58.03, 0.269, 0.987142857143
58.35, 0.263571428571, 0.772857142857
58.44, 0.266285714286, 1.14285714286
60.62, 1.182, 3.3
60.65, 0.938714285714, 3.24285714286
60.65, 1.64285714286, 4.7
60.72, 2.08957142857, 6.28571428571
60.8, 0.706571428571, 2.08571428571
62.36, 1.99271428571, 6.18571428571
62.65, 1.79728571429, 5.68571428571
62.86, 1.61414285714, 6.17142857143
62.91, 1.52428571429, 5.77142857143
62.95, 0.446714285714, 1.45714285714
62.95, 1.39957142857, 6.08571428571
62.98, 1.62128571429, 6.21428571429
62.99, 1.49557142857, 6.08571428571
63.3, 1.237, 5.47142857143
63.42, 1.11057142857, 3.88571428571
64.05, 0.873428571429, 2.61428571429
64.08, 1.38385714286, 5.75714285714
64.54, 1.46528571429, 7.35714285714
65.03, 1.83785714286, 8.28571428571
65.19, 1.06914285714, 5.68571428571
65.44, 0.431285714286, 1.84285714286
65.61, 1.52914285714, 7.71428571429
65.72, 0.630857142857, 2.04285714286
65.93, 1.45342857143, 8.24285714286
66.28, 1.38342857143, 5.3
67.1, 1.421, 8.9
67.26, 0.813428571429, 2.94285714286
67.39, 1.98828571429, 6.15714285714
67.8, 1.39014285714, 5.97142857143
67.86, 0.41, 2.02857142857
67.91, 1.60428571429, 5.77142857143
68.0, 1.22342857143, 6.2
68.1, 1.59671428571, 5.41428571429
68.72, 1.37657142857, 5.18571428571
68.74, 1.74471428571, 5.75714285714
69.37, 1.45914285714, 5.01428571429
69.6, 0.600571428571, 1.81428571429
69.6, 1.31328571429, 4.64285714286
69.89, 1.17257142857, 5.72857142857
69.94, 1.375, 9.61428571429
70.07, 1.53657142857, 10.7857142857
70.13, 1.689, 4.15714285714
70.24, 1.42885714286, 9.77142857143
71.27, 1.35285714286, 4.24285714286
72.34, 1.21814285714, 3.9
73.06, 1.30242857143, 3.77142857143
73.15, 1.367, 3.82857142857
74.07, 1.31785714286, 6.27142857143
75.71, 1.24985714286, 7.97142857143
75.82, 1.50271428571, 6.74285714286
75.98, 1.52542857143, 4.52857142857
77.82, 1.36014285714, 4.35714285714
77.82, 1.45542857143, 4.4
78.41, 1.02885714286, 2.85714285714
80.71, 1.445, 3.95714285714
81.95, 0.977857142857, 2.12857142857
83.81, 1.22085714286, 4.44285714286
