[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        7211 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       12584 ops,    5372 (avg:    6292) ops/sec, 15.44MB/sec (avg: 18.14MB/sec),  1.11 (avg:  0.95) msec latency[RUN #1 10%,   3 secs]  2 threads:       17919 ops,    5334 (avg:    5972) ops/sec, 15.31MB/sec (avg: 17.20MB/sec),  1.12 (avg:  1.00) msec latency[RUN #1 13%,   4 secs]  2 threads:       23233 ops,    5313 (avg:    5807) ops/sec, 15.31MB/sec (avg: 16.73MB/sec),  1.12 (avg:  1.03) msec latency[RUN #1 17%,   5 secs]  2 threads:       28575 ops,    5341 (avg:    5714) ops/sec, 15.34MB/sec (avg: 16.45MB/sec),  1.12 (avg:  1.04) msec latency[RUN #1 20%,   6 secs]  2 threads:       33909 ops,    5333 (avg:    5651) ops/sec, 15.37MB/sec (avg: 16.27MB/sec),  1.12 (avg:  1.06) msec latency[RUN #1 23%,   7 secs]  2 threads:       39169 ops,    5259 (avg:    5595) ops/sec, 15.06MB/sec (avg: 16.10MB/sec),  1.13 (avg:  1.07) msec latency[RUN #1 27%,   8 secs]  2 threads:       44328 ops,    5158 (avg:    5540) ops/sec, 14.83MB/sec (avg: 15.94MB/sec),  1.16 (avg:  1.08) msec latency[RUN #1 30%,   9 secs]  2 threads:       49479 ops,    5150 (avg:    5497) ops/sec, 14.87MB/sec (avg: 15.82MB/sec),  1.16 (avg:  1.08) msec latency[RUN #1 33%,  10 secs]  2 threads:       54518 ops,    5038 (avg:    5451) ops/sec, 14.49MB/sec (avg: 15.69MB/sec),  1.18 (avg:  1.09) msec latency[RUN #1 37%,  11 secs]  2 threads:       59198 ops,    4679 (avg:    5381) ops/sec, 13.44MB/sec (avg: 15.48MB/sec),  1.28 (avg:  1.11) msec latency[RUN #1 40%,  12 secs]  2 threads:       63723 ops,    4524 (avg:    5309) ops/sec, 13.03MB/sec (avg: 15.28MB/sec),  1.32 (avg:  1.12) msec latency[RUN #1 43%,  13 secs]  2 threads:       68233 ops,    4509 (avg:    5248) ops/sec, 12.97MB/sec (avg: 15.10MB/sec),  1.32 (avg:  1.14) msec latency[RUN #1 47%,  14 secs]  2 threads:       72761 ops,    4527 (avg:    5196) ops/sec, 13.00MB/sec (avg: 14.95MB/sec),  1.32 (avg:  1.15) msec latency[RUN #1 50%,  15 secs]  2 threads:       77026 ops,    4264 (avg:    5134) ops/sec, 12.27MB/sec (avg: 14.77MB/sec),  1.40 (avg:  1.16) msec latency[RUN #1 53%,  16 secs]  2 threads:       80958 ops,    3931 (avg:    5059) ops/sec, 11.29MB/sec (avg: 14.55MB/sec),  1.52 (avg:  1.18) msec latency[RUN #1 57%,  17 secs]  2 threads:       84689 ops,    3730 (avg:    4981) ops/sec, 10.75MB/sec (avg: 14.33MB/sec),  1.60 (avg:  1.20) msec latency[RUN #1 60%,  18 secs]  2 threads:       88290 ops,    3600 (avg:    4904) ops/sec, 10.34MB/sec (avg: 14.11MB/sec),  1.66 (avg:  1.22) msec latency[RUN #1 63%,  19 secs]  2 threads:       91652 ops,    3361 (avg:    4823) ops/sec, 9.68MB/sec (avg: 13.88MB/sec),  1.78 (avg:  1.24) msec latency[RUN #1 67%,  20 secs]  2 threads:       95119 ops,    3466 (avg:    4755) ops/sec, 9.96MB/sec (avg: 13.68MB/sec),  1.72 (avg:  1.25) msec latency[RUN #1 70%,  21 secs]  2 threads:       98550 ops,    3430 (avg:    4692) ops/sec, 9.87MB/sec (avg: 13.50MB/sec),  1.74 (avg:  1.27) msec latency[RUN #1 73%,  22 secs]  2 threads:      102051 ops,    3500 (avg:    4638) ops/sec, 10.06MB/sec (avg: 13.34MB/sec),  1.71 (avg:  1.29) msec latency[RUN #1 77%,  23 secs]  2 threads:      105440 ops,    3388 (avg:    4583) ops/sec, 9.77MB/sec (avg: 13.19MB/sec),  1.76 (avg:  1.30) msec latency[RUN #1 80%,  24 secs]  2 threads:      108709 ops,    3268 (avg:    4529) ops/sec, 9.36MB/sec (avg: 13.03MB/sec),  1.83 (avg:  1.32) msec latency[RUN #1 83%,  25 secs]  2 threads:      111849 ops,    3139 (avg:    4473) ops/sec, 9.08MB/sec (avg: 12.87MB/sec),  1.90 (avg:  1.33) msec latency[RUN #1 87%,  26 secs]  2 threads:      114876 ops,    3026 (avg:    4417) ops/sec, 8.64MB/sec (avg: 12.71MB/sec),  1.97 (avg:  1.35) msec latency[RUN #1 90%,  27 secs]  2 threads:      117922 ops,    3045 (avg:    4367) ops/sec, 8.79MB/sec (avg: 12.56MB/sec),  1.96 (avg:  1.37) msec latency[RUN #1 93%,  28 secs]  2 threads:      120717 ops,    2794 (avg:    4310) ops/sec, 8.03MB/sec (avg: 12.40MB/sec),  2.15 (avg:  1.39) msec latency[RUN #1 97%,  29 secs]  2 threads:      123658 ops,    2940 (avg:    4263) ops/sec, 8.48MB/sec (avg: 12.27MB/sec),  2.03 (avg:  1.40) msec latency[RUN #1 100%,  30 secs]  1 threads:      126426 ops,    2940 (avg:    4213) ops/sec, 8.48MB/sec (avg: 12.12MB/sec),  2.03 (avg:  1.42) msec latency[RUN #1 100%,  30 secs]  0 threads:      126427 ops,    2940 (avg:    4214) ops/sec, 8.48MB/sec (avg: 12.12MB/sec),  2.03 (avg:  1.42) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         383.22          ---          ---      2.00800     12279.41
Gets        3830.85       390.42      3440.43      1.35700       134.27
Totals      4214.07       390.42      3440.43      1.41700     12413.68


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     58.23258
SET       2.000     86.02244
SET       3.000     96.29469
SET       4.000     99.20849
SET       5.000     99.79125
SET       6.000     99.96521
SET       7.000     99.99130
SET      10.000    100.00000
---
GET       0.065      0.00087
GET       0.068      0.00348
GET       0.069      0.00435
GET       0.070      0.00609
GET       0.071      0.00783
GET       0.072      0.01044
GET       0.073      0.01566
GET       0.074      0.01827
GET       0.075      0.02001
GET       0.076      0.02436
GET       0.077      0.02871
GET       0.078      0.03654
GET       0.079      0.04002
GET       0.080      0.04873
GET       0.081      0.05743
GET       0.082      0.06439
GET       0.083      0.07048
GET       0.084      0.08005
GET       0.085      0.09136
GET       0.086      0.10267
GET       0.087      0.11311
GET       0.088      0.13138
GET       0.089      0.14879
GET       0.090      0.16706
GET       0.091      0.18881
GET       0.092      0.20795
GET       0.093      0.23058
GET       0.094      0.26190
GET       0.095      0.28626
GET       0.096      0.30366
GET       0.097      0.32716
GET       0.098      0.34282
GET       0.099      0.36979
GET       0.100      0.44636
GET       0.110      0.59166
GET       0.120      0.73697
GET       0.130      0.89446
GET       0.140      1.06500
GET       0.150      1.22074
GET       0.160      1.39041
GET       0.170      1.59401
GET       0.180      1.85852
GET       0.190      2.20134
GET       0.200      2.51196
GET       0.210      2.88262
GET       0.220      3.27852
GET       0.230      3.72575
GET       0.240      4.19125
GET       0.250      4.68807
GET       0.260      5.18141
GET       0.270      5.67737
GET       0.280      6.18811
GET       0.290      6.70843
GET       0.300      7.31489
GET       0.310      7.91612
GET       0.320      8.49996
GET       0.330      9.13687
GET       0.340      9.76333
GET       0.350     10.40024
GET       0.360     11.10241
GET       0.370     11.88463
GET       0.380     12.68598
GET       0.390     13.38554
GET       0.400     14.05377
GET       0.410     14.66893
GET       0.420     15.26929
GET       0.430     15.89924
GET       0.440     16.47873
GET       0.450     17.06691
GET       0.460     17.68294
GET       0.470     18.31376
GET       0.480     18.88715
GET       0.490     19.42487
GET       0.500     19.99739
GET       0.510     20.54468
GET       0.520     21.11459
GET       0.530     21.65144
GET       0.540     22.20134
GET       0.550     22.72601
GET       0.560     23.24806
GET       0.570     23.78230
GET       0.580     24.30088
GET       0.590     24.82468
GET       0.600     25.37197
GET       0.610     25.89489
GET       0.620     26.37605
GET       0.630     26.88680
GET       0.640     27.36796
GET       0.650     27.83868
GET       0.660     28.31202
GET       0.670     28.76098
GET       0.680     29.23519
GET       0.690     29.66327
GET       0.700     30.11746
GET       0.710     30.55860
GET       0.720     31.03715
GET       0.730     31.47307
GET       0.740     31.91856
GET       0.750     32.39015
GET       0.760     32.81737
GET       0.770     33.23501
GET       0.780     33.70486
GET       0.790     34.16253
GET       0.800     34.54625
GET       0.810     34.97868
GET       0.820     35.37893
GET       0.830     35.83399
GET       0.840     36.23336
GET       0.850     36.69799
GET       0.860     37.12347
GET       0.870     37.57331
GET       0.880     38.00400
GET       0.890     38.42165
GET       0.900     38.87671
GET       0.910     39.29087
GET       0.920     39.69460
GET       0.930     40.14357
GET       0.940     40.56991
GET       0.950     40.98930
GET       0.960     41.41216
GET       0.970     41.79936
GET       0.980     42.19264
GET       0.990     42.60332
GET       1.000     44.85078
GET       1.100     48.82885
GET       1.200     52.77647
GET       1.300     56.72148
GET       1.400     60.80049
GET       1.500     65.10137
GET       1.600     69.47794
GET       1.700     73.64918
GET       1.800     77.38885
GET       1.900     80.30105
GET       2.000     82.47977
GET       2.100     84.02854
GET       2.200     85.25972
GET       2.300     86.31167
GET       2.400     87.25920
GET       2.500     88.21457
GET       2.600     89.15862
GET       2.700     90.12964
GET       2.800     91.13721
GET       2.900     92.25007
GET       3.000     93.41164
GET       3.100     94.36179
GET       3.200     95.19273
GET       3.300     95.83660
GET       3.400     96.29253
GET       3.500     96.59706
GET       3.600     96.83895
GET       3.700     97.08518
GET       3.800     97.31663
GET       3.900     97.53067
GET       4.000     97.76299
GET       4.100     98.02401
GET       4.200     98.29200
GET       4.300     98.54259
GET       4.400     98.77665
GET       4.500     98.99417
GET       4.600     99.15775
GET       4.700     99.27434
GET       4.800     99.36309
GET       4.900     99.42400
GET       5.000     99.46402
GET       5.100     99.51536
GET       5.200     99.54668
GET       5.300     99.59019
GET       5.400     99.63543
GET       5.500     99.67894
GET       5.600     99.71983
GET       5.700     99.75898
GET       5.800     99.80945
GET       5.900     99.83816
GET       6.000     99.86078
GET       6.100     99.88515
GET       6.200     99.90516
GET       6.300     99.91386
GET       6.400     99.92256
GET       6.500     99.92778
GET       6.600     99.93474
GET       6.700     99.94518
GET       6.800     99.94866
GET       6.900     99.95911
GET       7.000     99.96520
GET       7.100     99.97042
GET       7.200     99.97999
GET       7.300     99.98695
GET       7.400     99.98869
GET       7.500     99.98956
GET       7.600     99.99043
GET       7.800     99.99217
GET       7.900     99.99391
GET       8.000     99.99478
GET       8.200     99.99565
GET       8.500     99.99652
GET       8.600     99.99739
GET       8.700     99.99826
GET       8.800     99.99913
GET       9.000    100.00000
