[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       38989 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       86173 ops,   47177 (avg:   43091) ops/sec, 1.78MB/sec (avg: 1.63MB/sec),  3.62 (avg:  3.71) msec latency[RUN #1 10%,   2 secs]  4 threads:      133437 ops,   47257 (avg:   44480) ops/sec, 1.78MB/sec (avg: 1.68MB/sec),  3.38 (avg:  3.59) msec latency[RUN #1 13%,   4 secs]  4 threads:      180860 ops,   47415 (avg:   45214) ops/sec, 1.79MB/sec (avg: 1.71MB/sec),  3.37 (avg:  3.53) msec latency[RUN #1 17%,   5 secs]  4 threads:      228336 ops,   47469 (avg:   45665) ops/sec, 1.79MB/sec (avg: 1.72MB/sec),  3.37 (avg:  3.50) msec latency[RUN #1 20%,   6 secs]  4 threads:      276368 ops,   48025 (avg:   46058) ops/sec, 1.81MB/sec (avg: 1.74MB/sec),  3.33 (avg:  3.47) msec latency[RUN #1 23%,   7 secs]  4 threads:      324551 ops,   48176 (avg:   46361) ops/sec, 1.82MB/sec (avg: 1.75MB/sec),  3.32 (avg:  3.45) msec latency[RUN #1 27%,   8 secs]  4 threads:      372822 ops,   48264 (avg:   46599) ops/sec, 1.82MB/sec (avg: 1.76MB/sec),  3.31 (avg:  3.43) msec latency[RUN #1 30%,   9 secs]  4 threads:      421139 ops,   48309 (avg:   46789) ops/sec, 1.82MB/sec (avg: 1.76MB/sec),  3.31 (avg:  3.42) msec latency[RUN #1 33%,  10 secs]  4 threads:      469432 ops,   48285 (avg:   46938) ops/sec, 1.82MB/sec (avg: 1.77MB/sec),  3.31 (avg:  3.41) msec latency[RUN #1 37%,  11 secs]  4 threads:      517508 ops,   48069 (avg:   47041) ops/sec, 1.81MB/sec (avg: 1.77MB/sec),  3.32 (avg:  3.40) msec latency[RUN #1 40%,  12 secs]  4 threads:      565521 ops,   48005 (avg:   47121) ops/sec, 1.81MB/sec (avg: 1.78MB/sec),  3.33 (avg:  3.39) msec latency[RUN #1 43%,  13 secs]  4 threads:      613726 ops,   48198 (avg:   47204) ops/sec, 1.82MB/sec (avg: 1.78MB/sec),  3.32 (avg:  3.39) msec latency[RUN #1 47%,  14 secs]  4 threads:      661932 ops,   48198 (avg:   47275) ops/sec, 1.82MB/sec (avg: 1.78MB/sec),  3.32 (avg:  3.38) msec latency[RUN #1 50%,  15 secs]  4 threads:      710299 ops,   48359 (avg:   47348) ops/sec, 1.82MB/sec (avg: 1.79MB/sec),  3.31 (avg:  3.38) msec latency[RUN #1 53%,  16 secs]  4 threads:      758322 ops,   48016 (avg:   47389) ops/sec, 1.81MB/sec (avg: 1.79MB/sec),  3.33 (avg:  3.37) msec latency[RUN #1 57%,  17 secs]  4 threads:      806422 ops,   48092 (avg:   47431) ops/sec, 1.81MB/sec (avg: 1.79MB/sec),  3.32 (avg:  3.37) msec latency[RUN #1 60%,  18 secs]  4 threads:      854789 ops,   48359 (avg:   47482) ops/sec, 1.82MB/sec (avg: 1.79MB/sec),  3.30 (avg:  3.37) msec latency[RUN #1 63%,  19 secs]  4 threads:      903086 ops,   48289 (avg:   47525) ops/sec, 1.82MB/sec (avg: 1.79MB/sec),  3.31 (avg:  3.36) msec latency[RUN #1 67%,  20 secs]  4 threads:      951156 ops,   48063 (avg:   47552) ops/sec, 1.81MB/sec (avg: 1.79MB/sec),  3.33 (avg:  3.36) msec latency[RUN #1 70%,  21 secs]  4 threads:      999336 ops,   48172 (avg:   47581) ops/sec, 1.82MB/sec (avg: 1.79MB/sec),  3.32 (avg:  3.36) msec latency[RUN #1 73%,  22 secs]  4 threads:     1047582 ops,   48239 (avg:   47611) ops/sec, 1.82MB/sec (avg: 1.80MB/sec),  3.31 (avg:  3.36) msec latency[RUN #1 77%,  23 secs]  4 threads:     1095793 ops,   48205 (avg:   47637) ops/sec, 1.82MB/sec (avg: 1.80MB/sec),  3.32 (avg:  3.36) msec latency[RUN #1 80%,  24 secs]  4 threads:     1144224 ops,   48423 (avg:   47670) ops/sec, 1.83MB/sec (avg: 1.80MB/sec),  3.30 (avg:  3.35) msec latency[RUN #1 83%,  25 secs]  4 threads:     1192405 ops,   48175 (avg:   47690) ops/sec, 1.82MB/sec (avg: 1.80MB/sec),  3.32 (avg:  3.35) msec latency[RUN #1 87%,  26 secs]  4 threads:     1240077 ops,   47665 (avg:   47689) ops/sec, 1.80MB/sec (avg: 1.80MB/sec),  3.35 (avg:  3.35) msec latency[RUN #1 90%,  27 secs]  4 threads:     1287715 ops,   47629 (avg:   47687) ops/sec, 1.80MB/sec (avg: 1.80MB/sec),  3.36 (avg:  3.35) msec latency[RUN #1 93%,  28 secs]  4 threads:     1335697 ops,   47975 (avg:   47697) ops/sec, 1.81MB/sec (avg: 1.80MB/sec),  3.33 (avg:  3.35) msec latency[RUN #1 97%,  29 secs]  4 threads:     1383333 ops,   47630 (avg:   47695) ops/sec, 1.80MB/sec (avg: 1.80MB/sec),  3.36 (avg:  3.35) msec latency[RUN #1 100%,  30 secs]  0 threads:     1432997 ops,   47630 (avg:   47765) ops/sec, 1.80MB/sec (avg: 1.80MB/sec),  3.36 (avg:  3.35) msec latency

4         Threads
40        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        4344.49          ---          ---      3.71200       322.04
Gets       43420.90      2622.44     40798.47      3.31000      1522.61
Totals     47765.40      2622.44     40798.47      3.34700      1844.65


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      0.59691
SET       2.000     70.21743
SET       3.000     70.40541
SET       4.000     71.81559
SET       5.000     99.17292
SET       6.000     99.20668
SET       7.000     99.21742
SET       8.000     99.22586
SET       9.000     99.23123
SET      10.000     99.70385
SET      11.000     99.89566
SET      14.000     99.89642
SET      25.000     99.89719
SET      29.000     99.89796
SET      34.000     99.89872
SET      36.000     99.89949
SET      41.000     99.90026
SET      47.000     99.90103
SET      52.000     99.90179
SET      55.000     99.90256
SET      56.000     99.90410
SET      57.000     99.90486
SET      59.000     99.90640
SET      60.000     99.90716
SET      61.000     99.90793
SET      62.000     99.90870
SET      63.000     99.90947
SET      65.000     99.91023
SET      66.000     99.91177
SET      67.000     99.91254
SET      69.000     99.91330
SET      70.000     99.91484
SET      72.000     99.91637
SET      73.000     99.91714
SET      75.000     99.91867
SET      76.000     99.91944
SET      78.000     99.92021
SET      82.000     99.92097
SET      84.000     99.92174
SET      87.000     99.92251
SET      89.000     99.92328
SET     180.000     99.92404
SET     190.000     99.92788
SET     200.000     99.93095
SET     210.000     99.93325
SET     220.000     99.93402
SET     230.000     99.93862
SET     240.000     99.94016
SET     260.000     99.94092
SET     270.000     99.94322
SET     280.000     99.94553
SET     290.000     99.94783
SET     300.000     99.95013
SET     310.000     99.95243
SET     320.000     99.95397
SET     330.000     99.95473
SET     340.000     99.95550
SET     360.000     99.95703
SET     370.000     99.95857
SET     380.000     99.96087
SET     390.000     99.96164
SET     400.000     99.96394
SET     410.000     99.96547
SET     420.000     99.96701
SET     430.000     99.97008
SET     550.000     99.97085
SET     560.000     99.97238
SET     570.000     99.97468
SET     580.000     99.97545
SET     590.000     99.97698
SET     600.000     99.97775
SET     620.000     99.97852
SET     630.000     99.98005
SET     650.000     99.98082
SET     670.000     99.98159
SET     680.000     99.98235
SET     690.000     99.98312
SET     700.000     99.98389
SET     920.000     99.98466
SET     930.000     99.98542
SET     940.000     99.98619
SET     950.000     99.98772
SET     960.000     99.98926
SET     970.000     99.99079
SET     990.000     99.99156
SET    1000.000     99.99540
SET    1100.000    100.00000
---
GET       0.970      0.00008
GET       1.000      0.00123
GET       1.100      0.03815
GET       1.200      0.12782
GET       1.300      0.16697
GET       1.400      0.20389
GET       1.500      0.25410
GET       1.600      0.29778
GET       1.700      0.35274
GET       1.800      0.42459
GET       1.900      0.54634
GET       2.000      0.67777
GET       2.100      0.81080
GET       2.200      1.82550
GET       2.300     28.30687
GET       2.400     65.65955
GET       2.500     69.49854
GET       2.600     70.18230
GET       2.700     70.25008
GET       2.800     70.28155
GET       2.900     70.30067
GET       3.000     70.31602
GET       3.100     70.33230
GET       3.200     70.35003
GET       3.300     70.36868
GET       3.400     70.39041
GET       3.500     70.40814
GET       3.600     70.42595
GET       3.700     70.44637
GET       3.800     70.47055
GET       3.900     70.49612
GET       4.000     70.52083
GET       4.100     70.54732
GET       4.200     70.57089
GET       4.300     70.60228
GET       4.400     70.64059
GET       4.500     70.69816
GET       4.600     70.93683
GET       4.700     71.49883
GET       4.800     71.78379
GET       4.900     71.86770
GET       5.000     71.90984
GET       5.100     72.01892
GET       5.200     72.63482
GET       5.300     75.26383
GET       5.400     81.92420
GET       5.500     90.40985
GET       5.600     96.20661
GET       5.700     98.52970
GET       5.800     99.13577
GET       5.900     99.25875
GET       6.000     99.29882
GET       6.100     99.31924
GET       6.200     99.32154
GET       6.300     99.32208
GET       6.400     99.32292
GET       6.500     99.32484
GET       6.600     99.32684
GET       6.700     99.32807
GET       6.800     99.32891
GET       6.900     99.33029
GET       7.000     99.33175
GET       7.100     99.33290
GET       7.200     99.33521
GET       7.300     99.33743
GET       7.400     99.33789
GET       7.500     99.33950
GET       7.600     99.34073
GET       7.700     99.34165
GET       7.800     99.34211
GET       7.900     99.34242
GET       8.000     99.34334
GET       8.100     99.34380
GET       8.200     99.34426
GET       8.300     99.34503
GET       8.400     99.34565
GET       8.500     99.34572
GET       8.600     99.34634
GET       8.700     99.34733
GET       8.800     99.34895
GET       8.900     99.34933
GET       9.000     99.35002
GET       9.100     99.35018
GET       9.200     99.35102
GET       9.300     99.35148
GET       9.600     99.35163
GET       9.700     99.35202
GET       9.800     99.35279
GET       9.900     99.35371
GET      10.000     99.36261
GET      11.000     99.99877
GET      12.000    100.00000
