[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17151 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       33175 ops,   16022 (avg:   16587) ops/sec, 625.59KB/sec (avg: 624.93KB/sec),  0.37 (avg:  0.36) msec latency[RUN #1 10%,   3 secs]  2 threads:       49176 ops,   15999 (avg:   16391) ops/sec, 664.51KB/sec (avg: 638.12KB/sec),  0.37 (avg:  0.36) msec latency[RUN #1 13%,   4 secs]  2 threads:       64877 ops,   15699 (avg:   16218) ops/sec, 691.42KB/sec (avg: 651.45KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 17%,   5 secs]  2 threads:       80400 ops,   15521 (avg:   16078) ops/sec, 714.02KB/sec (avg: 663.96KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 20%,   6 secs]  2 threads:       96150 ops,   15748 (avg:   16023) ops/sec, 748.28KB/sec (avg: 678.02KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 23%,   7 secs]  2 threads:      111967 ops,   15815 (avg:   15993) ops/sec, 789.56KB/sec (avg: 693.95KB/sec),  0.37 (avg:  0.37) msec latency[RUN #1 27%,   8 secs]  2 threads:      127655 ops,   15686 (avg:   15955) ops/sec, 803.69KB/sec (avg: 707.67KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 30%,   9 secs]  2 threads:      143162 ops,   15505 (avg:   15905) ops/sec, 825.03KB/sec (avg: 720.71KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 33%,  10 secs]  2 threads:      158530 ops,   15366 (avg:   15851) ops/sec, 834.71KB/sec (avg: 732.11KB/sec),  0.39 (avg:  0.37) msec latency[RUN #1 37%,  11 secs]  2 threads:      174101 ops,   15569 (avg:   15825) ops/sec, 853.74KB/sec (avg: 743.17KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 40%,  12 secs]  2 threads:      189693 ops,   15590 (avg:   15806) ops/sec, 881.96KB/sec (avg: 754.73KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 43%,  13 secs]  2 threads:      205255 ops,   15560 (avg:   15787) ops/sec, 898.00KB/sec (avg: 765.75KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 47%,  14 secs]  2 threads:      220681 ops,   15424 (avg:   15761) ops/sec, 900.82KB/sec (avg: 775.40KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 50%,  15 secs]  2 threads:      235987 ops,   15304 (avg:   15731) ops/sec, 910.75KB/sec (avg: 784.42KB/sec),  0.39 (avg:  0.38) msec latency[RUN #1 53%,  16 secs]  2 threads:      251605 ops,   15616 (avg:   15723) ops/sec, 936.24KB/sec (avg: 793.91KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 57%,  17 secs]  2 threads:      266834 ops,   15227 (avg:   15694) ops/sec, 920.87KB/sec (avg: 801.38KB/sec),  0.39 (avg:  0.38) msec latency[RUN #1 60%,  18 secs]  2 threads:      282375 ops,   15539 (avg:   15686) ops/sec, 953.68KB/sec (avg: 809.84KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 63%,  19 secs]  2 threads:      297683 ops,   15306 (avg:   15666) ops/sec, 952.58KB/sec (avg: 817.35KB/sec),  0.39 (avg:  0.38) msec latency[RUN #1 67%,  20 secs]  2 threads:      313040 ops,   15355 (avg:   15650) ops/sec, 959.11KB/sec (avg: 824.44KB/sec),  0.39 (avg:  0.38) msec latency[RUN #1 70%,  21 secs]  2 threads:      328230 ops,   15188 (avg:   15628) ops/sec, 955.93KB/sec (avg: 830.70KB/sec),  0.39 (avg:  0.38) msec latency[RUN #1 73%,  22 secs]  2 threads:      343374 ops,   15142 (avg:   15606) ops/sec, 961.87KB/sec (avg: 836.67KB/sec),  0.39 (avg:  0.38) msec latency[RUN #1 77%,  23 secs]  2 threads:      358690 ops,   15314 (avg:   15593) ops/sec, 982.19KB/sec (avg: 842.99KB/sec),  0.39 (avg:  0.38) msec latency[RUN #1 80%,  24 secs]  2 threads:      373763 ops,   15071 (avg:   15571) ops/sec, 971.42KB/sec (avg: 848.34KB/sec),  0.39 (avg:  0.38) msec latency[RUN #1 83%,  25 secs]  2 threads:      388974 ops,   15209 (avg:   15557) ops/sec, 990.49KB/sec (avg: 854.03KB/sec),  0.39 (avg:  0.38) msec latency[RUN #1 87%,  26 secs]  2 threads:      404533 ops,   15557 (avg:   15557) ops/sec, 1017.00KB/sec (avg: 860.30KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 90%,  27 secs]  2 threads:      419867 ops,   15332 (avg:   15549) ops/sec, 1010.20KB/sec (avg: 865.85KB/sec),  0.39 (avg:  0.38) msec latency[RUN #1 93%,  28 secs]  2 threads:      435023 ops,   15154 (avg:   15535) ops/sec, 1001.09KB/sec (avg: 870.68KB/sec),  0.39 (avg:  0.38) msec latency[RUN #1 97%,  29 secs]  2 threads:      450380 ops,   15355 (avg:   15528) ops/sec, 1016.00KB/sec (avg: 875.69KB/sec),  0.39 (avg:  0.38) msec latency[RUN #1 100%,  30 secs]  0 threads:      466013 ops,   15355 (avg:   15533) ops/sec, 1016.00KB/sec (avg: 881.12KB/sec),  0.39 (avg:  0.38) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1412.26          ---          ---      0.38400       104.43
Gets       14121.44      8907.53      5213.91      0.38100       776.70
Totals     15533.70      8907.53      5213.91      0.38100       881.12


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.140      0.00024
GET       0.160      0.00071
GET       0.170      0.00283
GET       0.180      0.00732
GET       0.190      0.01629
GET       0.200      0.03706
GET       0.210      0.08568
GET       0.220      0.22779
GET       0.230      0.59720
GET       0.240      1.51495
GET       0.250      3.19772
GET       0.260      5.72177
GET       0.270      9.15814
GET       0.280     13.54790
GET       0.290     18.43926
GET       0.300     22.56488
GET       0.310     25.57023
GET       0.320     27.67175
GET       0.330     29.14091
GET       0.340     30.26638
GET       0.350     31.36659
GET       0.360     32.95117
GET       0.370     35.41645
GET       0.380     39.24866
GET       0.390     44.66900
GET       0.400     51.50374
GET       0.410     59.58597
GET       0.420     68.14408
GET       0.430     76.54310
GET       0.440     83.83576
GET       0.450     89.44352
GET       0.460     93.39282
GET       0.470     96.04575
GET       0.480     97.71389
GET       0.490     98.67011
GET       0.500     99.16959
GET       0.510     99.42853
GET       0.520     99.57346
GET       0.530     99.64687
GET       0.540     99.69574
GET       0.550     99.72784
GET       0.560     99.75522
GET       0.570     99.78236
GET       0.580     99.80432
GET       0.590     99.82863
GET       0.600     99.85554
GET       0.610     99.88292
GET       0.620     99.90204
GET       0.630     99.92376
GET       0.640     99.94122
GET       0.650     99.95610
GET       0.660     99.96813
GET       0.670     99.97687
GET       0.680     99.98135
GET       0.690     99.98655
GET       0.700     99.99009
GET       0.710     99.99433
GET       0.720     99.99670
GET       0.730     99.99788
GET       0.740     99.99882
GET       0.750     99.99953
GET       0.760     99.99976
GET       0.780    100.00000
