[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       12076 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       23761 ops,   11683 (avg:   11880) ops/sec, 443.29KB/sec (avg: 439.61KB/sec),  0.51 (avg:  0.50) msec latency[RUN #1 10%,   3 secs]  2 threads:       35577 ops,   11814 (avg:   11858) ops/sec, 469.47KB/sec (avg: 449.56KB/sec),  0.50 (avg:  0.50) msec latency[RUN #1 13%,   4 secs]  2 threads:       47507 ops,   11928 (avg:   11876) ops/sec, 497.20KB/sec (avg: 461.47KB/sec),  0.50 (avg:  0.50) msec latency[RUN #1 17%,   5 secs]  2 threads:       59566 ops,   12057 (avg:   11912) ops/sec, 520.70KB/sec (avg: 473.32KB/sec),  0.49 (avg:  0.50) msec latency[RUN #1 20%,   6 secs]  2 threads:       71212 ops,   11644 (avg:   11867) ops/sec, 528.24KB/sec (avg: 482.47KB/sec),  0.51 (avg:  0.50) msec latency[RUN #1 23%,   7 secs]  2 threads:       83560 ops,   12346 (avg:   11936) ops/sec, 568.22KB/sec (avg: 494.72KB/sec),  0.48 (avg:  0.50) msec latency[RUN #1 27%,   8 secs]  2 threads:       96008 ops,   12446 (avg:   12000) ops/sec, 590.11KB/sec (avg: 506.64KB/sec),  0.48 (avg:  0.50) msec latency[RUN #1 30%,   9 secs]  2 threads:      108108 ops,   12098 (avg:   12011) ops/sec, 595.38KB/sec (avg: 516.50KB/sec),  0.49 (avg:  0.49) msec latency[RUN #1 33%,  10 secs]  2 threads:      120708 ops,   12598 (avg:   12069) ops/sec, 633.42KB/sec (avg: 528.20KB/sec),  0.47 (avg:  0.49) msec latency[RUN #1 37%,  11 secs]  2 threads:      132455 ops,   11745 (avg:   12040) ops/sec, 606.54KB/sec (avg: 535.32KB/sec),  0.51 (avg:  0.49) msec latency[RUN #1 40%,  12 secs]  2 threads:      144003 ops,   11546 (avg:   11999) ops/sec, 611.18KB/sec (avg: 541.64KB/sec),  0.51 (avg:  0.50) msec latency[RUN #1 43%,  13 secs]  2 threads:      155932 ops,   11927 (avg:   11993) ops/sec, 639.80KB/sec (avg: 549.19KB/sec),  0.50 (avg:  0.50) msec latency[RUN #1 47%,  14 secs]  2 threads:      167686 ops,   11752 (avg:   11976) ops/sec, 637.31KB/sec (avg: 555.49KB/sec),  0.51 (avg:  0.50) msec latency[RUN #1 50%,  15 secs]  2 threads:      179446 ops,   11758 (avg:   11962) ops/sec, 646.73KB/sec (avg: 561.57KB/sec),  0.51 (avg:  0.50) msec latency[RUN #1 53%,  16 secs]  2 threads:      191533 ops,   12085 (avg:   11969) ops/sec, 682.44KB/sec (avg: 569.12KB/sec),  0.49 (avg:  0.50) msec latency[RUN #1 57%,  17 secs]  2 threads:      203618 ops,   12083 (avg:   11976) ops/sec, 691.59KB/sec (avg: 576.33KB/sec),  0.49 (avg:  0.50) msec latency[RUN #1 60%,  18 secs]  2 threads:      215268 ops,   11648 (avg:   11958) ops/sec, 675.55KB/sec (avg: 581.84KB/sec),  0.51 (avg:  0.50) msec latency[RUN #1 63%,  19 secs]  2 threads:      227403 ops,   12133 (avg:   11967) ops/sec, 712.16KB/sec (avg: 588.70KB/sec),  0.49 (avg:  0.50) msec latency[RUN #1 67%,  20 secs]  2 threads:      239217 ops,   11812 (avg:   11959) ops/sec, 699.85KB/sec (avg: 594.26KB/sec),  0.50 (avg:  0.50) msec latency[RUN #1 70%,  21 secs]  2 threads:      250607 ops,   11388 (avg:   11932) ops/sec, 680.79KB/sec (avg: 598.38KB/sec),  0.52 (avg:  0.50) msec latency[RUN #1 73%,  22 secs]  2 threads:      262143 ops,   11535 (avg:   11914) ops/sec, 693.59KB/sec (avg: 602.71KB/sec),  0.52 (avg:  0.50) msec latency[RUN #1 77%,  23 secs]  2 threads:      274263 ops,   12118 (avg:   11923) ops/sec, 734.60KB/sec (avg: 608.44KB/sec),  0.49 (avg:  0.50) msec latency[RUN #1 80%,  24 secs]  2 threads:      286115 ops,   11850 (avg:   11920) ops/sec, 726.26KB/sec (avg: 613.35KB/sec),  0.50 (avg:  0.50) msec latency[RUN #1 83%,  25 secs]  2 threads:      297793 ops,   11676 (avg:   11910) ops/sec, 723.69KB/sec (avg: 617.76KB/sec),  0.51 (avg:  0.50) msec latency[RUN #1 87%,  26 secs]  2 threads:      309525 ops,   11730 (avg:   11903) ops/sec, 729.51KB/sec (avg: 622.06KB/sec),  0.51 (avg:  0.50) msec latency[RUN #1 90%,  27 secs]  2 threads:      321086 ops,   11559 (avg:   11890) ops/sec, 724.27KB/sec (avg: 625.85KB/sec),  0.51 (avg:  0.50) msec latency[RUN #1 93%,  28 secs]  2 threads:      332820 ops,   11732 (avg:   11885) ops/sec, 737.81KB/sec (avg: 629.84KB/sec),  0.51 (avg:  0.50) msec latency[RUN #1 97%,  29 secs]  2 threads:      346342 ops,   13520 (avg:   11941) ops/sec, 855.20KB/sec (avg: 637.62KB/sec),  0.44 (avg:  0.50) msec latency[RUN #1 100%,  30 secs]  0 threads:      363622 ops,   13520 (avg:   12120) ops/sec, 855.20KB/sec (avg: 653.33KB/sec),  0.44 (avg:  0.49) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1101.96          ---          ---      0.49200        81.48
Gets       11018.74      6052.19      4966.56      0.49000       571.85
Totals     12120.71      6052.19      4966.56      0.49000       653.33


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.065      0.00030
GET       0.081      0.00091
GET       0.084      0.00121
GET       0.088      0.00151
GET       0.089      0.00182
GET       0.090      0.00272
GET       0.091      0.00303
GET       0.094      0.00333
GET       0.095      0.00363
GET       0.096      0.00424
GET       0.097      0.00454
GET       0.098      0.00514
GET       0.099      0.00726
GET       0.100      0.01059
GET       0.110      0.02420
GET       0.120      0.04235
GET       0.130      0.08561
GET       0.140      0.15700
GET       0.150      0.25109
GET       0.160      0.33398
GET       0.170      0.38752
GET       0.180      0.42110
GET       0.190      0.46527
GET       0.200      0.51125
GET       0.210      0.55148
GET       0.220      0.58234
GET       0.230      0.60775
GET       0.240      0.63135
GET       0.250      0.67370
GET       0.260      0.76808
GET       0.270      0.97833
GET       0.280      1.38340
GET       0.290      1.90281
GET       0.300      2.32240
GET       0.310      2.58892
GET       0.320      2.78858
GET       0.330      3.04057
GET       0.340      3.43596
GET       0.350      4.03040
GET       0.360      4.87320
GET       0.370      6.07297
GET       0.380      7.99515
GET       0.390     10.97703
GET       0.400     15.14356
GET       0.410     20.36314
GET       0.420     27.02692
GET       0.430     35.36361
GET       0.440     44.07208
GET       0.450     51.31185
GET       0.460     57.11680
GET       0.470     61.83511
GET       0.480     65.43564
GET       0.490     67.85121
GET       0.500     69.47178
GET       0.510     70.58110
GET       0.520     71.34495
GET       0.530     71.97448
GET       0.540     72.51386
GET       0.550     73.05446
GET       0.560     73.69911
GET       0.570     74.50955
GET       0.580     75.57077
GET       0.590     76.90395
GET       0.600     78.42983
GET       0.610     80.22102
GET       0.620     82.19341
GET       0.630     84.33854
GET       0.640     86.51664
GET       0.650     88.57585
GET       0.660     90.52889
GET       0.670     92.37150
GET       0.680     94.02262
GET       0.690     95.40330
GET       0.700     96.53167
GET       0.710     97.42288
GET       0.720     98.12774
GET       0.730     98.65805
GET       0.740     99.02621
GET       0.750     99.30119
GET       0.760     99.48573
GET       0.770     99.62186
GET       0.780     99.70021
GET       0.790     99.76555
GET       0.800     99.81032
GET       0.810     99.84300
GET       0.820     99.86901
GET       0.830     99.88988
GET       0.840     99.90531
GET       0.850     99.92165
GET       0.860     99.93526
GET       0.870     99.95039
GET       0.880     99.95795
GET       0.890     99.96672
GET       0.900     99.97368
GET       0.910     99.97973
GET       0.920     99.98487
GET       0.930     99.98760
GET       0.940     99.98941
GET       0.950     99.99062
GET       0.960     99.99153
GET       0.970     99.99274
GET       0.980     99.99455
GET       0.990     99.99546
GET       1.000     99.99758
GET       1.100     99.99879
GET       1.200    100.00000
