[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16859 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       32995 ops,   16134 (avg:   16497) ops/sec, 631.37KB/sec (avg: 623.81KB/sec),  0.37 (avg:  0.36) msec latency[RUN #1 10%,   3 secs]  2 threads:       49034 ops,   16036 (avg:   16343) ops/sec, 667.87KB/sec (avg: 638.50KB/sec),  0.37 (avg:  0.36) msec latency[RUN #1 13%,   4 secs]  2 threads:       64932 ops,   15896 (avg:   16231) ops/sec, 700.28KB/sec (avg: 653.95KB/sec),  0.37 (avg:  0.37) msec latency[RUN #1 17%,   5 secs]  2 threads:       80791 ops,   15857 (avg:   16156) ops/sec, 732.10KB/sec (avg: 669.58KB/sec),  0.37 (avg:  0.37) msec latency[RUN #1 20%,   6 secs]  2 threads:       96712 ops,   15919 (avg:   16117) ops/sec, 758.87KB/sec (avg: 684.46KB/sec),  0.37 (avg:  0.37) msec latency[RUN #1 23%,   7 secs]  2 threads:      112490 ops,   15776 (avg:   16068) ops/sec, 786.13KB/sec (avg: 698.98KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 27%,   8 secs]  2 threads:      128056 ops,   15564 (avg:   16005) ops/sec, 800.67KB/sec (avg: 711.69KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 30%,   9 secs]  2 threads:      143798 ops,   15740 (avg:   15976) ops/sec, 837.69KB/sec (avg: 725.69KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 33%,  10 secs]  2 threads:      159510 ops,   15710 (avg:   15949) ops/sec, 852.03KB/sec (avg: 738.33KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 37%,  11 secs]  2 threads:      175189 ops,   15676 (avg:   15924) ops/sec, 863.95KB/sec (avg: 749.75KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 40%,  12 secs]  2 threads:      190761 ops,   15570 (avg:   15895) ops/sec, 879.47KB/sec (avg: 760.56KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 43%,  13 secs]  2 threads:      206602 ops,   15839 (avg:   15890) ops/sec, 914.65KB/sec (avg: 772.41KB/sec),  0.37 (avg:  0.37) msec latency[RUN #1 47%,  14 secs]  2 threads:      222274 ops,   15670 (avg:   15875) ops/sec, 916.30KB/sec (avg: 782.69KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 50%,  15 secs]  2 threads:      237988 ops,   15712 (avg:   15864) ops/sec, 932.29KB/sec (avg: 792.66KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 53%,  16 secs]  2 threads:      253695 ops,   15705 (avg:   15854) ops/sec, 943.84KB/sec (avg: 802.11KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 57%,  17 secs]  2 threads:      269327 ops,   15630 (avg:   15841) ops/sec, 946.86KB/sec (avg: 810.63KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 60%,  18 secs]  2 threads:      284575 ops,   15246 (avg:   15808) ops/sec, 934.70KB/sec (avg: 817.52KB/sec),  0.39 (avg:  0.38) msec latency[RUN #1 63%,  19 secs]  2 threads:      300139 ops,   15562 (avg:   15795) ops/sec, 965.87KB/sec (avg: 825.33KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 67%,  20 secs]  2 threads:      315694 ops,   15553 (avg:   15783) ops/sec, 973.62KB/sec (avg: 832.74KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 70%,  21 secs]  2 threads:      330957 ops,   15261 (avg:   15758) ops/sec, 960.42KB/sec (avg: 838.82KB/sec),  0.39 (avg:  0.38) msec latency[RUN #1 73%,  22 secs]  2 threads:      346451 ops,   15492 (avg:   15746) ops/sec, 985.21KB/sec (avg: 845.48KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 77%,  23 secs]  2 threads:      361957 ops,   15504 (avg:   15735) ops/sec, 993.97KB/sec (avg: 851.93KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 80%,  24 secs]  2 threads:      377595 ops,   15636 (avg:   15731) ops/sec, 1010.13KB/sec (avg: 858.52KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 83%,  25 secs]  2 threads:      393064 ops,   15467 (avg:   15721) ops/sec, 1002.90KB/sec (avg: 864.30KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 87%,  26 secs]  2 threads:      408612 ops,   15546 (avg:   15714) ops/sec, 1019.88KB/sec (avg: 870.28KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 90%,  27 secs]  2 threads:      424384 ops,   15770 (avg:   15716) ops/sec, 1.01MB/sec (avg: 876.40KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 93%,  28 secs]  2 threads:      439703 ops,   15317 (avg:   15702) ops/sec, 1011.94KB/sec (avg: 881.24KB/sec),  0.39 (avg:  0.38) msec latency[RUN #1 97%,  29 secs]  2 threads:      455202 ops,   15497 (avg:   15695) ops/sec, 1.00MB/sec (avg: 886.28KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 100%,  30 secs]  0 threads:      471428 ops,   15497 (avg:   15714) ops/sec, 1.00MB/sec (avg: 892.65KB/sec),  0.38 (avg:  0.38) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1428.70          ---          ---      0.37900       105.64
Gets       14285.55      9044.99      5240.56      0.37700       787.01
Totals     15714.25      9044.99      5240.56      0.37700       892.65


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.070      0.00023
GET       0.078      0.00093
GET       0.079      0.00140
GET       0.080      0.00163
GET       0.081      0.00187
GET       0.082      0.00210
GET       0.083      0.00257
GET       0.084      0.00373
GET       0.086      0.00467
GET       0.087      0.00607
GET       0.088      0.00723
GET       0.089      0.00863
GET       0.090      0.01003
GET       0.091      0.01167
GET       0.092      0.01377
GET       0.093      0.01773
GET       0.094      0.01867
GET       0.095      0.02147
GET       0.096      0.02403
GET       0.097      0.02613
GET       0.098      0.02800
GET       0.099      0.02917
GET       0.100      0.03967
GET       0.110      0.05460
GET       0.120      0.06907
GET       0.130      0.08937
GET       0.140      0.12623
GET       0.150      0.17197
GET       0.160      0.19950
GET       0.170      0.21794
GET       0.180      0.23450
GET       0.190      0.25410
GET       0.200      0.27884
GET       0.210      0.32994
GET       0.220      0.46597
GET       0.230      0.86008
GET       0.240      1.84405
GET       0.250      3.73057
GET       0.260      6.63374
GET       0.270     10.69378
GET       0.280     15.83416
GET       0.290     21.60106
GET       0.300     26.10257
GET       0.310     29.12240
GET       0.320     31.10505
GET       0.330     32.37953
GET       0.340     33.34951
GET       0.350     34.33232
GET       0.360     35.73584
GET       0.370     37.96116
GET       0.380     41.43553
GET       0.390     46.40605
GET       0.400     52.87295
GET       0.410     60.37679
GET       0.420     68.48567
GET       0.430     76.56142
GET       0.440     83.72810
GET       0.450     89.29899
GET       0.460     93.22720
GET       0.470     95.91709
GET       0.480     97.58778
GET       0.490     98.52298
GET       0.500     99.08369
GET       0.510     99.36533
GET       0.520     99.53146
GET       0.530     99.61686
GET       0.540     99.67566
GET       0.550     99.71323
GET       0.560     99.74076
GET       0.570     99.76666
GET       0.580     99.79256
GET       0.590     99.82336
GET       0.600     99.85090
GET       0.610     99.87843
GET       0.620     99.90550
GET       0.630     99.92393
GET       0.640     99.94377
GET       0.650     99.95940
GET       0.660     99.96990
GET       0.670     99.97620
GET       0.680     99.98343
GET       0.690     99.98787
GET       0.700     99.99137
GET       0.710     99.99533
GET       0.720     99.99720
GET       0.730     99.99813
GET       0.740     99.99860
GET       0.750     99.99930
GET       2.600     99.99977
GET       2.700    100.00000
