[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       11649 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       22856 ops,   11205 (avg:   11427) ops/sec, 422.79KB/sec (avg: 420.40KB/sec),  0.53 (avg:  0.52) msec latency[RUN #1 10%,   3 secs]  2 threads:       33776 ops,   10918 (avg:   11258) ops/sec, 432.29KB/sec (avg: 424.37KB/sec),  0.54 (avg:  0.53) msec latency[RUN #1 13%,   4 secs]  2 threads:       43989 ops,   10211 (avg:   10996) ops/sec, 423.74KB/sec (avg: 424.21KB/sec),  0.58 (avg:  0.54) msec latency[RUN #1 17%,   5 secs]  2 threads:       54778 ops,   10788 (avg:   10954) ops/sec, 462.63KB/sec (avg: 431.90KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 20%,   6 secs]  2 threads:       65491 ops,   10711 (avg:   10914) ops/sec, 484.91KB/sec (avg: 440.73KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 23%,   7 secs]  2 threads:       76058 ops,   10565 (avg:   10864) ops/sec, 491.55KB/sec (avg: 447.99KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 27%,   8 secs]  2 threads:       86228 ops,   10168 (avg:   10777) ops/sec, 479.58KB/sec (avg: 451.94KB/sec),  0.58 (avg:  0.55) msec latency[RUN #1 30%,   9 secs]  2 threads:       96829 ops,   10599 (avg:   10757) ops/sec, 514.29KB/sec (avg: 458.87KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 33%,  10 secs]  2 threads:      107378 ops,   10547 (avg:   10736) ops/sec, 531.67KB/sec (avg: 466.15KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 37%,  11 secs]  2 threads:      117739 ops,   10360 (avg:   10702) ops/sec, 532.10KB/sec (avg: 472.14KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 40%,  12 secs]  2 threads:      128480 ops,   10739 (avg:   10705) ops/sec, 565.15KB/sec (avg: 479.89KB/sec),  0.55 (avg:  0.56) msec latency[RUN #1 43%,  13 secs]  2 threads:      139543 ops,   11061 (avg:   10733) ops/sec, 597.24KB/sec (avg: 488.92KB/sec),  0.54 (avg:  0.55) msec latency[RUN #1 47%,  14 secs]  2 threads:      150131 ops,   10587 (avg:   10722) ops/sec, 577.59KB/sec (avg: 495.25KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 50%,  15 secs]  2 threads:      160640 ops,   10508 (avg:   10708) ops/sec, 581.87KB/sec (avg: 501.03KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 53%,  16 secs]  2 threads:      170911 ops,   10270 (avg:   10680) ops/sec, 571.08KB/sec (avg: 505.41KB/sec),  0.58 (avg:  0.56) msec latency[RUN #1 57%,  17 secs]  2 threads:      181418 ops,   10505 (avg:   10670) ops/sec, 596.29KB/sec (avg: 510.75KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 60%,  18 secs]  2 threads:      192024 ops,   10605 (avg:   10667) ops/sec, 615.20KB/sec (avg: 516.56KB/sec),  0.56 (avg:  0.56) msec latency[RUN #1 63%,  19 secs]  2 threads:      202371 ops,   10346 (avg:   10650) ops/sec, 608.18KB/sec (avg: 521.38KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 67%,  20 secs]  2 threads:      213185 ops,   10813 (avg:   10658) ops/sec, 638.92KB/sec (avg: 527.26KB/sec),  0.55 (avg:  0.56) msec latency[RUN #1 70%,  21 secs]  2 threads:      223722 ops,   10536 (avg:   10652) ops/sec, 628.48KB/sec (avg: 532.08KB/sec),  0.56 (avg:  0.56) msec latency[RUN #1 73%,  22 secs]  2 threads:      234696 ops,   10972 (avg:   10667) ops/sec, 661.16KB/sec (avg: 537.94KB/sec),  0.54 (avg:  0.56) msec latency[RUN #1 77%,  23 secs]  2 threads:      245113 ops,   10416 (avg:   10656) ops/sec, 631.50KB/sec (avg: 542.01KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 80%,  24 secs]  2 threads:      255332 ops,   10218 (avg:   10637) ops/sec, 623.97KB/sec (avg: 545.43KB/sec),  0.58 (avg:  0.56) msec latency[RUN #1 83%,  25 secs]  2 threads:      266202 ops,   10869 (avg:   10647) ops/sec, 668.62KB/sec (avg: 550.35KB/sec),  0.55 (avg:  0.56) msec latency[RUN #1 87%,  26 secs]  2 threads:      276775 ops,   10572 (avg:   10644) ops/sec, 657.30KB/sec (avg: 554.47KB/sec),  0.56 (avg:  0.56) msec latency[RUN #1 90%,  27 secs]  2 threads:      286965 ops,   10189 (avg:   10627) ops/sec, 637.38KB/sec (avg: 557.54KB/sec),  0.58 (avg:  0.56) msec latency[RUN #1 93%,  28 secs]  2 threads:      297689 ops,   10722 (avg:   10630) ops/sec, 674.88KB/sec (avg: 561.73KB/sec),  0.55 (avg:  0.56) msec latency[RUN #1 97%,  29 secs]  2 threads:      311446 ops,   13755 (avg:   10738) ops/sec, 871.60KB/sec (avg: 572.41KB/sec),  0.43 (avg:  0.55) msec latency[RUN #1 100%,  30 secs]  0 threads:      327904 ops,   13755 (avg:   10930) ops/sec, 871.60KB/sec (avg: 588.26KB/sec),  0.43 (avg:  0.54) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         993.73          ---          ---      0.54600        73.48
Gets        9936.37      5434.18      4502.19      0.54300       514.78
Totals     10930.10      5434.18      4502.19      0.54400       588.26


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.120      0.00134
GET       0.140      0.00436
GET       0.150      0.00772
GET       0.160      0.01107
GET       0.170      0.01577
GET       0.180      0.02080
GET       0.190      0.03489
GET       0.200      0.05401
GET       0.210      0.06709
GET       0.220      0.08219
GET       0.230      0.09997
GET       0.240      0.13922
GET       0.250      0.20061
GET       0.260      0.33547
GET       0.270      0.62162
GET       0.280      1.17950
GET       0.290      1.87459
GET       0.300      2.43583
GET       0.310      2.80954
GET       0.320      3.07153
GET       0.330      3.36004
GET       0.340      3.78340
GET       0.350      4.31645
GET       0.360      4.99745
GET       0.370      5.84417
GET       0.380      7.10284
GET       0.390      8.91268
GET       0.400     11.36797
GET       0.410     14.58610
GET       0.420     18.52683
GET       0.430     23.36393
GET       0.440     28.52777
GET       0.450     33.09649
GET       0.460     36.90505
GET       0.470     40.09601
GET       0.480     42.60631
GET       0.490     44.36952
GET       0.500     45.57519
GET       0.510     46.50511
GET       0.520     47.19013
GET       0.530     47.78994
GET       0.540     48.39345
GET       0.550     49.12275
GET       0.560     50.04529
GET       0.570     51.29759
GET       0.580     53.00411
GET       0.590     55.22993
GET       0.600     57.96868
GET       0.610     61.13884
GET       0.620     64.75316
GET       0.630     68.71234
GET       0.640     72.73459
GET       0.650     76.82662
GET       0.660     80.67979
GET       0.670     84.27130
GET       0.680     87.57766
GET       0.690     90.35734
GET       0.700     92.69621
GET       0.710     94.56745
GET       0.720     96.06699
GET       0.730     97.18510
GET       0.740     97.97680
GET       0.750     98.52093
GET       0.760     98.92013
GET       0.770     99.19052
GET       0.780     99.36764
GET       0.790     99.49479
GET       0.800     99.59308
GET       0.810     99.66151
GET       0.820     99.71519
GET       0.830     99.76417
GET       0.840     99.80845
GET       0.850     99.84099
GET       0.860     99.87286
GET       0.870     99.89735
GET       0.880     99.91781
GET       0.890     99.93156
GET       0.900     99.94297
GET       0.910     99.95672
GET       0.920     99.96478
GET       0.930     99.97149
GET       0.940     99.97887
GET       0.950     99.98591
GET       0.960     99.98994
GET       0.970     99.99329
GET       0.980     99.99497
GET       0.990     99.99665
GET       1.000    100.00000
