[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 5%,   1 secs] 16 threads:       10773 ops,   10763 (avg:   10763) ops/sec, 390.87KB/sec (avg: 390.87KB/sec),  7.33 (avg:  7.33) msec latency[RUN #1 10%,   2 secs] 16 threads:       20802 ops,   10027 (avg:   10396) ops/sec, 358.34KB/sec (avg: 374.61KB/sec),  8.03 (avg:  7.67) msec latency[RUN #1 15%,   3 secs] 16 threads:       28399 ops,    7596 (avg:    9462) ops/sec, 275.48KB/sec (avg: 341.58KB/sec), 10.55 (avg:  8.44) msec latency[RUN #1 20%,   4 secs] 16 threads:       34675 ops,    6275 (avg:    8666) ops/sec, 234.16KB/sec (avg: 314.73KB/sec), 12.70 (avg:  9.21) msec latency[RUN #1 25%,   5 secs] 16 threads:       39757 ops,    5081 (avg:    7949) ops/sec, 179.58KB/sec (avg: 287.70KB/sec), 15.77 (avg: 10.05) msec latency[RUN #1 30%,   6 secs] 16 threads:       42644 ops,    2886 (avg:    7105) ops/sec, 102.28KB/sec (avg: 256.80KB/sec), 27.55 (avg: 11.23) msec latency[RUN #1 35%,   7 secs] 16 threads:       47717 ops,    5072 (avg:    6815) ops/sec, 179.71KB/sec (avg: 245.79KB/sec), 15.88 (avg: 11.73) msec latency[RUN #1 40%,   8 secs] 16 threads:       54418 ops,    6699 (avg:    6800) ops/sec, 237.23KB/sec (avg: 244.72KB/sec), 11.72 (avg: 11.73) msec latency[RUN #1 45%,   9 secs] 16 threads:       61462 ops,    7042 (avg:    6827) ops/sec, 250.64KB/sec (avg: 245.38KB/sec), 11.55 (avg: 11.71) msec latency[RUN #1 50%,  10 secs] 16 threads:       72814 ops,   11350 (avg:    7279) ops/sec, 411.79KB/sec (avg: 262.02KB/sec),  7.03 (avg: 10.98) msec latency[RUN #1 55%,  11 secs] 16 threads:       80398 ops,    7582 (avg:    7307) ops/sec, 271.91KB/sec (avg: 262.92KB/sec), 10.43 (avg: 10.93) msec latency[RUN #1 60%,  12 secs] 16 threads:       84689 ops,    4290 (avg:    7056) ops/sec, 158.02KB/sec (avg: 254.18KB/sec), 18.36 (avg: 11.30) msec latency[RUN #1 65%,  13 secs] 16 threads:       86409 ops,    1719 (avg:    6645) ops/sec, 61.69KB/sec (avg: 239.37KB/sec), 47.01 (avg: 12.01) msec latency[RUN #1 70%,  14 secs] 16 threads:       93190 ops,    6780 (avg:    6655) ops/sec, 244.30KB/sec (avg: 239.72KB/sec), 11.94 (avg: 12.01) msec latency[RUN #1 75%,  15 secs] 16 threads:       98958 ops,    5767 (avg:    6596) ops/sec, 204.76KB/sec (avg: 237.39KB/sec), 13.73 (avg: 12.11) msec latency[RUN #1 80%,  16 secs] 16 threads:      104203 ops,    5244 (avg:    6511) ops/sec, 185.26KB/sec (avg: 234.13KB/sec), 15.29 (avg: 12.27) msec latency[RUN #1 85%,  17 secs] 16 threads:      112304 ops,    8100 (avg:    6605) ops/sec, 289.69KB/sec (avg: 237.40KB/sec),  9.95 (avg: 12.10) msec latency[RUN #1 90%,  18 secs] 16 threads:      120283 ops,    7978 (avg:    6681) ops/sec, 287.23KB/sec (avg: 240.17KB/sec),  9.98 (avg: 11.96) msec latency[RUN #1 95%,  19 secs] 16 threads:      129634 ops,    9349 (avg:    6821) ops/sec, 336.66KB/sec (avg: 245.25KB/sec),  8.61 (avg: 11.72) msec latency[RUN #1 100%,  20 secs]  0 threads:      140135 ops,    9349 (avg:    7006) ops/sec, 336.66KB/sec (avg: 251.99KB/sec),  8.61 (avg: 11.41) msec latency

16        Threads
5         Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         638.78          ---          ---     11.43300        47.35
Gets        6367.70       162.69      6205.01     11.40900       204.64
Totals      7006.48       162.69      6205.01     11.41100       251.99


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      0.77489
SET       2.000      2.16813
SET       3.000      2.45773
SET       4.000     42.13369
SET       5.000     43.70695
SET       6.000     46.39950
SET       7.000     52.40294
SET       8.000     54.35974
SET       9.000     56.41046
SET      10.000     59.13431
SET      11.000     61.45116
SET      12.000     64.66030
SET      13.000     66.63275
SET      14.000     68.35473
SET      15.000     70.03757
SET      16.000     81.29305
SET      17.000     85.91891
SET      18.000     87.73482
SET      19.000     89.50376
SET      20.000     91.17095
SET      21.000     92.00063
SET      22.000     92.54853
SET      23.000     92.98685
SET      24.000     93.42517
SET      25.000     94.19224
SET      26.000     94.63056
SET      27.000     94.88885
SET      28.000     95.29587
SET      29.000     95.66374
SET      30.000     95.81246
SET      31.000     96.00031
SET      32.000     96.10207
SET      33.000     96.21947
SET      34.000     96.30557
SET      35.000     96.51691
SET      36.000     96.63431
SET      37.000     96.68910
SET      38.000     96.75172
SET      39.000     96.90827
SET      40.000     97.00219
SET      41.000     97.11177
SET      42.000     97.22135
SET      43.000     97.40920
SET      44.000     97.64402
SET      45.000     97.89449
SET      46.000     98.12148
SET      47.000     98.48153
SET      48.000     98.66938
SET      49.000     98.77896
SET      50.000     99.09987
SET      51.000     99.19380
SET      52.000     99.31121
SET      53.000     99.39731
SET      54.000     99.45992
SET      55.000     99.56168
SET      56.000     99.57733
SET      57.000     99.63995
SET      58.000     99.64778
SET      59.000     99.71822
SET      60.000     99.74170
SET      61.000     99.80432
SET      62.000     99.84346
SET      63.000     99.85128
SET      64.000     99.85911
SET      65.000     99.89042
SET      67.000     99.92173
SET      68.000     99.92956
SET      69.000     99.93738
SET      70.000     99.94521
SET      71.000     99.96086
SET      76.000     99.97652
SET      79.000     99.99217
SET      85.000    100.00000
---
GET       1.300      0.02356
GET       1.400      0.07695
GET       1.500      0.16646
GET       1.600      0.52764
GET       1.700      0.69489
GET       1.800      0.79382
GET       1.900      0.82994
GET       2.000      0.84250
GET       2.100      0.88333
GET       2.200      1.23745
GET       2.300      1.69207
GET       2.400      1.90328
GET       2.500      1.96924
GET       2.600      1.99279
GET       2.700      2.02106
GET       2.800      2.05404
GET       2.900      2.12784
GET       3.000      2.19929
GET       3.100      2.25112
GET       3.200      2.27938
GET       3.300      2.35005
GET       3.400      2.44192
GET       3.500      2.48118
GET       3.600      2.51023
GET       3.700      2.53849
GET       3.800      2.56362
GET       3.900      2.58875
GET       4.000      2.64999
GET       4.100      2.83765
GET       4.200      3.74296
GET       4.300      8.26875
GET       4.400     20.97221
GET       4.500     29.22291
GET       4.600     34.11773
GET       4.700     37.60080
GET       4.800     40.14165
GET       4.900     41.97348
GET       5.000     43.09864
GET       5.100     43.62628
GET       5.200     43.87362
GET       5.300     43.96627
GET       5.400     44.00082
GET       5.500     44.03144
GET       5.600     44.05971
GET       5.700     44.08405
GET       5.800     44.12723
GET       5.900     44.15079
GET       6.000     44.20182
GET       6.100     44.27956
GET       6.200     44.34159
GET       6.300     44.51197
GET       6.400     44.78835
GET       6.500     45.29244
GET       6.600     45.94336
GET       6.700     46.48121
GET       6.800     46.87223
GET       6.900     47.11328
GET       7.000     47.31114
GET       7.100     47.49252
GET       7.200     47.75870
GET       7.300     48.47400
GET       7.400     49.60780
GET       7.500     50.77694
GET       7.600     51.71994
GET       7.700     52.22717
GET       7.800     52.61034
GET       7.900     52.91420
GET       8.000     53.09322
GET       8.100     53.23142
GET       8.200     53.31936
GET       8.300     53.45676
GET       8.400     53.57219
GET       8.500     53.80931
GET       8.600     54.00718
GET       8.700     54.24116
GET       8.800     54.52383
GET       8.900     54.83868
GET       9.000     55.13470
GET       9.100     55.44484
GET       9.200     55.64742
GET       9.300     55.94265
GET       9.400     56.12010
GET       9.500     56.27792
GET       9.600     56.45380
GET       9.700     56.66345
GET       9.800     56.88016
GET       9.900     57.09765
GET      10.000     58.40812
GET      11.000     60.83119
GET      12.000     63.41758
GET      13.000     66.50413
GET      14.000     68.43725
GET      15.000     70.00762
GET      16.000     73.12086
GET      17.000     85.04071
GET      18.000     86.66839
GET      19.000     89.09225
GET      20.000     90.18444
GET      21.000     91.64017
GET      22.000     92.35233
GET      23.000     92.84150
GET      24.000     93.12966
GET      25.000     93.71148
GET      26.000     94.23205
GET      27.000     94.53121
