[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        8080 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       13275 ops,    5194 (avg:    6637) ops/sec, 200.24KB/sec (avg: 255.94KB/sec),  0.76 (avg:  0.60) msec latency[RUN #1 10%,   3 secs]  2 threads:       18015 ops,    4739 (avg:    6004) ops/sec, 182.73KB/sec (avg: 231.54KB/sec),  0.84 (avg:  0.66) msec latency[RUN #1 13%,   4 secs]  2 threads:       22762 ops,    4746 (avg:    5690) ops/sec, 182.96KB/sec (avg: 219.39KB/sec),  0.84 (avg:  0.70) msec latency[RUN #1 17%,   5 secs]  2 threads:       26905 ops,    4142 (avg:    5380) ops/sec, 159.74KB/sec (avg: 207.46KB/sec),  0.96 (avg:  0.74) msec latency[RUN #1 20%,   6 secs]  2 threads:       29857 ops,    2951 (avg:    4975) ops/sec, 113.73KB/sec (avg: 191.84KB/sec),  1.36 (avg:  0.80) msec latency[RUN #1 23%,   7 secs]  2 threads:       33806 ops,    3948 (avg:    4829) ops/sec, 152.32KB/sec (avg: 186.19KB/sec),  1.01 (avg:  0.82) msec latency[RUN #1 27%,   8 secs]  2 threads:       42863 ops,    9056 (avg:    5357) ops/sec, 349.19KB/sec (avg: 206.57KB/sec),  0.44 (avg:  0.74) msec latency[RUN #1 30%,   9 secs]  2 threads:       50601 ops,    7737 (avg:    5621) ops/sec, 298.29KB/sec (avg: 216.76KB/sec),  0.51 (avg:  0.71) msec latency[RUN #1 33%,  10 secs]  2 threads:       58053 ops,    7451 (avg:    5804) ops/sec, 287.28KB/sec (avg: 223.81KB/sec),  0.53 (avg:  0.68) msec latency[RUN #1 37%,  11 secs]  2 threads:       68946 ops,   10891 (avg:    6267) ops/sec, 419.94KB/sec (avg: 241.64KB/sec),  0.36 (avg:  0.63) msec latency[RUN #1 40%,  12 secs]  2 threads:       77643 ops,    8696 (avg:    6469) ops/sec, 335.39KB/sec (avg: 249.45KB/sec),  0.46 (avg:  0.61) msec latency[RUN #1 43%,  13 secs]  2 threads:       88345 ops,   10700 (avg:    6795) ops/sec, 412.61KB/sec (avg: 262.00KB/sec),  0.37 (avg:  0.58) msec latency[RUN #1 47%,  14 secs]  2 threads:       99295 ops,   10948 (avg:    7091) ops/sec, 422.14KB/sec (avg: 273.44KB/sec),  0.36 (avg:  0.56) msec latency[RUN #1 50%,  15 secs]  2 threads:      109861 ops,   10564 (avg:    7323) ops/sec, 407.17KB/sec (avg: 282.36KB/sec),  0.37 (avg:  0.54) msec latency[RUN #1 53%,  16 secs]  2 threads:      117612 ops,    7750 (avg:    7350) ops/sec, 298.75KB/sec (avg: 283.38KB/sec),  0.51 (avg:  0.54) msec latency[RUN #1 57%,  17 secs]  2 threads:      126493 ops,    8879 (avg:    7440) ops/sec, 342.33KB/sec (avg: 286.85KB/sec),  0.45 (avg:  0.53) msec latency[RUN #1 60%,  18 secs]  2 threads:      137978 ops,   11483 (avg:    7664) ops/sec, 442.78KB/sec (avg: 295.51KB/sec),  0.34 (avg:  0.52) msec latency[RUN #1 63%,  19 secs]  2 threads:      142480 ops,    4501 (avg:    7498) ops/sec, 173.56KB/sec (avg: 289.09KB/sec),  0.88 (avg:  0.53) msec latency[RUN #1 67%,  20 secs]  2 threads:      146839 ops,    4358 (avg:    7341) ops/sec, 168.00KB/sec (avg: 283.04KB/sec),  0.91 (avg:  0.54) msec latency[RUN #1 70%,  21 secs]  2 threads:      152613 ops,    5773 (avg:    7266) ops/sec, 222.61KB/sec (avg: 280.16KB/sec),  0.69 (avg:  0.54) msec latency[RUN #1 73%,  22 secs]  2 threads:      160570 ops,    7956 (avg:    7297) ops/sec, 306.77KB/sec (avg: 281.37KB/sec),  0.50 (avg:  0.54) msec latency[RUN #1 77%,  23 secs]  2 threads:      169121 ops,    8549 (avg:    7352) ops/sec, 329.65KB/sec (avg: 283.47KB/sec),  0.46 (avg:  0.54) msec latency[RUN #1 80%,  24 secs]  2 threads:      184353 ops,   15229 (avg:    7680) ops/sec, 587.18KB/sec (avg: 296.13KB/sec),  0.26 (avg:  0.52) msec latency[RUN #1 83%,  25 secs]  2 threads:      188253 ops,    3899 (avg:    7529) ops/sec, 150.30KB/sec (avg: 290.29KB/sec),  1.02 (avg:  0.53) msec latency[RUN #1 87%,  26 secs]  2 threads:      193252 ops,    4998 (avg:    7432) ops/sec, 192.79KB/sec (avg: 286.54KB/sec),  0.79 (avg:  0.53) msec latency[RUN #1 90%,  27 secs]  2 threads:      199951 ops,    6698 (avg:    7404) ops/sec, 258.30KB/sec (avg: 285.50KB/sec),  0.58 (avg:  0.53) msec latency[RUN #1 93%,  28 secs]  2 threads:      212249 ops,   12296 (avg:    7579) ops/sec, 474.07KB/sec (avg: 292.23KB/sec),  0.32 (avg:  0.52) msec latency[RUN #1 97%,  29 secs]  2 threads:      225263 ops,   13012 (avg:    7766) ops/sec, 501.61KB/sec (avg: 299.45KB/sec),  0.30 (avg:  0.51) msec latency[RUN #1 100%,  30 secs]  0 threads:      238727 ops,   13012 (avg:    7957) ops/sec, 501.61KB/sec (avg: 306.80KB/sec),  0.30 (avg:  0.50) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         723.46          ---          ---      0.49700        53.58
Gets        7234.08      2365.73      4868.35      0.49600       253.22
Totals      7957.54      2365.73      4868.35      0.49600       306.80


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.067      0.00046
GET       0.075      0.00092
GET       0.076      0.00138
GET       0.078      0.00276
GET       0.079      0.00415
GET       0.080      0.00461
GET       0.081      0.00599
GET       0.082      0.00783
GET       0.083      0.01014
GET       0.084      0.01290
GET       0.085      0.01613
GET       0.086      0.01981
GET       0.087      0.02350
GET       0.088      0.03087
GET       0.089      0.03594
GET       0.090      0.04101
GET       0.091      0.04930
GET       0.092      0.05760
GET       0.093      0.07280
GET       0.094      0.08248
GET       0.095      0.10137
GET       0.096      0.12072
GET       0.097      0.13132
GET       0.098      0.14745
GET       0.099      0.16772
GET       0.100      0.27647
GET       0.110      0.56952
GET       0.120      1.06763
GET       0.130      2.25184
GET       0.140      5.33308
GET       0.150      9.54369
GET       0.160     13.34190
GET       0.170     16.72588
GET       0.180     20.42410
GET       0.190     25.05633
GET       0.200     28.72553
GET       0.210     31.11329
GET       0.220     32.81634
GET       0.230     34.35442
GET       0.240     36.16391
GET       0.250     37.90935
GET       0.260     39.57322
GET       0.270     41.26936
GET       0.280     43.35070
GET       0.290     46.05364
GET       0.300     48.82800
GET       0.310     51.50191
GET       0.320     54.17582
GET       0.330     57.16491
GET       0.340     60.47654
GET       0.350     63.54396
GET       0.360     66.09253
GET       0.370     68.41902
GET       0.380     70.53676
GET       0.390     72.53010
GET       0.400     74.14560
GET       0.410     75.33625
GET       0.420     76.34721
GET       0.430     77.15818
GET       0.440     77.88806
GET       0.450     78.42487
GET       0.460     78.86399
GET       0.470     79.21603
GET       0.480     79.52798
GET       0.490     79.84914
GET       0.500     80.15372
GET       0.510     80.44816
GET       0.520     80.76609
GET       0.530     81.07804
GET       0.540     81.42086
GET       0.550     81.78764
GET       0.560     82.15074
GET       0.570     82.54240
GET       0.580     82.98982
GET       0.590     83.48516
GET       0.600     83.93580
GET       0.610     84.40534
GET       0.620     84.89423
GET       0.630     85.41998
GET       0.640     85.97660
GET       0.650     86.47977
GET       0.660     86.98571
GET       0.670     87.52390
GET       0.680     88.07730
GET       0.690     88.59937
GET       0.700     89.09286
GET       0.710     89.55641
GET       0.720     90.04622
GET       0.730     90.50193
GET       0.740     90.95672
GET       0.750     91.36221
GET       0.760     91.71701
GET       0.770     92.04416
GET       0.780     92.38376
GET       0.790     92.70907
GET       0.800     92.96526
GET       0.810     93.20441
GET       0.820     93.42097
GET       0.830     93.64491
GET       0.840     93.83337
GET       0.850     93.99280
GET       0.860     94.14256
GET       0.870     94.27480
GET       0.880     94.40797
GET       0.890     94.52915
GET       0.900     94.63375
GET       0.910     94.73374
GET       0.920     94.82866
GET       0.930     94.92128
GET       0.940     95.00606
GET       0.950     95.08301
GET       0.960     95.14982
GET       0.970     95.21618
GET       0.980     95.27930
GET       0.990     95.33782
GET       1.000     95.65714
GET       1.100     96.26814
GET       1.200     96.83582
GET       1.300     97.36249
GET       1.400     97.75692
GET       1.500     97.99606
GET       1.600     98.11402
GET       1.700     98.18637
GET       1.800     98.22139
GET       1.900     98.23844
GET       2.000     98.24489
GET       2.100     98.24857
GET       2.200     98.25088
GET       2.300     98.25318
GET       2.400     98.25456
GET       2.500     98.25733
GET       2.600     98.25917
GET       2.700     98.26009
GET       2.800     98.26147
GET       2.900     98.26286
GET       3.000     98.26378
GET       3.100     98.26470
GET       3.200     98.26746
GET       3.300     98.26931
GET       3.500     98.27115
GET       3.600     98.27161
GET       3.700     98.27207
GET       3.800     98.27530
GET       3.900     98.27760
GET       4.000     98.27991
GET       4.100     98.28958
GET       4.200     98.36884
GET       4.300     98.42874
GET       4.400     98.53334
GET       4.500     98.58955
GET       4.600     98.63240
GET       4.700     98.71027
GET       4.800     98.77893
GET       4.900     98.82132
GET       5.000     98.84298
GET       5.100     98.85726
GET       5.200     98.87892
GET       5.300     98.90426
GET       5.400     98.93053
GET       5.500     98.95080
GET       5.600     98.96647
GET       5.700     98.97062
GET       5.800     98.97615
GET       5.900     98.97937
GET       6.000     98.98121
GET       6.100     98.98167
GET       6.200     98.98306
GET       6.300     98.98490
GET       6.400     98.98628
GET       6.500     98.98813
GET       6.600     98.98859
GET       6.700     98.98951
GET       6.800     98.99043
GET       7.100     98.99089
GET       7.300     98.99227
GET       7.700     98.99319
GET       8.100     99.01209
GET       8.200     99.10885
GET       8.300     99.18580
GET       8.400     99.31159
GET       8.500     99.37242
GET       8.600     99.39776
GET       8.700     99.42356
GET       8.800     99.45812
GET       8.900     99.48300
GET       9.000     99.49867
GET       9.100     99.50881
GET       9.200     99.51710
GET       9.300     99.52954
GET       9.400     99.54106
GET       9.500     99.55028
GET       9.600     99.55765
GET       9.700     99.56134
GET       9.800     99.56594
GET       9.900     99.56687
GET      11.000     99.56871
GET      12.000     99.87190
GET      13.000     99.92028
GET      14.000     99.92443
GET      16.000     99.98802
GET      17.000     99.99770
GET      18.000     99.99816
GET      20.000    100.00000
