[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        6490 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       15781 ops,    9290 (avg:    7890) ops/sec, 360.80KB/sec (avg: 306.48KB/sec),  0.43 (avg:  0.50) msec latency[RUN #1 10%,   3 secs]  2 threads:       25821 ops,   10038 (avg:    8606) ops/sec, 389.92KB/sec (avg: 334.29KB/sec),  0.39 (avg:  0.46) msec latency[RUN #1 13%,   4 secs]  2 threads:       36613 ops,   10790 (avg:    9152) ops/sec, 419.20KB/sec (avg: 355.52KB/sec),  0.36 (avg:  0.43) msec latency[RUN #1 17%,   5 secs]  2 threads:       48172 ops,   11557 (avg:    9633) ops/sec, 448.85KB/sec (avg: 374.19KB/sec),  0.34 (avg:  0.41) msec latency[RUN #1 20%,   6 secs]  2 threads:       56454 ops,    8281 (avg:    9408) ops/sec, 321.73KB/sec (avg: 365.45KB/sec),  0.48 (avg:  0.42) msec latency[RUN #1 23%,   7 secs]  2 threads:       62799 ops,    6344 (avg:    8970) ops/sec, 246.40KB/sec (avg: 348.44KB/sec),  0.62 (avg:  0.44) msec latency[RUN #1 27%,   8 secs]  2 threads:       73461 ops,   10660 (avg:    9181) ops/sec, 414.10KB/sec (avg: 356.65KB/sec),  0.37 (avg:  0.43) msec latency[RUN #1 30%,   9 secs]  2 threads:       76963 ops,    3501 (avg:    8550) ops/sec, 135.94KB/sec (avg: 332.12KB/sec),  1.15 (avg:  0.46) msec latency[RUN #1 33%,  10 secs]  2 threads:       91866 ops,   14901 (avg:    9185) ops/sec, 578.78KB/sec (avg: 356.79KB/sec),  0.26 (avg:  0.43) msec latency[RUN #1 37%,  11 secs]  2 threads:      111597 ops,   19728 (avg:   10144) ops/sec, 766.25KB/sec (avg: 394.01KB/sec),  0.20 (avg:  0.39) msec latency[RUN #1 40%,  12 secs]  2 threads:      118851 ops,    7253 (avg:    9903) ops/sec, 281.67KB/sec (avg: 384.65KB/sec),  0.54 (avg:  0.40) msec latency[RUN #1 43%,  13 secs]  2 threads:      127839 ops,    8987 (avg:    9832) ops/sec, 349.04KB/sec (avg: 381.91KB/sec),  0.44 (avg:  0.40) msec latency[RUN #1 47%,  14 secs]  2 threads:      135660 ops,    7820 (avg:    9689) ops/sec, 303.67KB/sec (avg: 376.32KB/sec),  0.51 (avg:  0.41) msec latency[RUN #1 50%,  15 secs]  2 threads:      150715 ops,   15053 (avg:   10046) ops/sec, 584.65KB/sec (avg: 390.21KB/sec),  0.26 (avg:  0.39) msec latency[RUN #1 53%,  16 secs]  2 threads:      159207 ops,    8491 (avg:    9949) ops/sec, 329.88KB/sec (avg: 386.44KB/sec),  0.46 (avg:  0.40) msec latency[RUN #1 57%,  17 secs]  2 threads:      166968 ops,    7760 (avg:    9820) ops/sec, 301.35KB/sec (avg: 381.44KB/sec),  0.51 (avg:  0.40) msec latency[RUN #1 60%,  18 secs]  2 threads:      178474 ops,   11504 (avg:    9914) ops/sec, 446.80KB/sec (avg: 385.07KB/sec),  0.34 (avg:  0.40) msec latency[RUN #1 63%,  19 secs]  2 threads:      182863 ops,    4388 (avg:    9623) ops/sec, 170.48KB/sec (avg: 373.77KB/sec),  0.91 (avg:  0.41) msec latency[RUN #1 67%,  20 secs]  2 threads:      189810 ops,    6946 (avg:    9489) ops/sec, 269.86KB/sec (avg: 368.58KB/sec),  0.57 (avg:  0.42) msec latency[RUN #1 70%,  21 secs]  2 threads:      197237 ops,    7426 (avg:    9391) ops/sec, 288.46KB/sec (avg: 364.76KB/sec),  0.53 (avg:  0.42) msec latency[RUN #1 73%,  22 secs]  2 threads:      205592 ops,    8354 (avg:    9344) ops/sec, 324.50KB/sec (avg: 362.93KB/sec),  0.47 (avg:  0.42) msec latency[RUN #1 77%,  23 secs]  2 threads:      225072 ops,   19478 (avg:    9784) ops/sec, 756.66KB/sec (avg: 380.05KB/sec),  0.20 (avg:  0.40) msec latency[RUN #1 80%,  24 secs]  2 threads:      246549 ops,   21474 (avg:   10271) ops/sec, 834.17KB/sec (avg: 398.97KB/sec),  0.18 (avg:  0.38) msec latency[RUN #1 83%,  25 secs]  2 threads:      268701 ops,   22149 (avg:   10747) ops/sec, 860.24KB/sec (avg: 417.42KB/sec),  0.18 (avg:  0.37) msec latency[RUN #1 87%,  26 secs]  2 threads:      290919 ops,   22215 (avg:   11188) ops/sec, 862.82KB/sec (avg: 434.56KB/sec),  0.18 (avg:  0.35) msec latency[RUN #1 90%,  27 secs]  2 threads:      313122 ops,   22201 (avg:   11596) ops/sec, 862.39KB/sec (avg: 450.40KB/sec),  0.18 (avg:  0.34) msec latency[RUN #1 93%,  28 secs]  2 threads:      335289 ops,   22164 (avg:   11973) ops/sec, 860.83KB/sec (avg: 465.06KB/sec),  0.18 (avg:  0.33) msec latency[RUN #1 97%,  29 secs]  2 threads:      357162 ops,   21871 (avg:   12314) ops/sec, 849.40KB/sec (avg: 478.31KB/sec),  0.18 (avg:  0.32) msec latency[RUN #1 100%,  30 secs]  0 threads:      378957 ops,   21871 (avg:   12631) ops/sec, 849.40KB/sec (avg: 490.62KB/sec),  0.18 (avg:  0.31) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1148.40          ---          ---      0.31600        85.38
Gets       11483.45      3516.85      7966.60      0.31100       405.24
Totals     12631.85      3516.85      7966.60      0.31100       490.62


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.059      0.00029
GET       0.061      0.00116
GET       0.062      0.00145
GET       0.063      0.00174
GET       0.064      0.00319
GET       0.065      0.00522
GET       0.066      0.00784
GET       0.067      0.01074
GET       0.068      0.01509
GET       0.069      0.01800
GET       0.070      0.02322
GET       0.071      0.02932
GET       0.072      0.03570
GET       0.073      0.04470
GET       0.074      0.05399
GET       0.075      0.06531
GET       0.076      0.07518
GET       0.077      0.08766
GET       0.078      0.10247
GET       0.079      0.12191
GET       0.080      0.13759
GET       0.081      0.15675
GET       0.082      0.17968
GET       0.083      0.20522
GET       0.084      0.23483
GET       0.085      0.26270
GET       0.086      0.29695
GET       0.087      0.33381
GET       0.088      0.36371
GET       0.089      0.40754
GET       0.090      0.45340
GET       0.091      0.50246
GET       0.092      0.55674
GET       0.093      0.61102
GET       0.094      0.67372
GET       0.095      0.73468
GET       0.096      0.80057
GET       0.097      0.86559
GET       0.098      0.92422
GET       0.099      0.98431
GET       0.100      1.24381
GET       0.110      1.67835
GET       0.120      2.35555
GET       0.130      4.25045
GET       0.140      9.44137
GET       0.150     17.53095
GET       0.160     25.76537
GET       0.170     33.82041
GET       0.180     42.94945
GET       0.190     53.52927
GET       0.200     61.11842
GET       0.210     65.12068
GET       0.220     67.31891
GET       0.230     68.91830
GET       0.240     70.44368
GET       0.250     71.88169
GET       0.260     73.20968
GET       0.270     74.54667
GET       0.280     76.43488
GET       0.290     78.90074
GET       0.300     81.22204
GET       0.310     83.19270
GET       0.320     84.95232
GET       0.330     86.90382
GET       0.340     89.00829
GET       0.350     90.68925
GET       0.360     91.90491
GET       0.370     92.90867
GET       0.380     93.82186
GET       0.390     94.64420
GET       0.400     95.20965
GET       0.410     95.61893
GET       0.420     95.92023
GET       0.430     96.16319
GET       0.440     96.35854
GET       0.450     96.50136
GET       0.460     96.60760
GET       0.470     96.68829
GET       0.480     96.76347
GET       0.490     96.83488
GET       0.500     96.90135
GET       0.510     96.95737
GET       0.520     97.01165
GET       0.530     97.05897
GET       0.540     97.12051
GET       0.550     97.17188
GET       0.560     97.21572
GET       0.570     97.26680
GET       0.580     97.32021
GET       0.590     97.37101
GET       0.600     97.42036
GET       0.610     97.47028
GET       0.620     97.52137
GET       0.630     97.56752
GET       0.640     97.61861
GET       0.650     97.66651
GET       0.660     97.71411
GET       0.670     97.75852
GET       0.680     97.80613
GET       0.690     97.85344
GET       0.700     97.89901
GET       0.710     97.93936
GET       0.720     97.97681
GET       0.730     98.01570
GET       0.740     98.05576
GET       0.750     98.09553
GET       0.760     98.12717
GET       0.770     98.16055
GET       0.780     98.19625
GET       0.790     98.22905
GET       0.800     98.26302
GET       0.810     98.28856
GET       0.820     98.31265
GET       0.830     98.33645
GET       0.840     98.36026
GET       0.850     98.38028
GET       0.860     98.39944
GET       0.870     98.41744
GET       0.880     98.43515
GET       0.890     98.45082
GET       0.900     98.46504
GET       0.910     98.48014
GET       0.920     98.49552
GET       0.930     98.51033
GET       0.940     98.52078
GET       0.950     98.53413
GET       0.960     98.54574
GET       0.970     98.55387
GET       0.980     98.56229
GET       0.990     98.57273
GET       1.000     98.62876
GET       1.100     98.71816
GET       1.200     98.79102
GET       1.300     98.85140
GET       1.400     98.89407
GET       1.500     98.93180
GET       1.600     98.95038
GET       1.700     98.96460
GET       1.800     98.97070
GET       1.900     98.97418
GET       2.000     98.97679
GET       2.100     98.97737
GET       2.200     98.97795
GET       2.300     98.97824
GET       2.400     98.97882
GET       2.600     98.97911
GET       2.700     98.98028
GET       3.000     98.98057
GET       4.000     98.98086
GET       4.100     98.98811
GET       4.200     99.04559
GET       4.300     99.10045
GET       4.400     99.18811
GET       4.500     99.21888
GET       4.600     99.23804
GET       4.700     99.26010
GET       4.800     99.27926
GET       4.900     99.29319
GET       5.000     99.30335
GET       5.100     99.31031
GET       5.200     99.31525
GET       5.300     99.31989
GET       5.400     99.32280
GET       5.500     99.32657
GET       5.600     99.32860
GET       5.700     99.33121
GET       5.800     99.33179
GET       5.900     99.33267
GET       6.100     99.33296
GET       6.200     99.33528
GET       6.300     99.33615
GET       6.500     99.33702
GET       6.700     99.33789
GET       7.100     99.33905
GET       8.000     99.33963
GET       8.100     99.35240
GET       8.200     99.43397
GET       8.300     99.49870
GET       8.400     99.60378
GET       8.500     99.63223
GET       8.600     99.64326
GET       8.700     99.65516
GET       8.800     99.66503
GET       8.900     99.67519
GET       9.000     99.67925
GET       9.100     99.68215
GET       9.200     99.68506
GET       9.300     99.68709
GET       9.400     99.68970
GET       9.500     99.69115
GET       9.600     99.69260
GET       9.700     99.69376
GET       9.800     99.69463
GET      10.000     99.69521
GET      11.000     99.69725
GET      12.000     99.93469
GET      13.000     99.95617
GET      14.000     99.95704
GET      16.000     99.99768
GET      17.000     99.99797
GET      20.000     99.99884
GET      24.000    100.00000
