[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        9116 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       13992 ops,    4875 (avg:    6995) ops/sec, 188.03KB/sec (avg: 269.80KB/sec),  0.81 (avg:  0.57) msec latency[RUN #1 10%,   3 secs]  2 threads:       19328 ops,    5335 (avg:    6442) ops/sec, 205.66KB/sec (avg: 248.42KB/sec),  0.74 (avg:  0.62) msec latency[RUN #1 13%,   4 secs]  2 threads:       24547 ops,    5218 (avg:    6136) ops/sec, 201.11KB/sec (avg: 236.59KB/sec),  0.76 (avg:  0.65) msec latency[RUN #1 17%,   5 secs]  2 threads:       28931 ops,    4383 (avg:    5785) ops/sec, 169.05KB/sec (avg: 223.08KB/sec),  0.90 (avg:  0.68) msec latency[RUN #1 20%,   6 secs]  2 threads:       32689 ops,    3757 (avg:    5447) ops/sec, 144.86KB/sec (avg: 210.05KB/sec),  1.07 (avg:  0.73) msec latency[RUN #1 23%,   7 secs]  2 threads:       36584 ops,    3894 (avg:    5225) ops/sec, 150.16KB/sec (avg: 201.49KB/sec),  1.02 (avg:  0.76) msec latency[RUN #1 27%,   8 secs]  2 threads:       45917 ops,    9332 (avg:    5739) ops/sec, 359.85KB/sec (avg: 221.29KB/sec),  0.42 (avg:  0.69) msec latency[RUN #1 30%,   9 secs]  2 threads:       53974 ops,    8056 (avg:    5996) ops/sec, 310.59KB/sec (avg: 231.21KB/sec),  0.49 (avg:  0.66) msec latency[RUN #1 33%,  10 secs]  2 threads:       61774 ops,    7799 (avg:    6176) ops/sec, 300.69KB/sec (avg: 238.16KB/sec),  0.51 (avg:  0.64) msec latency[RUN #1 37%,  11 secs]  2 threads:       72321 ops,   10546 (avg:    6574) ops/sec, 406.68KB/sec (avg: 253.48KB/sec),  0.38 (avg:  0.60) msec latency[RUN #1 40%,  12 secs]  2 threads:       82035 ops,    9713 (avg:    6835) ops/sec, 374.49KB/sec (avg: 263.56KB/sec),  0.41 (avg:  0.58) msec latency[RUN #1 43%,  13 secs]  2 threads:       92188 ops,   10151 (avg:    7090) ops/sec, 391.46KB/sec (avg: 273.40KB/sec),  0.39 (avg:  0.56) msec latency[RUN #1 47%,  14 secs]  2 threads:      103949 ops,   11758 (avg:    7424) ops/sec, 453.32KB/sec (avg: 286.25KB/sec),  0.34 (avg:  0.53) msec latency[RUN #1 50%,  15 secs]  2 threads:      115052 ops,   11101 (avg:    7669) ops/sec, 427.99KB/sec (avg: 295.70KB/sec),  0.36 (avg:  0.52) msec latency[RUN #1 53%,  16 secs]  2 threads:      123547 ops,    8494 (avg:    7720) ops/sec, 327.36KB/sec (avg: 297.68KB/sec),  0.47 (avg:  0.51) msec latency[RUN #1 57%,  17 secs]  2 threads:      132873 ops,    9325 (avg:    7815) ops/sec, 359.53KB/sec (avg: 301.32KB/sec),  0.42 (avg:  0.51) msec latency[RUN #1 60%,  18 secs]  2 threads:      145096 ops,   12221 (avg:    8060) ops/sec, 471.20KB/sec (avg: 310.76KB/sec),  0.32 (avg:  0.49) msec latency[RUN #1 63%,  19 secs]  2 threads:      150041 ops,    4944 (avg:    7896) ops/sec, 190.64KB/sec (avg: 304.44KB/sec),  0.80 (avg:  0.50) msec latency[RUN #1 67%,  20 secs]  2 threads:      153943 ops,    3901 (avg:    7696) ops/sec, 150.42KB/sec (avg: 296.73KB/sec),  1.02 (avg:  0.51) msec latency[RUN #1 70%,  21 secs]  2 threads:      159021 ops,    5077 (avg:    7571) ops/sec, 195.74KB/sec (avg: 291.93KB/sec),  0.78 (avg:  0.52) msec latency[RUN #1 73%,  22 secs]  2 threads:      167382 ops,    8360 (avg:    7607) ops/sec, 322.38KB/sec (avg: 293.31KB/sec),  0.47 (avg:  0.52) msec latency[RUN #1 77%,  23 secs]  2 threads:      176480 ops,    9097 (avg:    7672) ops/sec, 350.75KB/sec (avg: 295.81KB/sec),  0.43 (avg:  0.52) msec latency[RUN #1 80%,  24 secs]  2 threads:      192665 ops,   16183 (avg:    8026) ops/sec, 623.98KB/sec (avg: 309.48KB/sec),  0.24 (avg:  0.49) msec latency[RUN #1 83%,  25 secs]  2 threads:      195696 ops,    3030 (avg:    7827) ops/sec, 116.86KB/sec (avg: 301.78KB/sec),  1.32 (avg:  0.51) msec latency[RUN #1 87%,  26 secs]  2 threads:      200650 ops,    4953 (avg:    7716) ops/sec, 190.95KB/sec (avg: 297.51KB/sec),  0.80 (avg:  0.51) msec latency[RUN #1 90%,  27 secs]  2 threads:      207630 ops,    6979 (avg:    7689) ops/sec, 269.12KB/sec (avg: 296.46KB/sec),  0.57 (avg:  0.51) msec latency[RUN #1 93%,  28 secs]  2 threads:      220108 ops,   12476 (avg:    7860) ops/sec, 480.98KB/sec (avg: 303.05KB/sec),  0.32 (avg:  0.50) msec latency[RUN #1 97%,  29 secs]  2 threads:      233876 ops,   13766 (avg:    8063) ops/sec, 530.72KB/sec (avg: 310.90KB/sec),  0.29 (avg:  0.49) msec latency[RUN #1 100%,  30 secs]  0 threads:      248283 ops,   13766 (avg:    8276) ops/sec, 530.72KB/sec (avg: 319.08KB/sec),  0.29 (avg:  0.48) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         752.43          ---          ---      0.47500        55.72
Gets        7523.64      2438.66      5084.99      0.47800       263.36
Totals      8276.08      2438.66      5084.99      0.47800       319.08


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     94.37381
SET       2.000     94.38710
SET       3.000     98.43175
SET       4.000     98.96336
SET       5.000     99.11842
SET       6.000     99.12285
SET       7.000     99.12728
SET       8.000     99.54813
SET       9.000     99.60572
SET      12.000     99.92912
SET      13.000     99.93355
SET      16.000     99.99114
SET      17.000     99.99557
SET      20.000    100.00000
---
GET       0.062      0.00044
GET       0.069      0.00089
GET       0.070      0.00133
GET       0.072      0.00177
GET       0.073      0.00222
GET       0.074      0.00310
GET       0.075      0.00354
GET       0.076      0.00532
GET       0.077      0.00620
GET       0.078      0.00753
GET       0.079      0.00930
GET       0.081      0.01063
GET       0.082      0.01418
GET       0.083      0.01684
GET       0.084      0.01994
GET       0.085      0.02348
GET       0.086      0.02791
GET       0.087      0.03190
GET       0.088      0.03810
GET       0.089      0.04342
GET       0.090      0.04918
GET       0.091      0.05893
GET       0.092      0.07133
GET       0.093      0.08196
GET       0.094      0.09658
GET       0.095      0.11696
GET       0.096      0.13513
GET       0.097      0.15684
GET       0.098      0.18076
GET       0.099      0.19538
GET       0.100      0.32785
GET       0.110      0.66767
GET       0.120      1.28926
GET       0.130      2.70258
GET       0.140      6.13353
GET       0.150     11.01502
GET       0.160     15.42510
GET       0.170     19.33233
GET       0.180     23.54570
GET       0.190     28.54592
GET       0.200     32.69505
GET       0.210     35.41624
GET       0.220     37.31602
GET       0.230     39.03682
GET       0.240     40.93660
GET       0.250     42.72784
GET       0.260     44.42781
GET       0.270     46.18360
GET       0.280     48.18661
GET       0.290     50.64330
GET       0.300     53.26171
GET       0.310     55.87347
GET       0.320     58.38155
GET       0.330     61.15281
GET       0.340     64.06318
GET       0.350     66.74361
GET       0.360     69.06251
GET       0.370     71.09743
GET       0.380     73.00696
GET       0.390     74.67015
GET       0.400     75.99176
GET       0.410     77.03868
GET       0.420     77.84679
GET       0.430     78.54947
GET       0.440     79.12631
GET       0.450     79.57600
GET       0.460     79.95437
GET       0.470     80.26671
GET       0.480     80.57064
GET       0.490     80.86305
GET       0.500     81.16122
GET       0.510     81.44300
GET       0.520     81.74250
GET       0.530     82.06017
GET       0.540     82.40929
GET       0.550     82.78145
GET       0.560     83.15449
GET       0.570     83.55190
GET       0.580     83.98166
GET       0.590     84.44110
GET       0.600     84.93155
GET       0.610     85.39763
GET       0.620     85.87790
GET       0.630     86.35904
GET       0.640     86.86855
GET       0.650     87.38514
GET       0.660     87.87028
GET       0.670     88.35807
GET       0.680     88.89992
GET       0.690     89.38815
GET       0.700     89.84095
GET       0.710     90.28975
GET       0.720     90.73590
GET       0.730     91.17540
GET       0.740     91.58611
GET       0.750     91.94985
GET       0.760     92.30340
GET       0.770     92.61442
GET       0.780     92.92499
GET       0.790     93.19259
GET       0.800     93.42652
GET       0.810     93.64893
GET       0.820     93.84254
GET       0.830     94.04634
GET       0.840     94.22976
GET       0.850     94.37641
GET       0.860     94.51686
GET       0.870     94.64933
GET       0.880     94.76408
GET       0.890     94.87528
GET       0.900     94.96877
GET       0.910     95.06668
GET       0.920     95.15263
GET       0.930     95.23371
GET       0.940     95.30902
GET       0.950     95.36485
GET       0.960     95.41713
GET       0.970     95.47561
GET       0.980     95.52922
GET       0.990     95.58061
GET       1.000     95.84733
GET       1.100     96.31828
GET       1.200     96.83576
GET       1.300     97.35058
GET       1.400     97.74224
GET       1.500     98.00230
GET       1.600     98.13965
GET       1.700     98.21984
GET       1.800     98.26547
GET       1.900     98.28674
GET       2.000     98.29826
GET       2.100     98.30490
GET       2.200     98.30756
GET       2.300     98.30889
GET       2.400     98.31066
GET       2.500     98.31598
GET       2.600     98.31864
GET       2.800     98.32130
GET       2.900     98.32218
GET       3.000     98.32440
GET       3.100     98.32528
GET       3.200     98.32750
GET       3.300     98.32972
GET       3.400     98.33104
GET       3.500     98.33282
GET       3.600     98.33326
GET       3.700     98.33459
GET       3.800     98.33680
GET       3.900     98.33769
GET       4.000     98.34079
GET       4.100     98.35142
GET       4.200     98.44136
GET       4.300     98.50162
GET       4.400     98.59200
GET       4.500     98.63719
GET       4.600     98.69257
GET       4.700     98.76922
GET       4.800     98.84276
GET       4.900     98.89238
GET       5.000     98.91852
GET       5.100     98.93359
GET       5.200     98.94599
GET       5.300     98.96061
GET       5.400     98.97302
GET       5.500     98.98631
GET       5.600     98.99916
GET       5.700     99.00536
GET       5.800     99.01201
GET       5.900     99.01555
GET       6.000     99.01644
GET       6.100     99.01688
GET       6.200     99.01821
GET       6.300     99.02131
GET       6.400     99.02220
GET       6.500     99.02353
GET       6.700     99.02397
GET       6.800     99.02530
GET       7.300     99.02663
GET       7.400     99.02796
GET       7.700     99.02840
GET       8.000     99.02884
GET       8.100     99.04701
GET       8.200     99.16220
GET       8.300     99.23663
GET       8.400     99.34473
GET       8.500     99.39790
GET       8.600     99.42625
GET       8.700     99.45727
GET       8.800     99.48695
GET       8.900     99.52373
GET       9.000     99.53569
GET       9.100     99.54012
GET       9.200     99.54543
GET       9.300     99.55252
GET       9.400     99.55961
GET       9.500     99.56449
GET       9.600     99.57246
GET       9.700     99.57866
GET       9.800     99.58221
GET       9.900     99.58487
GET      10.000     99.58575
GET      11.000     99.58752
GET      12.000     99.87728
GET      13.000     99.92335
GET      14.000     99.92690
GET      16.000     99.99380
GET      17.000     99.99867
GET      20.000    100.00000
