[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        7122 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       17410 ops,   10285 (avg:    8704) ops/sec, 396.96KB/sec (avg: 336.04KB/sec),  0.38 (avg:  0.45) msec latency[RUN #1 10%,   3 secs]  2 threads:       29253 ops,   11841 (avg:    9750) ops/sec, 457.07KB/sec (avg: 376.38KB/sec),  0.33 (avg:  0.40) msec latency[RUN #1 13%,   4 secs]  2 threads:       36077 ops,    6823 (avg:    9018) ops/sec, 263.37KB/sec (avg: 348.13KB/sec),  0.58 (avg:  0.44) msec latency[RUN #1 17%,   5 secs]  2 threads:       46082 ops,   10003 (avg:    9215) ops/sec, 386.14KB/sec (avg: 355.73KB/sec),  0.40 (avg:  0.43) msec latency[RUN #1 20%,   6 secs]  2 threads:       58538 ops,   12454 (avg:    9755) ops/sec, 480.76KB/sec (avg: 376.57KB/sec),  0.32 (avg:  0.40) msec latency[RUN #1 23%,   7 secs]  2 threads:       70712 ops,   12172 (avg:   10100) ops/sec, 469.71KB/sec (avg: 389.88KB/sec),  0.32 (avg:  0.39) msec latency[RUN #1 27%,   8 secs]  2 threads:       83045 ops,   12331 (avg:   10379) ops/sec, 476.09KB/sec (avg: 400.65KB/sec),  0.32 (avg:  0.38) msec latency[RUN #1 30%,   9 secs]  2 threads:       95431 ops,   12384 (avg:   10602) ops/sec, 477.99KB/sec (avg: 409.25KB/sec),  0.32 (avg:  0.37) msec latency[RUN #1 33%,  10 secs]  2 threads:      107474 ops,   12041 (avg:   10746) ops/sec, 464.83KB/sec (avg: 414.80KB/sec),  0.33 (avg:  0.37) msec latency[RUN #1 37%,  11 secs]  2 threads:      115920 ops,    8445 (avg:   10537) ops/sec, 326.05KB/sec (avg: 406.74KB/sec),  0.47 (avg:  0.37) msec latency[RUN #1 40%,  12 secs]  2 threads:      124466 ops,    8545 (avg:   10371) ops/sec, 329.78KB/sec (avg: 400.32KB/sec),  0.46 (avg:  0.38) msec latency[RUN #1 43%,  13 secs]  2 threads:      136444 ops,   11976 (avg:   10494) ops/sec, 462.32KB/sec (avg: 405.09KB/sec),  0.33 (avg:  0.38) msec latency[RUN #1 47%,  14 secs]  2 threads:      145524 ops,    9079 (avg:   10393) ops/sec, 350.55KB/sec (avg: 401.20KB/sec),  0.44 (avg:  0.38) msec latency[RUN #1 50%,  15 secs]  2 threads:      159036 ops,   13510 (avg:   10601) ops/sec, 521.34KB/sec (avg: 409.21KB/sec),  0.29 (avg:  0.37) msec latency[RUN #1 53%,  16 secs]  2 threads:      171696 ops,   12658 (avg:   10729) ops/sec, 488.61KB/sec (avg: 414.17KB/sec),  0.31 (avg:  0.37) msec latency[RUN #1 57%,  17 secs]  2 threads:      176775 ops,    5078 (avg:   10397) ops/sec, 196.11KB/sec (avg: 401.34KB/sec),  0.78 (avg:  0.38) msec latency[RUN #1 60%,  18 secs]  2 threads:      182127 ops,    5351 (avg:   10117) ops/sec, 206.57KB/sec (avg: 390.52KB/sec),  0.74 (avg:  0.39) msec latency[RUN #1 63%,  19 secs]  2 threads:      187383 ops,    5255 (avg:    9861) ops/sec, 202.82KB/sec (avg: 380.64KB/sec),  0.75 (avg:  0.40) msec latency[RUN #1 67%,  20 secs]  2 threads:      196346 ops,    8962 (avg:    9816) ops/sec, 345.90KB/sec (avg: 378.91KB/sec),  0.44 (avg:  0.40) msec latency[RUN #1 70%,  21 secs]  2 threads:      206917 ops,   10570 (avg:    9852) ops/sec, 408.05KB/sec (avg: 380.29KB/sec),  0.37 (avg:  0.40) msec latency[RUN #1 73%,  22 secs]  2 threads:      213423 ops,    6505 (avg:    9700) ops/sec, 251.11KB/sec (avg: 374.42KB/sec),  0.61 (avg:  0.41) msec latency[RUN #1 77%,  23 secs]  2 threads:      223011 ops,    9587 (avg:    9695) ops/sec, 370.08KB/sec (avg: 374.23KB/sec),  0.41 (avg:  0.41) msec latency[RUN #1 80%,  24 secs]  2 threads:      235078 ops,   12065 (avg:    9793) ops/sec, 465.71KB/sec (avg: 378.04KB/sec),  0.33 (avg:  0.40) msec latency[RUN #1 83%,  25 secs]  2 threads:      248136 ops,   13056 (avg:    9924) ops/sec, 504.08KB/sec (avg: 383.09KB/sec),  0.30 (avg:  0.40) msec latency[RUN #1 87%,  26 secs]  2 threads:      262608 ops,   14470 (avg:   10099) ops/sec, 558.52KB/sec (avg: 389.83KB/sec),  0.27 (avg:  0.39) msec latency[RUN #1 90%,  27 secs]  2 threads:      278762 ops,   16152 (avg:   10323) ops/sec, 623.46KB/sec (avg: 398.49KB/sec),  0.24 (avg:  0.38) msec latency[RUN #1 93%,  28 secs]  2 threads:      295725 ops,   16961 (avg:   10560) ops/sec, 654.77KB/sec (avg: 407.64KB/sec),  0.23 (avg:  0.37) msec latency[RUN #1 97%,  29 secs]  2 threads:      313900 ops,   18173 (avg:   10823) ops/sec, 701.46KB/sec (avg: 417.77KB/sec),  0.22 (avg:  0.36) msec latency[RUN #1 100%,  30 secs]  0 threads:      334399 ops,   18173 (avg:   11146) ops/sec, 701.46KB/sec (avg: 430.26KB/sec),  0.22 (avg:  0.35) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1013.40          ---          ---      0.35800        75.11
Gets       10133.22      3299.43      6833.79      0.35300       355.15
Totals     11146.62      3299.43      6833.79      0.35300       430.26


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     99.41122
SET       4.000     99.57240
SET       5.000     99.59213
SET       8.000     99.84869
SET       9.000     99.85856
SET      10.000     99.86185
SET      11.000     99.86514
SET      12.000     99.95724
SET      14.000     99.96053
SET      16.000     99.99013
SET      20.000    100.00000
---
GET       0.063      0.00066
GET       0.064      0.00164
GET       0.065      0.00197
GET       0.066      0.00263
GET       0.067      0.00395
GET       0.068      0.00493
GET       0.069      0.00691
GET       0.070      0.01020
GET       0.071      0.01250
GET       0.072      0.01480
GET       0.073      0.01842
GET       0.074      0.02138
GET       0.075      0.02566
GET       0.076      0.03026
GET       0.077      0.03849
GET       0.078      0.04408
GET       0.079      0.04934
GET       0.080      0.05724
GET       0.081      0.06415
GET       0.082      0.06941
GET       0.083      0.07993
GET       0.084      0.09145
GET       0.085      0.10329
GET       0.086      0.11875
GET       0.087      0.13915
GET       0.088      0.15494
GET       0.089      0.17730
GET       0.090      0.20362
GET       0.091      0.22928
GET       0.092      0.26579
GET       0.093      0.30856
GET       0.094      0.35132
GET       0.095      0.40658
GET       0.096      0.46481
GET       0.097      0.53389
GET       0.098      0.60428
GET       0.099      0.68290
GET       0.100      1.08850
GET       0.110      2.05035
GET       0.120      3.10694
GET       0.130      4.56287
GET       0.140      7.11323
GET       0.150      9.78398
GET       0.160     11.67150
GET       0.170     13.27908
GET       0.180     15.35245
GET       0.190     18.48505
GET       0.200     21.49199
GET       0.210     23.93280
GET       0.220     26.23579
GET       0.230     28.88779
GET       0.240     32.21742
GET       0.250     35.57700
GET       0.260     38.68426
GET       0.270     41.94285
GET       0.280     45.73565
GET       0.290     50.48570
GET       0.300     54.84298
GET       0.310     58.64992
GET       0.320     62.15259
GET       0.330     66.02631
GET       0.340     70.32240
GET       0.350     74.00435
GET       0.360     76.93234
GET       0.370     79.42085
GET       0.380     81.81758
GET       0.390     84.12451
GET       0.400     85.94887
GET       0.410     87.31237
GET       0.420     88.42324
GET       0.430     89.40253
GET       0.440     90.30089
GET       0.450     91.00978
GET       0.460     91.59794
GET       0.470     92.08907
GET       0.480     92.58973
GET       0.490     93.07888
GET       0.500     93.52888
GET       0.510     93.92395
GET       0.520     94.28086
GET       0.530     94.65455
GET       0.540     95.02232
GET       0.550     95.34436
GET       0.560     95.65719
GET       0.570     95.91904
GET       0.580     96.17299
GET       0.590     96.40983
GET       0.600     96.61148
GET       0.610     96.77661
GET       0.620     96.91148
GET       0.630     97.03352
GET       0.640     97.14635
GET       0.650     97.23583
GET       0.660     97.30951
GET       0.670     97.37004
GET       0.680     97.41182
GET       0.690     97.44636
GET       0.700     97.47662
GET       0.710     97.50096
GET       0.720     97.52596
GET       0.730     97.54011
GET       0.740     97.55392
GET       0.750     97.56642
GET       0.760     97.58386
GET       0.770     97.59899
GET       0.780     97.62136
GET       0.790     97.63616
GET       0.800     97.65952
GET       0.810     97.67860
GET       0.820     97.70853
GET       0.830     97.73583
GET       0.840     97.76873
GET       0.850     97.79899
GET       0.860     97.83485
GET       0.870     97.87235
GET       0.880     97.91972
GET       0.890     97.96347
GET       0.900     98.00228
GET       0.910     98.05886
GET       0.920     98.11248
GET       0.930     98.17038
GET       0.940     98.22235
GET       0.950     98.27860
GET       0.960     98.33617
GET       0.970     98.39143
GET       0.980     98.45459
GET       0.990     98.51479
GET       1.000     98.84900
GET       1.100     99.25361
GET       1.200     99.40493
GET       1.300     99.44572
GET       1.400     99.45263
GET       1.500     99.45394
GET       2.200     99.45427
GET       4.100     99.45624
GET       4.200     99.47697
GET       4.300     99.49407
GET       4.400     99.53256
GET       4.500     99.55756
GET       4.600     99.56743
GET       4.700     99.57105
GET       4.800     99.57401
GET       4.900     99.57927
GET       5.000     99.58486
GET       5.100     99.58815
GET       5.200     99.58947
GET       7.500     99.59013
GET       7.600     99.59079
GET       8.100     99.59835
GET       8.200     99.65230
GET       8.300     99.69572
GET       8.400     99.77237
GET       8.500     99.81513
GET       8.600     99.83256
GET       8.700     99.83849
GET       8.800     99.84342
GET       8.900     99.84934
GET       9.000     99.85427
GET       9.100     99.85822
GET       9.200     99.86250
GET       9.300     99.86283
GET      11.000     99.86414
GET      12.000     99.93454
GET      13.000     99.94770
GET      14.000     99.94868
GET      16.000     99.98553
GET      17.000     99.99309
GET      18.000     99.99441
GET      20.000    100.00000
