[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16194 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       31331 ops,   15135 (avg:   15664) ops/sec, 580.10KB/sec (avg: 600.49KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 10%,   3 secs]  2 threads:       46408 ops,   15075 (avg:   15468) ops/sec, 577.79KB/sec (avg: 592.92KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 13%,   4 secs]  2 threads:       60362 ops,   13952 (avg:   15089) ops/sec, 535.12KB/sec (avg: 578.47KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 17%,   5 secs]  2 threads:       73573 ops,   13209 (avg:   14713) ops/sec, 506.28KB/sec (avg: 564.03KB/sec),  0.30 (avg:  0.27) msec latency[RUN #1 20%,   6 secs]  2 threads:       86559 ops,   12984 (avg:   14425) ops/sec, 497.59KB/sec (avg: 552.96KB/sec),  0.30 (avg:  0.27) msec latency[RUN #1 23%,   7 secs]  2 threads:       97889 ops,   11328 (avg:   13983) ops/sec, 434.23KB/sec (avg: 536.00KB/sec),  0.35 (avg:  0.28) msec latency[RUN #1 27%,   8 secs]  2 threads:      108302 ops,   10412 (avg:   13536) ops/sec, 399.06KB/sec (avg: 518.88KB/sec),  0.38 (avg:  0.29) msec latency[RUN #1 30%,   9 secs]  2 threads:      121340 ops,   13036 (avg:   13481) ops/sec, 499.54KB/sec (avg: 516.73KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 33%,  10 secs]  2 threads:      133761 ops,   12419 (avg:   13374) ops/sec, 475.77KB/sec (avg: 512.63KB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 37%,  11 secs]  2 threads:      148462 ops,   14698 (avg:   13495) ops/sec, 563.33KB/sec (avg: 517.24KB/sec),  0.27 (avg:  0.29) msec latency[RUN #1 40%,  12 secs]  2 threads:      167447 ops,   18983 (avg:   13952) ops/sec, 727.64KB/sec (avg: 534.78KB/sec),  0.21 (avg:  0.28) msec latency[RUN #1 43%,  13 secs]  2 threads:      182510 ops,   15061 (avg:   14037) ops/sec, 577.46KB/sec (avg: 538.06KB/sec),  0.26 (avg:  0.28) msec latency[RUN #1 47%,  14 secs]  2 threads:      196877 ops,   14365 (avg:   14061) ops/sec, 550.59KB/sec (avg: 538.96KB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 50%,  15 secs]  2 threads:      211166 ops,   14287 (avg:   14076) ops/sec, 547.67KB/sec (avg: 539.54KB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 53%,  16 secs]  2 threads:      224700 ops,   13532 (avg:   14042) ops/sec, 518.61KB/sec (avg: 538.23KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 57%,  17 secs]  2 threads:      234332 ops,    9631 (avg:   13782) ops/sec, 369.24KB/sec (avg: 528.29KB/sec),  0.41 (avg:  0.29) msec latency[RUN #1 60%,  18 secs]  2 threads:      244356 ops,   10023 (avg:   13574) ops/sec, 384.16KB/sec (avg: 520.28KB/sec),  0.39 (avg:  0.29) msec latency[RUN #1 63%,  19 secs]  2 threads:      256107 ops,   11749 (avg:   13478) ops/sec, 450.21KB/sec (avg: 516.59KB/sec),  0.34 (avg:  0.29) msec latency[RUN #1 67%,  20 secs]  2 threads:      276283 ops,   20173 (avg:   13812) ops/sec, 773.37KB/sec (avg: 529.43KB/sec),  0.19 (avg:  0.28) msec latency[RUN #1 70%,  21 secs]  2 threads:      293685 ops,   17400 (avg:   13983) ops/sec, 666.86KB/sec (avg: 535.98KB/sec),  0.23 (avg:  0.28) msec latency[RUN #1 73%,  22 secs]  2 threads:      302403 ops,    8717 (avg:   13744) ops/sec, 334.08KB/sec (avg: 526.80KB/sec),  0.45 (avg:  0.29) msec latency[RUN #1 77%,  23 secs]  2 threads:      313364 ops,   10959 (avg:   13623) ops/sec, 420.11KB/sec (avg: 522.16KB/sec),  0.36 (avg:  0.29) msec latency[RUN #1 80%,  24 secs]  2 threads:      321534 ops,    8169 (avg:   13396) ops/sec, 313.17KB/sec (avg: 513.45KB/sec),  0.48 (avg:  0.29) msec latency[RUN #1 83%,  25 secs]  2 threads:      342775 ops,   21239 (avg:   13709) ops/sec, 814.13KB/sec (avg: 525.48KB/sec),  0.18 (avg:  0.29) msec latency[RUN #1 87%,  26 secs]  2 threads:      360905 ops,   18128 (avg:   13879) ops/sec, 694.79KB/sec (avg: 531.99KB/sec),  0.22 (avg:  0.28) msec latency[RUN #1 90%,  27 secs]  2 threads:      371615 ops,   10709 (avg:   13762) ops/sec, 410.53KB/sec (avg: 527.49KB/sec),  0.37 (avg:  0.29) msec latency[RUN #1 93%,  28 secs]  2 threads:      385368 ops,   13751 (avg:   13761) ops/sec, 527.19KB/sec (avg: 527.48KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 97%,  29 secs]  2 threads:      398274 ops,   12904 (avg:   13732) ops/sec, 494.63KB/sec (avg: 526.35KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 100%,  30 secs]  0 threads:      413932 ops,   12904 (avg:   13797) ops/sec, 494.63KB/sec (avg: 528.86KB/sec),  0.30 (avg:  0.28) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1254.40          ---          ---      0.28200        92.62
Gets       12543.31      9585.45      2957.86      0.28500       436.24
Totals     13797.71      9585.45      2957.86      0.28400       528.86


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.060      0.00053
GET       0.065      0.00080
GET       0.066      0.00106
GET       0.069      0.00133
GET       0.071      0.00186
GET       0.072      0.00292
GET       0.073      0.00345
GET       0.074      0.00399
GET       0.076      0.00505
GET       0.078      0.00664
GET       0.079      0.00744
GET       0.080      0.01010
GET       0.081      0.01276
GET       0.082      0.01515
GET       0.083      0.01834
GET       0.084      0.02179
GET       0.085      0.02604
GET       0.086      0.03136
GET       0.087      0.03747
GET       0.088      0.04783
GET       0.089      0.05767
GET       0.090      0.07175
GET       0.091      0.08530
GET       0.092      0.10258
GET       0.093      0.11826
GET       0.094      0.13898
GET       0.095      0.16343
GET       0.096      0.19187
GET       0.097      0.21924
GET       0.098      0.24581
GET       0.099      0.27664
GET       0.100      0.42971
GET       0.110      0.80733
GET       0.120      1.42546
GET       0.130      2.98379
GET       0.140      7.29657
GET       0.150     13.36726
GET       0.160     18.34680
GET       0.170     22.69678
GET       0.180     27.97396
GET       0.190     34.87829
GET       0.200     40.20542
GET       0.210     43.32873
GET       0.220     45.39490
GET       0.230     47.40074
GET       0.240     49.92798
GET       0.250     52.57720
GET       0.260     55.20436
GET       0.270     57.99548
GET       0.280     61.43423
GET       0.290     65.75658
GET       0.300     69.73824
GET       0.310     73.03189
GET       0.320     75.97449
GET       0.330     79.03614
GET       0.340     82.27478
GET       0.350     84.96572
GET       0.360     87.07388
GET       0.370     88.87404
GET       0.380     90.61839
GET       0.390     92.30880
GET       0.400     93.66915
GET       0.410     94.71672
GET       0.420     95.57242
GET       0.430     96.34892
GET       0.440     97.00266
GET       0.450     97.51289
GET       0.460     97.88360
GET       0.470     98.17247
GET       0.480     98.42386
GET       0.490     98.62796
GET       0.500     98.77438
GET       0.510     98.89344
GET       0.520     98.97954
GET       0.530     99.04943
GET       0.540     99.10444
GET       0.550     99.14350
GET       0.560     99.18230
GET       0.570     99.20622
GET       0.580     99.23306
GET       0.590     99.25644
GET       0.600     99.28036
GET       0.610     99.29896
GET       0.620     99.31757
GET       0.630     99.33643
GET       0.640     99.35371
GET       0.650     99.36992
GET       0.660     99.38586
GET       0.670     99.39702
GET       0.680     99.40925
GET       0.690     99.42360
GET       0.700     99.43184
GET       0.710     99.44379
GET       0.720     99.45496
GET       0.730     99.46293
GET       0.740     99.47303
GET       0.750     99.47940
GET       0.760     99.48605
GET       0.770     99.49136
GET       0.780     99.49668
GET       0.790     99.50438
GET       0.800     99.50784
GET       0.810     99.51236
GET       0.820     99.51661
GET       0.830     99.52139
GET       0.840     99.52458
GET       0.850     99.52750
GET       0.860     99.52963
GET       0.870     99.53362
GET       0.880     99.53627
GET       0.890     99.53867
GET       0.900     99.53999
GET       0.910     99.54185
GET       0.920     99.54398
GET       0.930     99.54478
GET       0.940     99.54584
GET       0.950     99.54690
GET       0.960     99.54903
GET       0.970     99.54956
GET       0.980     99.55062
GET       0.990     99.55142
GET       1.000     99.55727
GET       1.100     99.56923
GET       1.200     99.58305
GET       1.300     99.59740
GET       1.400     99.60563
GET       1.500     99.61201
GET       1.600     99.61254
GET       1.700     99.61361
GET       1.800     99.61440
GET       1.900     99.61520
GET       2.100     99.61547
GET       2.200     99.61573
GET       2.700     99.61600
GET       2.800     99.61653
GET       2.900     99.61759
GET       3.200     99.61812
GET       3.300     99.62052
GET       3.900     99.62105
GET       4.000     99.62158
GET       4.100     99.62929
GET       4.200     99.66357
GET       4.300     99.69174
GET       4.400     99.72495
GET       4.500     99.74860
GET       4.600     99.75551
GET       4.700     99.76056
GET       4.800     99.76216
GET       4.900     99.76349
GET       5.000     99.76428
GET       5.100     99.76588
GET       5.200     99.76668
GET       5.300     99.76694
GET       5.400     99.76774
GET       5.500     99.76800
GET       5.600     99.76827
GET       5.700     99.76854
GET       6.100     99.76907
GET       6.200     99.76986
GET       6.300     99.77040
GET       6.900     99.77119
GET       7.000     99.77146
GET       8.000     99.77172
GET       8.100     99.77757
GET       8.200     99.82195
GET       8.300     99.85331
GET       8.400     99.88493
GET       8.500     99.90274
GET       8.600     99.90858
GET       8.700     99.91204
GET       8.800     99.91310
GET       8.900     99.91337
GET       9.100     99.91363
GET       9.200     99.91443
GET       9.400     99.91470
GET       9.600     99.91549
GET       9.700     99.91576
GET      12.000     99.96333
GET      13.000     99.97316
GET      14.000     99.97343
GET      15.000     99.97449
GET      16.000     99.99442
GET      17.000     99.99601
GET      19.000     99.99628
GET      20.000     99.99947
GET      21.000    100.00000
