ops/s, hits/s, miss/s, latency, KB/s,99% latency,usr, nice, sys, iowait, irq, soft, steal, guest, idle
17605.0728571, 9798.35, 6205.99428571, 0.948285714286, 978.641428571,1.38571428571,0.0, 0.01, 12.15, 0.0, 83.28, 3.13, 0.0, 1.43, 0.0
17210.1257143, 13262.5535714, 2382.89071429, 0.464214285714, 1093.49214286,0.654285714286,0.0, 0.05, 26.75, 0.0, 63.77, 6.48, 0.0, 2.94, 0.0
13667.3090476, 10973.5995238, 1451.14047619, 0.367333333333, 884.422380952,0.505714285714,0.0, 0.02, 28.93, 0.0, 50.94, 7.57, 0.0, 12.53, 0.0
13100.265, 10821.7767857, 1087.50035714, 0.305214285714, 859.116428571,0.417142857143,0.0, 0.05, 35.89, 0.0, 36.6, 9.34, 0.0, 18.12, 0.0
12415.0677143, 10496.8825714, 789.502571429, 0.250028571429, 823.062571429,0.359142857143,0.0, 0.04, 39.89, 0.0, 25.72, 10.75, 0.0, 23.6, 0.0
11445.992381, 9896.86261905, 508.556190476, 0.169738095238, 766.773095238,0.337380952381,0.0, 0.01, 46.61, 0.0, 13.52, 13.09, 0.0, 26.77, 0.0
10147.7089796, 8736.52183673, 488.633877551, 0.192816326531, 678.265714286,0.458775510204,0.0, 0.01, 47.18, 0.0, 12.18, 13.53, 0.01, 27.08, 0.0
9201.31714286, 7877.58535714, 487.215535714, 0.212017857143, 613.200535714,0.636964285714,0.0, 0.01, 47.94, 0.0, 11.5, 13.15, 0.0, 27.41, 0.0
5988.12507937, 5196.25222222, 247.483015873, 0.160603174603, 401.593492063,0.536984126984,0.0, 0.01, 43.79, 0.0, 19.35, 14.58, 0.02, 22.26, 0.0
5810.69142857, 5038.49214286, 243.940857143, 0.165514285714, 389.471428571,0.595428571429,0.0, 0.01, 44.51, 0.0, 16.85, 14.88, 0.01, 23.75, 0.0
