[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       20186 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       41858 ops,   21669 (avg:   20930) ops/sec, 836.77KB/sec (avg: 808.38KB/sec),  0.55 (avg:  0.57) msec latency[RUN #1 10%,   2 secs]  2 threads:       51985 ops,   10125 (avg:   17328) ops/sec, 390.94KB/sec (avg: 669.21KB/sec),  1.18 (avg:  0.69) msec latency[RUN #1 13%,   4 secs]  2 threads:       63368 ops,   11381 (avg:   15841) ops/sec, 439.67KB/sec (avg: 611.82KB/sec),  1.05 (avg:  0.75) msec latency[RUN #1 17%,   5 secs]  2 threads:       74134 ops,   10764 (avg:   14826) ops/sec, 415.73KB/sec (avg: 572.60KB/sec),  1.11 (avg:  0.80) msec latency[RUN #1 20%,   6 secs]  2 threads:       93417 ops,   19281 (avg:   15568) ops/sec, 744.52KB/sec (avg: 601.26KB/sec),  0.62 (avg:  0.77) msec latency[RUN #1 23%,   7 secs]  2 threads:      109371 ops,   15952 (avg:   15623) ops/sec, 616.02KB/sec (avg: 603.37KB/sec),  0.75 (avg:  0.76) msec latency[RUN #1 27%,   8 secs]  2 threads:      126317 ops,   16944 (avg:   15788) ops/sec, 654.38KB/sec (avg: 609.74KB/sec),  0.70 (avg:  0.76) msec latency[RUN #1 30%,   9 secs]  2 threads:      143031 ops,   16712 (avg:   15891) ops/sec, 645.38KB/sec (avg: 613.70KB/sec),  0.71 (avg:  0.75) msec latency[RUN #1 33%,  10 secs]  2 threads:      160634 ops,   17601 (avg:   16062) ops/sec, 679.70KB/sec (avg: 620.30KB/sec),  0.67 (avg:  0.74) msec latency[RUN #1 37%,  11 secs]  2 threads:      176344 ops,   15708 (avg:   16030) ops/sec, 606.54KB/sec (avg: 619.05KB/sec),  0.76 (avg:  0.74) msec latency[RUN #1 40%,  12 secs]  2 threads:      195093 ops,   18747 (avg:   16256) ops/sec, 723.91KB/sec (avg: 627.79KB/sec),  0.63 (avg:  0.73) msec latency[RUN #1 43%,  13 secs]  2 threads:      209155 ops,   14060 (avg:   16087) ops/sec, 543.02KB/sec (avg: 621.27KB/sec),  0.85 (avg:  0.74) msec latency[RUN #1 47%,  14 secs]  2 threads:      228798 ops,   19641 (avg:   16341) ops/sec, 758.42KB/sec (avg: 631.07KB/sec),  0.61 (avg:  0.73) msec latency[RUN #1 50%,  15 secs]  2 threads:      246136 ops,   17336 (avg:   16407) ops/sec, 669.53KB/sec (avg: 633.63KB/sec),  0.69 (avg:  0.73) msec latency[RUN #1 53%,  16 secs]  2 threads:      265930 ops,   19791 (avg:   16619) ops/sec, 764.26KB/sec (avg: 641.79KB/sec),  0.60 (avg:  0.72) msec latency[RUN #1 57%,  17 secs]  2 threads:      281905 ops,   15973 (avg:   16581) ops/sec, 616.85KB/sec (avg: 640.33KB/sec),  0.75 (avg:  0.72) msec latency[RUN #1 60%,  18 secs]  2 threads:      301807 ops,   19899 (avg:   16765) ops/sec, 768.41KB/sec (avg: 647.44KB/sec),  0.60 (avg:  0.71) msec latency[RUN #1 63%,  19 secs]  2 threads:      322860 ops,   21051 (avg:   16991) ops/sec, 812.88KB/sec (avg: 656.15KB/sec),  0.57 (avg:  0.70) msec latency[RUN #1 67%,  20 secs]  2 threads:      334580 ops,   11718 (avg:   16727) ops/sec, 452.45KB/sec (avg: 645.97KB/sec),  1.02 (avg:  0.71) msec latency[RUN #1 70%,  21 secs]  2 threads:      348730 ops,   14148 (avg:   16604) ops/sec, 546.42KB/sec (avg: 641.23KB/sec),  0.84 (avg:  0.72) msec latency[RUN #1 73%,  22 secs]  2 threads:      372455 ops,   23722 (avg:   16928) ops/sec, 916.16KB/sec (avg: 653.72KB/sec),  0.50 (avg:  0.70) msec latency[RUN #1 77%,  23 secs]  2 threads:      387597 ops,   15140 (avg:   16850) ops/sec, 584.52KB/sec (avg: 650.71KB/sec),  0.79 (avg:  0.71) msec latency[RUN #1 80%,  24 secs]  2 threads:      404451 ops,   16852 (avg:   16850) ops/sec, 650.83KB/sec (avg: 650.72KB/sec),  0.71 (avg:  0.71) msec latency[RUN #1 83%,  25 secs]  2 threads:      426809 ops,   22355 (avg:   17070) ops/sec, 863.27KB/sec (avg: 659.22KB/sec),  0.53 (avg:  0.70) msec latency[RUN #1 87%,  26 secs]  2 threads:      448516 ops,   21704 (avg:   17249) ops/sec, 838.11KB/sec (avg: 666.10KB/sec),  0.55 (avg:  0.69) msec latency[RUN #1 90%,  27 secs]  2 threads:      465711 ops,   17193 (avg:   17247) ops/sec, 663.86KB/sec (avg: 666.02KB/sec),  0.69 (avg:  0.69) msec latency[RUN #1 93%,  28 secs]  2 threads:      485822 ops,   20108 (avg:   17349) ops/sec, 776.53KB/sec (avg: 669.96KB/sec),  0.59 (avg:  0.69) msec latency[RUN #1 97%,  29 secs]  2 threads:      504178 ops,   18353 (avg:   17383) ops/sec, 708.75KB/sec (avg: 671.30KB/sec),  0.65 (avg:  0.69) msec latency[RUN #1 100%,  30 secs]  0 threads:      527687 ops,   18353 (avg:   17589) ops/sec, 708.75KB/sec (avg: 679.24KB/sec),  0.65 (avg:  0.68) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1599.25          ---          ---      0.68900       118.55
Gets       15990.18      3367.94     12622.24      0.67600       560.69
Totals     17589.43      3367.94     12622.24      0.67700       679.24


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     90.23302
SET       2.000     91.12301
SET       3.000     93.51369
SET       4.000     97.60724
SET       5.000     97.93655
SET       6.000     98.08245
SET       7.000     98.12414
SET       8.000     98.99746
SET       9.000     99.15795
SET      10.000     99.21631
SET      11.000     99.22881
SET      12.000     99.91454
SET      13.000     99.94789
SET      14.000     99.95206
SET      15.000     99.96040
SET      16.000     99.99583
SET      17.000     99.99792
SET      28.000    100.00000
---
GET       0.072      0.00021
GET       0.073      0.00063
GET       0.076      0.00104
GET       0.077      0.00167
GET       0.079      0.00208
GET       0.080      0.00250
GET       0.081      0.00313
GET       0.082      0.00334
GET       0.083      0.00438
GET       0.084      0.00563
GET       0.085      0.00813
GET       0.086      0.01042
GET       0.087      0.01272
GET       0.088      0.01668
GET       0.089      0.02147
GET       0.090      0.02627
GET       0.091      0.03210
GET       0.092      0.04169
GET       0.093      0.05066
GET       0.094      0.06337
GET       0.095      0.07650
GET       0.096      0.08964
GET       0.097      0.10215
GET       0.098      0.11861
GET       0.099      0.13717
GET       0.100      0.23306
GET       0.110      0.44694
GET       0.120      0.68229
GET       0.130      1.04584
GET       0.140      1.78004
GET       0.150      2.50777
GET       0.160      2.90322
GET       0.170      3.13482
GET       0.180      3.33640
GET       0.190      3.64158
GET       0.200      4.05517
GET       0.210      4.59424
GET       0.220      5.45643
GET       0.230      6.99549
GET       0.240      9.81553
GET       0.250     13.39103
GET       0.260     17.09661
GET       0.270     20.99836
GET       0.280     25.76041
GET       0.290     31.58602
GET       0.300     36.90988
GET       0.310     41.17871
GET       0.320     44.60600
GET       0.330     47.90008
GET       0.340     51.18853
GET       0.350     53.88746
GET       0.360     55.79633
GET       0.370     57.25638
GET       0.380     58.50359
GET       0.390     59.57549
GET       0.400     60.38452
GET       0.410     60.98760
GET       0.420     61.45830
GET       0.430     61.86250
GET       0.440     62.24336
GET       0.450     62.62526
GET       0.460     63.01946
GET       0.470     63.45618
GET       0.480     64.00005
GET       0.490     64.66024
GET       0.500     65.40361
GET       0.510     66.26455
GET       0.520     67.21929
GET       0.530     68.34748
GET       0.540     69.63159
GET       0.550     70.94530
GET       0.560     72.27236
GET       0.570     73.68259
GET       0.580     75.16015
GET       0.590     76.69483
GET       0.600     78.15259
GET       0.610     79.52655
GET       0.620     80.85089
GET       0.630     82.19462
GET       0.640     83.45351
GET       0.650     84.60191
GET       0.660     85.65276
GET       0.670     86.59208
GET       0.680     87.46469
GET       0.690     88.23578
GET       0.700     88.88535
GET       0.710     89.44527
GET       0.720     89.92327
GET       0.730     90.34290
GET       0.740     90.70020
GET       0.750     90.98641
GET       0.760     91.23260
GET       0.770     91.43543
GET       0.780     91.61950
GET       0.790     91.77981
GET       0.800     91.91010
GET       0.810     92.03100
GET       0.820     92.14378
GET       0.830     92.24530
GET       0.840     92.33744
GET       0.850     92.41394
GET       0.860     92.48690
GET       0.870     92.56925
GET       0.880     92.64554
GET       0.890     92.72288
GET       0.900     92.79897
GET       0.910     92.87714
GET       0.920     92.95010
GET       0.930     93.02744
GET       0.940     93.10686
GET       0.950     93.18066
GET       0.960     93.25716
GET       0.970     93.33533
GET       0.980     93.41392
GET       0.990     93.50231
GET       1.000     93.96968
GET       1.100     94.81519
GET       1.200     95.59671
GET       1.300     96.09201
GET       1.400     96.34528
GET       1.500     96.43826
GET       1.600     96.49704
GET       1.700     96.54957
GET       1.800     96.59919
GET       1.900     96.64130
GET       2.000     96.68174
GET       2.100     96.71196
GET       2.200     96.73802
GET       2.300     96.75699
GET       2.400     96.77513
GET       2.500     96.78701
GET       2.600     96.80264
GET       2.700     96.81348
GET       2.800     96.82349
GET       2.900     96.83662
GET       3.000     96.84538
GET       3.100     96.85518
GET       3.200     96.86247
GET       3.300     96.87060
GET       3.400     96.88061
GET       3.500     96.88665
GET       3.600     96.89207
GET       3.700     96.90312
GET       3.800     96.90875
GET       3.900     96.91626
GET       4.000     96.92689
GET       4.100     96.93710
GET       4.200     96.95149
GET       4.300     97.10283
GET       4.400     97.26626
GET       4.500     97.30482
GET       4.600     97.40468
GET       4.700     97.54122
GET       4.800     97.60167
GET       4.900     97.64274
GET       5.000     97.69298
GET       5.100     97.75906
GET       5.200     97.82535
GET       5.300     97.87038
GET       5.400     97.90581
GET       5.500     97.93104
GET       5.600     97.94500
GET       5.700     97.95564
GET       5.800     97.97148
GET       5.900     97.98336
GET       6.000     97.99462
GET       6.100     98.00796
GET       6.200     98.02234
GET       6.300     98.03777
GET       6.400     98.04861
GET       6.500     98.05945
GET       6.600     98.06737
GET       6.700     98.07404
GET       6.800     98.07925
GET       6.900     98.08530
GET       7.000     98.09239
GET       7.100     98.09781
GET       7.200     98.10281
GET       7.300     98.10677
GET       7.400     98.11281
GET       7.500     98.11698
GET       7.600     98.12094
GET       7.700     98.12511
GET       7.800     98.12741
GET       7.900     98.13178
GET       8.000     98.13512
GET       8.100     98.14450
GET       8.200     98.16305
GET       8.300     98.38465
GET       8.400     98.58185
GET       8.500     98.62583
GET       8.600     98.77071
GET       8.700     98.92518
GET       8.800     98.99939
GET       8.900     99.02920
GET       9.000     99.05860
GET       9.100     99.08986
GET       9.200     99.11842
GET       9.300     99.13739
GET       9.400     99.14719
GET       9.500     99.15574
GET       9.600     99.16199
GET       9.700     99.16783
GET       9.800     99.17346
GET       9.900     99.17846
GET      10.000     99.21140
GET      11.000     99.24183
GET      12.000     99.64458
GET      13.000     99.92099
GET      14.000     99.92746
GET      15.000     99.92975
GET      16.000     99.96164
GET      17.000     99.98645
GET      18.000     99.98666
GET      19.000     99.98812
GET      20.000     99.99208
GET      21.000     99.99395
