[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:      140064 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:      266656 ops,  126572 (avg:  133336) ops/sec, 5.03MB/sec (avg: 5.05MB/sec),  3.50 (avg:  3.32) msec latency[RUN #1 10%,   3 secs]  2 threads:      391840 ops,  125168 (avg:  130613) ops/sec, 5.36MB/sec (avg: 5.16MB/sec),  3.54 (avg:  3.39) msec latency[RUN #1 13%,   4 secs]  2 threads:      515744 ops,  123890 (avg:  128932) ops/sec, 5.62MB/sec (avg: 5.27MB/sec),  3.59 (avg:  3.44) msec latency[RUN #1 17%,   5 secs]  2 threads:      638065 ops,  122305 (avg:  127607) ops/sec, 5.81MB/sec (avg: 5.38MB/sec),  3.63 (avg:  3.48) msec latency[RUN #1 20%,   6 secs]  2 threads:      759904 ops,  121818 (avg:  126642) ops/sec, 6.03MB/sec (avg: 5.49MB/sec),  3.64 (avg:  3.50) msec latency[RUN #1 23%,   7 secs]  2 threads:      879712 ops,  119791 (avg:  125663) ops/sec, 6.18MB/sec (avg: 5.59MB/sec),  3.70 (avg:  3.53) msec latency[RUN #1 27%,   8 secs]  2 threads:      999776 ops,  120048 (avg:  124961) ops/sec, 6.38MB/sec (avg: 5.69MB/sec),  3.71 (avg:  3.55) msec latency[RUN #1 30%,   9 secs]  2 threads:     1119061 ops,  119269 (avg:  124329) ops/sec, 6.51MB/sec (avg: 5.78MB/sec),  3.72 (avg:  3.57) msec latency[RUN #1 33%,  10 secs]  2 threads:     1238368 ops,  119290 (avg:  123825) ops/sec, 6.66MB/sec (avg: 5.87MB/sec),  3.72 (avg:  3.58) msec latency[RUN #1 37%,  11 secs]  2 threads:     1357088 ops,  118704 (avg:  123359) ops/sec, 6.76MB/sec (avg: 5.95MB/sec),  3.74 (avg:  3.60) msec latency[RUN #1 40%,  12 secs]  2 threads:     1475104 ops,  118000 (avg:  122913) ops/sec, 6.85MB/sec (avg: 6.02MB/sec),  3.76 (avg:  3.61) msec latency[RUN #1 43%,  13 secs]  2 threads:     1592736 ops,  117616 (avg:  122505) ops/sec, 6.95MB/sec (avg: 6.09MB/sec),  3.77 (avg:  3.62) msec latency[RUN #1 47%,  14 secs]  2 threads:     1709408 ops,  116656 (avg:  122087) ops/sec, 7.02MB/sec (avg: 6.16MB/sec),  3.81 (avg:  3.64) msec latency[RUN #1 50%,  15 secs]  2 threads:     1825664 ops,  116240 (avg:  121698) ops/sec, 7.06MB/sec (avg: 6.22MB/sec),  3.83 (avg:  3.65) msec latency[RUN #1 53%,  16 secs]  2 threads:     1941280 ops,  115599 (avg:  121316) ops/sec, 7.17MB/sec (avg: 6.28MB/sec),  3.84 (avg:  3.66) msec latency[RUN #1 57%,  17 secs]  2 threads:     2057504 ops,  116206 (avg:  121016) ops/sec, 7.20MB/sec (avg: 6.33MB/sec),  3.82 (avg:  3.67) msec latency[RUN #1 60%,  18 secs]  2 threads:     2174688 ops,  117165 (avg:  120802) ops/sec, 7.36MB/sec (avg: 6.39MB/sec),  3.79 (avg:  3.67) msec latency[RUN #1 63%,  19 secs]  2 threads:     2291808 ops,  117104 (avg:  120607) ops/sec, 7.42MB/sec (avg: 6.45MB/sec),  3.79 (avg:  3.68) msec latency[RUN #1 67%,  20 secs]  2 threads:     2408992 ops,  117169 (avg:  120435) ops/sec, 7.48MB/sec (avg: 6.50MB/sec),  3.79 (avg:  3.69) msec latency[RUN #1 70%,  21 secs]  2 threads:     2525216 ops,  116205 (avg:  120234) ops/sec, 7.47MB/sec (avg: 6.54MB/sec),  3.82 (avg:  3.69) msec latency[RUN #1 73%,  22 secs]  2 threads:     2640800 ops,  115568 (avg:  120022) ops/sec, 7.47MB/sec (avg: 6.59MB/sec),  3.84 (avg:  3.70) msec latency[RUN #1 77%,  23 secs]  2 threads:     2756192 ops,  115375 (avg:  119820) ops/sec, 7.52MB/sec (avg: 6.63MB/sec),  3.85 (avg:  3.71) msec latency[RUN #1 80%,  24 secs]  2 threads:     2872480 ops,  116270 (avg:  119672) ops/sec, 7.61MB/sec (avg: 6.67MB/sec),  3.82 (avg:  3.71) msec latency[RUN #1 83%,  25 secs]  2 threads:     2989888 ops,  117389 (avg:  119580) ops/sec, 7.70MB/sec (avg: 6.71MB/sec),  3.78 (avg:  3.71) msec latency[RUN #1 87%,  26 secs]  2 threads:     3106670 ops,  116767 (avg:  119472) ops/sec, 7.70MB/sec (avg: 6.75MB/sec),  3.80 (avg:  3.72) msec latency[RUN #1 90%,  27 secs]  2 threads:     3223764 ops,  117079 (avg:  119384) ops/sec, 7.72MB/sec (avg: 6.78MB/sec),  3.80 (avg:  3.72) msec latency[RUN #1 93%,  28 secs]  2 threads:     3340992 ops,  117212 (avg:  119306) ops/sec, 7.76MB/sec (avg: 6.82MB/sec),  3.79 (avg:  3.72) msec latency[RUN #1 97%,  29 secs]  2 threads:     3458208 ops,  117201 (avg:  119233) ops/sec, 7.78MB/sec (avg: 6.85MB/sec),  3.79 (avg:  3.72) msec latency[RUN #1 100%,  30 secs]  0 threads:     3575360 ops,  117201 (avg:  119173) ops/sec, 7.78MB/sec (avg: 6.88MB/sec),  3.79 (avg:  3.73) msec latency

2         Threads
7         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets       10834.13          ---          ---      3.72500       803.11
Gets      108339.02     75325.15     33013.87      3.72500      6244.79
Totals    119173.15     75325.15     33013.87      3.72500      7047.90


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      0.34580
SET       2.000      3.03256
SET       3.000     67.47683
SET       4.000     99.99262
SET       5.000    100.00000
---
GET       0.420      0.00089
GET       0.460      0.00178
GET       0.480      0.00268
GET       0.510      0.00323
GET       0.520      0.00511
GET       0.530      0.00855
GET       0.540      0.01264
GET       0.550      0.01677
GET       0.560      0.01963
GET       0.570      0.02000
GET       0.580      0.02052
GET       0.590      0.02067
GET       0.600      0.02243
GET       0.610      0.02320
GET       0.620      0.02575
GET       0.630      0.03184
GET       0.640      0.03212
GET       0.650      0.03412
GET       0.660      0.03717
GET       0.670      0.03960
GET       0.680      0.04295
GET       0.690      0.04618
GET       0.700      0.05009
GET       0.710      0.05203
GET       0.720      0.05335
GET       0.730      0.05676
GET       0.740      0.05806
GET       0.750      0.06070
GET       0.760      0.06175
GET       0.770      0.06353
GET       0.780      0.06442
GET       0.790      0.06722
GET       0.800      0.07144
GET       0.810      0.07535
GET       0.820      0.07999
GET       0.830      0.08498
GET       0.840      0.08621
GET       0.850      0.08916
GET       0.860      0.09116
GET       0.870      0.09218
GET       0.880      0.09307
GET       0.890      0.09485
GET       0.900      0.09667
GET       0.910      0.10110
GET       0.920      0.10159
GET       0.930      0.10377
GET       0.940      0.10470
GET       0.950      0.10645
GET       0.960      0.11060
GET       0.970      0.11282
GET       0.990      0.11460
GET       1.000      0.13679
GET       1.100      0.17260
GET       1.200      0.21499
GET       1.300      0.23508
GET       1.400      0.25813
GET       1.500      0.27570
GET       1.600      0.29133
GET       1.700      0.30508
GET       1.800      0.32551
GET       1.900      0.33544
GET       2.000      0.34886
GET       2.100      0.35689
GET       2.200      0.36316
GET       2.300      0.37476
GET       2.400      0.43928
GET       2.500      1.18490
GET       2.600      1.70039
GET       2.700      2.07084
GET       2.800      2.22369
GET       2.900      2.53178
GET       3.000      4.03009
GET       3.100      7.91300
GET       3.200     15.12657
GET       3.300     26.65995
GET       3.400     47.25404
GET       3.500     56.50894
GET       3.600     61.64443
GET       3.700     65.58555
GET       3.800     67.04999
GET       3.900     67.41802
GET       4.000     67.53327
GET       4.100     67.76217
GET       4.200     68.74579
GET       4.300     71.97391
GET       4.400     78.40287
GET       4.500     89.42277
GET       4.600     96.79269
GET       4.700     99.21171
GET       4.800     99.88238
GET       4.900     99.98203
GET       5.000     99.99778
GET       5.100     99.99911
GET       5.200    100.00000
