[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       46154 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       93043 ops,   46882 (avg:   46520) ops/sec, 1.65MB/sec (avg: 1.64MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 10%,   3 secs]  2 threads:      139991 ops,   46943 (avg:   46661) ops/sec, 1.66MB/sec (avg: 1.65MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 13%,   4 secs]  2 threads:      185756 ops,   45759 (avg:   46436) ops/sec, 1.61MB/sec (avg: 1.64MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 17%,   5 secs]  2 threads:      233045 ops,   47284 (avg:   46605) ops/sec, 1.67MB/sec (avg: 1.64MB/sec),  0.12 (avg:  0.13) msec latency[RUN #1 20%,   6 secs]  2 threads:      280286 ops,   47236 (avg:   46710) ops/sec, 1.67MB/sec (avg: 1.65MB/sec),  0.12 (avg:  0.13) msec latency[RUN #1 23%,   7 secs]  2 threads:      327535 ops,   47244 (avg:   46786) ops/sec, 1.67MB/sec (avg: 1.65MB/sec),  0.12 (avg:  0.13) msec latency[RUN #1 27%,   8 secs]  2 threads:      374374 ops,   46834 (avg:   46792) ops/sec, 1.65MB/sec (avg: 1.65MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 30%,   9 secs]  2 threads:      421521 ops,   47142 (avg:   46831) ops/sec, 1.66MB/sec (avg: 1.65MB/sec),  0.12 (avg:  0.13) msec latency[RUN #1 33%,  10 secs]  2 threads:      467356 ops,   45830 (avg:   46731) ops/sec, 1.62MB/sec (avg: 1.65MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 37%,  11 secs]  2 threads:      512944 ops,   45583 (avg:   46627) ops/sec, 1.61MB/sec (avg: 1.64MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 40%,  12 secs]  2 threads:      558896 ops,   45946 (avg:   46570) ops/sec, 1.62MB/sec (avg: 1.64MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 43%,  13 secs]  2 threads:      605531 ops,   46629 (avg:   46575) ops/sec, 1.64MB/sec (avg: 1.64MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 47%,  14 secs]  2 threads:      652778 ops,   47241 (avg:   46622) ops/sec, 1.67MB/sec (avg: 1.64MB/sec),  0.12 (avg:  0.13) msec latency[RUN #1 50%,  15 secs]  2 threads:      698465 ops,   45681 (avg:   46559) ops/sec, 1.61MB/sec (avg: 1.64MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 53%,  16 secs]  2 threads:      745039 ops,   46567 (avg:   46560) ops/sec, 1.64MB/sec (avg: 1.64MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 57%,  17 secs]  2 threads:      791948 ops,   46904 (avg:   46580) ops/sec, 1.65MB/sec (avg: 1.64MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 60%,  18 secs]  2 threads:      838244 ops,   46290 (avg:   46564) ops/sec, 1.63MB/sec (avg: 1.64MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 63%,  19 secs]  2 threads:      884772 ops,   46521 (avg:   46562) ops/sec, 1.64MB/sec (avg: 1.64MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 67%,  20 secs]  2 threads:      930972 ops,   46194 (avg:   46543) ops/sec, 1.63MB/sec (avg: 1.64MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 70%,  21 secs]  2 threads:      977466 ops,   46488 (avg:   46541) ops/sec, 1.64MB/sec (avg: 1.64MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 73%,  22 secs]  2 threads:     1024506 ops,   47034 (avg:   46563) ops/sec, 1.66MB/sec (avg: 1.64MB/sec),  0.12 (avg:  0.13) msec latency[RUN #1 77%,  23 secs]  2 threads:     1070647 ops,   46136 (avg:   46545) ops/sec, 1.63MB/sec (avg: 1.64MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 80%,  24 secs]  2 threads:     1116397 ops,   45744 (avg:   46511) ops/sec, 1.61MB/sec (avg: 1.64MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 83%,  25 secs]  2 threads:     1162794 ops,   46392 (avg:   46506) ops/sec, 1.64MB/sec (avg: 1.64MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 87%,  26 secs]  2 threads:     1208541 ops,   45742 (avg:   46477) ops/sec, 1.61MB/sec (avg: 1.64MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 90%,  27 secs]  2 threads:     1254160 ops,   45614 (avg:   46445) ops/sec, 1.61MB/sec (avg: 1.64MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 93%,  28 secs]  2 threads:     1300196 ops,   46030 (avg:   46430) ops/sec, 1.62MB/sec (avg: 1.64MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 97%,  29 secs]  2 threads:     1346084 ops,   45883 (avg:   46411) ops/sec, 1.62MB/sec (avg: 1.64MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 100%,  30 secs]  0 threads:     1392703 ops,   45883 (avg:   46423) ops/sec, 1.62MB/sec (avg: 1.64MB/sec),  0.13 (avg:  0.13) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        4220.39          ---          ---      0.13000       197.39
Gets       42202.97     26122.20     16080.78      0.12600      1479.20
Totals     46423.37     26122.20     16080.78      0.12600      1676.59


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.052      0.00008
GET       0.053      0.00016
GET       0.054      0.00032
GET       0.055      0.00063
GET       0.056      0.00118
GET       0.057      0.00276
GET       0.058      0.00592
GET       0.059      0.01090
GET       0.060      0.01801
GET       0.061      0.02978
GET       0.062      0.04668
GET       0.063      0.06714
GET       0.064      0.09486
GET       0.065      0.12716
GET       0.066      0.17005
GET       0.067      0.22344
GET       0.068      0.29050
GET       0.069      0.36806
GET       0.070      0.46126
GET       0.071      0.56860
GET       0.072      0.68850
GET       0.073      0.82885
GET       0.074      0.98713
GET       0.075      1.16255
GET       0.076      1.36688
GET       0.077      1.59104
GET       0.078      1.83225
GET       0.079      2.10498
GET       0.080      2.39375
GET       0.081      2.72153
GET       0.082      3.07371
GET       0.083      3.46926
GET       0.084      3.90785
GET       0.085      4.40735
GET       0.086      4.99443
GET       0.087      5.67566
GET       0.088      6.46502
GET       0.089      7.36195
GET       0.090      8.38652
GET       0.091      9.58106
GET       0.092     10.92465
GET       0.093     12.48907
GET       0.094     14.60598
GET       0.095     17.51027
GET       0.096     20.15471
GET       0.097     22.27913
GET       0.098     24.27408
GET       0.099     26.26865
GET       0.100     35.06265
GET       0.110     47.85509
GET       0.120     57.79474
GET       0.130     67.13807
GET       0.140     79.56885
GET       0.150     89.34310
GET       0.160     93.02475
GET       0.170     94.71231
GET       0.180     95.82700
GET       0.190     96.69194
GET       0.200     97.20968
GET       0.210     97.51211
GET       0.220     97.72520
GET       0.230     97.91555
GET       0.240     98.08695
GET       0.250     98.24389
GET       0.260     98.36860
GET       0.270     98.48005
GET       0.280     98.57696
GET       0.290     98.66297
GET       0.300     98.73105
GET       0.310     98.79250
GET       0.320     98.84613
GET       0.330     98.89100
GET       0.340     98.93420
GET       0.350     98.97717
GET       0.360     99.01832
GET       0.370     99.06026
GET       0.380     99.10315
GET       0.390     99.14003
GET       0.400     99.17786
GET       0.410     99.21443
GET       0.420     99.24966
GET       0.430     99.28346
GET       0.440     99.31537
GET       0.450     99.34681
GET       0.460     99.37232
GET       0.470     99.39854
GET       0.480     99.42516
GET       0.490     99.45225
GET       0.500     99.48069
GET       0.510     99.50793
GET       0.520     99.53755
GET       0.530     99.56907
GET       0.540     99.59245
GET       0.550     99.61646
GET       0.560     99.64031
GET       0.570     99.65982
GET       0.580     99.67909
GET       0.590     99.69686
GET       0.600     99.71716
GET       0.610     99.73714
GET       0.620     99.75728
GET       0.630     99.77821
GET       0.640     99.79891
GET       0.650     99.81573
GET       0.660     99.83350
GET       0.670     99.84914
GET       0.680     99.86557
GET       0.690     99.87852
GET       0.700     99.89108
GET       0.710     99.90127
GET       0.720     99.91106
GET       0.730     99.92212
GET       0.740     99.93176
GET       0.750     99.94195
GET       0.760     99.95182
GET       0.770     99.96304
GET       0.780     99.97180
GET       0.790     99.97844
GET       0.800     99.98405
GET       0.810     99.98863
GET       0.820     99.99265
GET       0.830     99.99439
GET       0.840     99.99613
GET       0.850     99.99700
GET       0.860     99.99763
GET       0.870     99.99803
GET       0.880     99.99826
GET       0.890     99.99866
GET       0.900     99.99889
GET       0.910     99.99905
GET       0.920     99.99945
GET       0.930     99.99961
GET       0.950     99.99968
GET       0.970     99.99976
GET       0.990     99.99984
GET       1.900     99.99992
GET       2.000    100.00000
