[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       20262 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       40264 ops,   19999 (avg:   20131) ops/sec, 1.95MB/sec (avg: 1.84MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 10%,   3 secs]  2 threads:       60399 ops,   20132 (avg:   20132) ops/sec, 2.36MB/sec (avg: 2.01MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 13%,   4 secs]  2 threads:       80483 ops,   20081 (avg:   20119) ops/sec, 2.60MB/sec (avg: 2.16MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 17%,   5 secs]  2 threads:      100491 ops,   20006 (avg:   20096) ops/sec, 2.87MB/sec (avg: 2.30MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 20%,   6 secs]  2 threads:      120427 ops,   19934 (avg:   20069) ops/sec, 2.98MB/sec (avg: 2.41MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 23%,   7 secs]  2 threads:      140346 ops,   19917 (avg:   20047) ops/sec, 3.18MB/sec (avg: 2.52MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 27%,   8 secs]  2 threads:      160139 ops,   19791 (avg:   20015) ops/sec, 3.31MB/sec (avg: 2.62MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 30%,   9 secs]  2 threads:      180007 ops,   19866 (avg:   19999) ops/sec, 3.72MB/sec (avg: 2.74MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 33%,  10 secs]  2 threads:      199803 ops,   19794 (avg:   19978) ops/sec, 3.93MB/sec (avg: 2.86MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 37%,  11 secs]  2 threads:      219495 ops,   19689 (avg:   19952) ops/sec, 4.24MB/sec (avg: 2.99MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 40%,  12 secs]  2 threads:      239207 ops,   19710 (avg:   19932) ops/sec, 4.26MB/sec (avg: 3.10MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 43%,  13 secs]  2 threads:      258817 ops,   19607 (avg:   19907) ops/sec, 4.51MB/sec (avg: 3.20MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 47%,  14 secs]  2 threads:      278331 ops,   19512 (avg:   19879) ops/sec, 4.57MB/sec (avg: 3.30MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 50%,  15 secs]  2 threads:      297694 ops,   19361 (avg:   19844) ops/sec, 4.77MB/sec (avg: 3.40MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 53%,  16 secs]  2 threads:      315765 ops,   18069 (avg:   19733) ops/sec, 4.54MB/sec (avg: 3.47MB/sec),  0.33 (avg:  0.30) msec latency[RUN #1 57%,  17 secs]  2 threads:      327939 ops,   12172 (avg:   19288) ops/sec, 3.08MB/sec (avg: 3.45MB/sec),  0.49 (avg:  0.30) msec latency[RUN #1 60%,  18 secs]  2 threads:      340209 ops,   12268 (avg:   18898) ops/sec, 3.22MB/sec (avg: 3.43MB/sec),  0.48 (avg:  0.31) msec latency[RUN #1 63%,  19 secs]  2 threads:      352620 ops,   12409 (avg:   18557) ops/sec, 3.34MB/sec (avg: 3.43MB/sec),  0.48 (avg:  0.32) msec latency[RUN #1 67%,  20 secs]  2 threads:      365001 ops,   12379 (avg:   18248) ops/sec, 3.45MB/sec (avg: 3.43MB/sec),  0.48 (avg:  0.32) msec latency[RUN #1 70%,  21 secs]  2 threads:      377735 ops,   12732 (avg:   17985) ops/sec, 3.57MB/sec (avg: 3.44MB/sec),  0.46 (avg:  0.33) msec latency[RUN #1 73%,  22 secs]  2 threads:      390202 ops,   12465 (avg:   17734) ops/sec, 3.55MB/sec (avg: 3.44MB/sec),  0.47 (avg:  0.33) msec latency[RUN #1 77%,  23 secs]  2 threads:      402359 ops,   12155 (avg:   17492) ops/sec, 3.55MB/sec (avg: 3.45MB/sec),  0.49 (avg:  0.34) msec latency[RUN #1 80%,  24 secs]  2 threads:      411134 ops,    8774 (avg:   17129) ops/sec, 2.59MB/sec (avg: 3.41MB/sec),  0.68 (avg:  0.34) msec latency[RUN #1 83%,  25 secs]  2 threads:      418914 ops,    7779 (avg:   16755) ops/sec, 2.33MB/sec (avg: 3.37MB/sec),  0.76 (avg:  0.35) msec latency[RUN #1 87%,  26 secs]  2 threads:      427332 ops,    8417 (avg:   16434) ops/sec, 2.54MB/sec (avg: 3.34MB/sec),  0.71 (avg:  0.36) msec latency[RUN #1 90%,  27 secs]  2 threads:      437629 ops,   10296 (avg:   16207) ops/sec, 3.15MB/sec (avg: 3.33MB/sec),  0.58 (avg:  0.36) msec latency[RUN #1 93%,  28 secs]  2 threads:      449843 ops,   12212 (avg:   16064) ops/sec, 3.81MB/sec (avg: 3.35MB/sec),  0.49 (avg:  0.37) msec latency[RUN #1 97%,  29 secs]  2 threads:      463938 ops,   14093 (avg:   15996) ops/sec, 4.47MB/sec (avg: 3.39MB/sec),  0.42 (avg:  0.37) msec latency[RUN #1 100%,  30 secs]  0 threads:      483101 ops,   14093 (avg:   16103) ops/sec, 4.47MB/sec (avg: 3.47MB/sec),  0.42 (avg:  0.37) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1464.03          ---          ---      0.37200       796.20
Gets       14639.32      4539.39     10099.92      0.36500      2761.07
Totals     16103.35      4539.39     10099.92      0.36600      3557.26


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.065      0.00023
GET       0.068      0.00046
GET       0.070      0.00091
GET       0.072      0.00182
GET       0.073      0.00228
GET       0.075      0.00273
GET       0.076      0.00433
GET       0.078      0.00569
GET       0.079      0.00911
GET       0.080      0.01093
GET       0.081      0.01412
GET       0.082      0.01594
GET       0.083      0.01981
GET       0.084      0.02254
GET       0.085      0.02619
GET       0.086      0.02983
GET       0.087      0.03643
GET       0.088      0.04554
GET       0.089      0.05283
GET       0.090      0.06444
GET       0.091      0.07400
GET       0.092      0.08311
GET       0.093      0.09996
GET       0.094      0.11909
GET       0.095      0.13434
GET       0.096      0.15028
GET       0.097      0.16440
GET       0.098      0.18443
GET       0.099      0.20402
GET       0.100      0.29555
GET       0.110      0.45175
GET       0.120      0.56446
GET       0.130      0.66761
GET       0.140      0.80559
GET       0.150      0.93583
GET       0.160      1.00369
GET       0.170      1.06494
GET       0.180      1.15830
GET       0.190      1.35525
GET       0.200      1.65445
GET       0.210      2.06362
GET       0.220      2.71233
GET       0.230      4.04458
GET       0.240      6.60618
GET       0.250     10.57721
GET       0.260     15.62207
GET       0.270     21.65331
GET       0.280     28.81939
GET       0.290     36.87304
GET       0.300     44.34560
GET       0.310     50.36409
GET       0.320     55.15256
GET       0.330     59.05460
GET       0.340     62.23120
GET       0.350     64.66825
GET       0.360     66.47320
GET       0.370     67.93137
GET       0.380     69.20238
GET       0.390     70.44720
GET       0.400     71.76442
GET       0.410     73.13698
GET       0.420     74.56464
GET       0.430     76.02691
GET       0.440     77.54019
GET       0.450     78.98698
GET       0.460     80.31923
GET       0.470     81.63555
GET       0.480     82.98488
GET       0.490     84.30962
GET       0.500     85.61364
GET       0.510     86.84594
GET       0.520     88.01767
GET       0.530     89.09126
GET       0.540     90.05533
GET       0.550     90.90031
GET       0.560     91.67357
GET       0.570     92.35462
GET       0.580     92.95209
GET       0.590     93.48604
GET       0.600     93.97969
GET       0.610     94.42006
GET       0.620     94.81283
GET       0.630     95.17533
GET       0.640     95.50139
GET       0.650     95.80582
GET       0.660     96.06448
GET       0.670     96.30129
GET       0.680     96.51464
GET       0.690     96.71297
GET       0.700     96.87964
GET       0.710     97.04404
GET       0.720     97.19728
GET       0.730     97.34619
GET       0.740     97.48873
GET       0.750     97.62125
GET       0.760     97.76925
GET       0.770     97.90063
GET       0.780     98.04545
GET       0.790     98.18161
GET       0.800     98.30889
GET       0.810     98.43481
GET       0.820     98.55139
GET       0.830     98.66820
GET       0.840     98.77795
GET       0.850     98.86835
GET       0.860     98.95646
GET       0.870     99.03844
GET       0.880     99.11654
GET       0.890     99.18803
GET       0.900     99.25475
GET       0.910     99.31896
GET       0.920     99.38066
GET       0.930     99.42939
GET       0.940     99.48814
GET       0.950     99.53709
GET       0.960     99.58582
GET       0.970     99.63022
GET       0.980     99.67234
GET       0.990     99.71174
GET       1.000     99.86634
GET       1.100     99.95150
GET       1.200     99.97290
GET       1.300     99.98019
GET       1.400     99.98383
GET       1.500     99.98474
GET       1.600     99.98497
GET       1.700     99.98588
GET       1.800     99.98634
GET       1.900     99.98679
GET       2.000     99.98725
GET       2.700     99.98839
GET       3.600     99.98862
GET       3.900     99.98907
GET       4.000     99.98930
GET       4.100     99.98998
GET       4.200     99.99021
GET       4.300     99.99271
GET       4.400     99.99408
GET       4.500     99.99613
GET       4.600     99.99772
GET       4.700     99.99841
GET       4.800     99.99886
GET       9.200     99.99909
GET       9.300    100.00000
