[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       13502 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       26245 ops,   12741 (avg:   13122) ops/sec, 1.17MB/sec (avg: 1.13MB/sec),  0.46 (avg:  0.45) msec latency[RUN #1 10%,   3 secs]  2 threads:       38900 ops,   12653 (avg:   12966) ops/sec, 1.25MB/sec (avg: 1.17MB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 13%,   4 secs]  2 threads:       51542 ops,   12640 (avg:   12885) ops/sec, 1.37MB/sec (avg: 1.22MB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 17%,   5 secs]  2 threads:       64159 ops,   12615 (avg:   12831) ops/sec, 1.56MB/sec (avg: 1.29MB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 20%,   6 secs]  2 threads:       76866 ops,   12705 (avg:   12810) ops/sec, 1.63MB/sec (avg: 1.35MB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 23%,   7 secs]  2 threads:       89463 ops,   12595 (avg:   12779) ops/sec, 1.77MB/sec (avg: 1.41MB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 27%,   8 secs]  2 threads:      102131 ops,   12666 (avg:   12765) ops/sec, 1.81MB/sec (avg: 1.46MB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 30%,   9 secs]  2 threads:      114785 ops,   12652 (avg:   12753) ops/sec, 1.84MB/sec (avg: 1.50MB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 33%,  10 secs]  2 threads:      127338 ops,   12551 (avg:   12732) ops/sec, 1.97MB/sec (avg: 1.55MB/sec),  0.47 (avg:  0.47) msec latency[RUN #1 37%,  11 secs]  2 threads:      139913 ops,   12573 (avg:   12718) ops/sec, 2.00MB/sec (avg: 1.59MB/sec),  0.47 (avg:  0.47) msec latency[RUN #1 40%,  12 secs]  2 threads:      152575 ops,   12660 (avg:   12713) ops/sec, 2.05MB/sec (avg: 1.63MB/sec),  0.47 (avg:  0.47) msec latency[RUN #1 43%,  13 secs]  2 threads:      165197 ops,   12620 (avg:   12706) ops/sec, 2.25MB/sec (avg: 1.68MB/sec),  0.47 (avg:  0.47) msec latency[RUN #1 47%,  14 secs]  2 threads:      177761 ops,   12562 (avg:   12696) ops/sec, 2.33MB/sec (avg: 1.72MB/sec),  0.47 (avg:  0.47) msec latency[RUN #1 50%,  15 secs]  2 threads:      190352 ops,   12589 (avg:   12689) ops/sec, 2.41MB/sec (avg: 1.77MB/sec),  0.47 (avg:  0.47) msec latency[RUN #1 53%,  16 secs]  2 threads:      202967 ops,   12613 (avg:   12684) ops/sec, 2.57MB/sec (avg: 1.82MB/sec),  0.47 (avg:  0.47) msec latency[RUN #1 57%,  17 secs]  2 threads:      215669 ops,   12700 (avg:   12685) ops/sec, 2.74MB/sec (avg: 1.87MB/sec),  0.47 (avg:  0.47) msec latency[RUN #1 60%,  18 secs]  2 threads:      233749 ops,   18078 (avg:   12985) ops/sec, 3.82MB/sec (avg: 1.98MB/sec),  0.33 (avg:  0.46) msec latency[RUN #1 63%,  19 secs]  2 threads:      252637 ops,   18886 (avg:   13295) ops/sec, 4.30MB/sec (avg: 2.10MB/sec),  0.31 (avg:  0.45) msec latency[RUN #1 67%,  20 secs]  2 threads:      268134 ops,   15495 (avg:   13405) ops/sec, 3.44MB/sec (avg: 2.17MB/sec),  0.38 (avg:  0.44) msec latency[RUN #1 70%,  21 secs]  2 threads:      281837 ops,   13701 (avg:   13419) ops/sec, 3.31MB/sec (avg: 2.22MB/sec),  0.43 (avg:  0.44) msec latency[RUN #1 73%,  22 secs]  2 threads:      294660 ops,   12821 (avg:   13392) ops/sec, 3.16MB/sec (avg: 2.27MB/sec),  0.46 (avg:  0.44) msec latency[RUN #1 77%,  23 secs]  2 threads:      305142 ops,   10481 (avg:   13265) ops/sec, 2.56MB/sec (avg: 2.28MB/sec),  0.57 (avg:  0.45) msec latency[RUN #1 80%,  24 secs]  2 threads:      312401 ops,    7258 (avg:   13015) ops/sec, 1.86MB/sec (avg: 2.26MB/sec),  0.82 (avg:  0.45) msec latency[RUN #1 83%,  25 secs]  2 threads:      321793 ops,    9391 (avg:   12870) ops/sec, 2.43MB/sec (avg: 2.27MB/sec),  0.63 (avg:  0.46) msec latency[RUN #1 87%,  26 secs]  2 threads:      334983 ops,   13188 (avg:   12882) ops/sec, 3.40MB/sec (avg: 2.31MB/sec),  0.45 (avg:  0.46) msec latency[RUN #1 90%,  27 secs]  2 threads:      349014 ops,   14029 (avg:   12925) ops/sec, 3.75MB/sec (avg: 2.37MB/sec),  0.42 (avg:  0.46) msec latency[RUN #1 93%,  28 secs]  2 threads:      363777 ops,   14761 (avg:   12990) ops/sec, 4.08MB/sec (avg: 2.43MB/sec),  0.40 (avg:  0.46) msec latency[RUN #1 97%,  29 secs]  2 threads:      379209 ops,   15430 (avg:   13075) ops/sec, 4.29MB/sec (avg: 2.49MB/sec),  0.38 (avg:  0.45) msec latency[RUN #1 100%,  30 secs]  0 threads:      396001 ops,   15430 (avg:   13199) ops/sec, 4.29MB/sec (avg: 2.57MB/sec),  0.38 (avg:  0.45) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1200.10          ---          ---      0.45900       652.66
Gets       11999.89      3161.12      8838.77      0.44700      1978.97
Totals     13199.99      3161.12      8838.77      0.44800      2631.63


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.098      0.00056
GET       0.110      0.00306
GET       0.120      0.00500
GET       0.130      0.00944
GET       0.140      0.02472
GET       0.150      0.05194
GET       0.160      0.07500
GET       0.170      0.10083
GET       0.180      0.14111
GET       0.190      0.19833
GET       0.200      0.28639
GET       0.210      0.40917
GET       0.220      0.57223
GET       0.230      0.87139
GET       0.240      1.44917
GET       0.250      2.26973
GET       0.260      3.26557
GET       0.270      4.47086
GET       0.280      6.01753
GET       0.290      7.98060
GET       0.300     10.14311
GET       0.310     12.29201
GET       0.320     14.53203
GET       0.330     17.04065
GET       0.340     19.91233
GET       0.350     22.88429
GET       0.360     25.68098
GET       0.370     28.49266
GET       0.380     31.42601
GET       0.390     34.54714
GET       0.400     37.62021
GET       0.410     40.60134
GET       0.420     43.49107
GET       0.430     46.52165
GET       0.440     49.75417
GET       0.450     53.12641
GET       0.460     56.56059
GET       0.470     60.15783
GET       0.480     63.95480
GET       0.490     67.96371
GET       0.500     71.89457
GET       0.510     75.69264
GET       0.520     79.29822
GET       0.530     82.58129
GET       0.540     85.48242
GET       0.550     87.95354
GET       0.560     89.96244
GET       0.570     91.54745
GET       0.580     92.80968
GET       0.590     93.78108
GET       0.600     94.47886
GET       0.610     94.98081
GET       0.620     95.35942
GET       0.630     95.64553
GET       0.640     95.85331
GET       0.650     96.03053
GET       0.660     96.18748
GET       0.670     96.32859
GET       0.680     96.46554
GET       0.690     96.58998
GET       0.700     96.72248
GET       0.710     96.85804
GET       0.720     96.99859
GET       0.730     97.12998
GET       0.740     97.26998
GET       0.750     97.41304
GET       0.760     97.55499
GET       0.770     97.69249
GET       0.780     97.83832
GET       0.790     97.99499
GET       0.800     98.14082
GET       0.810     98.28110
GET       0.820     98.42805
GET       0.830     98.56749
GET       0.840     98.69666
GET       0.850     98.81583
GET       0.860     98.93027
GET       0.870     99.03249
GET       0.880     99.13666
GET       0.890     99.22111
GET       0.900     99.29222
GET       0.910     99.36305
GET       0.920     99.42222
GET       0.930     99.48194
GET       0.940     99.53222
GET       0.950     99.57444
GET       0.960     99.61444
GET       0.970     99.64639
GET       0.980     99.67694
GET       0.990     99.70417
GET       1.000     99.80778
GET       1.100     99.88528
GET       1.200     99.93472
GET       1.300     99.95944
GET       1.400     99.97611
GET       1.500     99.98250
GET       1.600     99.98472
GET       1.700     99.98639
GET       1.800     99.98667
GET       2.900     99.98778
GET       3.000     99.98806
GET       3.400     99.98889
GET       3.500     99.98972
GET       4.300     99.99000
GET       4.400     99.99111
GET       4.500     99.99250
GET       4.700     99.99333
GET       4.800     99.99444
GET       4.900     99.99500
GET       5.000     99.99556
GET       5.300     99.99583
GET       6.300     99.99694
GET       8.500     99.99750
GET       8.700     99.99778
GET       8.800     99.99833
GET      10.000    100.00000
