[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15521 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       30124 ops,   14601 (avg:   15062) ops/sec, 1.36MB/sec (avg: 1.32MB/sec),  0.41 (avg:  0.39) msec latency[RUN #1 10%,   3 secs]  2 threads:       43952 ops,   13826 (avg:   14650) ops/sec, 1.44MB/sec (avg: 1.36MB/sec),  0.43 (avg:  0.40) msec latency[RUN #1 13%,   4 secs]  2 threads:       57192 ops,   13238 (avg:   14297) ops/sec, 1.53MB/sec (avg: 1.40MB/sec),  0.45 (avg:  0.41) msec latency[RUN #1 17%,   5 secs]  2 threads:       69499 ops,   12305 (avg:   13898) ops/sec, 1.58MB/sec (avg: 1.44MB/sec),  0.48 (avg:  0.43) msec latency[RUN #1 20%,   6 secs]  2 threads:       80426 ops,   10926 (avg:   13403) ops/sec, 1.47MB/sec (avg: 1.44MB/sec),  0.54 (avg:  0.44) msec latency[RUN #1 23%,   7 secs]  2 threads:       91103 ops,   10676 (avg:   13013) ops/sec, 1.54MB/sec (avg: 1.46MB/sec),  0.56 (avg:  0.46) msec latency[RUN #1 27%,   8 secs]  2 threads:      101705 ops,   10601 (avg:   12712) ops/sec, 1.52MB/sec (avg: 1.46MB/sec),  0.56 (avg:  0.47) msec latency[RUN #1 30%,   9 secs]  2 threads:      112610 ops,   10904 (avg:   12511) ops/sec, 1.60MB/sec (avg: 1.48MB/sec),  0.54 (avg:  0.47) msec latency[RUN #1 33%,  10 secs]  2 threads:      123243 ops,   10631 (avg:   12323) ops/sec, 1.66MB/sec (avg: 1.50MB/sec),  0.56 (avg:  0.48) msec latency[RUN #1 37%,  11 secs]  2 threads:      133927 ops,   10683 (avg:   12174) ops/sec, 1.68MB/sec (avg: 1.51MB/sec),  0.56 (avg:  0.49) msec latency[RUN #1 40%,  12 secs]  2 threads:      144679 ops,   10750 (avg:   12055) ops/sec, 1.80MB/sec (avg: 1.54MB/sec),  0.55 (avg:  0.49) msec latency[RUN #1 43%,  13 secs]  2 threads:      155373 ops,   10692 (avg:   11950) ops/sec, 1.76MB/sec (avg: 1.55MB/sec),  0.55 (avg:  0.50) msec latency[RUN #1 47%,  14 secs]  2 threads:      166061 ops,   10687 (avg:   11860) ops/sec, 1.98MB/sec (avg: 1.58MB/sec),  0.56 (avg:  0.50) msec latency[RUN #1 50%,  15 secs]  2 threads:      176708 ops,   10645 (avg:   11779) ops/sec, 1.98MB/sec (avg: 1.61MB/sec),  0.56 (avg:  0.50) msec latency[RUN #1 53%,  16 secs]  2 threads:      187326 ops,   10616 (avg:   11706) ops/sec, 2.02MB/sec (avg: 1.64MB/sec),  0.56 (avg:  0.51) msec latency[RUN #1 57%,  17 secs]  2 threads:      197953 ops,   10625 (avg:   11643) ops/sec, 2.16MB/sec (avg: 1.67MB/sec),  0.56 (avg:  0.51) msec latency[RUN #1 60%,  18 secs]  2 threads:      208693 ops,   10738 (avg:   11593) ops/sec, 2.28MB/sec (avg: 1.70MB/sec),  0.55 (avg:  0.51) msec latency[RUN #1 63%,  19 secs]  2 threads:      219451 ops,   10757 (avg:   11549) ops/sec, 2.35MB/sec (avg: 1.74MB/sec),  0.55 (avg:  0.51) msec latency[RUN #1 67%,  20 secs]  2 threads:      230289 ops,   10836 (avg:   11513) ops/sec, 2.33MB/sec (avg: 1.77MB/sec),  0.55 (avg:  0.51) msec latency[RUN #1 70%,  21 secs]  2 threads:      241171 ops,   10881 (avg:   11483) ops/sec, 2.43MB/sec (avg: 1.80MB/sec),  0.54 (avg:  0.52) msec latency[RUN #1 73%,  22 secs]  2 threads:      252150 ops,   10977 (avg:   11460) ops/sec, 2.56MB/sec (avg: 1.83MB/sec),  0.54 (avg:  0.52) msec latency[RUN #1 77%,  23 secs]  2 threads:      263186 ops,   11034 (avg:   11441) ops/sec, 2.47MB/sec (avg: 1.86MB/sec),  0.54 (avg:  0.52) msec latency[RUN #1 80%,  24 secs]  2 threads:      275027 ops,   11840 (avg:   11458) ops/sec, 2.77MB/sec (avg: 1.90MB/sec),  0.50 (avg:  0.52) msec latency[RUN #1 83%,  25 secs]  2 threads:      287433 ops,   12404 (avg:   11496) ops/sec, 3.06MB/sec (avg: 1.94MB/sec),  0.48 (avg:  0.52) msec latency[RUN #1 87%,  26 secs]  2 threads:      299532 ops,   12096 (avg:   11519) ops/sec, 2.97MB/sec (avg: 1.98MB/sec),  0.49 (avg:  0.51) msec latency[RUN #1 90%,  27 secs]  2 threads:      311343 ops,   11809 (avg:   11530) ops/sec, 2.98MB/sec (avg: 2.02MB/sec),  0.50 (avg:  0.51) msec latency[RUN #1 93%,  28 secs]  2 threads:      322798 ops,   11453 (avg:   11527) ops/sec, 2.89MB/sec (avg: 2.05MB/sec),  0.52 (avg:  0.51) msec latency[RUN #1 97%,  29 secs]  2 threads:      334689 ops,   11889 (avg:   11539) ops/sec, 3.13MB/sec (avg: 2.09MB/sec),  0.50 (avg:  0.51) msec latency[RUN #1 100%,  30 secs]  0 threads:      348755 ops,   11889 (avg:   11625) ops/sec, 3.13MB/sec (avg: 2.15MB/sec),  0.50 (avg:  0.51) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1056.90          ---          ---      0.52200       574.78
Gets       10568.23      2546.63      8021.61      0.50800      1622.33
Totals     11625.13      2546.63      8021.61      0.50900      2197.11


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.100      0.00032
GET       0.110      0.00095
GET       0.120      0.00189
GET       0.130      0.00442
GET       0.140      0.00789
GET       0.150      0.01640
GET       0.160      0.02460
GET       0.170      0.03753
GET       0.180      0.05236
GET       0.190      0.07381
GET       0.200      0.09809
GET       0.210      0.12711
GET       0.220      0.16370
GET       0.230      0.22520
GET       0.240      0.33307
GET       0.250      0.50939
GET       0.260      0.78758
GET       0.270      1.19698
GET       0.280      1.77103
GET       0.290      2.49931
GET       0.300      3.30612
GET       0.310      4.11294
GET       0.320      4.95225
GET       0.330      5.87734
GET       0.340      6.90589
GET       0.350      8.04421
GET       0.360      9.36388
GET       0.370     10.84505
GET       0.380     12.76116
GET       0.390     15.13367
GET       0.400     17.97867
GET       0.410     21.27785
GET       0.420     24.91105
GET       0.430     28.93316
GET       0.440     33.20601
GET       0.450     37.36627
GET       0.460     41.21931
GET       0.470     44.80804
GET       0.480     48.19270
GET       0.490     51.31652
GET       0.500     54.12493
GET       0.510     56.63843
GET       0.520     58.91001
GET       0.530     61.08097
GET       0.540     63.16141
GET       0.550     65.13840
GET       0.560     67.14315
GET       0.570     69.20624
GET       0.580     71.31570
GET       0.590     73.51158
GET       0.600     75.81250
GET       0.610     78.14684
GET       0.620     80.51778
GET       0.630     82.88776
GET       0.640     85.28330
GET       0.650     87.54163
GET       0.660     89.57287
GET       0.670     91.37828
GET       0.680     93.01651
GET       0.690     94.42577
GET       0.700     95.62117
GET       0.710     96.61250
GET       0.720     97.38242
GET       0.730     98.00440
GET       0.740     98.47878
GET       0.750     98.86389
GET       0.760     99.14303
GET       0.770     99.33007
GET       0.780     99.47011
GET       0.790     99.57924
GET       0.800     99.65652
GET       0.810     99.71519
GET       0.820     99.76660
GET       0.830     99.80571
GET       0.840     99.83662
GET       0.850     99.86469
GET       0.860     99.88898
GET       0.870     99.90412
GET       0.880     99.91579
GET       0.890     99.92746
GET       0.900     99.93881
GET       0.910     99.94512
GET       0.920     99.95143
GET       0.930     99.95837
GET       0.940     99.96184
GET       0.950     99.96467
GET       0.960     99.96594
GET       0.970     99.96783
GET       0.980     99.97067
GET       0.990     99.97098
GET       1.000     99.97256
GET       1.100     99.97571
GET       1.200     99.97666
GET       1.300     99.97855
GET       1.400     99.97981
GET       1.500     99.98013
GET       2.500     99.98108
GET       2.700     99.98234
GET       2.900     99.98360
GET       4.000     99.98454
GET       4.100     99.98518
GET       4.200     99.98549
GET       4.300     99.98581
GET       4.400     99.98896
GET       4.500     99.99211
GET       4.600     99.99275
GET       4.700     99.99306
GET       4.800     99.99432
GET       4.900     99.99527
GET       5.000     99.99622
GET       7.900     99.99653
GET       8.000     99.99685
GET       8.100     99.99811
GET       8.400     99.99842
GET       8.500     99.99937
GET       8.600    100.00000
