usr, nice, sys, iowait, irq, soft, steal, guest, idle
0.0, 0.03, 10.52, 0.0, 82.84, 2.65, 0.0, 3.95, 0.0
0.0, 0.08, 21.89, 0.0, 64.98, 4.93, 0.0, 8.13, 0.0
0.0, 0.02, 26.77, 0.0, 51.36, 6.14, 0.01, 15.7, 0.0
0.0, 0.04, 38.67, 0.0, 31.97, 8.99, 0.0, 20.33, 0.0
0.0, 0.05, 43.32, 0.0, 19.17, 9.82, 0.0, 27.63, 0.0
0.0, 0.0, 47.05, 0.0, 9.08, 10.94, 0.0, 32.93, 0.0
0.0, 0.04, 46.7, 0.0, 9.43, 10.96, 0.0, 32.88, 0.0
0.0, 0.0, 46.74, 0.0, 9.82, 10.57, 0.0, 32.87, 0.0
0.0, 0.04, 46.74, 0.0, 9.75, 10.89, 0.0, 32.58, 0.0
0.0, 0.01, 46.68, 0.0, 9.89, 10.93, 0.0, 32.5, 0.0
0.0, 0.04, 47.0, 0.0, 9.93, 10.5, 0.0, 32.53, 0.0
0.0, 0.0, 47.91, 0.0, 9.76, 10.83, 0.0, 31.49, 0.0
0.0, 0.04, 47.37, 0.0, 9.87, 10.51, 0.0, 32.21, 0.0
0.0, 0.0, 47.27, 0.0, 9.9, 10.55, 0.0, 32.28, 0.0
0.0, 0.04, 47.78, 0.0, 9.55, 10.63, 0.0, 32.0, 0.0
0.0, 0.0, 47.53, 0.0, 9.6, 10.47, 0.0, 32.4, 0.0
0.0, 0.04, 47.57, 0.0, 9.3, 10.69, 0.0, 32.39, 0.0
0.0, 0.03, 47.69, 0.0, 9.56, 10.52, 0.0, 32.21, 0.0
0.0, 0.04, 47.77, 0.0, 9.39, 10.47, 0.0, 32.33, 0.0
0.0, 0.0, 47.83, 0.0, 9.41, 10.6, 0.0, 32.17, 0.0
0.0, 0.05, 47.46, 0.0, 9.29, 11.03, 0.0, 32.17, 0.0
0.0, 0.0, 47.35, 0.0, 9.22, 10.58, 0.0, 32.84, 0.0
0.0, 0.03, 46.56, 0.0, 9.41, 10.63, 0.0, 33.37, 0.0
0.0, 0.0, 46.77, 0.0, 9.4, 10.58, 0.0, 33.24, 0.0
0.0, 0.0, 46.95, 0.0, 9.14, 10.66, 0.0, 33.26, 0.0
0.0, 0.02, 47.41, 0.0, 8.79, 10.76, 0.0, 33.02, 0.0
0.0, 0.0, 47.39, 0.0, 8.95, 10.81, 0.0, 32.84, 0.0
0.0, 0.02, 46.72, 0.0, 9.02, 10.93, 0.0, 33.31, 0.0
0.0, 0.0, 47.14, 0.0, 9.01, 10.46, 0.0, 33.39, 0.0
0.0, 0.0, 47.58, 0.0, 8.85, 10.63, 0.0, 32.95, 0.0
0.0, 0.04, 47.14, 0.0, 8.98, 10.6, 0.0, 33.23, 0.0
0.0, 0.0, 47.17, 0.0, 9.02, 10.64, 0.0, 33.17, 0.0
0.0, 0.0, 47.4, 0.0, 8.85, 10.67, 0.0, 33.08, 0.0
0.0, 0.0, 47.17, 0.0, 8.69, 11.04, 0.0, 33.1, 0.0
0.0, 0.0, 47.97, 0.0, 7.78, 10.79, 0.0, 33.47, 0.0
0.0, 0.01, 46.99, 0.0, 9.12, 10.76, 0.0, 33.12, 0.0
0.0, 0.0, 48.39, 0.0, 6.7, 11.31, 0.0, 33.6, 0.0
0.0, 0.0, 46.89, 0.0, 9.25, 10.61, 0.0, 33.25, 0.0
0.0, 0.0, 48.45, 0.0, 6.41, 11.36, 0.0, 33.79, 0.0
0.0, 0.0, 47.38, 0.0, 8.84, 11.02, 0.0, 32.76, 0.0
0.0, 0.01, 48.5, 0.0, 6.25, 11.12, 0.0, 34.12, 0.0
0.0, 0.01, 46.68, 0.0, 8.84, 10.98, 0.0, 33.48, 0.0
0.0, 0.0, 47.29, 0.0, 8.65, 10.84, 0.0, 33.23, 0.0
0.0, 0.0, 47.32, 0.0, 8.8, 10.95, 0.0, 32.93, 0.0
0.0, 0.0, 47.25, 0.0, 8.62, 10.75, 0.0, 33.37, 0.0
0.0, 0.0, 46.45, 0.0, 8.88, 10.57, 0.0, 34.1, 0.0
0.0, 0.03, 48.88, 0.0, 5.95, 11.38, 0.0, 33.76, 0.0
0.0, 0.0, 47.56, 0.0, 8.77, 10.72, 0.0, 32.95, 0.0
0.0, 0.04, 47.34, 0.0, 8.55, 10.93, 0.0, 33.14, 0.0
0.0, 0.0, 47.53, 0.0, 8.54, 10.73, 0.0, 33.2, 0.0
0.0, 0.03, 47.13, 0.0, 8.78, 11.02, 0.0, 33.06, 0.0
0.0, 0.0, 47.29, 0.0, 8.88, 10.98, 0.0, 32.85, 0.0
0.0, 0.0, 49.11, 0.0, 6.2, 11.24, 0.0, 33.45, 0.0
0.0, 0.0, 47.32, 0.0, 8.78, 11.02, 0.0, 32.88, 0.0
0.0, 0.01, 48.95, 0.0, 6.2, 11.03, 0.0, 33.81, 0.0
0.0, 0.0, 48.55, 0.0, 7.06, 11.2, 0.0, 33.19, 0.0
0.0, 0.05, 47.43, 0.0, 8.89, 10.92, 0.0, 32.71, 0.0
0.0, 0.0, 48.93, 0.0, 6.04, 11.13, 0.0, 33.9, 0.0
0.0, 0.05, 47.95, 0.0, 8.26, 10.59, 0.01, 33.16, 0.0
0.0, 0.0, 46.65, 0.0, 8.08, 12.73, 0.0, 32.54, 0.0
0.0, 0.05, 49.05, 0.0, 6.12, 11.23, 0.0, 33.55, 0.0
0.0, 0.0, 47.05, 0.0, 8.0, 11.17, 0.01, 33.78, 0.0
0.0, 0.05, 48.48, 0.0, 6.44, 11.19, 0.0, 33.84, 0.0
0.0, 0.0, 48.01, 0.0, 7.58, 10.94, 0.0, 33.48, 0.0
0.0, 0.05, 47.41, 0.0, 8.88, 10.84, 0.0, 32.82, 0.0
0.0, 0.0, 48.5, 0.0, 6.65, 11.23, 0.0, 33.61, 0.0
