[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  8 threads:      116749 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 8%,   1 secs]  8 threads:      191077 ops,   74316 (avg:  114194) ops/sec, 2.80MB/sec (avg: 4.31MB/sec),  4.25 (avg:  2.77) msec latency[RUN #1 13%,   2 secs]  8 threads:      269836 ops,   78747 (avg:  100933) ops/sec, 2.97MB/sec (avg: 3.81MB/sec),  4.09 (avg:  3.15) msec latency[RUN #1 18%,   3 secs]  8 threads:      348277 ops,   78430 (avg:   94807) ops/sec, 2.96MB/sec (avg: 3.58MB/sec),  4.06 (avg:  3.36) msec latency[RUN #1 23%,   4 secs]  8 threads:      427425 ops,   79136 (avg:   91453) ops/sec, 2.98MB/sec (avg: 3.45MB/sec),  4.04 (avg:  3.48) msec latency[RUN #1 28%,   5 secs]  8 threads:      505383 ops,   77947 (avg:   89072) ops/sec, 2.94MB/sec (avg: 3.36MB/sec),  4.11 (avg:  3.58) msec latency[RUN #1 33%,   6 secs]  8 threads:      583670 ops,   78276 (avg:   87454) ops/sec, 2.95MB/sec (avg: 3.30MB/sec),  4.05 (avg:  3.64) msec latency[RUN #1 38%,   7 secs]  8 threads:      662575 ops,   78890 (avg:   86338) ops/sec, 2.97MB/sec (avg: 3.26MB/sec),  4.09 (avg:  3.70) msec latency[RUN #1 43%,   8 secs]  8 threads:      741691 ops,   79101 (avg:   85504) ops/sec, 2.98MB/sec (avg: 3.23MB/sec),  4.03 (avg:  3.73) msec latency[RUN #1 48%,   9 secs]  8 threads:      821864 ops,   80155 (avg:   84951) ops/sec, 3.02MB/sec (avg: 3.20MB/sec),  3.99 (avg:  3.76) msec latency[RUN #1 53%,  10 secs]  8 threads:      901825 ops,   79941 (avg:   84481) ops/sec, 3.01MB/sec (avg: 3.19MB/sec),  4.01 (avg:  3.78) msec latency[RUN #1 58%,  11 secs]  8 threads:      981903 ops,   80061 (avg:   84103) ops/sec, 3.02MB/sec (avg: 3.17MB/sec),  3.97 (avg:  3.80) msec latency[RUN #1 63%,  12 secs]  8 threads:     1061944 ops,   80029 (avg:   83781) ops/sec, 3.02MB/sec (avg: 3.16MB/sec),  4.02 (avg:  3.81) msec latency[RUN #1 68%,  13 secs]  8 threads:     1141716 ops,   79761 (avg:   83487) ops/sec, 3.01MB/sec (avg: 3.15MB/sec),  4.01 (avg:  3.83) msec latency[RUN #1 73%,  14 secs]  8 threads:     1222062 ops,   80334 (avg:   83272) ops/sec, 3.03MB/sec (avg: 3.14MB/sec),  3.98 (avg:  3.84) msec latency[RUN #1 78%,  15 secs]  8 threads:     1301886 ops,   79812 (avg:   83052) ops/sec, 3.01MB/sec (avg: 3.13MB/sec),  3.99 (avg:  3.84) msec latency[RUN #1 83%,  16 secs]  8 threads:     1381345 ops,   79446 (avg:   82835) ops/sec, 3.00MB/sec (avg: 3.12MB/sec),  4.01 (avg:  3.85) msec latency[RUN #1 88%,  17 secs]  8 threads:     1460859 ops,   79501 (avg:   82647) ops/sec, 3.00MB/sec (avg: 3.12MB/sec),  4.07 (avg:  3.87) msec latency[RUN #1 93%,  18 secs]  8 threads:     1541000 ops,   80129 (avg:   82512) ops/sec, 3.02MB/sec (avg: 3.11MB/sec),  3.98 (avg:  3.87) msec latency[RUN #1 98%,  19 secs]  8 threads:     1622507 ops,   81498 (avg:   82460) ops/sec, 3.07MB/sec (avg: 3.11MB/sec),  3.92 (avg:  3.87) msec latency[RUN #1 100%,  20 secs]  2 threads:     1675963 ops,   81498 (avg:   83748) ops/sec, 3.07MB/sec (avg: 3.16MB/sec),  3.92 (avg:  3.82) msec latency[RUN #1 100%,  20 secs]  0 threads:     1675993 ops,   81498 (avg:   83744) ops/sec, 3.07MB/sec (avg: 3.16MB/sec),  3.92 (avg:  3.82) msec latency

8         Threads
40        Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        7825.69          ---          ---      4.16600       580.09
Gets       78171.68      3570.65     74601.03      3.78200      2741.16
Totals     85997.37      3570.65     74601.03      3.81700      3321.25


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     77.86892
SET       2.000     81.01289
SET       3.000     82.41604
SET       4.000     83.62708
SET       5.000     84.66239
SET       6.000     85.62230
SET       7.000     86.49501
SET       8.000     87.34018
SET       9.000     88.00766
SET      10.000     88.67317
SET      11.000     89.29672
SET      12.000     89.91830
SET      13.000     90.43563
SET      14.000     90.98706
SET      15.000     91.44275
SET      16.000     92.00008
SET      17.000     92.41643
SET      18.000     92.82951
SET      19.000     93.23669
SET      20.000     93.69501
SET      21.000     94.11988
SET      22.000     94.45428
SET      23.000     94.78605
SET      24.000     95.09225
SET      25.000     95.46074
SET      26.000     95.80694
SET      27.000     96.09478
SET      28.000     96.33935
SET      29.000     96.57736
SET      30.000     96.78587
SET      31.000     96.98257
SET      32.000     97.14715
SET      33.000     97.29795
SET      34.000     97.45335
SET      35.000     97.59629
SET      36.000     97.72086
SET      37.000     97.84610
SET      38.000     97.95560
SET      39.000     98.06182
SET      40.000     98.17263
SET      41.000     98.25655
SET      42.000     98.33917
SET      43.000     98.41588
SET      44.000     98.48932
SET      45.000     98.56669
SET      46.000     98.62767
SET      47.000     98.68668
SET      48.000     98.73782
SET      49.000     98.79224
SET      50.000     98.84404
SET      51.000     98.88207
SET      52.000     98.92207
SET      53.000     98.96010
SET      54.000     98.99354
SET      55.000     99.02763
SET      56.000     99.05845
SET      57.000     99.08795
SET      58.000     99.11615
SET      59.000     99.14172
SET      60.000     99.16860
SET      61.000     99.19286
SET      62.000     99.21319
SET      63.000     99.23220
SET      64.000     99.24400
SET      65.000     99.26433
SET      66.000     99.27941
SET      67.000     99.29121
SET      68.000     99.30301
SET      69.000     99.31154
SET      70.000     99.32006
SET      71.000     99.33711
SET      72.000     99.34301
SET      73.000     99.35350
SET      74.000     99.36662
SET      75.000     99.37121
SET      76.000     99.37907
SET      77.000     99.38629
SET      78.000     99.39743
SET      79.000     99.40333
SET      80.000     99.41120
SET      81.000     99.41317
SET      82.000     99.42300
SET      83.000     99.42956
SET      84.000     99.43218
SET      85.000     99.43415
SET      86.000     99.43743
SET      87.000     99.44136
SET      88.000     99.44792
SET      89.000     99.46628
SET      90.000     99.50824
SET      91.000     99.52398
SET      92.000     99.56004
SET      93.000     99.56791
SET      94.000     99.57709
SET      95.000     99.57906
SET      96.000     99.58102
SET      97.000     99.58364
SET      98.000     99.58692
SET      99.000     99.59020
SET     100.000     99.61643
SET     110.000     99.76592
SET     120.000     99.79936
SET     130.000     99.82821
SET     140.000     99.83411
SET     150.000     99.85903
SET     160.000     99.94558
SET     170.000     99.96394
SET     180.000     99.96590
SET     190.000     99.97049
SET     210.000     99.99279
SET     220.000     99.99475
SET     260.000     99.99803
SET     270.000    100.00000
---
GET       0.060      0.00007
GET       0.064      0.00033
GET       0.065      0.00039
GET       0.067      0.00046
GET       0.068      0.00053
GET       0.072      0.00059
GET       0.073      0.00072
GET       0.074      0.00079
GET       0.075      0.00098
GET       0.076      0.00131
GET       0.077      0.00184
GET       0.078      0.00197
GET       0.079      0.00243
GET       0.080      0.00309
GET       0.081      0.00361
GET       0.082      0.00407
GET       0.083      0.00505
GET       0.084      0.00683
GET       0.085      0.00807
GET       0.086      0.00985
GET       0.087      0.01208
GET       0.088      0.01372
GET       0.089      0.01726
GET       0.090      0.02055
GET       0.091      0.02534
GET       0.092      0.03026
GET       0.093      0.03722
GET       0.094      0.04523
GET       0.095      0.05474
GET       0.096      0.06459
GET       0.097      0.07509
GET       0.098      0.08507
GET       0.099      0.09616
GET       0.100      0.15497
GET       0.110      0.26361
GET       0.120      0.38727
GET       0.130      0.65272
GET       0.140      1.40087
GET       0.150      2.34555
GET       0.160      3.07467
GET       0.170      3.80360
GET       0.180      4.84181
GET       0.190      6.79622
GET       0.200      9.19652
GET       0.210     11.47597
GET       0.220     13.82697
GET       0.230     16.78592
GET       0.240     21.21421
GET       0.250     25.03855
GET       0.260     27.61928
GET       0.270     29.45876
GET       0.280     31.02320
GET       0.290     32.63320
GET       0.300     33.86932
GET       0.310     34.76556
GET       0.320     35.47289
GET       0.330     36.13768
GET       0.340     36.84869
GET       0.350     37.48368
GET       0.360     38.02396
GET       0.370     38.54677
GET       0.380     39.15262
GET       0.390     39.92159
GET       0.400     40.82209
GET       0.410     41.87370
