[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:      130672 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:      246048 ops,  115363 (avg:  123026) ops/sec, 4.96MB/sec (avg: 4.94MB/sec),  0.81 (avg:  0.76) msec latency[RUN #1 10%,   3 secs]  2 threads:      354727 ops,  108667 (avg:  118240) ops/sec, 5.12MB/sec (avg: 5.00MB/sec),  0.86 (avg:  0.79) msec latency[RUN #1 13%,   4 secs]  2 threads:      461280 ops,  106541 (avg:  115315) ops/sec, 5.36MB/sec (avg: 5.09MB/sec),  0.88 (avg:  0.81) msec latency[RUN #1 17%,   5 secs]  2 threads:      565242 ops,  103950 (avg:  113042) ops/sec, 5.51MB/sec (avg: 5.17MB/sec),  0.90 (avg:  0.83) msec latency[RUN #1 20%,   6 secs]  2 threads:      675440 ops,  110186 (avg:  112566) ops/sec, 6.07MB/sec (avg: 5.32MB/sec),  0.85 (avg:  0.83) msec latency[RUN #1 23%,   7 secs]  2 threads:      788160 ops,  112708 (avg:  112586) ops/sec, 6.45MB/sec (avg: 5.48MB/sec),  0.83 (avg:  0.83) msec latency[RUN #1 27%,   8 secs]  2 threads:      890581 ops,  102411 (avg:  111314) ops/sec, 6.06MB/sec (avg: 5.56MB/sec),  0.92 (avg:  0.84) msec latency[RUN #1 30%,   9 secs]  2 threads:      995840 ops,  105248 (avg:  110640) ops/sec, 6.35MB/sec (avg: 5.64MB/sec),  0.89 (avg:  0.85) msec latency[RUN #1 33%,  10 secs]  2 threads:     1098352 ops,  102502 (avg:  109826) ops/sec, 6.31MB/sec (avg: 5.71MB/sec),  0.92 (avg:  0.86) msec latency[RUN #1 37%,  11 secs]  2 threads:     1204128 ops,  105765 (avg:  109457) ops/sec, 6.61MB/sec (avg: 5.79MB/sec),  0.89 (avg:  0.86) msec latency[RUN #1 40%,  12 secs]  2 threads:     1310768 ops,  106627 (avg:  109221) ops/sec, 6.78MB/sec (avg: 5.87MB/sec),  0.88 (avg:  0.86) msec latency[RUN #1 43%,  13 secs]  2 threads:     1414800 ops,  104021 (avg:  108821) ops/sec, 6.68MB/sec (avg: 5.94MB/sec),  0.90 (avg:  0.86) msec latency[RUN #1 47%,  14 secs]  2 threads:     1520544 ops,  105733 (avg:  108600) ops/sec, 6.86MB/sec (avg: 6.00MB/sec),  0.89 (avg:  0.86) msec latency[RUN #1 50%,  15 secs]  2 threads:     1627906 ops,  107351 (avg:  108517) ops/sec, 7.01MB/sec (avg: 6.07MB/sec),  0.88 (avg:  0.87) msec latency[RUN #1 53%,  16 secs]  2 threads:     1730464 ops,  102547 (avg:  108144) ops/sec, 6.74MB/sec (avg: 6.11MB/sec),  0.92 (avg:  0.87) msec latency[RUN #1 57%,  17 secs]  2 threads:     1837216 ops,  106741 (avg:  108061) ops/sec, 7.05MB/sec (avg: 6.17MB/sec),  0.88 (avg:  0.87) msec latency[RUN #1 60%,  18 secs]  2 threads:     1949600 ops,  112372 (avg:  108301) ops/sec, 7.46MB/sec (avg: 6.24MB/sec),  0.84 (avg:  0.87) msec latency[RUN #1 63%,  19 secs]  2 threads:     2060532 ops,  110920 (avg:  108439) ops/sec, 7.39MB/sec (avg: 6.30MB/sec),  0.85 (avg:  0.87) msec latency[RUN #1 67%,  20 secs]  2 threads:     2173617 ops,  113066 (avg:  108670) ops/sec, 7.55MB/sec (avg: 6.36MB/sec),  0.83 (avg:  0.86) msec latency[RUN #1 70%,  21 secs]  2 threads:     2283520 ops,  109892 (avg:  108728) ops/sec, 7.36MB/sec (avg: 6.41MB/sec),  0.86 (avg:  0.86) msec latency[RUN #1 73%,  22 secs]  2 threads:     2391792 ops,  108260 (avg:  108707) ops/sec, 7.28MB/sec (avg: 6.45MB/sec),  0.87 (avg:  0.86) msec latency[RUN #1 77%,  23 secs]  2 threads:     2497536 ops,  105733 (avg:  108578) ops/sec, 7.12MB/sec (avg: 6.48MB/sec),  0.89 (avg:  0.87) msec latency[RUN #1 80%,  24 secs]  2 threads:     2603376 ops,  105827 (avg:  108463) ops/sec, 7.14MB/sec (avg: 6.51MB/sec),  0.89 (avg:  0.87) msec latency[RUN #1 83%,  25 secs]  2 threads:     2701536 ops,   98150 (avg:  108051) ops/sec, 6.63MB/sec (avg: 6.51MB/sec),  0.96 (avg:  0.87) msec latency[RUN #1 87%,  26 secs]  2 threads:     2809840 ops,  108293 (avg:  108060) ops/sec, 7.32MB/sec (avg: 6.54MB/sec),  0.87 (avg:  0.87) msec latency[RUN #1 90%,  27 secs]  2 threads:     2918864 ops,  109013 (avg:  108095) ops/sec, 7.38MB/sec (avg: 6.57MB/sec),  0.86 (avg:  0.87) msec latency[RUN #1 93%,  28 secs]  2 threads:     3026208 ops,  107333 (avg:  108068) ops/sec, 7.27MB/sec (avg: 6.60MB/sec),  0.88 (avg:  0.87) msec latency[RUN #1 97%,  29 secs]  2 threads:     3139280 ops,  113059 (avg:  108240) ops/sec, 7.66MB/sec (avg: 6.63MB/sec),  0.83 (avg:  0.87) msec latency[RUN #1 100%,  30 secs]  0 threads:     3244144 ops,  113059 (avg:  108136) ops/sec, 7.66MB/sec (avg: 6.65MB/sec),  0.83 (avg:  0.87) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        9830.71          ---          ---      0.86800       728.73
Gets       98306.42     79265.90     19040.52      0.86800      6082.26
Totals    108137.13     79265.90     19040.52      0.86800      6810.99


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.160      0.00061
GET       0.170      0.00349
GET       0.180      0.00478
GET       0.190      0.00651
GET       0.200      0.01044
GET       0.210      0.01519
GET       0.220      0.02234
GET       0.230      0.03072
GET       0.240      0.04398
GET       0.250      0.05679
GET       0.260      0.06978
GET       0.270      0.08874
GET       0.280      0.11705
GET       0.290      0.14824
GET       0.300      0.18039
GET       0.310      0.21436
GET       0.320      0.25186
GET       0.330      0.28675
GET       0.340      0.32507
GET       0.350      0.36596
GET       0.360      0.40902
GET       0.370      0.45632
GET       0.380      0.50318
GET       0.390      0.56896
GET       0.400      0.63264
GET       0.410      0.68923
GET       0.420      0.75135
GET       0.430      0.82022
GET       0.440      0.88783
GET       0.450      0.97616
GET       0.460      1.08215
GET       0.470      1.21249
GET       0.480      1.33788
GET       0.490      1.48890
GET       0.500      1.65715
GET       0.510      1.85595
GET       0.520      2.06729
GET       0.530      2.31621
GET       0.540      2.59669
GET       0.550      2.91541
GET       0.560      3.30301
GET       0.570      3.74106
GET       0.580      4.25258
GET       0.590      4.87414
GET       0.600      5.61013
GET       0.610      6.41960
GET       0.620      7.41186
GET       0.630      8.55728
GET       0.640      9.82643
GET       0.650     11.43940
GET       0.660     13.38751
GET       0.670     15.43605
GET       0.680     17.54932
GET       0.690     19.84643
GET       0.700     22.31010
GET       0.710     25.14546
GET       0.720     28.07074
GET       0.730     30.94262
GET       0.740     33.79049
GET       0.750     36.48470
GET       0.760     39.10898
GET       0.770     41.58672
GET       0.780     43.75967
GET       0.790     45.76844
GET       0.800     47.67861
GET       0.810     49.51713
GET       0.820     51.33829
GET       0.830     53.06640
GET       0.840     54.75393
GET       0.850     56.36935
GET       0.860     57.92643
GET       0.870     59.39306
GET       0.880     60.82300
GET       0.890     62.08323
GET       0.900     63.17901
GET       0.910     64.15147
GET       0.920     65.02248
GET       0.930     65.78224
GET       0.940     66.52047
GET       0.950     67.19373
GET       0.960     67.90056
GET       0.970     68.67846
GET       0.980     69.47084
GET       0.990     70.31222
GET       1.000     76.30258
GET       1.100     87.75747
GET       1.200     95.66106
GET       1.300     98.96990
GET       1.400     99.77543
GET       1.500     99.92866
GET       1.600     99.95951
GET       1.700     99.98122
GET       1.800     99.99071
GET       1.900     99.99454
GET       2.000     99.99651
GET       2.100     99.99898
GET       2.200    100.00000
