[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       16379 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       32807 ops,   16425 (avg:   16403) ops/sec, 767.00KB/sec (avg: 714.89KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 10%,   3 secs]  1 threads:       49829 ops,   17019 (avg:   16608) ops/sec, 882.26KB/sec (avg: 770.69KB/sec),  0.17 (avg:  0.18) msec latency[RUN #1 13%,   4 secs]  1 threads:       62309 ops,   12478 (avg:   15576) ops/sec, 691.46KB/sec (avg: 750.88KB/sec),  0.24 (avg:  0.19) msec latency[RUN #1 17%,   5 secs]  1 threads:       75054 ops,   12743 (avg:   15009) ops/sec, 740.00KB/sec (avg: 748.70KB/sec),  0.23 (avg:  0.20) msec latency[RUN #1 20%,   6 secs]  1 threads:       89337 ops,   14281 (avg:   14888) ops/sec, 856.16KB/sec (avg: 766.61KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 23%,   7 secs]  1 threads:      103026 ops,   13687 (avg:   14716) ops/sec, 848.68KB/sec (avg: 778.34KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 27%,   8 secs]  1 threads:      116464 ops,   13436 (avg:   14556) ops/sec, 854.01KB/sec (avg: 787.79KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 30%,   9 secs]  1 threads:      129990 ops,   13524 (avg:   14442) ops/sec, 878.87KB/sec (avg: 797.92KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 33%,  10 secs]  1 threads:      143503 ops,   13511 (avg:   14349) ops/sec, 886.19KB/sec (avg: 806.74KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 37%,  11 secs]  1 threads:      157036 ops,   13531 (avg:   14274) ops/sec, 894.67KB/sec (avg: 814.74KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 40%,  12 secs]  1 threads:      170494 ops,   13456 (avg:   14206) ops/sec, 898.53KB/sec (avg: 821.72KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 43%,  13 secs]  1 threads:      184011 ops,   13515 (avg:   14153) ops/sec, 908.61KB/sec (avg: 828.40KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 47%,  14 secs]  1 threads:      197484 ops,   13471 (avg:   14104) ops/sec, 912.49KB/sec (avg: 834.41KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 50%,  15 secs]  1 threads:      210982 ops,   13496 (avg:   14064) ops/sec, 919.20KB/sec (avg: 840.06KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 53%,  16 secs]  1 threads:      224528 ops,   13544 (avg:   14031) ops/sec, 928.78KB/sec (avg: 845.61KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 57%,  17 secs]  1 threads:      238081 ops,   13551 (avg:   14003) ops/sec, 929.85KB/sec (avg: 850.56KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 60%,  18 secs]  1 threads:      251637 ops,   13554 (avg:   13978) ops/sec, 931.53KB/sec (avg: 855.06KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 63%,  19 secs]  1 threads:      265228 ops,   13589 (avg:   13957) ops/sec, 937.15KB/sec (avg: 859.38KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 67%,  20 secs]  1 threads:      278838 ops,   13608 (avg:   13940) ops/sec, 939.26KB/sec (avg: 863.38KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 70%,  21 secs]  1 threads:      292315 ops,   13475 (avg:   13918) ops/sec, 930.93KB/sec (avg: 866.59KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 73%,  22 secs]  1 threads:      305870 ops,   13553 (avg:   13901) ops/sec, 936.98KB/sec (avg: 869.79KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 77%,  23 secs]  1 threads:      319380 ops,   13508 (avg:   13884) ops/sec, 934.06KB/sec (avg: 872.58KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 80%,  24 secs]  1 threads:      332933 ops,   13551 (avg:   13870) ops/sec, 936.48KB/sec (avg: 875.25KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 83%,  25 secs]  1 threads:      346477 ops,   13542 (avg:   13857) ops/sec, 936.32KB/sec (avg: 877.69KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 87%,  26 secs]  1 threads:      360017 ops,   13538 (avg:   13845) ops/sec, 935.97KB/sec (avg: 879.93KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 90%,  27 secs]  1 threads:      373556 ops,   13537 (avg:   13833) ops/sec, 936.09KB/sec (avg: 882.01KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 93%,  28 secs]  1 threads:      386987 ops,   13429 (avg:   13819) ops/sec, 928.82KB/sec (avg: 883.68KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 97%,  29 secs]  1 threads:      400461 ops,   13472 (avg:   13807) ops/sec, 932.12KB/sec (avg: 885.35KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 100%,  30 secs]  0 threads:      414829 ops,   13472 (avg:   13827) ops/sec, 932.12KB/sec (avg: 889.09KB/sec),  0.22 (avg:  0.21) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1257.10          ---          ---      0.21300        92.72
Gets       12570.50     10748.41      1822.10      0.21200       796.37
Totals     13827.60     10748.41      1822.10      0.21200       889.09


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.071      0.00053
GET       0.077      0.00080
GET       0.080      0.00106
GET       0.082      0.00186
GET       0.083      0.00212
GET       0.084      0.00239
GET       0.085      0.00398
GET       0.086      0.00504
GET       0.087      0.00610
GET       0.088      0.00849
GET       0.089      0.01034
GET       0.090      0.01273
GET       0.091      0.01405
GET       0.092      0.01936
GET       0.093      0.02387
GET       0.094      0.03129
GET       0.095      0.03871
GET       0.096      0.04853
GET       0.097      0.05542
GET       0.098      0.06417
GET       0.099      0.07080
GET       0.100      0.11429
GET       0.110      0.18323
GET       0.120      0.29460
GET       0.130      0.63827
GET       0.140      1.95139
GET       0.150      4.21356
GET       0.160      7.10073
GET       0.170     11.12628
GET       0.180     17.21248
GET       0.190     29.58241
GET       0.200     43.41131
GET       0.210     55.09419
GET       0.220     65.09403
GET       0.230     74.38109
GET       0.240     84.14917
GET       0.250     90.78347
GET       0.260     94.43116
GET       0.270     96.54536
GET       0.280     97.81208
GET       0.290     98.61502
GET       0.300     99.04724
GET       0.310     99.29465
GET       0.320     99.44579
GET       0.330     99.54285
GET       0.340     99.61338
GET       0.350     99.66827
GET       0.360     99.71494
GET       0.370     99.75207
GET       0.380     99.79078
GET       0.390     99.82950
GET       0.400     99.86344
GET       0.410     99.89048
GET       0.420     99.91594
GET       0.430     99.93715
GET       0.440     99.95068
GET       0.450     99.96261
GET       0.460     99.97375
GET       0.470     99.98064
GET       0.480     99.98409
GET       0.490     99.98833
GET       0.500     99.98992
GET       0.510     99.99204
GET       0.520     99.99311
GET       0.530     99.99390
GET       0.540     99.99417
GET       0.550     99.99470
GET       0.560     99.99496
GET       0.570     99.99549
GET       0.610     99.99629
GET       0.620     99.99682
GET       0.650     99.99708
GET       0.670     99.99735
GET       0.950     99.99761
GET       1.100     99.99867
GET       2.400     99.99894
GET       2.500     99.99920
GET       2.700     99.99973
GET       2.800    100.00000
