[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15802 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       30585 ops,   14781 (avg:   15292) ops/sec, 680.45KB/sec (avg: 651.45KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 10%,   3 secs]  2 threads:       44724 ops,   14137 (avg:   14907) ops/sec, 718.10KB/sec (avg: 673.67KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 13%,   4 secs]  2 threads:       57708 ops,   12982 (avg:   14426) ops/sec, 707.27KB/sec (avg: 682.07KB/sec),  0.30 (avg:  0.27) msec latency[RUN #1 17%,   5 secs]  2 threads:       66561 ops,    8852 (avg:   13311) ops/sec, 502.63KB/sec (avg: 646.18KB/sec),  0.45 (avg:  0.29) msec latency[RUN #1 20%,   6 secs]  2 threads:       73217 ops,    6655 (avg:   12201) ops/sec, 389.44KB/sec (avg: 603.39KB/sec),  0.59 (avg:  0.32) msec latency[RUN #1 23%,   7 secs]  2 threads:       82374 ops,    9156 (avg:   11766) ops/sec, 548.64KB/sec (avg: 595.57KB/sec),  0.43 (avg:  0.33) msec latency[RUN #1 27%,   8 secs]  2 threads:       93782 ops,   11406 (avg:   11721) ops/sec, 698.69KB/sec (avg: 608.46KB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 30%,   9 secs]  2 threads:      102928 ops,    9145 (avg:   11435) ops/sec, 573.15KB/sec (avg: 604.54KB/sec),  0.43 (avg:  0.34) msec latency[RUN #1 33%,  10 secs]  2 threads:      109241 ops,    6312 (avg:   10923) ops/sec, 398.81KB/sec (avg: 583.96KB/sec),  0.63 (avg:  0.36) msec latency[RUN #1 37%,  11 secs]  2 threads:      112784 ops,    3542 (avg:   10252) ops/sec, 226.22KB/sec (avg: 551.44KB/sec),  1.13 (avg:  0.38) msec latency[RUN #1 40%,  12 secs]  2 threads:      126008 ops,   13222 (avg:   10499) ops/sec, 855.90KB/sec (avg: 576.81KB/sec),  0.30 (avg:  0.37) msec latency[RUN #1 43%,  13 secs]  2 threads:      128924 ops,    2915 (avg:    9916) ops/sec, 189.95KB/sec (avg: 547.05KB/sec),  1.37 (avg:  0.40) msec latency[RUN #1 47%,  14 secs]  2 threads:      135615 ops,    6690 (avg:    9685) ops/sec, 440.39KB/sec (avg: 539.43KB/sec),  0.59 (avg:  0.41) msec latency[RUN #1 50%,  15 secs]  2 threads:      142929 ops,    7313 (avg:    9527) ops/sec, 483.21KB/sec (avg: 535.69KB/sec),  0.54 (avg:  0.41) msec latency[RUN #1 53%,  16 secs]  2 threads:      154020 ops,   11089 (avg:    9625) ops/sec, 736.31KB/sec (avg: 548.22KB/sec),  0.36 (avg:  0.41) msec latency[RUN #1 57%,  17 secs]  2 threads:      160910 ops,    6889 (avg:    9464) ops/sec, 457.71KB/sec (avg: 542.90KB/sec),  0.57 (avg:  0.42) msec latency[RUN #1 60%,  18 secs]  2 threads:      171545 ops,   10634 (avg:    9529) ops/sec, 714.48KB/sec (avg: 552.43KB/sec),  0.37 (avg:  0.41) msec latency[RUN #1 63%,  19 secs]  2 threads:      181970 ops,   10423 (avg:    9576) ops/sec, 699.89KB/sec (avg: 560.19KB/sec),  0.38 (avg:  0.41) msec latency[RUN #1 67%,  20 secs]  2 threads:      191689 ops,    9718 (avg:    9583) ops/sec, 657.59KB/sec (avg: 565.06KB/sec),  0.40 (avg:  0.41) msec latency[RUN #1 70%,  21 secs]  2 threads:      201108 ops,    9417 (avg:    9575) ops/sec, 638.44KB/sec (avg: 568.56KB/sec),  0.42 (avg:  0.41) msec latency[RUN #1 73%,  22 secs]  2 threads:      206954 ops,    5845 (avg:    9406) ops/sec, 396.71KB/sec (avg: 560.75KB/sec),  0.68 (avg:  0.42) msec latency[RUN #1 77%,  23 secs]  2 threads:      210786 ops,    3831 (avg:    9163) ops/sec, 260.57KB/sec (avg: 547.70KB/sec),  1.04 (avg:  0.43) msec latency[RUN #1 80%,  24 secs]  2 threads:      214849 ops,    4062 (avg:    8951) ops/sec, 276.95KB/sec (avg: 536.41KB/sec),  0.97 (avg:  0.44) msec latency[RUN #1 83%,  25 secs]  2 threads:      223059 ops,    8209 (avg:    8921) ops/sec, 560.22KB/sec (avg: 537.37KB/sec),  0.48 (avg:  0.44) msec latency[RUN #1 87%,  26 secs]  2 threads:      233705 ops,   10644 (avg:    8987) ops/sec, 728.39KB/sec (avg: 544.71KB/sec),  0.37 (avg:  0.44) msec latency[RUN #1 90%,  27 secs]  2 threads:      243653 ops,    9947 (avg:    9023) ops/sec, 679.70KB/sec (avg: 549.71KB/sec),  0.40 (avg:  0.44) msec latency[RUN #1 93%,  28 secs]  2 threads:      253786 ops,   10131 (avg:    9062) ops/sec, 692.64KB/sec (avg: 554.82KB/sec),  0.39 (avg:  0.43) msec latency[RUN #1 97%,  29 secs]  2 threads:      265033 ops,   11245 (avg:    9138) ops/sec, 772.95KB/sec (avg: 562.34KB/sec),  0.35 (avg:  0.43) msec latency[RUN #1 100%,  30 secs]  0 threads:      276989 ops,   11245 (avg:    9232) ops/sec, 772.95KB/sec (avg: 571.09KB/sec),  0.35 (avg:  0.43) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         839.40          ---          ---      0.42200        61.74
Gets        8393.53      6632.77      1760.76      0.42700       509.35
Totals      9232.93      6632.77      1760.76      0.42600       571.09


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.087      0.00040
GET       0.089      0.00079
GET       0.095      0.00119
GET       0.097      0.00199
GET       0.098      0.00238
GET       0.099      0.00278
GET       0.100      0.00675
GET       0.110      0.02025
GET       0.120      0.04607
GET       0.130      0.11715
GET       0.140      0.37529
GET       0.150      0.96701
GET       0.160      1.88517
GET       0.170      3.30174
GET       0.180      5.56378
GET       0.190      9.01683
GET       0.200     12.58940
GET       0.210     15.46899
GET       0.220     18.18019
GET       0.230     21.47677
GET       0.240     25.79317
GET       0.250     30.35341
GET       0.260     34.94462
GET       0.270     39.62161
GET       0.280     45.09287
GET       0.290     51.36275
GET       0.300     57.31254
GET       0.310     62.47364
GET       0.320     67.09424
GET       0.330     71.72716
GET       0.340     76.26674
GET       0.350     80.03431
GET       0.360     82.89841
GET       0.370     85.19461
GET       0.380     87.12029
GET       0.390     88.69610
GET       0.400     89.80886
GET       0.410     90.58604
GET       0.420     91.15037
GET       0.430     91.54352
GET       0.440     91.85527
GET       0.450     92.05900
GET       0.460     92.19124
GET       0.470     92.29688
GET       0.480     92.37789
GET       0.490     92.44183
GET       0.500     92.49584
GET       0.510     92.54270
GET       0.520     92.59314
GET       0.530     92.64119
GET       0.540     92.68607
GET       0.550     92.72538
GET       0.560     92.77740
GET       0.570     92.83817
GET       0.580     92.89297
GET       0.590     92.96326
GET       0.600     93.03077
GET       0.610     93.10623
GET       0.620     93.18645
GET       0.630     93.28216
GET       0.640     93.39216
GET       0.650     93.50296
GET       0.660     93.61138
GET       0.670     93.71503
GET       0.680     93.85045
GET       0.690     93.96760
GET       0.700     94.10342
GET       0.710     94.23487
GET       0.720     94.35242
GET       0.730     94.47513
GET       0.740     94.61929
GET       0.750     94.75114
GET       0.760     94.88616
GET       0.770     95.01880
GET       0.780     95.15581
GET       0.790     95.28766
GET       0.800     95.41315
GET       0.810     95.53825
GET       0.820     95.66096
GET       0.830     95.77454
GET       0.840     95.90242
GET       0.850     96.02990
GET       0.860     96.15857
GET       0.870     96.27135
GET       0.880     96.38334
GET       0.890     96.49652
GET       0.900     96.60534
GET       0.910     96.70819
GET       0.920     96.80549
GET       0.930     96.90358
GET       0.940     96.98658
GET       0.950     97.08388
GET       0.960     97.17879
GET       0.970     97.25663
GET       0.980     97.34042
GET       0.990     97.40396
GET       1.000     97.72723
GET       1.100     98.05248
GET       1.200     98.27010
GET       1.300     98.41585
GET       1.400     98.49766
GET       1.500     98.53380
GET       1.600     98.54611
GET       1.700     98.54770
GET       1.900     98.54889
GET       2.000     98.54929
GET       2.100     98.55008
GET       2.300     98.55048
GET       2.500     98.55087
GET       2.900     98.55127
GET       4.000     98.55286
GET       4.100     98.56120
GET       4.200     98.59098
GET       4.300     98.70218
GET       4.400     98.87175
GET       4.500     98.93808
GET       4.600     98.95952
GET       4.700     98.98335
GET       4.800     99.01353
GET       4.900     99.04292
GET       5.000     99.08343
GET       5.100     99.10090
GET       5.200     99.11003
GET       5.300     99.11559
GET       5.400     99.12274
GET       5.500     99.12671
GET       5.600     99.12830
GET       5.700     99.12909
GET       6.000     99.13108
GET       6.200     99.13187
GET       7.900     99.13227
GET       8.000     99.13267
GET       8.100     99.13982
GET       8.200     99.20058
GET       8.300     99.35188
GET       8.400     99.53218
GET       8.500     99.60088
GET       8.600     99.61399
GET       8.700     99.62551
GET       8.800     99.64497
GET       8.900     99.66840
GET       9.000     99.68150
GET       9.100     99.69064
GET       9.200     99.69540
GET       9.300     99.70255
GET       9.400     99.70493
GET       9.500     99.70652
GET       9.600     99.70811
GET      12.000     99.92455
GET      13.000     99.95234
GET      14.000     99.95274
GET      16.000     99.99245
GET      17.000     99.99881
GET      20.000    100.00000
