[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15244 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       29410 ops,   14164 (avg:   14704) ops/sec, 652.96KB/sec (avg: 626.05KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 10%,   3 secs]  2 threads:       42240 ops,   12828 (avg:   14079) ops/sec, 645.77KB/sec (avg: 632.63KB/sec),  0.31 (avg:  0.28) msec latency[RUN #1 13%,   4 secs]  2 threads:       54666 ops,   12424 (avg:   13665) ops/sec, 679.53KB/sec (avg: 644.35KB/sec),  0.32 (avg:  0.29) msec latency[RUN #1 17%,   5 secs]  2 threads:       67035 ops,   12367 (avg:   13405) ops/sec, 704.83KB/sec (avg: 656.45KB/sec),  0.32 (avg:  0.29) msec latency[RUN #1 20%,   6 secs]  2 threads:       78067 ops,   11030 (avg:   13010) ops/sec, 658.59KB/sec (avg: 656.81KB/sec),  0.36 (avg:  0.30) msec latency[RUN #1 23%,   7 secs]  2 threads:       89076 ops,   11007 (avg:   12724) ops/sec, 675.72KB/sec (avg: 659.51KB/sec),  0.35 (avg:  0.31) msec latency[RUN #1 27%,   8 secs]  2 threads:       97476 ops,    8399 (avg:   12183) ops/sec, 523.73KB/sec (avg: 642.54KB/sec),  0.47 (avg:  0.32) msec latency[RUN #1 30%,   9 secs]  2 threads:      107432 ops,    9954 (avg:   11935) ops/sec, 633.06KB/sec (avg: 641.48KB/sec),  0.40 (avg:  0.33) msec latency[RUN #1 33%,  10 secs]  2 threads:      123361 ops,   15926 (avg:   12334) ops/sec, 1.01MB/sec (avg: 680.40KB/sec),  0.24 (avg:  0.32) msec latency[RUN #1 37%,  11 secs]  2 threads:      135805 ops,   12442 (avg:   12344) ops/sec, 819.97KB/sec (avg: 693.09KB/sec),  0.31 (avg:  0.32) msec latency[RUN #1 40%,  12 secs]  2 threads:      142932 ops,    7126 (avg:   11909) ops/sec, 472.06KB/sec (avg: 674.67KB/sec),  0.55 (avg:  0.33) msec latency[RUN #1 43%,  13 secs]  2 threads:      147937 ops,    5004 (avg:   11378) ops/sec, 333.34KB/sec (avg: 648.41KB/sec),  0.80 (avg:  0.35) msec latency[RUN #1 47%,  14 secs]  2 threads:      156605 ops,    8667 (avg:   11184) ops/sec, 577.76KB/sec (avg: 643.37KB/sec),  0.45 (avg:  0.35) msec latency[RUN #1 50%,  15 secs]  2 threads:      162434 ops,    5828 (avg:   10827) ops/sec, 389.20KB/sec (avg: 626.42KB/sec),  0.68 (avg:  0.36) msec latency[RUN #1 53%,  16 secs]  2 threads:      168271 ops,    5836 (avg:   10515) ops/sec, 394.07KB/sec (avg: 611.90KB/sec),  0.68 (avg:  0.37) msec latency[RUN #1 57%,  17 secs]  2 threads:      179669 ops,   11396 (avg:   10567) ops/sec, 767.37KB/sec (avg: 621.04KB/sec),  0.34 (avg:  0.37) msec latency[RUN #1 60%,  18 secs]  2 threads:      183784 ops,    4114 (avg:   10209) ops/sec, 278.43KB/sec (avg: 602.01KB/sec),  0.96 (avg:  0.39) msec latency[RUN #1 63%,  19 secs]  2 threads:      188121 ops,    4336 (avg:    9900) ops/sec, 294.06KB/sec (avg: 585.80KB/sec),  0.91 (avg:  0.40) msec latency[RUN #1 67%,  20 secs]  2 threads:      199828 ops,   11705 (avg:    9990) ops/sec, 795.56KB/sec (avg: 596.29KB/sec),  0.34 (avg:  0.39) msec latency[RUN #1 70%,  21 secs]  2 threads:      207977 ops,    8148 (avg:    9902) ops/sec, 553.87KB/sec (avg: 594.27KB/sec),  0.48 (avg:  0.40) msec latency[RUN #1 73%,  22 secs]  2 threads:      215473 ops,    7495 (avg:    9793) ops/sec, 510.84KB/sec (avg: 590.48KB/sec),  0.52 (avg:  0.40) msec latency[RUN #1 77%,  23 secs]  2 threads:      222363 ops,    6889 (avg:    9666) ops/sec, 471.03KB/sec (avg: 585.29KB/sec),  0.58 (avg:  0.41) msec latency[RUN #1 80%,  24 secs]  2 threads:      230015 ops,    7651 (avg:    9582) ops/sec, 523.74KB/sec (avg: 582.72KB/sec),  0.52 (avg:  0.41) msec latency[RUN #1 83%,  25 secs]  2 threads:      239202 ops,    9186 (avg:    9567) ops/sec, 629.00KB/sec (avg: 584.57KB/sec),  0.43 (avg:  0.41) msec latency[RUN #1 87%,  26 secs]  2 threads:      245092 ops,    5889 (avg:    9425) ops/sec, 402.47KB/sec (avg: 577.57KB/sec),  0.67 (avg:  0.42) msec latency[RUN #1 90%,  27 secs]  2 threads:      249596 ops,    4503 (avg:    9243) ops/sec, 308.12KB/sec (avg: 567.59KB/sec),  0.89 (avg:  0.43) msec latency[RUN #1 93%,  28 secs]  2 threads:      256516 ops,    6919 (avg:    9160) ops/sec, 475.01KB/sec (avg: 564.28KB/sec),  0.57 (avg:  0.43) msec latency[RUN #1 97%,  29 secs]  2 threads:      262039 ops,    5522 (avg:    9034) ops/sec, 380.15KB/sec (avg: 557.93KB/sec),  0.72 (avg:  0.44) msec latency[RUN #1 100%,  30 secs]  0 threads:      270392 ops,    5522 (avg:    9013) ops/sec, 380.15KB/sec (avg: 558.55KB/sec),  0.72 (avg:  0.44) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         819.43          ---          ---      0.44400        60.28
Gets        8193.61      6502.78      1690.83      0.43600       498.28
Totals      9013.04      6502.78      1690.83      0.43700       558.55


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.077      0.00041
GET       0.080      0.00081
GET       0.081      0.00122
GET       0.082      0.00163
GET       0.083      0.00203
GET       0.086      0.00244
GET       0.087      0.00325
GET       0.088      0.00488
GET       0.089      0.00529
GET       0.090      0.00570
GET       0.091      0.00610
GET       0.092      0.00692
GET       0.093      0.00854
GET       0.094      0.00936
GET       0.095      0.01139
GET       0.096      0.01302
GET       0.097      0.01709
GET       0.098      0.01790
GET       0.099      0.01953
GET       0.100      0.02644
GET       0.110      0.04475
GET       0.120      0.07363
GET       0.130      0.13262
GET       0.140      0.34946
GET       0.150      0.82137
GET       0.160      1.66267
GET       0.170      3.05115
GET       0.180      5.66700
GET       0.190     10.10907
GET       0.200     14.63779
GET       0.210     18.38094
GET       0.220     21.44226
GET       0.230     24.78917
GET       0.240     28.71091
GET       0.250     32.75063
GET       0.260     36.82209
GET       0.270     41.33168
GET       0.280     46.97387
GET       0.290     53.93049
GET       0.300     60.26468
GET       0.310     65.74861
GET       0.320     70.63452
GET       0.330     75.30359
GET       0.340     79.63663
GET       0.350     82.84562
GET       0.360     85.17304
GET       0.370     86.93620
GET       0.380     88.37634
GET       0.390     89.46865
GET       0.400     90.24893
GET       0.410     90.78675
GET       0.420     91.18421
GET       0.430     91.47183
GET       0.440     91.69518
GET       0.450     91.85506
GET       0.460     91.97507
GET       0.470     92.06986
GET       0.480     92.13983
GET       0.490     92.19475
GET       0.500     92.24520
GET       0.510     92.28914
GET       0.520     92.32290
GET       0.530     92.35504
GET       0.540     92.38270
GET       0.550     92.41077
GET       0.560     92.43478
GET       0.570     92.46325
GET       0.580     92.49255
GET       0.590     92.52509
GET       0.600     92.55886
GET       0.610     92.60076
GET       0.620     92.64917
GET       0.630     92.70368
GET       0.640     92.76023
GET       0.650     92.82126
GET       0.660     92.88472
GET       0.670     92.94778
GET       0.680     93.02100
GET       0.690     93.10522
GET       0.700     93.19512
GET       0.710     93.29154
GET       0.720     93.38307
GET       0.730     93.49047
GET       0.740     93.59096
GET       0.750     93.69348
GET       0.760     93.80901
GET       0.770     93.92170
GET       0.780     94.03277
GET       0.790     94.14220
GET       0.800     94.25896
GET       0.810     94.36921
GET       0.820     94.47823
GET       0.830     94.60313
GET       0.840     94.73290
GET       0.850     94.84966
GET       0.860     94.96276
GET       0.870     95.07219
GET       0.880     95.20075
GET       0.890     95.31832
GET       0.900     95.44036
GET       0.910     95.54451
GET       0.920     95.65028
GET       0.930     95.77721
GET       0.940     95.88786
GET       0.950     95.99445
GET       0.960     96.10348
GET       0.970     96.20885
GET       0.980     96.31258
GET       0.990     96.42161
GET       1.000     96.92566
GET       1.100     97.53793
GET       1.200     97.91261
GET       1.300     98.14531
GET       1.400     98.30315
GET       1.500     98.38167
GET       1.600     98.40933
GET       1.700     98.41584
GET       1.800     98.41788
GET       1.900     98.41869
GET       2.200     98.41910
GET       2.300     98.41950
GET       2.400     98.41991
GET       2.600     98.42154
GET       3.200     98.42235
GET       3.600     98.42276
GET       3.700     98.42317
GET       3.800     98.42357
GET       3.900     98.42398
GET       4.000     98.42520
GET       4.100     98.42886
GET       4.200     98.46181
GET       4.300     98.59281
GET       4.400     98.76734
GET       4.500     98.83039
GET       4.600     98.85521
GET       4.700     98.88043
GET       4.800     98.92803
GET       4.900     98.98173
GET       5.000     99.01916
GET       5.100     99.05008
GET       5.200     99.07693
GET       5.300     99.09320
GET       5.400     99.10296
GET       5.500     99.10784
GET       5.600     99.11232
GET       5.700     99.11354
GET       5.800     99.11395
GET       7.100     99.11435
GET       7.300     99.11476
GET       7.500     99.11517
GET       7.600     99.11639
GET       8.000     99.11679
GET       8.100     99.12208
GET       8.200     99.17822
GET       8.300     99.31329
GET       8.400     99.45567
GET       8.500     99.50734
GET       8.600     99.52117
GET       8.700     99.53297
GET       8.800     99.55046
GET       8.900     99.58626
GET       9.000     99.61027
GET       9.100     99.62857
GET       9.200     99.64363
GET       9.300     99.65461
GET       9.400     99.66112
GET       9.500     99.66356
GET       9.600     99.66519
GET       9.700     99.66641
GET       9.800     99.66681
GET      11.000     99.66763
GET      12.000     99.89545
GET      13.000     99.93084
GET      14.000     99.93125
GET      16.000     99.99349
GET      17.000     99.99756
GET      20.000    100.00000
