[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        3606 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:        6923 ops,    3316 (avg:    3461) ops/sec, 126.60KB/sec (avg: 129.21KB/sec),  1.19 (avg:  1.15) msec latency[RUN #1 10%,   3 secs]  2 threads:       10796 ops,    3872 (avg:    3598) ops/sec, 151.05KB/sec (avg: 136.49KB/sec),  1.03 (avg:  1.10) msec latency[RUN #1 13%,   4 secs]  2 threads:       15099 ops,    4302 (avg:    3774) ops/sec, 182.75KB/sec (avg: 148.06KB/sec),  0.92 (avg:  1.05) msec latency[RUN #1 17%,   5 secs]  2 threads:       22083 ops,    6983 (avg:    4416) ops/sec, 312.98KB/sec (avg: 181.04KB/sec),  0.57 (avg:  0.90) msec latency[RUN #1 20%,   6 secs]  2 threads:       29564 ops,    7480 (avg:    4926) ops/sec, 352.75KB/sec (avg: 209.66KB/sec),  0.53 (avg:  0.80) msec latency[RUN #1 23%,   7 secs]  2 threads:       37917 ops,    8352 (avg:    5416) ops/sec, 413.19KB/sec (avg: 238.74KB/sec),  0.47 (avg:  0.73) msec latency[RUN #1 27%,   8 secs]  2 threads:       50573 ops,   12654 (avg:    6321) ops/sec, 673.04KB/sec (avg: 293.02KB/sec),  0.31 (avg:  0.63) msec latency[RUN #1 30%,   9 secs]  2 threads:       60136 ops,    9562 (avg:    6681) ops/sec, 533.00KB/sec (avg: 319.69KB/sec),  0.41 (avg:  0.59) msec latency[RUN #1 33%,  10 secs]  2 threads:       68993 ops,    8856 (avg:    6898) ops/sec, 507.63KB/sec (avg: 338.48KB/sec),  0.44 (avg:  0.57) msec latency[RUN #1 37%,  11 secs]  2 threads:       78954 ops,    9959 (avg:    7177) ops/sec, 592.12KB/sec (avg: 361.54KB/sec),  0.40 (avg:  0.55) msec latency[RUN #1 40%,  12 secs]  2 threads:       88487 ops,    9532 (avg:    7373) ops/sec, 581.60KB/sec (avg: 379.88KB/sec),  0.41 (avg:  0.54) msec latency[RUN #1 43%,  13 secs]  2 threads:       95293 ops,    6805 (avg:    7329) ops/sec, 419.85KB/sec (avg: 382.95KB/sec),  0.58 (avg:  0.54) msec latency[RUN #1 47%,  14 secs]  2 threads:      102262 ops,    6968 (avg:    7303) ops/sec, 437.66KB/sec (avg: 386.86KB/sec),  0.57 (avg:  0.54) msec latency[RUN #1 50%,  15 secs]  2 threads:      112118 ops,    9855 (avg:    7473) ops/sec, 624.69KB/sec (avg: 402.72KB/sec),  0.40 (avg:  0.53) msec latency[RUN #1 53%,  16 secs]  2 threads:      121572 ops,    9452 (avg:    7597) ops/sec, 611.73KB/sec (avg: 415.78KB/sec),  0.42 (avg:  0.52) msec latency[RUN #1 57%,  17 secs]  2 threads:      130451 ops,    8878 (avg:    7672) ops/sec, 577.29KB/sec (avg: 425.28KB/sec),  0.44 (avg:  0.51) msec latency[RUN #1 60%,  18 secs]  2 threads:      136883 ops,    6431 (avg:    7603) ops/sec, 425.39KB/sec (avg: 425.29KB/sec),  0.61 (avg:  0.52) msec latency[RUN #1 63%,  19 secs]  2 threads:      145357 ops,    8472 (avg:    7649) ops/sec, 560.25KB/sec (avg: 432.39KB/sec),  0.47 (avg:  0.52) msec latency[RUN #1 67%,  20 secs]  2 threads:      153093 ops,    7735 (avg:    7653) ops/sec, 514.37KB/sec (avg: 436.49KB/sec),  0.51 (avg:  0.52) msec latency[RUN #1 70%,  21 secs]  2 threads:      158298 ops,    5204 (avg:    7537) ops/sec, 345.45KB/sec (avg: 432.15KB/sec),  0.76 (avg:  0.52) msec latency[RUN #1 73%,  22 secs]  2 threads:      167236 ops,    8936 (avg:    7600) ops/sec, 598.38KB/sec (avg: 439.71KB/sec),  0.44 (avg:  0.52) msec latency[RUN #1 77%,  23 secs]  2 threads:      182745 ops,   15507 (avg:    7944) ops/sec, 1.02MB/sec (avg: 465.94KB/sec),  0.25 (avg:  0.50) msec latency[RUN #1 80%,  24 secs]  2 threads:      189487 ops,    6741 (avg:    7894) ops/sec, 456.23KB/sec (avg: 465.54KB/sec),  0.59 (avg:  0.50) msec latency[RUN #1 83%,  25 secs]  2 threads:      194160 ops,    4672 (avg:    7765) ops/sec, 316.33KB/sec (avg: 459.57KB/sec),  0.85 (avg:  0.51) msec latency[RUN #1 87%,  26 secs]  2 threads:      200267 ops,    6106 (avg:    7701) ops/sec, 414.09KB/sec (avg: 457.82KB/sec),  0.65 (avg:  0.51) msec latency[RUN #1 90%,  27 secs]  2 threads:      208347 ops,    8079 (avg:    7715) ops/sec, 548.91KB/sec (avg: 461.19KB/sec),  0.49 (avg:  0.51) msec latency[RUN #1 93%,  28 secs]  2 threads:      218363 ops,   10015 (avg:    7797) ops/sec, 682.32KB/sec (avg: 469.09KB/sec),  0.39 (avg:  0.51) msec latency[RUN #1 97%,  29 secs]  2 threads:      230614 ops,   12249 (avg:    7951) ops/sec, 837.08KB/sec (avg: 481.78KB/sec),  0.32 (avg:  0.50) msec latency[RUN #1 100%,  30 secs]  0 threads:      246705 ops,   12249 (avg:    8223) ops/sec, 837.08KB/sec (avg: 502.42KB/sec),  0.32 (avg:  0.48) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         747.67          ---          ---      0.47500        55.00
Gets        7475.82      5743.82      1732.00      0.48000       447.42
Totals      8223.48      5743.82      1732.00      0.47900       502.42


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     98.32367
SET       2.000     98.32813
SET       3.000     98.33705
SET       4.000     99.01471
SET       5.000     99.12171
SET       8.000     99.60767
SET       9.000     99.69238
SET      12.000     99.91529
SET      13.000     99.92867
SET      16.000     99.99108
SET      17.000    100.00000
---
GET       0.093      0.00045
GET       0.096      0.00089
GET       0.100      0.00178
GET       0.110      0.00268
GET       0.120      0.01427
GET       0.130      0.06777
GET       0.140      0.30320
GET       0.150      0.88597
GET       0.160      1.96634
GET       0.170      3.70527
GET       0.180      6.55980
GET       0.190     11.16219
GET       0.200     15.51622
GET       0.210     18.74930
GET       0.220     21.53784
GET       0.230     24.71831
GET       0.240     28.74908
GET       0.250     32.87660
GET       0.260     36.58723
GET       0.270     40.21224
GET       0.280     44.42849
GET       0.290     49.38758
GET       0.300     53.66447
GET       0.310     57.20120
GET       0.320     60.36964
GET       0.330     63.71687
GET       0.340     67.12652
GET       0.350     70.04793
GET       0.360     72.44544
GET       0.370     74.60082
GET       0.380     76.61888
GET       0.390     78.35158
GET       0.400     79.66782
GET       0.410     80.68889
GET       0.420     81.47007
GET       0.430     82.17858
GET       0.440     82.79612
GET       0.450     83.32226
GET       0.460     83.80515
GET       0.470     84.25950
GET       0.480     84.68443
GET       0.490     85.11292
GET       0.500     85.45981
GET       0.510     85.76034
GET       0.520     86.00067
GET       0.530     86.21826
GET       0.540     86.40107
GET       0.550     86.55579
GET       0.560     86.71809
GET       0.570     86.88441
GET       0.580     87.06365
GET       0.590     87.26519
GET       0.600     87.48010
GET       0.610     87.71107
GET       0.620     87.97146
GET       0.630     88.23453
GET       0.640     88.50162
GET       0.650     88.76825
GET       0.660     89.02909
GET       0.670     89.30465
GET       0.680     89.59224
GET       0.690     89.85754
GET       0.700     90.10946
GET       0.710     90.38457
GET       0.720     90.63427
GET       0.730     90.88663
GET       0.740     91.10066
GET       0.750     91.31646
GET       0.760     91.52380
GET       0.770     91.73203
GET       0.780     91.93981
GET       0.790     92.14224
GET       0.800     92.34244
GET       0.810     92.54085
GET       0.820     92.74641
GET       0.830     92.96043
GET       0.840     93.16375
GET       0.850     93.39427
GET       0.860     93.62435
GET       0.870     93.83346
GET       0.880     94.05774
GET       0.890     94.26909
GET       0.900     94.48802
GET       0.910     94.68554
GET       0.920     94.87415
GET       0.930     95.05874
GET       0.940     95.23799
GET       0.950     95.39539
GET       0.960     95.55679
GET       0.970     95.69190
GET       0.980     95.84037
GET       0.990     95.98083
GET       1.000     96.50830
GET       1.100     97.17713
GET       1.200     97.66046
GET       1.300     97.99621
GET       1.400     98.17100
GET       1.500     98.22807
GET       1.600     98.24501
GET       1.700     98.24724
GET       1.800     98.24769
GET       1.900     98.24858
GET       2.000     98.24947
GET       2.100     98.24992
GET       2.400     98.25036
GET       2.500     98.25170
GET       2.600     98.25304
GET       2.900     98.25348
GET       3.700     98.25393
GET       3.800     98.25438
GET       3.900     98.25527
GET       4.000     98.25750
GET       4.100     98.25973
GET       4.200     98.29450
GET       4.300     98.43228
GET       4.400     98.64764
GET       4.500     98.76714
GET       4.600     98.80459
GET       4.700     98.84115
GET       4.800     98.88441
GET       4.900     98.94817
GET       5.000     98.98874
GET       5.100     99.01148
GET       5.200     99.02575
GET       5.300     99.03823
GET       5.400     99.04715
GET       5.500     99.05027
GET       5.600     99.05206
GET       5.900     99.05295
GET       6.000     99.05429
GET       6.100     99.05518
GET       7.800     99.05607
GET       7.900     99.05696
GET       8.000     99.05741
GET       8.100     99.06454
GET       8.200     99.11894
GET       8.300     99.28302
GET       8.400     99.43730
GET       8.500     99.49705
GET       8.600     99.51042
GET       8.700     99.52424
GET       8.800     99.54609
GET       8.900     99.57106
GET       9.000     99.58801
GET       9.100     99.60718
GET       9.200     99.62234
GET       9.300     99.62947
GET       9.400     99.63661
GET       9.500     99.64107
GET       9.600     99.64330
GET       9.700     99.64374
GET      12.000     99.90681
GET      13.000     99.94293
GET      16.000     99.99376
GET      17.000     99.99822
GET      24.000    100.00000
