[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17880 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       34059 ops,   16177 (avg:   17029) ops/sec, 756.03KB/sec (avg: 736.16KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 10%,   3 secs]  2 threads:       48028 ops,   13967 (avg:   16008) ops/sec, 727.80KB/sec (avg: 733.37KB/sec),  0.28 (avg:  0.25) msec latency[RUN #1 13%,   4 secs]  2 threads:       60843 ops,   12813 (avg:   15209) ops/sec, 709.65KB/sec (avg: 727.44KB/sec),  0.31 (avg:  0.26) msec latency[RUN #1 17%,   5 secs]  2 threads:       72824 ops,   11979 (avg:   14563) ops/sec, 695.23KB/sec (avg: 721.00KB/sec),  0.33 (avg:  0.27) msec latency[RUN #1 20%,   6 secs]  2 threads:       83920 ops,   11094 (avg:   13985) ops/sec, 670.05KB/sec (avg: 712.51KB/sec),  0.35 (avg:  0.28) msec latency[RUN #1 23%,   7 secs]  2 threads:       93035 ops,    9113 (avg:   13289) ops/sec, 561.68KB/sec (avg: 690.96KB/sec),  0.43 (avg:  0.30) msec latency[RUN #1 27%,   8 secs]  2 threads:      105683 ops,   12646 (avg:   13209) ops/sec, 796.55KB/sec (avg: 704.16KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 30%,   9 secs]  2 threads:      117767 ops,   12082 (avg:   13084) ops/sec, 777.18KB/sec (avg: 712.27KB/sec),  0.32 (avg:  0.30) msec latency[RUN #1 33%,  10 secs]  2 threads:      123843 ops,    6075 (avg:   12383) ops/sec, 392.62KB/sec (avg: 680.31KB/sec),  0.65 (avg:  0.32) msec latency[RUN #1 37%,  11 secs]  2 threads:      127633 ops,    3789 (avg:   11601) ops/sec, 246.08KB/sec (avg: 640.83KB/sec),  1.05 (avg:  0.34) msec latency[RUN #1 40%,  12 secs]  2 threads:      134953 ops,    7319 (avg:   11245) ops/sec, 482.26KB/sec (avg: 627.62KB/sec),  0.54 (avg:  0.35) msec latency[RUN #1 43%,  13 secs]  2 threads:      143355 ops,    8401 (avg:   11026) ops/sec, 555.47KB/sec (avg: 622.07KB/sec),  0.47 (avg:  0.36) msec latency[RUN #1 47%,  14 secs]  2 threads:      157069 ops,   13712 (avg:   11218) ops/sec, 911.77KB/sec (avg: 642.76KB/sec),  0.29 (avg:  0.35) msec latency[RUN #1 50%,  15 secs]  2 threads:      163566 ops,    6496 (avg:   10903) ops/sec, 432.67KB/sec (avg: 628.75KB/sec),  0.61 (avg:  0.36) msec latency[RUN #1 53%,  16 secs]  2 threads:      171648 ops,    8080 (avg:   10726) ops/sec, 544.80KB/sec (avg: 623.51KB/sec),  0.49 (avg:  0.37) msec latency[RUN #1 57%,  17 secs]  2 threads:      178064 ops,    6415 (avg:   10473) ops/sec, 430.02KB/sec (avg: 612.12KB/sec),  0.62 (avg:  0.38) msec latency[RUN #1 60%,  18 secs]  2 threads:      186892 ops,    8827 (avg:   10381) ops/sec, 595.95KB/sec (avg: 611.23KB/sec),  0.45 (avg:  0.38) msec latency[RUN #1 63%,  19 secs]  2 threads:      196012 ops,    9119 (avg:   10315) ops/sec, 617.55KB/sec (avg: 611.56KB/sec),  0.43 (avg:  0.38) msec latency[RUN #1 67%,  20 secs]  2 threads:      205314 ops,    9300 (avg:   10264) ops/sec, 631.31KB/sec (avg: 612.55KB/sec),  0.42 (avg:  0.38) msec latency[RUN #1 70%,  21 secs]  2 threads:      212859 ops,    7544 (avg:   10135) ops/sec, 513.37KB/sec (avg: 607.82KB/sec),  0.52 (avg:  0.39) msec latency[RUN #1 73%,  22 secs]  2 threads:      216987 ops,    4127 (avg:    9862) ops/sec, 281.46KB/sec (avg: 592.99KB/sec),  0.96 (avg:  0.40) msec latency[RUN #1 77%,  23 secs]  2 threads:      230152 ops,   13163 (avg:   10005) ops/sec, 899.36KB/sec (avg: 606.31KB/sec),  0.30 (avg:  0.39) msec latency[RUN #1 80%,  24 secs]  2 threads:      241226 ops,   11073 (avg:   10050) ops/sec, 757.46KB/sec (avg: 612.61KB/sec),  0.35 (avg:  0.39) msec latency[RUN #1 83%,  25 secs]  2 threads:      244942 ops,    3715 (avg:    9796) ops/sec, 253.14KB/sec (avg: 598.23KB/sec),  1.07 (avg:  0.40) msec latency[RUN #1 87%,  26 secs]  2 threads:      251432 ops,    6489 (avg:    9669) ops/sec, 443.39KB/sec (avg: 592.27KB/sec),  0.61 (avg:  0.41) msec latency[RUN #1 90%,  27 secs]  2 threads:      260152 ops,    8719 (avg:    9634) ops/sec, 598.77KB/sec (avg: 592.51KB/sec),  0.45 (avg:  0.41) msec latency[RUN #1 93%,  28 secs]  2 threads:      270068 ops,    9915 (avg:    9644) ops/sec, 681.98KB/sec (avg: 595.71KB/sec),  0.40 (avg:  0.41) msec latency[RUN #1 97%,  29 secs]  2 threads:      276328 ops,    6259 (avg:    9527) ops/sec, 431.23KB/sec (avg: 590.04KB/sec),  0.63 (avg:  0.41) msec latency[RUN #1 100%,  30 secs]  0 threads:      285246 ops,    6259 (avg:    9508) ops/sec, 431.23KB/sec (avg: 590.92KB/sec),  0.63 (avg:  0.41) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         864.43          ---          ---      0.42000        63.58
Gets        8643.74      6904.11      1739.63      0.41400       527.33
Totals      9508.17      6904.11      1739.63      0.41400       590.92


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.085      0.00039
GET       0.091      0.00077
GET       0.093      0.00116
GET       0.096      0.00154
GET       0.098      0.00193
GET       0.100      0.00347
GET       0.110      0.00771
GET       0.120      0.02275
GET       0.130      0.09564
GET       0.140      0.39258
GET       0.150      1.10021
GET       0.160      2.07278
GET       0.170      3.49346
GET       0.180      5.77333
GET       0.190      9.69292
GET       0.200     13.99236
GET       0.210     18.04075
GET       0.220     22.20444
GET       0.230     26.54244
GET       0.240     31.25721
GET       0.250     35.65498
GET       0.260     39.55452
GET       0.270     43.77953
GET       0.280     48.77002
GET       0.290     54.83412
GET       0.300     60.40229
GET       0.310     65.10009
GET       0.320     69.28847
GET       0.330     73.38969
GET       0.340     77.35401
GET       0.350     80.60413
GET       0.360     83.18094
GET       0.370     85.35129
GET       0.380     87.34117
GET       0.390     89.21226
GET       0.400     90.55543
GET       0.410     91.55576
GET       0.420     92.30544
GET       0.430     92.95639
GET       0.440     93.51479
GET       0.450     93.88268
GET       0.460     94.14916
GET       0.470     94.34429
GET       0.480     94.49430
GET       0.490     94.60459
GET       0.500     94.68480
GET       0.510     94.74805
GET       0.520     94.79895
GET       0.530     94.84330
GET       0.540     94.87685
GET       0.550     94.91040
GET       0.560     94.94125
GET       0.570     94.96901
GET       0.580     94.99601
GET       0.590     95.02185
GET       0.600     95.05154
GET       0.610     95.08432
GET       0.620     95.11440
GET       0.630     95.15605
GET       0.640     95.20502
GET       0.650     95.25207
GET       0.660     95.30297
GET       0.670     95.35002
GET       0.680     95.41057
GET       0.690     95.48654
GET       0.700     95.55171
GET       0.710     95.62536
GET       0.720     95.70172
GET       0.730     95.78617
GET       0.740     95.87140
GET       0.750     95.95778
GET       0.760     96.04725
GET       0.770     96.12669
GET       0.780     96.21731
GET       0.790     96.30639
GET       0.800     96.39548
GET       0.810     96.49227
GET       0.820     96.57827
GET       0.830     96.65694
GET       0.840     96.74100
GET       0.850     96.81697
GET       0.860     96.90336
GET       0.870     96.97586
GET       0.880     97.05414
GET       0.890     97.11507
GET       0.900     97.18063
GET       0.910     97.24464
GET       0.920     97.31213
GET       0.930     97.36303
GET       0.940     97.42011
GET       0.950     97.47564
GET       0.960     97.52346
GET       0.970     97.56780
GET       0.980     97.60521
GET       0.990     97.65380
GET       1.000     97.85819
GET       1.100     98.08764
GET       1.200     98.25308
GET       1.300     98.35296
GET       1.400     98.40926
GET       1.500     98.43664
GET       1.600     98.44204
GET       1.700     98.44358
GET       1.800     98.44435
GET       1.900     98.44551
GET       2.500     98.44705
GET       2.600     98.44821
GET       2.700     98.44859
GET       3.900     98.44898
GET       4.000     98.45014
GET       4.100     98.45592
GET       4.200     98.49448
GET       4.300     98.64102
GET       4.400     98.86392
GET       4.500     99.00159
GET       4.600     99.03321
GET       4.700     99.05173
GET       4.800     99.08296
GET       4.900     99.11304
GET       5.000     99.13656
GET       5.100     99.15816
GET       5.200     99.16857
GET       5.300     99.17821
GET       5.400     99.18284
GET       5.500     99.18554
GET       5.600     99.18631
GET       5.700     99.18670
GET       6.000     99.18708
GET       6.100     99.18747
GET       7.800     99.18785
GET       7.900     99.18863
GET       8.000     99.18940
GET       8.100     99.19865
GET       8.200     99.25225
GET       8.300     99.38761
GET       8.400     99.53955
GET       8.500     99.59933
GET       8.600     99.61784
GET       8.700     99.63133
GET       8.800     99.64753
GET       8.900     99.67375
GET       9.000     99.68648
GET       9.100     99.69805
GET       9.200     99.70769
GET       9.300     99.71502
GET       9.400     99.71887
GET       9.500     99.72042
GET       9.600     99.72080
GET       9.700     99.72119
GET      11.000     99.72427
GET      12.000     99.92596
GET      13.000     99.94794
GET      16.000     99.99576
GET      17.000     99.99923
GET      20.000    100.00000
