[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15035 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       28799 ops,   13762 (avg:   14398) ops/sec, 631.91KB/sec (avg: 608.33KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 10%,   3 secs]  2 threads:       41721 ops,   12920 (avg:   13905) ops/sec, 649.03KB/sec (avg: 621.90KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 13%,   4 secs]  2 threads:       53874 ops,   12151 (avg:   13467) ops/sec, 662.72KB/sec (avg: 632.10KB/sec),  0.32 (avg:  0.29) msec latency[RUN #1 17%,   5 secs]  2 threads:       65564 ops,   11688 (avg:   13111) ops/sec, 665.47KB/sec (avg: 638.78KB/sec),  0.34 (avg:  0.30) msec latency[RUN #1 20%,   6 secs]  2 threads:       76533 ops,   10967 (avg:   12754) ops/sec, 650.85KB/sec (avg: 640.79KB/sec),  0.36 (avg:  0.31) msec latency[RUN #1 23%,   7 secs]  2 threads:       95328 ops,   18793 (avg:   13616) ops/sec, 1.13MB/sec (avg: 714.36KB/sec),  0.21 (avg:  0.29) msec latency[RUN #1 27%,   8 secs]  2 threads:      112596 ops,   17266 (avg:   14073) ops/sec, 1.07MB/sec (avg: 762.19KB/sec),  0.23 (avg:  0.28) msec latency[RUN #1 30%,   9 secs]  2 threads:      123717 ops,   11119 (avg:   13744) ops/sec, 722.03KB/sec (avg: 757.73KB/sec),  0.35 (avg:  0.28) msec latency[RUN #1 33%,  10 secs]  2 threads:      131808 ops,    8090 (avg:   13179) ops/sec, 530.23KB/sec (avg: 734.98KB/sec),  0.49 (avg:  0.30) msec latency[RUN #1 37%,  11 secs]  2 threads:      138546 ops,    6737 (avg:   12593) ops/sec, 446.17KB/sec (avg: 708.72KB/sec),  0.59 (avg:  0.31) msec latency[RUN #1 40%,  12 secs]  2 threads:      144959 ops,    6412 (avg:   12078) ops/sec, 425.68KB/sec (avg: 685.14KB/sec),  0.62 (avg:  0.32) msec latency[RUN #1 43%,  13 secs]  2 threads:      151150 ops,    6190 (avg:   11625) ops/sec, 412.02KB/sec (avg: 664.13KB/sec),  0.64 (avg:  0.34) msec latency[RUN #1 47%,  14 secs]  2 threads:      158352 ops,    7201 (avg:   11309) ops/sec, 479.39KB/sec (avg: 650.93KB/sec),  0.55 (avg:  0.35) msec latency[RUN #1 50%,  15 secs]  2 threads:      171607 ops,   13253 (avg:   11439) ops/sec, 890.84KB/sec (avg: 666.92KB/sec),  0.30 (avg:  0.34) msec latency[RUN #1 53%,  16 secs]  2 threads:      183779 ops,   12170 (avg:   11484) ops/sec, 820.10KB/sec (avg: 676.50KB/sec),  0.32 (avg:  0.34) msec latency[RUN #1 57%,  17 secs]  2 threads:      194186 ops,   10406 (avg:   11421) ops/sec, 705.33KB/sec (avg: 678.19KB/sec),  0.38 (avg:  0.34) msec latency[RUN #1 60%,  18 secs]  2 threads:      203764 ops,    9577 (avg:   11319) ops/sec, 651.15KB/sec (avg: 676.69KB/sec),  0.41 (avg:  0.35) msec latency[RUN #1 63%,  19 secs]  2 threads:      211265 ops,    7500 (avg:   11118) ops/sec, 510.12KB/sec (avg: 667.92KB/sec),  0.53 (avg:  0.35) msec latency[RUN #1 67%,  20 secs]  2 threads:      222047 ops,   10780 (avg:   11101) ops/sec, 735.96KB/sec (avg: 671.33KB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 70%,  21 secs]  2 threads:      233323 ops,   11274 (avg:   11109) ops/sec, 771.68KB/sec (avg: 676.10KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 73%,  22 secs]  2 threads:      249591 ops,   16266 (avg:   11343) ops/sec, 1.09MB/sec (avg: 695.94KB/sec),  0.24 (avg:  0.35) msec latency[RUN #1 77%,  23 secs]  2 threads:      259162 ops,    9569 (avg:   11266) ops/sec, 656.85KB/sec (avg: 694.24KB/sec),  0.41 (avg:  0.35) msec latency[RUN #1 80%,  24 secs]  2 threads:      267838 ops,    8675 (avg:   11158) ops/sec, 597.25KB/sec (avg: 690.20KB/sec),  0.45 (avg:  0.35) msec latency[RUN #1 83%,  25 secs]  2 threads:      279233 ops,   11393 (avg:   11168) ops/sec, 785.19KB/sec (avg: 694.00KB/sec),  0.34 (avg:  0.35) msec latency[RUN #1 87%,  26 secs]  2 threads:      286978 ops,    7744 (avg:   11036) ops/sec, 533.76KB/sec (avg: 687.83KB/sec),  0.51 (avg:  0.36) msec latency[RUN #1 90%,  27 secs]  2 threads:      301776 ops,   14796 (avg:   11175) ops/sec, 1020.45KB/sec (avg: 700.15KB/sec),  0.26 (avg:  0.35) msec latency[RUN #1 93%,  28 secs]  2 threads:      310464 ops,    8687 (avg:   11086) ops/sec, 599.44KB/sec (avg: 696.55KB/sec),  0.45 (avg:  0.35) msec latency[RUN #1 97%,  29 secs]  2 threads:      322331 ops,   11865 (avg:   11113) ops/sec, 819.19KB/sec (avg: 700.78KB/sec),  0.33 (avg:  0.35) msec latency[RUN #1 100%,  30 secs]  0 threads:      334811 ops,   11865 (avg:   11160) ops/sec, 819.19KB/sec (avg: 706.20KB/sec),  0.33 (avg:  0.35) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1014.60          ---          ---      0.35700        74.63
Gets       10145.72      8434.36      1711.36      0.35100       631.57
Totals     11160.31      8434.36      1711.36      0.35100       706.20


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.072      0.00033
GET       0.080      0.00099
GET       0.082      0.00131
GET       0.084      0.00164
GET       0.085      0.00230
GET       0.086      0.00296
GET       0.087      0.00329
GET       0.089      0.00460
GET       0.090      0.00559
GET       0.091      0.00723
GET       0.092      0.00920
GET       0.093      0.01051
GET       0.094      0.01150
GET       0.095      0.01314
GET       0.096      0.01511
GET       0.097      0.01577
GET       0.098      0.01840
GET       0.099      0.02004
GET       0.100      0.03055
GET       0.110      0.04830
GET       0.120      0.07557
GET       0.130      0.15277
GET       0.140      0.41528
GET       0.150      0.96329
GET       0.160      1.96042
GET       0.170      3.66787
GET       0.180      6.96152
GET       0.190     12.47055
GET       0.200     18.02459
GET       0.210     22.37682
GET       0.220     25.90506
GET       0.230     29.39551
GET       0.240     32.92802
GET       0.250     35.84911
GET       0.260     38.23335
GET       0.270     40.68002
GET       0.280     43.74304
GET       0.290     47.78118
GET       0.300     51.93233
GET       0.310     55.91298
GET       0.320     60.09929
GET       0.330     65.16182
GET       0.340     70.87718
GET       0.350     75.82243
GET       0.360     79.73539
GET       0.370     83.00079
GET       0.380     85.94751
GET       0.390     88.48025
GET       0.400     90.26918
GET       0.410     91.47822
GET       0.420     92.28677
GET       0.430     92.88965
GET       0.440     93.34862
GET       0.450     93.69589
GET       0.460     93.95971
GET       0.470     94.19002
GET       0.480     94.41672
GET       0.490     94.64604
GET       0.500     94.86222
GET       0.510     95.06888
GET       0.520     95.28210
GET       0.530     95.51209
GET       0.540     95.73780
GET       0.550     95.95529
GET       0.560     96.13698
GET       0.570     96.32096
GET       0.580     96.50232
GET       0.590     96.65575
GET       0.600     96.78684
GET       0.610     96.89789
GET       0.620     96.99776
GET       0.630     97.10323
GET       0.640     97.21230
GET       0.650     97.29510
GET       0.660     97.37165
GET       0.670     97.45641
GET       0.680     97.54380
GET       0.690     97.63908
GET       0.700     97.73009
GET       0.710     97.83128
GET       0.720     97.92754
GET       0.730     98.02873
GET       0.740     98.14044
GET       0.750     98.24984
GET       0.760     98.35465
GET       0.770     98.45354
GET       0.780     98.55309
GET       0.790     98.65625
GET       0.800     98.73806
GET       0.810     98.81790
GET       0.820     98.89708
GET       0.830     98.97363
GET       0.840     99.04032
GET       0.850     99.09979
GET       0.860     99.14973
GET       0.870     99.19572
GET       0.880     99.24205
GET       0.890     99.26899
GET       0.900     99.29297
GET       0.910     99.31630
GET       0.920     99.33864
GET       0.930     99.35572
GET       0.940     99.37182
GET       0.950     99.37971
GET       0.960     99.38956
GET       0.970     99.39876
GET       0.980     99.40402
GET       0.990     99.40796
GET       1.000     99.42176
GET       1.100     99.42833
GET       1.200     99.43195
GET       1.300     99.43228
GET       1.400     99.43260
GET       1.500     99.43326
GET       2.100     99.43392
GET       2.400     99.43425
GET       2.600     99.43458
GET       3.200     99.43490
GET       3.300     99.43688
GET       3.900     99.43720
GET       4.000     99.43819
GET       4.100     99.44147
GET       4.200     99.46809
GET       4.300     99.53971
GET       4.400     99.61133
GET       4.500     99.63893
GET       4.600     99.64813
GET       4.700     99.65076
GET       4.800     99.65109
GET       4.900     99.65240
GET       5.000     99.65273
GET       7.100     99.65306
GET       7.200     99.65339
GET       7.300     99.65404
GET       7.600     99.65470
GET       7.700     99.65536
GET       8.100     99.66029
GET       8.200     99.67770
GET       8.300     99.72994
GET       8.400     99.80287
GET       8.500     99.83671
GET       8.600     99.83967
GET       8.700     99.84230
GET       8.800     99.84328
GET       8.900     99.84361
GET       9.000     99.84460
GET       9.700     99.84493
GET       9.800     99.84558
GET       9.900     99.84591
GET      12.000     99.91721
GET      13.000     99.92936
GET      16.000     99.98193
GET      17.000     99.98686
GET      20.000     99.99836
GET      21.000     99.99869
GET      24.000     99.99967
GET      25.000    100.00000
