[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       13708 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       25433 ops,   11723 (avg:   12716) ops/sec, 531.00KB/sec (avg: 529.80KB/sec),  0.34 (avg:  0.31) msec latency[RUN #1 10%,   3 secs]  2 threads:       35151 ops,    9716 (avg:   11716) ops/sec, 471.26KB/sec (avg: 510.29KB/sec),  0.41 (avg:  0.34) msec latency[RUN #1 13%,   4 secs]  2 threads:       43273 ops,    8121 (avg:   10817) ops/sec, 422.98KB/sec (avg: 488.46KB/sec),  0.49 (avg:  0.36) msec latency[RUN #1 17%,   5 secs]  2 threads:       49516 ops,    6242 (avg:    9902) ops/sec, 338.55KB/sec (avg: 458.48KB/sec),  0.63 (avg:  0.40) msec latency[RUN #1 20%,   6 secs]  2 threads:       54751 ops,    5234 (avg:    9124) ops/sec, 289.55KB/sec (avg: 430.32KB/sec),  0.76 (avg:  0.43) msec latency[RUN #1 23%,   7 secs]  2 threads:       59116 ops,    4364 (avg:    8444) ops/sec, 245.30KB/sec (avg: 403.89KB/sec),  0.91 (avg:  0.47) msec latency[RUN #1 27%,   8 secs]  2 threads:       64627 ops,    5510 (avg:    8077) ops/sec, 315.61KB/sec (avg: 392.86KB/sec),  0.72 (avg:  0.49) msec latency[RUN #1 30%,   9 secs]  2 threads:       75001 ops,   10372 (avg:    8332) ops/sec, 609.07KB/sec (avg: 416.88KB/sec),  0.38 (avg:  0.47) msec latency[RUN #1 33%,  10 secs]  2 threads:       80946 ops,    5944 (avg:    8093) ops/sec, 358.20KB/sec (avg: 411.01KB/sec),  0.67 (avg:  0.49) msec latency[RUN #1 37%,  11 secs]  2 threads:       86928 ops,    5981 (avg:    7901) ops/sec, 366.66KB/sec (avg: 406.98KB/sec),  0.66 (avg:  0.50) msec latency[RUN #1 40%,  12 secs]  2 threads:       93658 ops,    6729 (avg:    7804) ops/sec, 414.97KB/sec (avg: 407.65KB/sec),  0.59 (avg:  0.51) msec latency[RUN #1 43%,  13 secs]  2 threads:      101091 ops,    7432 (avg:    7775) ops/sec, 466.08KB/sec (avg: 412.14KB/sec),  0.53 (avg:  0.51) msec latency[RUN #1 47%,  14 secs]  2 threads:      107789 ops,    6697 (avg:    7698) ops/sec, 424.37KB/sec (avg: 413.01KB/sec),  0.59 (avg:  0.51) msec latency[RUN #1 50%,  15 secs]  2 threads:      117821 ops,   10031 (avg:    7854) ops/sec, 645.99KB/sec (avg: 428.55KB/sec),  0.39 (avg:  0.50) msec latency[RUN #1 53%,  16 secs]  2 threads:      123358 ops,    5536 (avg:    7709) ops/sec, 357.30KB/sec (avg: 424.09KB/sec),  0.71 (avg:  0.51) msec latency[RUN #1 57%,  17 secs]  2 threads:      127241 ops,    3882 (avg:    7484) ops/sec, 252.98KB/sec (avg: 414.03KB/sec),  1.03 (avg:  0.53) msec latency[RUN #1 60%,  18 secs]  2 threads:      133253 ops,    6011 (avg:    7402) ops/sec, 394.97KB/sec (avg: 412.97KB/sec),  0.66 (avg:  0.53) msec latency[RUN #1 63%,  19 secs]  2 threads:      142220 ops,    8966 (avg:    7484) ops/sec, 593.36KB/sec (avg: 422.46KB/sec),  0.44 (avg:  0.53) msec latency[RUN #1 67%,  20 secs]  2 threads:      148948 ops,    6727 (avg:    7446) ops/sec, 447.22KB/sec (avg: 423.70KB/sec),  0.59 (avg:  0.53) msec latency[RUN #1 70%,  21 secs]  2 threads:      156487 ops,    7538 (avg:    7451) ops/sec, 501.25KB/sec (avg: 427.39KB/sec),  0.52 (avg:  0.53) msec latency[RUN #1 73%,  22 secs]  2 threads:      164586 ops,    8098 (avg:    7480) ops/sec, 540.54KB/sec (avg: 432.54KB/sec),  0.49 (avg:  0.53) msec latency[RUN #1 77%,  23 secs]  2 threads:      175302 ops,   10715 (avg:    7621) ops/sec, 722.22KB/sec (avg: 445.13KB/sec),  0.37 (avg:  0.52) msec latency[RUN #1 80%,  24 secs]  2 threads:      187295 ops,   11991 (avg:    7803) ops/sec, 809.30KB/sec (avg: 460.30KB/sec),  0.33 (avg:  0.51) msec latency[RUN #1 83%,  25 secs]  2 threads:      195615 ops,    8319 (avg:    7823) ops/sec, 563.65KB/sec (avg: 464.44KB/sec),  0.47 (avg:  0.50) msec latency[RUN #1 87%,  26 secs]  2 threads:      203449 ops,    7833 (avg:    7824) ops/sec, 533.17KB/sec (avg: 467.08KB/sec),  0.50 (avg:  0.50) msec latency[RUN #1 90%,  27 secs]  2 threads:      209098 ops,    5648 (avg:    7743) ops/sec, 383.48KB/sec (avg: 463.99KB/sec),  0.71 (avg:  0.51) msec latency[RUN #1 93%,  28 secs]  2 threads:      218745 ops,    9646 (avg:    7811) ops/sec, 657.87KB/sec (avg: 470.91KB/sec),  0.41 (avg:  0.51) msec latency[RUN #1 97%,  29 secs]  2 threads:      226282 ops,    7536 (avg:    7802) ops/sec, 515.47KB/sec (avg: 472.45KB/sec),  0.52 (avg:  0.51) msec latency[RUN #1 100%,  30 secs]  0 threads:      236680 ops,    7536 (avg:    7889) ops/sec, 515.47KB/sec (avg: 480.47KB/sec),  0.52 (avg:  0.50) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         717.27          ---          ---      0.48900        52.76
Gets        7172.06      5470.26      1701.80      0.50100       427.72
Totals      7889.33      5470.26      1701.80      0.50000       480.48


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.094      0.00093
GET       0.098      0.00139
GET       0.099      0.00186
GET       0.100      0.00325
GET       0.110      0.00744
GET       0.120      0.02370
GET       0.130      0.07250
GET       0.140      0.29094
GET       0.150      0.82310
GET       0.160      1.69128
GET       0.170      3.10324
GET       0.180      5.62088
GET       0.190      9.74940
GET       0.200     13.72361
GET       0.210     16.75249
GET       0.220     19.19205
GET       0.230     21.61906
GET       0.240     24.30448
GET       0.250     26.86627
GET       0.260     29.31930
GET       0.270     32.16507
GET       0.280     35.99474
GET       0.290     40.88966
GET       0.300     45.65630
GET       0.310     49.90565
GET       0.320     53.83246
GET       0.330     57.89638
GET       0.340     62.10437
GET       0.350     65.67424
GET       0.360     68.62178
GET       0.370     71.19147
GET       0.380     73.58177
GET       0.390     75.69785
GET       0.400     77.39517
GET       0.410     78.69233
GET       0.420     79.72830
GET       0.430     80.63227
GET       0.440     81.39681
GET       0.450     82.05585
GET       0.460     82.60985
GET       0.470     83.08716
GET       0.480     83.51893
GET       0.490     83.90143
GET       0.500     84.21840
GET       0.510     84.51585
GET       0.520     84.77333
GET       0.530     85.02988
GET       0.540     85.28783
GET       0.550     85.55042
GET       0.560     85.79907
GET       0.570     86.06724
GET       0.580     86.37166
GET       0.590     86.69003
GET       0.600     87.03303
GET       0.610     87.38485
GET       0.620     87.76085
GET       0.630     88.16799
GET       0.640     88.56071
GET       0.650     88.92323
GET       0.660     89.29365
GET       0.670     89.65803
GET       0.680     89.98940
GET       0.690     90.29847
GET       0.700     90.59639
GET       0.710     90.88036
GET       0.720     91.14574
GET       0.730     91.40926
GET       0.740     91.64815
GET       0.750     91.87403
GET       0.760     92.07388
GET       0.770     92.28953
GET       0.780     92.48799
GET       0.790     92.68365
GET       0.800     92.88768
GET       0.810     93.06615
GET       0.820     93.25857
GET       0.830     93.47004
GET       0.840     93.66849
GET       0.850     93.88228
GET       0.860     94.09189
GET       0.870     94.28710
GET       0.880     94.48323
GET       0.890     94.67285
GET       0.900     94.84853
GET       0.910     95.05628
GET       0.920     95.21942
GET       0.930     95.39045
GET       0.940     95.56148
GET       0.950     95.71857
GET       0.960     95.85103
GET       0.970     95.98396
GET       0.980     96.12060
GET       0.990     96.24980
GET       1.000     96.82658
GET       1.100     97.37454
GET       1.200     97.67385
GET       1.300     97.88160
GET       1.400     98.01591
GET       1.500     98.06425
GET       1.600     98.08935
GET       1.700     98.09260
GET       1.800     98.09446
GET       1.900     98.09678
GET       2.000     98.09818
GET       2.100     98.10050
GET       2.200     98.10282
GET       2.300     98.10375
GET       2.500     98.10422
GET       2.600     98.10561
GET       2.700     98.10608
GET       2.800     98.10701
GET       2.900     98.10840
GET       3.000     98.10887
GET       3.100     98.11026
GET       3.200     98.11212
GET       3.600     98.11351
GET       3.800     98.11398
GET       3.900     98.11491
GET       4.000     98.11584
GET       4.100     98.12188
GET       4.200     98.15581
GET       4.300     98.31987
GET       4.400     98.56062
GET       4.500     98.71353
GET       4.600     98.75815
GET       4.700     98.79347
GET       4.800     98.83716
GET       4.900     98.87341
GET       5.000     98.90501
GET       5.100     98.92453
GET       5.200     98.94638
GET       5.300     98.96171
GET       5.400     98.96961
GET       5.500     98.97101
GET       5.700     98.97147
GET       6.000     98.97194
GET       6.400     98.97566
GET       8.000     98.97659
GET       8.100     98.98542
GET       8.200     99.02632
GET       8.300     99.14669
GET       8.400     99.32330
GET       8.500     99.40882
GET       8.600     99.43159
GET       8.700     99.45762
GET       8.800     99.49201
GET       8.900     99.52594
GET       9.000     99.54778
GET       9.100     99.56591
GET       9.200     99.57939
GET       9.300     99.59286
GET       9.400     99.59565
GET       9.500     99.59705
GET       9.600     99.59798
GET       9.700     99.59844
GET       9.800     99.59937
GET      10.000     99.60123
GET      11.000     99.60170
GET      12.000     99.88334
GET      13.000     99.93121
GET      16.000     99.98838
GET      17.000    100.00000
