[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       11105 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       22545 ops,   11438 (avg:   11271) ops/sec, 499.73KB/sec (avg: 459.28KB/sec),  0.34 (avg:  0.35) msec latency[RUN #1 10%,   3 secs]  2 threads:       33160 ops,   10613 (avg:   11052) ops/sec, 499.39KB/sec (avg: 472.65KB/sec),  0.37 (avg:  0.36) msec latency[RUN #1 13%,   4 secs]  2 threads:       47693 ops,   14531 (avg:   11922) ops/sec, 752.11KB/sec (avg: 542.52KB/sec),  0.27 (avg:  0.33) msec latency[RUN #1 17%,   5 secs]  2 threads:       53232 ops,    5538 (avg:   10645) ops/sec, 300.59KB/sec (avg: 494.13KB/sec),  0.71 (avg:  0.37) msec latency[RUN #1 20%,   6 secs]  2 threads:       61183 ops,    7950 (avg:   10196) ops/sec, 445.33KB/sec (avg: 486.00KB/sec),  0.50 (avg:  0.39) msec latency[RUN #1 23%,   7 secs]  2 threads:       70167 ops,    8983 (avg:   10022) ops/sec, 517.02KB/sec (avg: 490.43KB/sec),  0.44 (avg:  0.39) msec latency[RUN #1 27%,   8 secs]  2 threads:       78514 ops,    8346 (avg:    9813) ops/sec, 494.26KB/sec (avg: 490.91KB/sec),  0.47 (avg:  0.40) msec latency[RUN #1 30%,   9 secs]  2 threads:       82910 ops,    4395 (avg:    9211) ops/sec, 266.58KB/sec (avg: 465.98KB/sec),  0.91 (avg:  0.43) msec latency[RUN #1 33%,  10 secs]  2 threads:       92430 ops,    9519 (avg:    9242) ops/sec, 583.09KB/sec (avg: 477.69KB/sec),  0.41 (avg:  0.43) msec latency[RUN #1 37%,  11 secs]  2 threads:      102680 ops,   10249 (avg:    9333) ops/sec, 640.16KB/sec (avg: 492.46KB/sec),  0.38 (avg:  0.42) msec latency[RUN #1 40%,  12 secs]  2 threads:      110296 ops,    7615 (avg:    9190) ops/sec, 481.36KB/sec (avg: 491.54KB/sec),  0.52 (avg:  0.43) msec latency[RUN #1 43%,  13 secs]  2 threads:      118818 ops,    8521 (avg:    9138) ops/sec, 551.64KB/sec (avg: 496.16KB/sec),  0.46 (avg:  0.43) msec latency[RUN #1 47%,  14 secs]  2 threads:      126758 ops,    7939 (avg:    9053) ops/sec, 513.76KB/sec (avg: 497.42KB/sec),  0.50 (avg:  0.44) msec latency[RUN #1 50%,  15 secs]  2 threads:      134586 ops,    7827 (avg:    8971) ops/sec, 514.34KB/sec (avg: 498.55KB/sec),  0.50 (avg:  0.44) msec latency[RUN #1 53%,  16 secs]  2 threads:      143811 ops,    9224 (avg:    8987) ops/sec, 608.73KB/sec (avg: 505.43KB/sec),  0.43 (avg:  0.44) msec latency[RUN #1 57%,  17 secs]  2 threads:      149236 ops,    5424 (avg:    8777) ops/sec, 361.07KB/sec (avg: 496.94KB/sec),  0.73 (avg:  0.45) msec latency[RUN #1 60%,  18 secs]  2 threads:      157361 ops,    8123 (avg:    8741) ops/sec, 539.87KB/sec (avg: 499.33KB/sec),  0.49 (avg:  0.45) msec latency[RUN #1 63%,  19 secs]  2 threads:      164553 ops,    7191 (avg:    8659) ops/sec, 479.40KB/sec (avg: 498.28KB/sec),  0.55 (avg:  0.46) msec latency[RUN #1 67%,  20 secs]  2 threads:      172903 ops,    8348 (avg:    8644) ops/sec, 562.90KB/sec (avg: 501.51KB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 70%,  21 secs]  2 threads:      181677 ops,    8773 (avg:    8650) ops/sec, 589.05KB/sec (avg: 505.68KB/sec),  0.45 (avg:  0.46) msec latency[RUN #1 73%,  22 secs]  2 threads:      189400 ops,    7722 (avg:    8608) ops/sec, 522.85KB/sec (avg: 506.46KB/sec),  0.51 (avg:  0.46) msec latency[RUN #1 77%,  23 secs]  2 threads:      197567 ops,    8166 (avg:    8589) ops/sec, 553.61KB/sec (avg: 508.51KB/sec),  0.48 (avg:  0.46) msec latency[RUN #1 80%,  24 secs]  2 threads:      207156 ops,    9587 (avg:    8630) ops/sec, 650.73KB/sec (avg: 514.43KB/sec),  0.41 (avg:  0.46) msec latency[RUN #1 83%,  25 secs]  2 threads:      216451 ops,    9293 (avg:    8657) ops/sec, 633.26KB/sec (avg: 519.19KB/sec),  0.42 (avg:  0.46) msec latency[RUN #1 87%,  26 secs]  2 threads:      229842 ops,   13389 (avg:    8839) ops/sec, 915.06KB/sec (avg: 534.41KB/sec),  0.29 (avg:  0.45) msec latency[RUN #1 90%,  27 secs]  2 threads:      244079 ops,   14235 (avg:    9039) ops/sec, 973.20KB/sec (avg: 550.66KB/sec),  0.27 (avg:  0.44) msec latency[RUN #1 93%,  28 secs]  2 threads:      258755 ops,   14674 (avg:    9240) ops/sec, 1005.41KB/sec (avg: 566.91KB/sec),  0.27 (avg:  0.43) msec latency[RUN #1 97%,  29 secs]  2 threads:      274099 ops,   15342 (avg:    9450) ops/sec, 1.03MB/sec (avg: 583.75KB/sec),  0.26 (avg:  0.42) msec latency[RUN #1 100%,  30 secs]  0 threads:      290109 ops,   15342 (avg:    9670) ops/sec, 1.03MB/sec (avg: 601.14KB/sec),  0.26 (avg:  0.41) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         879.17          ---          ---      0.40900        64.67
Gets        8791.12      7025.65      1765.46      0.40700       536.47
Totals      9670.28      7025.65      1765.46      0.40700       601.14


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     98.39242
SET       4.000     99.12038
SET       5.000     99.13175
SET       7.000     99.13555
SET       8.000     99.64360
SET       9.000     99.65877
SET      12.000     99.96209
SET      16.000    100.00000
---
GET       0.096      0.00038
GET       0.100      0.00228
GET       0.110      0.00607
GET       0.120      0.01289
GET       0.130      0.05460
GET       0.140      0.23395
GET       0.150      0.68744
GET       0.160      1.45412
GET       0.170      2.60717
GET       0.180      4.39648
GET       0.190      7.18868
GET       0.200     10.10715
GET       0.210     12.68778
GET       0.220     15.33439
GET       0.230     18.78484
GET       0.240     23.70229
GET       0.250     29.24234
GET       0.260     34.88780
GET       0.270     40.88893
GET       0.280     47.46790
GET       0.290     54.72067
GET       0.300     61.51198
GET       0.310     67.42551
GET       0.320     72.65768
GET       0.330     77.55466
GET       0.340     82.01559
GET       0.350     85.64349
GET       0.360     88.43001
GET       0.370     90.63147
GET       0.380     92.38513
GET       0.390     93.76379
GET       0.400     94.72195
GET       0.410     95.42001
GET       0.420     95.92051
GET       0.430     96.28641
GET       0.440     96.52984
GET       0.450     96.70956
GET       0.460     96.84569
GET       0.470     96.95034
GET       0.480     97.02465
GET       0.490     97.08684
GET       0.500     97.14220
GET       0.510     97.18580
GET       0.520     97.22296
GET       0.530     97.25253
GET       0.540     97.27832
GET       0.550     97.30031
GET       0.560     97.32230
GET       0.570     97.35226
GET       0.580     97.38069
GET       0.590     97.40269
GET       0.600     97.42164
GET       0.610     97.44250
GET       0.620     97.46942
GET       0.630     97.49672
GET       0.640     97.51947
GET       0.650     97.54525
GET       0.660     97.57066
GET       0.670     97.59872
GET       0.680     97.62678
GET       0.690     97.65673
GET       0.700     97.69123
GET       0.710     97.72195
GET       0.720     97.75114
GET       0.730     97.77920
GET       0.740     97.81181
GET       0.750     97.84594
GET       0.760     97.87134
GET       0.770     97.90774
GET       0.780     97.94111
GET       0.790     97.97144
GET       0.800     98.00481
GET       0.810     98.04159
GET       0.820     98.07116
GET       0.830     98.10415
GET       0.840     98.13335
GET       0.850     98.16216
GET       0.860     98.18378
GET       0.870     98.20615
GET       0.880     98.22511
GET       0.890     98.23876
GET       0.900     98.25316
GET       0.910     98.26644
GET       0.920     98.27554
GET       0.930     98.28501
GET       0.940     98.29525
GET       0.950     98.30587
GET       0.960     98.31762
GET       0.970     98.32900
GET       0.980     98.33961
GET       0.990     98.34568
GET       1.000     98.38019
GET       1.100     98.42303
GET       1.200     98.45261
GET       1.300     98.47005
GET       1.400     98.48029
GET       1.500     98.48370
GET       1.600     98.48484
GET       1.700     98.48560
GET       2.400     98.48635
GET       3.900     98.48673
GET       4.000     98.48825
GET       4.100     98.49015
GET       4.200     98.51631
GET       4.300     98.67025
GET       4.400     98.90685
GET       4.500     99.01757
GET       4.600     99.04563
GET       4.700     99.06042
GET       4.800     99.07900
GET       4.900     99.09416
GET       5.000     99.10023
GET       5.100     99.10478
GET       5.200     99.10781
GET       5.300     99.11009
GET       5.400     99.11236
GET       5.500     99.11274
GET       5.600     99.11312
GET       8.000     99.11426
GET       8.100     99.11919
GET       8.200     99.16279
GET       8.300     99.31598
GET       8.400     99.49532
GET       8.500     99.56737
GET       8.600     99.58215
GET       8.700     99.59315
GET       8.800     99.60339
GET       8.900     99.61211
GET       9.000     99.61704
GET       9.100     99.62311
GET       9.200     99.62690
GET       9.300     99.62917
GET       9.400     99.62955
GET       9.500     99.62993
GET       9.600     99.63031
GET       9.700     99.63069
GET      10.000     99.63334
GET      11.000     99.63372
GET      12.000     99.90635
GET      13.000     99.93668
GET      14.000     99.93706
GET      15.000     99.93857
GET      16.000     99.99204
GET      17.000    100.00000
