[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        5903 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       12358 ops,    6454 (avg:    6178) ops/sec, 256.21KB/sec (avg: 237.15KB/sec),  0.61 (avg:  0.64) msec latency[RUN #1 10%,   3 secs]  2 threads:       18809 ops,    6450 (avg:    6269) ops/sec, 282.72KB/sec (avg: 252.34KB/sec),  0.61 (avg:  0.63) msec latency[RUN #1 13%,   4 secs]  2 threads:       25256 ops,    6446 (avg:    6313) ops/sec, 298.44KB/sec (avg: 263.86KB/sec),  0.61 (avg:  0.63) msec latency[RUN #1 17%,   5 secs]  2 threads:       31375 ops,    6118 (avg:    6274) ops/sec, 290.80KB/sec (avg: 269.25KB/sec),  0.65 (avg:  0.63) msec latency[RUN #1 20%,   6 secs]  2 threads:       37567 ops,    6191 (avg:    6260) ops/sec, 311.69KB/sec (avg: 276.33KB/sec),  0.64 (avg:  0.63) msec latency[RUN #1 23%,   7 secs]  2 threads:       46187 ops,    8619 (avg:    6597) ops/sec, 454.22KB/sec (avg: 301.74KB/sec),  0.46 (avg:  0.60) msec latency[RUN #1 27%,   8 secs]  2 threads:       65392 ops,   19203 (avg:    8173) ops/sec, 1.05MB/sec (avg: 398.63KB/sec),  0.20 (avg:  0.48) msec latency[RUN #1 30%,   9 secs]  2 threads:       78900 ops,   13506 (avg:    8765) ops/sec, 800.83KB/sec (avg: 443.32KB/sec),  0.29 (avg:  0.45) msec latency[RUN #1 33%,  10 secs]  2 threads:       90048 ops,   11146 (avg:    9004) ops/sec, 683.46KB/sec (avg: 467.33KB/sec),  0.35 (avg:  0.44) msec latency[RUN #1 37%,  11 secs]  2 threads:       98827 ops,    8777 (avg:    8983) ops/sec, 547.23KB/sec (avg: 474.59KB/sec),  0.45 (avg:  0.44) msec latency[RUN #1 40%,  12 secs]  2 threads:      111021 ops,   12192 (avg:    9250) ops/sec, 773.27KB/sec (avg: 499.48KB/sec),  0.32 (avg:  0.43) msec latency[RUN #1 43%,  13 secs]  2 threads:      123299 ops,   12276 (avg:    9483) ops/sec, 795.16KB/sec (avg: 522.23KB/sec),  0.32 (avg:  0.41) msec latency[RUN #1 47%,  14 secs]  2 threads:      135086 ops,   11785 (avg:    9648) ops/sec, 773.31KB/sec (avg: 540.16KB/sec),  0.33 (avg:  0.41) msec latency[RUN #1 50%,  15 secs]  2 threads:      146401 ops,   11314 (avg:    9759) ops/sec, 750.29KB/sec (avg: 554.17KB/sec),  0.35 (avg:  0.40) msec latency[RUN #1 53%,  16 secs]  2 threads:      154175 ops,    7772 (avg:    9635) ops/sec, 517.50KB/sec (avg: 551.88KB/sec),  0.51 (avg:  0.41) msec latency[RUN #1 57%,  17 secs]  2 threads:      161816 ops,    7640 (avg:    9517) ops/sec, 508.72KB/sec (avg: 549.34KB/sec),  0.52 (avg:  0.41) msec latency[RUN #1 60%,  18 secs]  2 threads:      170700 ops,    8883 (avg:    9482) ops/sec, 598.87KB/sec (avg: 552.09KB/sec),  0.44 (avg:  0.41) msec latency[RUN #1 63%,  19 secs]  2 threads:      179324 ops,    8623 (avg:    9437) ops/sec, 578.97KB/sec (avg: 553.51KB/sec),  0.46 (avg:  0.42) msec latency[RUN #1 67%,  20 secs]  2 threads:      190268 ops,   10943 (avg:    9512) ops/sec, 740.99KB/sec (avg: 562.88KB/sec),  0.36 (avg:  0.41) msec latency[RUN #1 70%,  21 secs]  2 threads:      201159 ops,   10890 (avg:    9578) ops/sec, 739.62KB/sec (avg: 571.30KB/sec),  0.36 (avg:  0.41) msec latency[RUN #1 73%,  22 secs]  2 threads:      210222 ops,    9062 (avg:    9554) ops/sec, 616.14KB/sec (avg: 573.33KB/sec),  0.44 (avg:  0.41) msec latency[RUN #1 77%,  23 secs]  2 threads:      220589 ops,   10365 (avg:    9589) ops/sec, 706.71KB/sec (avg: 579.13KB/sec),  0.38 (avg:  0.41) msec latency[RUN #1 80%,  24 secs]  2 threads:      232300 ops,   11709 (avg:    9678) ops/sec, 801.57KB/sec (avg: 588.40KB/sec),  0.33 (avg:  0.41) msec latency[RUN #1 83%,  25 secs]  2 threads:      244777 ops,   12475 (avg:    9790) ops/sec, 853.03KB/sec (avg: 598.99KB/sec),  0.31 (avg:  0.40) msec latency[RUN #1 87%,  26 secs]  2 threads:      257992 ops,   13213 (avg:    9921) ops/sec, 905.94KB/sec (avg: 610.79KB/sec),  0.30 (avg:  0.40) msec latency[RUN #1 90%,  27 secs]  2 threads:      271878 ops,   13884 (avg:   10068) ops/sec, 955.42KB/sec (avg: 623.56KB/sec),  0.28 (avg:  0.39) msec latency[RUN #1 93%,  28 secs]  2 threads:      286699 ops,   14819 (avg:   10238) ops/sec, 1021.87KB/sec (avg: 637.78KB/sec),  0.27 (avg:  0.38) msec latency[RUN #1 97%,  29 secs]  2 threads:      302787 ops,   16086 (avg:   10439) ops/sec, 1.08MB/sec (avg: 654.04KB/sec),  0.24 (avg:  0.38) msec latency[RUN #1 100%,  30 secs]  0 threads:      320012 ops,   16086 (avg:   10667) ops/sec, 1.08MB/sec (avg: 671.93KB/sec),  0.24 (avg:  0.37) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         969.80          ---          ---      0.36600        71.33
Gets        9697.25      7981.32      1715.93      0.36800       600.59
Totals     10667.05      7981.32      1715.93      0.36800       671.93


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     99.08916
SET       2.000     99.55317
SET       4.000     99.75596
SET       8.000     99.91407
SET      12.000     99.94501
SET      16.000     99.99656
SET      20.000    100.00000
---
GET       0.075      0.00034
GET       0.077      0.00069
GET       0.078      0.00103
GET       0.080      0.00206
GET       0.085      0.00241
GET       0.087      0.00378
GET       0.088      0.00412
GET       0.089      0.00447
GET       0.091      0.00516
GET       0.092      0.00550
GET       0.093      0.00653
GET       0.095      0.00962
GET       0.096      0.00997
GET       0.097      0.01237
GET       0.098      0.01341
GET       0.099      0.01409
GET       0.100      0.02509
GET       0.110      0.05912
GET       0.120      0.10897
GET       0.130      0.20212
GET       0.140      0.42555
GET       0.150      0.92638
GET       0.160      1.65957
GET       0.170      2.65676
GET       0.180      4.20634
GET       0.190      6.63933
GET       0.200      9.17613
GET       0.210     11.54518
GET       0.220     14.29131
GET       0.230     18.00026
GET       0.240     22.34135
GET       0.250     26.31738
GET       0.260     30.07377
GET       0.270     34.13814
GET       0.280     38.78653
GET       0.290     44.31627
GET       0.300     49.88553
GET       0.310     55.20284
GET       0.320     60.26681
GET       0.330     65.33353
GET       0.340     70.21188
GET       0.350     74.31854
GET       0.360     77.56309
GET       0.370     80.13976
GET       0.380     82.16817
GET       0.390     83.76175
GET       0.400     84.89368
GET       0.410     85.74100
GET       0.420     86.37967
GET       0.430     86.88806
GET       0.440     87.31842
GET       0.450     87.72163
GET       0.460     88.10524
GET       0.470     88.47785
GET       0.480     88.88140
GET       0.490     89.31280
GET       0.500     89.72838
GET       0.510     90.13915
GET       0.520     90.54270
GET       0.530     90.97787
GET       0.540     91.38795
GET       0.550     91.76366
GET       0.560     92.12802
GET       0.570     92.49170
GET       0.580     92.83888
GET       0.590     93.16062
GET       0.600     93.46620
GET       0.610     93.74600
GET       0.620     94.04265
GET       0.630     94.30424
GET       0.640     94.56926
GET       0.650     94.81985
GET       0.660     95.06665
GET       0.670     95.32377
GET       0.680     95.58192
GET       0.690     95.83113
GET       0.700     96.07896
GET       0.710     96.30583
GET       0.720     96.54095
GET       0.730     96.77263
GET       0.740     97.00431
GET       0.750     97.23015
GET       0.760     97.44052
GET       0.770     97.63542
GET       0.780     97.81691
GET       0.790     97.99428
GET       0.800     98.15756
GET       0.810     98.31190
GET       0.820     98.44114
GET       0.830     98.56936
GET       0.840     98.69104
GET       0.850     98.79829
GET       0.860     98.90175
GET       0.870     98.98356
GET       0.880     99.07156
GET       0.890     99.13515
GET       0.900     99.18774
GET       0.910     99.23449
GET       0.920     99.26990
GET       0.930     99.30324
GET       0.940     99.34002
GET       0.950     99.37027
GET       0.960     99.38952
GET       0.970     99.40636
GET       0.980     99.42114
GET       0.990     99.43420
GET       1.000     99.48680
GET       1.100     99.50948
GET       1.200     99.51017
GET       1.300     99.51120
GET       4.200     99.51945
GET       4.300     99.56517
GET       4.400     99.63632
GET       4.500     99.66279
GET       4.600     99.67173
GET       4.700     99.68204
GET       4.800     99.68445
GET       4.900     99.68926
GET       5.000     99.69270
GET       5.100     99.69304
GET       8.100     99.69373
GET       8.200     99.70885
GET       8.300     99.76557
GET       8.400     99.84910
GET       8.500     99.87454
GET       8.600     99.88760
GET       8.700     99.89344
GET       8.800     99.90032
GET       8.900     99.90582
GET       9.000     99.90650
GET       9.100     99.90685
GET      12.000     99.95875
GET      13.000     99.96288
GET      16.000     99.99416
GET      17.000     99.99622
GET      20.000    100.00000
