[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15914 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       30298 ops,   14382 (avg:   15148) ops/sec, 657.87KB/sec (avg: 639.69KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 10%,   3 secs]  2 threads:       43449 ops,   13149 (avg:   14482) ops/sec, 662.14KB/sec (avg: 647.17KB/sec),  0.30 (avg:  0.27) msec latency[RUN #1 13%,   4 secs]  2 threads:       56176 ops,   12725 (avg:   14043) ops/sec, 691.16KB/sec (avg: 658.17KB/sec),  0.31 (avg:  0.28) msec latency[RUN #1 17%,   5 secs]  2 threads:       68679 ops,   12501 (avg:   13734) ops/sec, 712.21KB/sec (avg: 668.98KB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 20%,   6 secs]  2 threads:       79910 ops,   11229 (avg:   13317) ops/sec, 668.84KB/sec (avg: 668.95KB/sec),  0.35 (avg:  0.29) msec latency[RUN #1 23%,   7 secs]  2 threads:       91244 ops,   11332 (avg:   13033) ops/sec, 695.98KB/sec (avg: 672.82KB/sec),  0.35 (avg:  0.30) msec latency[RUN #1 27%,   8 secs]  2 threads:       99645 ops,    8400 (avg:   12454) ops/sec, 524.58KB/sec (avg: 654.29KB/sec),  0.47 (avg:  0.31) msec latency[RUN #1 30%,   9 secs]  2 threads:      109550 ops,    9904 (avg:   12171) ops/sec, 626.52KB/sec (avg: 651.20KB/sec),  0.40 (avg:  0.32) msec latency[RUN #1 33%,  10 secs]  2 threads:      125467 ops,   15915 (avg:   12545) ops/sec, 1.01MB/sec (avg: 689.17KB/sec),  0.25 (avg:  0.31) msec latency[RUN #1 37%,  11 secs]  2 threads:      138131 ops,   12662 (avg:   12556) ops/sec, 833.87KB/sec (avg: 702.32KB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 40%,  12 secs]  2 threads:      145399 ops,    7267 (avg:   12115) ops/sec, 481.40KB/sec (avg: 683.91KB/sec),  0.54 (avg:  0.32) msec latency[RUN #1 43%,  13 secs]  2 threads:      150507 ops,    5107 (avg:   11576) ops/sec, 340.36KB/sec (avg: 657.48KB/sec),  0.78 (avg:  0.34) msec latency[RUN #1 47%,  14 secs]  2 threads:      159408 ops,    8900 (avg:   11385) ops/sec, 592.10KB/sec (avg: 652.81KB/sec),  0.44 (avg:  0.34) msec latency[RUN #1 50%,  15 secs]  2 threads:      165226 ops,    5817 (avg:   11014) ops/sec, 389.16KB/sec (avg: 635.24KB/sec),  0.68 (avg:  0.36) msec latency[RUN #1 53%,  16 secs]  2 threads:      170309 ops,    5082 (avg:   10643) ops/sec, 344.44KB/sec (avg: 617.06KB/sec),  0.79 (avg:  0.37) msec latency[RUN #1 57%,  17 secs]  2 threads:      182069 ops,   11758 (avg:   10708) ops/sec, 790.62KB/sec (avg: 627.27KB/sec),  0.33 (avg:  0.37) msec latency[RUN #1 60%,  18 secs]  2 threads:      186725 ops,    4655 (avg:   10372) ops/sec, 315.06KB/sec (avg: 609.92KB/sec),  0.85 (avg:  0.38) msec latency[RUN #1 63%,  19 secs]  2 threads:      190985 ops,    4259 (avg:   10050) ops/sec, 289.16KB/sec (avg: 593.04KB/sec),  0.93 (avg:  0.39) msec latency[RUN #1 67%,  20 secs]  2 threads:      202462 ops,   11475 (avg:   10122) ops/sec, 779.69KB/sec (avg: 602.37KB/sec),  0.34 (avg:  0.39) msec latency[RUN #1 70%,  21 secs]  2 threads:      210971 ops,    8508 (avg:   10045) ops/sec, 578.20KB/sec (avg: 601.22KB/sec),  0.46 (avg:  0.39) msec latency[RUN #1 73%,  22 secs]  2 threads:      218798 ops,    7826 (avg:    9944) ops/sec, 533.62KB/sec (avg: 598.15KB/sec),  0.50 (avg:  0.40) msec latency[RUN #1 77%,  23 secs]  2 threads:      225522 ops,    6723 (avg:    9804) ops/sec, 459.94KB/sec (avg: 592.14KB/sec),  0.59 (avg:  0.40) msec latency[RUN #1 80%,  24 secs]  2 threads:      233213 ops,    7690 (avg:    9716) ops/sec, 526.58KB/sec (avg: 589.41KB/sec),  0.51 (avg:  0.41) msec latency[RUN #1 83%,  25 secs]  2 threads:      242524 ops,    9310 (avg:    9700) ops/sec, 636.68KB/sec (avg: 591.30KB/sec),  0.42 (avg:  0.41) msec latency[RUN #1 87%,  26 secs]  2 threads:      248258 ops,    5732 (avg:    9547) ops/sec, 391.07KB/sec (avg: 583.60KB/sec),  0.69 (avg:  0.41) msec latency[RUN #1 90%,  27 secs]  2 threads:      252875 ops,    4616 (avg:    9364) ops/sec, 316.74KB/sec (avg: 573.71KB/sec),  0.86 (avg:  0.42) msec latency[RUN #1 93%,  28 secs]  2 threads:      259958 ops,    7082 (avg:    9283) ops/sec, 486.83KB/sec (avg: 570.61KB/sec),  0.56 (avg:  0.42) msec latency[RUN #1 97%,  29 secs]  2 threads:      264806 ops,    4847 (avg:    9130) ops/sec, 333.45KB/sec (avg: 562.43KB/sec),  0.82 (avg:  0.43) msec latency[RUN #1 100%,  30 secs]  0 threads:      272810 ops,    4847 (avg:    9093) ops/sec, 333.45KB/sec (avg: 562.11KB/sec),  0.82 (avg:  0.43) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         826.76          ---          ---      0.43900        60.81
Gets        8266.88      6523.12      1743.76      0.43200       501.29
Totals      9093.65      6523.12      1743.76      0.43300       562.11


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.072      0.00040
GET       0.076      0.00081
GET       0.081      0.00161
GET       0.082      0.00242
GET       0.083      0.00282
GET       0.084      0.00403
GET       0.085      0.00444
GET       0.086      0.00484
GET       0.087      0.00524
GET       0.088      0.00726
GET       0.089      0.00847
GET       0.090      0.01008
GET       0.091      0.01169
GET       0.092      0.01331
GET       0.093      0.01452
GET       0.094      0.01774
GET       0.095      0.01935
GET       0.096      0.02137
GET       0.097      0.02339
GET       0.098      0.02702
GET       0.099      0.02863
GET       0.100      0.03911
GET       0.110      0.06451
GET       0.120      0.09113
GET       0.130      0.15080
GET       0.140      0.34394
GET       0.150      0.83385
GET       0.160      1.74431
GET       0.170      3.28862
GET       0.180      5.99177
GET       0.190     10.38882
GET       0.200     15.03224
GET       0.210     18.95511
GET       0.220     22.33848
GET       0.230     25.82911
GET       0.240     29.66408
GET       0.250     33.78050
GET       0.260     38.10013
GET       0.270     42.81008
GET       0.280     48.38654
GET       0.290     54.79603
GET       0.300     61.08336
GET       0.310     66.68400
GET       0.320     71.63870
GET       0.330     76.04301
GET       0.340     79.98121
GET       0.350     83.05411
GET       0.360     85.33590
GET       0.370     87.09190
GET       0.380     88.43944
GET       0.390     89.45352
GET       0.400     90.19423
GET       0.410     90.73897
GET       0.420     91.12485
GET       0.430     91.39702
GET       0.440     91.59741
GET       0.450     91.75507
GET       0.460     91.87241
GET       0.470     91.96878
GET       0.480     92.04055
GET       0.490     92.10546
GET       0.500     92.14659
GET       0.510     92.18127
GET       0.520     92.21070
GET       0.530     92.24296
GET       0.540     92.27562
GET       0.550     92.31030
GET       0.560     92.34014
GET       0.570     92.36191
GET       0.580     92.39417
GET       0.590     92.43529
GET       0.600     92.47562
GET       0.610     92.52239
GET       0.620     92.57682
GET       0.630     92.64093
GET       0.640     92.71311
GET       0.650     92.79899
GET       0.660     92.88891
GET       0.670     92.97883
GET       0.680     93.09374
GET       0.690     93.19818
GET       0.700     93.31874
GET       0.710     93.43164
GET       0.720     93.54212
GET       0.730     93.66510
GET       0.740     93.79534
GET       0.750     93.92880
GET       0.760     94.05138
GET       0.770     94.18000
GET       0.780     94.31064
GET       0.790     94.43604
GET       0.800     94.54935
GET       0.810     94.69491
GET       0.820     94.83805
GET       0.830     94.96506
GET       0.840     95.09893
GET       0.850     95.22594
GET       0.860     95.34207
GET       0.870     95.46908
GET       0.880     95.59287
GET       0.890     95.69609
GET       0.900     95.81625
GET       0.910     95.92834
GET       0.920     96.03882
GET       0.930     96.14890
GET       0.940     96.25656
GET       0.950     96.36220
GET       0.960     96.45091
GET       0.970     96.53719
GET       0.980     96.62953
GET       0.990     96.72509
GET       1.000     97.15169
GET       1.100     97.64805
GET       1.200     97.93514
GET       1.300     98.16013
GET       1.400     98.30650
GET       1.500     98.38876
GET       1.600     98.42061
GET       1.700     98.43069
GET       1.800     98.43271
GET       1.900     98.43351
GET       2.000     98.43392
GET       2.500     98.43432
GET       2.600     98.43512
GET       3.300     98.43553
GET       3.800     98.43633
GET       4.000     98.43674
GET       4.100     98.44037
GET       4.200     98.47867
GET       4.300     98.61456
GET       4.400     98.77342
GET       4.500     98.84479
GET       4.600     98.86656
GET       4.700     98.89640
GET       4.800     98.94197
GET       4.900     98.99277
GET       5.000     99.03712
GET       5.100     99.06817
GET       5.200     99.09115
GET       5.300     99.10648
GET       5.400     99.11696
GET       5.500     99.12059
GET       5.600     99.12502
GET       5.700     99.12543
GET       5.800     99.12664
GET       5.900     99.12704
GET       6.000     99.12785
GET       7.400     99.12825
GET       7.600     99.12946
GET       8.100     99.13591
GET       8.200     99.18873
GET       8.300     99.32744
GET       8.400     99.47824
GET       8.500     99.52259
GET       8.600     99.53469
GET       8.700     99.54840
GET       8.800     99.56775
GET       8.900     99.60243
GET       9.000     99.62299
GET       9.100     99.63227
GET       9.200     99.64799
GET       9.300     99.65888
GET       9.400     99.66533
GET       9.500     99.66654
GET       9.600     99.66936
GET       9.700     99.67098
GET       9.800     99.67138
GET       9.900     99.67178
GET      11.000     99.67340
GET      12.000     99.89637
GET      13.000     99.92944
GET      14.000     99.93024
GET      16.000     99.99315
GET      17.000     99.99718
GET      20.000    100.00000
