[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       13638 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       25541 ops,   11901 (avg:   12770) ops/sec, 544.71KB/sec (avg: 542.81KB/sec),  0.33 (avg:  0.31) msec latency[RUN #1 10%,   3 secs]  2 threads:       44204 ops,   18660 (avg:   14733) ops/sec, 939.56KB/sec (avg: 675.07KB/sec),  0.21 (avg:  0.27) msec latency[RUN #1 13%,   4 secs]  2 threads:       52352 ops,    8146 (avg:   13086) ops/sec, 443.06KB/sec (avg: 617.06KB/sec),  0.48 (avg:  0.30) msec latency[RUN #1 17%,   5 secs]  2 threads:       59631 ops,    7278 (avg:   11924) ops/sec, 409.00KB/sec (avg: 575.45KB/sec),  0.54 (avg:  0.33) msec latency[RUN #1 20%,   6 secs]  2 threads:       69728 ops,   10096 (avg:   11620) ops/sec, 581.54KB/sec (avg: 576.46KB/sec),  0.39 (avg:  0.34) msec latency[RUN #1 23%,   7 secs]  2 threads:       81017 ops,   11287 (avg:   11572) ops/sec, 675.92KB/sec (avg: 590.67KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 27%,   8 secs]  2 threads:       90255 ops,    9237 (avg:   11280) ops/sec, 566.45KB/sec (avg: 587.64KB/sec),  0.43 (avg:  0.35) msec latency[RUN #1 30%,   9 secs]  2 threads:      100018 ops,    9762 (avg:   11112) ops/sec, 609.40KB/sec (avg: 590.06KB/sec),  0.40 (avg:  0.35) msec latency[RUN #1 33%,  10 secs]  2 threads:      108888 ops,    8869 (avg:   10887) ops/sec, 560.24KB/sec (avg: 587.08KB/sec),  0.44 (avg:  0.36) msec latency[RUN #1 37%,  11 secs]  2 threads:      120617 ops,   11727 (avg:   10964) ops/sec, 756.29KB/sec (avg: 602.46KB/sec),  0.33 (avg:  0.36) msec latency[RUN #1 40%,  12 secs]  2 threads:      127047 ops,    6429 (avg:   10586) ops/sec, 417.37KB/sec (avg: 587.04KB/sec),  0.62 (avg:  0.37) msec latency[RUN #1 43%,  13 secs]  2 threads:      134227 ops,    7179 (avg:   10324) ops/sec, 472.17KB/sec (avg: 578.20KB/sec),  0.55 (avg:  0.38) msec latency[RUN #1 47%,  14 secs]  2 threads:      144706 ops,   10477 (avg:   10335) ops/sec, 692.54KB/sec (avg: 586.37KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 50%,  15 secs]  2 threads:      155729 ops,   11022 (avg:   10380) ops/sec, 733.18KB/sec (avg: 596.16KB/sec),  0.36 (avg:  0.38) msec latency[RUN #1 53%,  16 secs]  2 threads:      165997 ops,   10267 (avg:   10373) ops/sec, 685.29KB/sec (avg: 601.73KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 57%,  17 secs]  2 threads:      181143 ops,   15144 (avg:   10654) ops/sec, 1018.61KB/sec (avg: 626.25KB/sec),  0.26 (avg:  0.37) msec latency[RUN #1 60%,  18 secs]  2 threads:      194360 ops,   13215 (avg:   10796) ops/sec, 894.47KB/sec (avg: 641.15KB/sec),  0.30 (avg:  0.36) msec latency[RUN #1 63%,  19 secs]  2 threads:      207384 ops,   13022 (avg:   10913) ops/sec, 884.16KB/sec (avg: 653.94KB/sec),  0.30 (avg:  0.36) msec latency[RUN #1 67%,  20 secs]  2 threads:      218401 ops,   11015 (avg:   10918) ops/sec, 750.60KB/sec (avg: 658.77KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 70%,  21 secs]  2 threads:      230219 ops,   11816 (avg:   10961) ops/sec, 807.57KB/sec (avg: 665.86KB/sec),  0.33 (avg:  0.36) msec latency[RUN #1 73%,  22 secs]  2 threads:      242216 ops,   11995 (avg:   11008) ops/sec, 820.60KB/sec (avg: 672.89KB/sec),  0.33 (avg:  0.36) msec latency[RUN #1 77%,  23 secs]  2 threads:      249688 ops,    7470 (avg:   10854) ops/sec, 509.53KB/sec (avg: 665.79KB/sec),  0.52 (avg:  0.36) msec latency[RUN #1 80%,  24 secs]  2 threads:      260979 ops,   11290 (avg:   10873) ops/sec, 775.34KB/sec (avg: 670.35KB/sec),  0.35 (avg:  0.36) msec latency[RUN #1 83%,  25 secs]  2 threads:      272697 ops,   11716 (avg:   10906) ops/sec, 806.17KB/sec (avg: 675.79KB/sec),  0.34 (avg:  0.36) msec latency[RUN #1 87%,  26 secs]  2 threads:      284813 ops,   12114 (avg:   10953) ops/sec, 835.26KB/sec (avg: 681.92KB/sec),  0.32 (avg:  0.36) msec latency[RUN #1 90%,  27 secs]  2 threads:      296824 ops,   12009 (avg:   10992) ops/sec, 827.43KB/sec (avg: 687.31KB/sec),  0.33 (avg:  0.36) msec latency[RUN #1 93%,  28 secs]  2 threads:      309308 ops,   12482 (avg:   11045) ops/sec, 861.13KB/sec (avg: 693.52KB/sec),  0.31 (avg:  0.36) msec latency[RUN #1 97%,  29 secs]  2 threads:      322708 ops,   13398 (avg:   11126) ops/sec, 924.81KB/sec (avg: 701.49KB/sec),  0.29 (avg:  0.35) msec latency[RUN #1 100%,  30 secs]  0 threads:      338625 ops,   13398 (avg:   11287) ops/sec, 924.81KB/sec (avg: 714.80KB/sec),  0.29 (avg:  0.35) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1026.23          ---          ---      0.34800        75.49
Gets       10261.25      8544.78      1716.46      0.34800       639.31
Totals     11287.48      8544.78      1716.46      0.34800       714.80


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.083      0.00032
GET       0.085      0.00097
GET       0.086      0.00162
GET       0.087      0.00195
GET       0.088      0.00227
GET       0.089      0.00260
GET       0.090      0.00292
GET       0.091      0.00357
GET       0.092      0.00390
GET       0.093      0.00487
GET       0.094      0.00617
GET       0.095      0.00747
GET       0.096      0.00845
GET       0.097      0.00910
GET       0.099      0.01007
GET       0.100      0.01527
GET       0.110      0.03054
GET       0.120      0.05815
GET       0.130      0.13838
GET       0.140      0.39469
GET       0.150      0.95050
GET       0.160      1.79900
GET       0.170      3.04218
GET       0.180      5.02472
GET       0.190      8.17865
GET       0.200     11.47064
GET       0.210     14.15810
GET       0.220     16.43982
GET       0.230     18.94373
GET       0.240     22.05316
GET       0.250     25.14602
GET       0.260     28.12908
GET       0.270     31.31322
GET       0.280     35.26628
GET       0.290     40.61065
GET       0.300     46.51083
GET       0.310     52.60624
GET       0.320     58.93977
GET       0.330     65.68195
GET       0.340     72.54368
GET       0.350     78.42177
GET       0.360     83.08428
GET       0.370     86.79370
GET       0.380     89.66534
GET       0.390     91.86358
GET       0.400     93.37736
GET       0.410     94.37236
GET       0.420     95.06429
GET       0.430     95.56293
GET       0.440     95.92708
GET       0.450     96.22334
GET       0.460     96.45008
GET       0.470     96.66188
GET       0.480     96.84347
GET       0.490     97.00914
GET       0.500     97.15760
GET       0.510     97.30475
GET       0.520     97.42559
GET       0.530     97.54286
GET       0.540     97.65461
GET       0.550     97.74817
GET       0.560     97.84594
GET       0.570     97.92911
GET       0.580     97.99862
GET       0.590     98.06587
GET       0.600     98.13571
GET       0.610     98.21172
GET       0.620     98.28124
GET       0.630     98.35660
GET       0.640     98.43522
GET       0.650     98.50831
GET       0.660     98.58497
GET       0.670     98.66033
GET       0.680     98.74090
GET       0.690     98.81983
GET       0.700     98.89065
GET       0.710     98.96407
GET       0.720     99.02546
GET       0.730     99.08426
GET       0.740     99.13688
GET       0.750     99.18269
GET       0.760     99.22232
GET       0.770     99.26942
GET       0.780     99.31328
GET       0.790     99.34576
GET       0.800     99.37272
GET       0.810     99.39124
GET       0.820     99.41398
GET       0.830     99.42925
GET       0.840     99.44256
GET       0.850     99.45361
GET       0.860     99.46465
GET       0.870     99.47083
GET       0.880     99.47602
GET       0.890     99.47927
GET       0.900     99.48317
GET       0.910     99.48609
GET       0.920     99.48869
GET       0.930     99.49064
GET       0.940     99.49194
GET       0.950     99.49486
GET       0.960     99.49681
GET       0.970     99.49941
GET       0.980     99.50104
GET       0.990     99.50201
GET       1.000     99.50526
GET       1.100     99.50786
GET       1.200     99.50981
GET       1.500     99.51013
GET       2.100     99.51046
GET       2.200     99.51111
GET       3.000     99.51241
GET       3.200     99.51338
GET       3.300     99.51435
GET       3.400     99.51533
GET       3.800     99.51565
GET       3.900     99.51630
GET       4.000     99.51695
GET       4.100     99.51890
GET       4.200     99.52540
GET       4.300     99.57835
GET       4.400     99.63747
GET       4.500     99.66184
GET       4.600     99.66541
GET       4.700     99.66736
GET       4.800     99.66963
GET       4.900     99.67158
GET       5.100     99.67223
GET       5.700     99.67256
GET       5.900     99.67288
GET       6.000     99.67320
GET       6.100     99.67353
GET       6.800     99.67385
GET       8.100     99.67483
GET       8.200     99.68620
GET       8.300     99.74240
GET       8.400     99.82296
GET       8.500     99.85155
GET       8.600     99.85902
GET       8.700     99.86421
GET       8.800     99.86486
GET       8.900     99.86681
GET       9.000     99.86746
GET       9.600     99.86779
GET      12.000     99.93536
GET      13.000     99.94737
GET      16.000     99.98473
GET      17.000     99.98798
GET      20.000     99.99610
GET      21.000     99.99643
GET      24.000     99.99935
GET      25.000    100.00000
