[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       14615 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       29267 ops,   14650 (avg:   14633) ops/sec, 2.23MB/sec (avg: 2.07MB/sec),  0.40 (avg:  0.40) msec latency[RUN #1 10%,   3 secs]  2 threads:       43236 ops,   13967 (avg:   14411) ops/sec, 2.38MB/sec (avg: 2.17MB/sec),  0.42 (avg:  0.41) msec latency[RUN #1 13%,   4 secs]  2 threads:       56333 ops,   13095 (avg:   14082) ops/sec, 2.54MB/sec (avg: 2.26MB/sec),  0.45 (avg:  0.42) msec latency[RUN #1 17%,   5 secs]  2 threads:       68999 ops,   12664 (avg:   13798) ops/sec, 2.79MB/sec (avg: 2.37MB/sec),  0.47 (avg:  0.43) msec latency[RUN #1 20%,   6 secs]  2 threads:       81720 ops,   12719 (avg:   13618) ops/sec, 2.93MB/sec (avg: 2.46MB/sec),  0.46 (avg:  0.43) msec latency[RUN #1 23%,   7 secs]  2 threads:       94407 ops,   12685 (avg:   13485) ops/sec, 3.28MB/sec (avg: 2.58MB/sec),  0.47 (avg:  0.44) msec latency[RUN #1 27%,   8 secs]  2 threads:      107122 ops,   12713 (avg:   13389) ops/sec, 3.10MB/sec (avg: 2.65MB/sec),  0.47 (avg:  0.44) msec latency[RUN #1 30%,   9 secs]  2 threads:      119605 ops,   12481 (avg:   13288) ops/sec, 3.40MB/sec (avg: 2.73MB/sec),  0.47 (avg:  0.45) msec latency[RUN #1 33%,  10 secs]  2 threads:      133656 ops,   14049 (avg:   13364) ops/sec, 3.87MB/sec (avg: 2.84MB/sec),  0.42 (avg:  0.44) msec latency[RUN #1 37%,  11 secs]  2 threads:      145704 ops,   12046 (avg:   13244) ops/sec, 3.57MB/sec (avg: 2.91MB/sec),  0.49 (avg:  0.45) msec latency[RUN #1 40%,  12 secs]  2 threads:      157876 ops,   12170 (avg:   13155) ops/sec, 3.60MB/sec (avg: 2.97MB/sec),  0.49 (avg:  0.45) msec latency[RUN #1 43%,  13 secs]  2 threads:      169336 ops,   11458 (avg:   13024) ops/sec, 3.97MB/sec (avg: 3.04MB/sec),  0.52 (avg:  0.45) msec latency[RUN #1 47%,  14 secs]  2 threads:      179487 ops,   10150 (avg:   12819) ops/sec, 3.34MB/sec (avg: 3.06MB/sec),  0.58 (avg:  0.46) msec latency[RUN #1 50%,  15 secs]  2 threads:      189224 ops,    9736 (avg:   12613) ops/sec, 3.44MB/sec (avg: 3.09MB/sec),  0.61 (avg:  0.47) msec latency[RUN #1 53%,  16 secs]  2 threads:      198499 ops,    9274 (avg:   12405) ops/sec, 3.46MB/sec (avg: 3.11MB/sec),  0.64 (avg:  0.48) msec latency[RUN #1 57%,  17 secs]  2 threads:      207801 ops,    9300 (avg:   12222) ops/sec, 3.61MB/sec (avg: 3.14MB/sec),  0.64 (avg:  0.48) msec latency[RUN #1 60%,  18 secs]  2 threads:      216504 ops,    8702 (avg:   12026) ops/sec, 3.46MB/sec (avg: 3.16MB/sec),  0.68 (avg:  0.49) msec latency[RUN #1 63%,  19 secs]  2 threads:      225200 ops,    8695 (avg:   11851) ops/sec, 3.44MB/sec (avg: 3.17MB/sec),  0.68 (avg:  0.50) msec latency[RUN #1 67%,  20 secs]  2 threads:      233547 ops,    8346 (avg:   11676) ops/sec, 3.32MB/sec (avg: 3.18MB/sec),  0.71 (avg:  0.51) msec latency[RUN #1 70%,  21 secs]  2 threads:      241890 ops,    8342 (avg:   11517) ops/sec, 3.54MB/sec (avg: 3.20MB/sec),  0.71 (avg:  0.51) msec latency[RUN #1 73%,  22 secs]  2 threads:      249853 ops,    7962 (avg:   11355) ops/sec, 3.40MB/sec (avg: 3.21MB/sec),  0.75 (avg:  0.52) msec latency[RUN #1 77%,  23 secs]  2 threads:      257768 ops,    7914 (avg:   11206) ops/sec, 3.34MB/sec (avg: 3.21MB/sec),  0.75 (avg:  0.53) msec latency[RUN #1 80%,  24 secs]  2 threads:      265463 ops,    7693 (avg:   11059) ops/sec, 3.22MB/sec (avg: 3.21MB/sec),  0.77 (avg:  0.54) msec latency[RUN #1 83%,  25 secs]  2 threads:      273025 ops,    7561 (avg:   10919) ops/sec, 3.36MB/sec (avg: 3.22MB/sec),  0.79 (avg:  0.54) msec latency[RUN #1 87%,  26 secs]  2 threads:      280427 ops,    7401 (avg:   10784) ops/sec, 3.35MB/sec (avg: 3.22MB/sec),  0.80 (avg:  0.55) msec latency[RUN #1 90%,  27 secs]  2 threads:      287756 ops,    7328 (avg:   10656) ops/sec, 3.32MB/sec (avg: 3.23MB/sec),  0.81 (avg:  0.56) msec latency[RUN #1 93%,  28 secs]  2 threads:      295542 ops,    7785 (avg:   10554) ops/sec, 3.64MB/sec (avg: 3.24MB/sec),  0.76 (avg:  0.56) msec latency[RUN #1 97%,  29 secs]  2 threads:      304508 ops,    8965 (avg:   10499) ops/sec, 4.14MB/sec (avg: 3.27MB/sec),  0.66 (avg:  0.56) msec latency[RUN #1 100%,  30 secs]  0 threads:      315093 ops,    8965 (avg:   10503) ops/sec, 4.14MB/sec (avg: 3.33MB/sec),  0.66 (avg:  0.56) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         954.93          ---          ---      0.57800       997.72
Gets        9548.08      2099.62      7448.47      0.56300      2415.42
Totals     10503.01      2099.62      7448.47      0.56400      3413.14


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.120      0.00140
GET       0.130      0.00454
GET       0.140      0.00663
GET       0.150      0.01152
GET       0.160      0.01641
GET       0.170      0.02304
GET       0.180      0.03282
GET       0.190      0.05132
GET       0.200      0.07227
GET       0.210      0.09391
GET       0.220      0.13441
GET       0.230      0.21575
GET       0.240      0.37459
GET       0.250      0.60535
GET       0.260      0.92269
GET       0.270      1.35803
GET       0.280      1.98083
GET       0.290      2.71396
GET       0.300      3.46698
GET       0.310      4.22071
GET       0.320      4.99537
GET       0.330      5.84650
GET       0.340      6.78525
GET       0.350      7.73133
GET       0.360      8.76119
GET       0.370      9.96422
GET       0.380     11.49680
GET       0.390     13.33031
GET       0.400     15.46126
GET       0.410     17.93398
GET       0.420     20.72475
GET       0.430     23.90023
GET       0.440     27.21989
GET       0.450     30.50568
GET       0.460     33.82953
GET       0.470     37.09019
GET       0.480     40.35574
GET       0.490     43.44778
GET       0.500     46.35200
GET       0.510     49.02617
GET       0.520     51.62736
GET       0.530     54.02538
GET       0.540     56.22231
GET       0.550     58.19547
GET       0.560     60.04957
GET       0.570     61.81990
GET       0.580     63.47920
GET       0.590     65.02330
GET       0.600     66.52726
GET       0.610     67.98932
GET       0.620     69.38156
GET       0.630     70.79230
GET       0.640     72.16953
GET       0.650     73.51568
GET       0.660     74.84997
GET       0.670     76.16541
GET       0.680     77.46513
GET       0.690     78.73239
GET       0.700     80.01431
GET       0.710     81.26516
GET       0.720     82.47726
GET       0.730     83.65306
GET       0.740     84.79464
GET       0.750     85.90201
GET       0.760     86.98389
GET       0.770     87.99560
GET       0.780     88.98218
GET       0.790     89.91499
GET       0.800     90.76926
GET       0.810     91.57500
GET       0.820     92.32628
GET       0.830     93.01856
GET       0.840     93.64346
GET       0.850     94.22647
GET       0.860     94.77736
GET       0.870     95.28880
GET       0.880     95.75276
GET       0.890     96.14586
GET       0.900     96.50369
GET       0.910     96.80742
GET       0.920     97.10136
GET       0.930     97.35970
GET       0.940     97.58104
GET       0.950     97.78910
GET       0.960     97.97169
GET       0.970     98.11657
GET       0.980     98.24853
GET       0.990     98.37142
GET       1.000     98.83538
GET       1.100     99.22463
GET       1.200     99.45120
GET       1.300     99.58491
GET       1.400     99.67009
GET       1.500     99.73154
GET       1.600     99.76086
GET       1.700     99.78600
GET       1.800     99.80101
GET       1.900     99.81567
GET       2.000     99.82859
GET       2.100     99.83697
GET       2.200     99.84500
GET       2.300     99.85303
GET       2.400     99.86210
GET       2.500     99.86908
GET       2.600     99.87502
GET       2.700     99.88445
GET       2.800     99.89352
GET       2.900     99.89876
GET       3.000     99.90260
GET       3.100     99.90609
GET       3.200     99.91098
GET       3.300     99.91621
GET       3.400     99.92075
GET       3.500     99.92494
GET       3.600     99.92599
GET       3.700     99.92843
GET       3.800     99.92983
GET       3.900     99.93157
GET       4.000     99.93681
GET       4.100     99.94065
GET       4.200     99.94205
GET       4.300     99.94379
GET       4.400     99.94938
GET       4.500     99.96299
GET       4.600     99.97521
GET       4.700     99.98464
GET       4.800     99.99057
GET       4.900     99.99232
GET       5.000     99.99337
GET       5.100     99.99407
GET       5.400     99.99441
GET       5.500     99.99511
GET       5.600     99.99546
GET       5.700     99.99581
GET       8.300     99.99686
GET       8.400     99.99825
GET       8.500     99.99965
GET       8.600    100.00000
