[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       21087 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       40967 ops,   19877 (avg:   20482) ops/sec, 3.17MB/sec (avg: 3.00MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 10%,   3 secs]  2 threads:       60756 ops,   19787 (avg:   20250) ops/sec, 3.91MB/sec (avg: 3.31MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 13%,   4 secs]  2 threads:       80295 ops,   19536 (avg:   20072) ops/sec, 4.32MB/sec (avg: 3.56MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 17%,   5 secs]  2 threads:       99136 ops,   18838 (avg:   19825) ops/sec, 4.71MB/sec (avg: 3.79MB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 20%,   6 secs]  2 threads:      113187 ops,   14049 (avg:   18862) ops/sec, 3.51MB/sec (avg: 3.74MB/sec),  0.42 (avg:  0.31) msec latency[RUN #1 23%,   7 secs]  2 threads:      126585 ops,   13396 (avg:   18082) ops/sec, 3.71MB/sec (avg: 3.74MB/sec),  0.44 (avg:  0.33) msec latency[RUN #1 27%,   8 secs]  2 threads:      133814 ops,    7228 (avg:   16725) ops/sec, 1.96MB/sec (avg: 3.52MB/sec),  0.82 (avg:  0.35) msec latency[RUN #1 30%,   9 secs]  2 threads:      141270 ops,    7455 (avg:   15695) ops/sec, 2.19MB/sec (avg: 3.37MB/sec),  0.80 (avg:  0.38) msec latency[RUN #1 33%,  10 secs]  2 threads:      151808 ops,   10537 (avg:   15179) ops/sec, 3.04MB/sec (avg: 3.34MB/sec),  0.56 (avg:  0.39) msec latency[RUN #1 37%,  11 secs]  2 threads:      162109 ops,   10299 (avg:   14735) ops/sec, 3.29MB/sec (avg: 3.33MB/sec),  0.58 (avg:  0.40) msec latency[RUN #1 40%,  12 secs]  2 threads:      171549 ops,    9439 (avg:   14294) ops/sec, 3.17MB/sec (avg: 3.32MB/sec),  0.63 (avg:  0.41) msec latency[RUN #1 43%,  13 secs]  2 threads:      180394 ops,    8844 (avg:   13875) ops/sec, 2.97MB/sec (avg: 3.29MB/sec),  0.67 (avg:  0.43) msec latency[RUN #1 47%,  14 secs]  2 threads:      189297 ops,    8902 (avg:   13519) ops/sec, 3.19MB/sec (avg: 3.28MB/sec),  0.67 (avg:  0.44) msec latency[RUN #1 50%,  15 secs]  2 threads:      197715 ops,    8417 (avg:   13179) ops/sec, 3.11MB/sec (avg: 3.27MB/sec),  0.70 (avg:  0.45) msec latency[RUN #1 53%,  16 secs]  2 threads:      205979 ops,    8262 (avg:   12872) ops/sec, 3.20MB/sec (avg: 3.27MB/sec),  0.72 (avg:  0.46) msec latency[RUN #1 57%,  17 secs]  2 threads:      214107 ops,    8127 (avg:   12593) ops/sec, 3.17MB/sec (avg: 3.26MB/sec),  0.73 (avg:  0.47) msec latency[RUN #1 60%,  18 secs]  2 threads:      221896 ops,    7788 (avg:   12326) ops/sec, 3.06MB/sec (avg: 3.25MB/sec),  0.76 (avg:  0.48) msec latency[RUN #1 63%,  19 secs]  2 threads:      229697 ops,    7800 (avg:   12088) ops/sec, 3.10MB/sec (avg: 3.24MB/sec),  0.76 (avg:  0.49) msec latency[RUN #1 67%,  20 secs]  2 threads:      237333 ops,    7635 (avg:   11865) ops/sec, 3.19MB/sec (avg: 3.24MB/sec),  0.78 (avg:  0.50) msec latency[RUN #1 70%,  21 secs]  2 threads:      244799 ops,    7465 (avg:   11655) ops/sec, 3.15MB/sec (avg: 3.24MB/sec),  0.80 (avg:  0.51) msec latency[RUN #1 73%,  22 secs]  2 threads:      252148 ops,    7348 (avg:   11460) ops/sec, 3.06MB/sec (avg: 3.23MB/sec),  0.81 (avg:  0.52) msec latency[RUN #1 77%,  23 secs]  2 threads:      259250 ops,    7101 (avg:   11270) ops/sec, 2.98MB/sec (avg: 3.22MB/sec),  0.84 (avg:  0.53) msec latency[RUN #1 80%,  24 secs]  2 threads:      266427 ops,    7176 (avg:   11099) ops/sec, 3.14MB/sec (avg: 3.21MB/sec),  0.83 (avg:  0.53) msec latency[RUN #1 83%,  25 secs]  2 threads:      274474 ops,    8046 (avg:   10977) ops/sec, 3.60MB/sec (avg: 3.23MB/sec),  0.74 (avg:  0.54) msec latency[RUN #1 87%,  26 secs]  2 threads:      283514 ops,    9039 (avg:   10903) ops/sec, 4.13MB/sec (avg: 3.26MB/sec),  0.66 (avg:  0.54) msec latency[RUN #1 90%,  27 secs]  2 threads:      293501 ops,    9985 (avg:   10869) ops/sec, 4.57MB/sec (avg: 3.31MB/sec),  0.59 (avg:  0.54) msec latency[RUN #1 93%,  28 secs]  2 threads:      304296 ops,   10794 (avg:   10866) ops/sec, 5.00MB/sec (avg: 3.37MB/sec),  0.55 (avg:  0.55) msec latency[RUN #1 97%,  29 secs]  2 threads:      316795 ops,   12497 (avg:   10922) ops/sec, 5.92MB/sec (avg: 3.46MB/sec),  0.47 (avg:  0.54) msec latency[RUN #1 100%,  30 secs]  0 threads:      332122 ops,   12497 (avg:   11070) ops/sec, 5.92MB/sec (avg: 3.59MB/sec),  0.47 (avg:  0.54) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1006.50          ---          ---      0.54700      1051.60
Gets       10064.21      2294.69      7769.51      0.53300      2628.29
Totals     11070.71      2294.69      7769.51      0.53500      3679.89


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.081      0.00033
GET       0.083      0.00132
GET       0.085      0.00166
GET       0.086      0.00199
GET       0.088      0.00232
GET       0.089      0.00298
GET       0.090      0.00364
GET       0.091      0.00431
GET       0.092      0.00530
GET       0.093      0.00596
GET       0.094      0.00729
GET       0.095      0.00927
GET       0.096      0.01060
GET       0.097      0.01292
GET       0.098      0.01424
GET       0.099      0.01656
GET       0.100      0.02583
GET       0.110      0.04836
GET       0.120      0.08115
GET       0.130      0.13447
GET       0.140      0.21263
GET       0.150      0.30073
GET       0.160      0.37724
GET       0.170      0.45243
GET       0.180      0.55676
GET       0.190      0.71143
GET       0.200      0.93930
GET       0.210      1.25759
GET       0.220      1.79083
GET       0.230      2.76159
GET       0.240      4.31661
GET       0.250      6.35087
GET       0.260      8.71635
GET       0.270     11.36500
GET       0.280     14.53464
GET       0.290     17.86326
GET       0.300     20.90340
GET       0.310     23.54476
GET       0.320     25.85360
GET       0.330     27.95311
GET       0.340     29.77309
GET       0.350     31.32943
GET       0.360     32.72049
GET       0.370     34.03439
GET       0.380     35.30423
GET       0.390     36.57076
GET       0.400     37.84590
GET       0.410     39.16377
GET       0.420     40.50648
GET       0.430     41.87337
GET       0.440     43.24058
GET       0.450     44.55448
GET       0.460     45.84751
GET       0.470     47.20379
GET       0.480     48.56472
GET       0.490     49.94121
GET       0.500     51.33625
GET       0.510     52.70877
GET       0.520     54.06771
GET       0.530     55.46341
GET       0.540     56.84983
GET       0.550     58.22467
GET       0.560     59.60315
GET       0.570     60.96606
GET       0.580     62.30480
GET       0.590     63.62101
GET       0.600     64.95146
GET       0.610     66.22793
GET       0.620     67.52758
GET       0.630     68.77888
GET       0.640     70.01129
GET       0.650     71.22848
GET       0.660     72.49998
GET       0.670     73.73504
GET       0.680     74.93202
GET       0.690     76.15284
GET       0.700     77.33260
GET       0.710     78.49911
GET       0.720     79.66661
GET       0.730     80.80662
GET       0.740     81.86582
GET       0.750     82.92302
GET       0.760     83.91035
GET       0.770     84.84567
GET       0.780     85.73264
GET       0.790     86.60802
GET       0.800     87.44796
GET       0.810     88.23060
GET       0.820     88.96488
GET       0.830     89.64750
GET       0.840     90.29269
GET       0.850     90.86203
GET       0.860     91.40355
GET       0.870     91.92719
GET       0.880     92.40114
GET       0.890     92.83834
GET       0.900     93.23810
GET       0.910     93.61667
GET       0.920     93.97073
GET       0.930     94.32114
GET       0.940     94.61625
GET       0.950     94.89810
GET       0.960     95.18625
GET       0.970     95.45122
GET       0.980     95.70194
GET       0.990     95.94637
GET       1.000     97.11851
GET       1.100     98.40988
GET       1.200     99.01764
GET       1.300     99.34421
GET       1.400     99.53134
GET       1.500     99.65356
GET       1.600     99.73504
GET       1.700     99.77809
GET       1.800     99.80823
GET       1.900     99.82612
GET       2.000     99.84102
GET       2.100     99.85162
GET       2.200     99.85758
GET       2.300     99.86321
GET       2.400     99.87017
GET       2.500     99.87679
GET       2.600     99.88242
GET       2.700     99.89136
GET       2.800     99.89633
GET       2.900     99.90196
GET       3.000     99.90759
GET       3.100     99.91422
GET       3.200     99.91620
GET       3.300     99.92184
GET       3.400     99.92415
GET       3.500     99.92548
GET       3.600     99.92879
GET       3.700     99.93144
GET       3.800     99.93310
GET       3.900     99.93475
GET       4.000     99.93541
GET       4.100     99.93707
GET       4.200     99.94071
GET       4.300     99.94403
GET       4.400     99.95065
GET       4.500     99.95396
GET       4.600     99.95959
GET       4.700     99.96324
GET       4.800     99.96820
GET       4.900     99.97185
GET       5.000     99.97549
GET       5.100     99.97715
GET       5.200     99.97814
GET       5.300     99.98178
GET       5.400     99.98410
GET       5.500     99.98609
GET       5.600     99.98708
GET       5.700     99.98741
GET       5.800     99.98841
GET       5.900     99.98907
GET       6.000     99.99006
GET       6.100     99.99073
GET       6.300     99.99139
GET       6.500     99.99172
GET       6.800     99.99271
GET       6.900     99.99304
GET       7.400     99.99371
GET       7.500     99.99437
GET       7.600     99.99470
GET       7.800     99.99503
GET       8.300     99.99603
GET       8.400     99.99636
GET       8.500     99.99702
GET       8.600     99.99834
GET       8.700     99.99901
GET       8.800     99.99967
GET       8.900    100.00000
