[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       11718 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       23083 ops,   11363 (avg:   11541) ops/sec, 574.52KB/sec (avg: 532.73KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 10%,   3 secs]  1 threads:       35593 ops,   12508 (avg:   11863) ops/sec, 716.91KB/sec (avg: 594.13KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 13%,   4 secs]  1 threads:       42853 ops,    7259 (avg:   10712) ops/sec, 444.42KB/sec (avg: 556.70KB/sec),  0.27 (avg:  0.18) msec latency[RUN #1 17%,   5 secs]  1 threads:       49445 ops,    6591 (avg:    9888) ops/sec, 412.17KB/sec (avg: 527.79KB/sec),  0.30 (avg:  0.20) msec latency[RUN #1 20%,   6 secs]  1 threads:       55967 ops,    6521 (avg:    9327) ops/sec, 416.12KB/sec (avg: 509.18KB/sec),  0.30 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:       62413 ops,    6445 (avg:    8915) ops/sec, 419.58KB/sec (avg: 496.38KB/sec),  0.30 (avg:  0.22) msec latency[RUN #1 27%,   8 secs]  1 threads:       69426 ops,    7012 (avg:    8677) ops/sec, 463.56KB/sec (avg: 492.28KB/sec),  0.28 (avg:  0.23) msec latency[RUN #1 30%,   9 secs]  1 threads:       75798 ops,    6371 (avg:    8421) ops/sec, 423.79KB/sec (avg: 484.67KB/sec),  0.31 (avg:  0.23) msec latency[RUN #1 33%,  10 secs]  1 threads:       82397 ops,    6598 (avg:    8238) ops/sec, 440.50KB/sec (avg: 480.25KB/sec),  0.30 (avg:  0.24) msec latency[RUN #1 37%,  11 secs]  1 threads:       92785 ops,   10387 (avg:    8434) ops/sec, 701.31KB/sec (avg: 500.35KB/sec),  0.19 (avg:  0.23) msec latency[RUN #1 40%,  12 secs]  1 threads:      103422 ops,   10635 (avg:    8617) ops/sec, 722.10KB/sec (avg: 518.83KB/sec),  0.18 (avg:  0.23) msec latency[RUN #1 43%,  13 secs]  1 threads:      110077 ops,    6654 (avg:    8466) ops/sec, 453.92KB/sec (avg: 513.83KB/sec),  0.30 (avg:  0.23) msec latency[RUN #1 47%,  14 secs]  1 threads:      116690 ops,    6612 (avg:    8334) ops/sec, 452.75KB/sec (avg: 509.47KB/sec),  0.30 (avg:  0.23) msec latency[RUN #1 50%,  15 secs]  1 threads:      126756 ops,   10065 (avg:    8449) ops/sec, 688.52KB/sec (avg: 521.41KB/sec),  0.19 (avg:  0.23) msec latency[RUN #1 53%,  16 secs]  1 threads:      137371 ops,   10613 (avg:    8584) ops/sec, 730.39KB/sec (avg: 534.47KB/sec),  0.18 (avg:  0.23) msec latency[RUN #1 57%,  17 secs]  1 threads:      148341 ops,   10968 (avg:    8725) ops/sec, 756.12KB/sec (avg: 547.51KB/sec),  0.18 (avg:  0.22) msec latency[RUN #1 60%,  18 secs]  1 threads:      158865 ops,   10522 (avg:    8825) ops/sec, 726.21KB/sec (avg: 557.44KB/sec),  0.19 (avg:  0.22) msec latency[RUN #1 63%,  19 secs]  1 threads:      169155 ops,   10288 (avg:    8902) ops/sec, 710.17KB/sec (avg: 565.47KB/sec),  0.19 (avg:  0.22) msec latency[RUN #1 67%,  20 secs]  1 threads:      179415 ops,   10258 (avg:    8969) ops/sec, 707.93KB/sec (avg: 572.60KB/sec),  0.19 (avg:  0.22) msec latency[RUN #1 70%,  21 secs]  1 threads:      189193 ops,    9776 (avg:    9008) ops/sec, 674.96KB/sec (avg: 577.47KB/sec),  0.20 (avg:  0.22) msec latency[RUN #1 73%,  22 secs]  1 threads:      199513 ops,   10319 (avg:    9067) ops/sec, 712.67KB/sec (avg: 583.62KB/sec),  0.19 (avg:  0.22) msec latency[RUN #1 77%,  23 secs]  1 threads:      209840 ops,   10326 (avg:    9122) ops/sec, 713.16KB/sec (avg: 589.25KB/sec),  0.19 (avg:  0.21) msec latency[RUN #1 80%,  24 secs]  1 threads:      219575 ops,    9734 (avg:    9148) ops/sec, 671.99KB/sec (avg: 592.70KB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 83%,  25 secs]  1 threads:      229760 ops,   10183 (avg:    9189) ops/sec, 703.62KB/sec (avg: 597.13KB/sec),  0.19 (avg:  0.21) msec latency[RUN #1 87%,  26 secs]  1 threads:      237710 ops,    7949 (avg:    9141) ops/sec, 549.14KB/sec (avg: 595.29KB/sec),  0.25 (avg:  0.21) msec latency[RUN #1 90%,  27 secs]  1 threads:      248202 ops,   10491 (avg:    9191) ops/sec, 725.03KB/sec (avg: 600.09KB/sec),  0.19 (avg:  0.21) msec latency[RUN #1 93%,  28 secs]  1 threads:      254851 ops,    6648 (avg:    9100) ops/sec, 459.57KB/sec (avg: 595.08KB/sec),  0.30 (avg:  0.21) msec latency[RUN #1 97%,  29 secs]  1 threads:      262413 ops,    7561 (avg:    9047) ops/sec, 522.60KB/sec (avg: 592.58KB/sec),  0.26 (avg:  0.22) msec latency[RUN #1 100%,  30 secs]  0 threads:      272799 ops,    7561 (avg:    9093) ops/sec, 522.60KB/sec (avg: 596.81KB/sec),  0.26 (avg:  0.22) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         826.70          ---          ---      0.21600        60.81
Gets        8266.58      7433.91       832.66      0.21400       536.00
Totals      9093.28      7433.91       832.66      0.21500       596.81


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.059      0.00040
GET       0.064      0.00081
GET       0.066      0.00121
GET       0.068      0.00161
GET       0.069      0.00242
GET       0.070      0.00403
GET       0.071      0.00484
GET       0.072      0.00766
GET       0.073      0.00968
GET       0.074      0.01250
GET       0.075      0.01734
GET       0.076      0.02056
GET       0.077      0.02782
GET       0.078      0.03387
GET       0.079      0.04153
GET       0.080      0.05202
GET       0.081      0.06492
GET       0.082      0.08669
GET       0.083      0.10928
GET       0.084      0.13669
GET       0.085      0.17782
GET       0.086      0.21774
GET       0.087      0.26815
GET       0.088      0.33992
GET       0.089      0.42178
GET       0.090      0.52823
GET       0.091      0.65041
GET       0.092      0.79476
GET       0.093      0.97259
GET       0.094      1.19678
GET       0.095      1.46292
GET       0.096      1.70808
GET       0.097      1.97582
GET       0.098      2.21413
GET       0.099      2.48026
GET       0.100      3.79358
GET       0.110      5.77747
GET       0.120      7.63877
GET       0.130     11.08194
GET       0.140     22.23728
GET       0.150     33.07809
GET       0.160     38.60636
GET       0.170     42.44671
GET       0.180     46.89675
GET       0.190     54.10931
GET       0.200     59.89564
GET       0.210     63.16099
GET       0.220     65.35859
GET       0.230     67.94450
GET       0.240     71.55179
GET       0.250     74.53568
GET       0.260     76.54659
GET       0.270     78.28894
GET       0.280     80.57162
GET       0.290     83.96882
GET       0.300     86.78054
GET       0.310     88.76241
GET       0.320     90.34589
GET       0.330     92.00639
GET       0.340     93.83906
GET       0.350     95.17415
GET       0.360     96.03586
GET       0.370     96.65562
GET       0.380     97.22538
GET       0.390     97.73385
GET       0.400     98.08507
GET       0.410     98.32821
GET       0.420     98.51329
GET       0.430     98.66773
GET       0.440     98.79515
GET       0.450     98.90927
GET       0.460     98.99919
GET       0.470     99.07378
GET       0.480     99.14999
GET       0.490     99.21935
GET       0.500     99.28548
GET       0.510     99.34233
GET       0.520     99.39032
GET       0.530     99.43185
GET       0.540     99.47500
GET       0.550     99.50443
GET       0.560     99.53790
GET       0.570     99.56169
GET       0.580     99.57701
GET       0.590     99.59758
GET       0.600     99.61209
GET       0.610     99.62217
GET       0.620     99.63105
GET       0.630     99.64113
GET       0.640     99.65080
GET       0.650     99.65726
GET       0.660     99.66532
GET       0.670     99.66855
GET       0.680     99.67419
GET       0.690     99.67742
GET       0.700     99.68145
GET       0.710     99.68427
GET       0.720     99.68871
GET       0.730     99.69395
GET       0.740     99.70000
GET       0.750     99.70322
GET       0.760     99.70484
GET       0.770     99.70766
GET       0.780     99.71129
GET       0.790     99.71290
GET       0.800     99.71572
GET       0.810     99.71774
GET       0.820     99.71814
GET       0.830     99.72016
GET       0.840     99.72379
GET       0.850     99.72701
GET       0.860     99.72984
GET       0.870     99.73185
GET       0.880     99.73427
GET       0.890     99.73629
GET       0.900     99.73911
GET       0.910     99.74113
GET       0.920     99.74274
GET       0.930     99.74637
GET       0.940     99.74959
GET       0.950     99.75080
GET       0.960     99.75242
GET       0.970     99.75403
GET       0.980     99.75524
GET       0.990     99.75645
GET       1.000     99.76330
GET       1.100     99.77540
GET       1.200     99.78669
GET       1.300     99.79839
GET       1.400     99.81210
GET       1.500     99.82137
GET       1.600     99.83024
GET       1.700     99.83790
GET       1.800     99.84435
GET       1.900     99.84758
GET       2.000     99.85968
GET       2.100     99.86492
GET       2.200     99.87379
GET       2.300     99.87742
GET       2.400     99.88306
GET       2.500     99.88710
GET       2.600     99.89193
GET       2.700     99.89879
GET       2.800     99.90403
GET       2.900     99.90484
GET       3.000     99.91129
GET       3.100     99.91411
GET       3.200     99.91855
GET       3.300     99.92097
GET       3.400     99.92339
GET       3.500     99.92621
GET       3.600     99.92863
GET       3.700     99.92943
GET       3.800     99.93266
GET       3.900     99.93750
GET       4.000     99.94113
GET       4.100     99.94476
GET       4.200     99.95524
GET       4.300     99.96210
GET       4.400     99.96855
GET       4.500     99.97137
GET       4.600     99.97298
GET       4.800     99.97419
GET       4.900     99.97460
GET       5.000     99.97500
GET       5.100     99.97581
GET       5.200     99.97621
GET       5.400     99.97782
GET       5.500     99.97863
GET       5.600     99.97984
GET       5.700     99.98347
GET       6.000     99.98468
GET       6.100     99.98589
GET       6.400     99.98750
GET       6.600     99.98831
GET       6.700     99.98911
GET       6.800     99.98952
GET       7.300     99.99032
GET       7.400     99.99073
GET       7.500     99.99194
GET       7.600     99.99234
GET       7.700     99.99274
GET       7.800     99.99315
GET       8.200     99.99435
GET       8.300     99.99516
GET       8.400     99.99758
GET       8.500     99.99839
GET      12.000    100.00000
