[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       13483 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       25814 ops,   12329 (avg:   12906) ops/sec, 626.85KB/sec (avg: 595.33KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 10%,   3 secs]  1 threads:       37979 ops,   12163 (avg:   12658) ops/sec, 693.39KB/sec (avg: 628.01KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 13%,   4 secs]  1 threads:       50563 ops,   12582 (avg:   12639) ops/sec, 771.36KB/sec (avg: 663.85KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 17%,   5 secs]  1 threads:       63075 ops,   12510 (avg:   12614) ops/sec, 802.14KB/sec (avg: 691.51KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 20%,   6 secs]  1 threads:       73879 ops,   10802 (avg:   12312) ops/sec, 713.25KB/sec (avg: 695.13KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 23%,   7 secs]  1 threads:       84188 ops,   10307 (avg:   12025) ops/sec, 688.56KB/sec (avg: 694.19KB/sec),  0.19 (avg:  0.16) msec latency[RUN #1 27%,   8 secs]  1 threads:       95266 ops,   11076 (avg:   11907) ops/sec, 747.11KB/sec (avg: 700.81KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 30%,   9 secs]  1 threads:      105561 ops,   10294 (avg:   11727) ops/sec, 699.58KB/sec (avg: 700.67KB/sec),  0.19 (avg:  0.17) msec latency[RUN #1 33%,  10 secs]  1 threads:      116910 ops,   11347 (avg:   11689) ops/sec, 775.62KB/sec (avg: 708.17KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 37%,  11 secs]  1 threads:      127977 ops,   11065 (avg:   11633) ops/sec, 757.23KB/sec (avg: 712.63KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 40%,  12 secs]  1 threads:      138388 ops,   10409 (avg:   11531) ops/sec, 716.68KB/sec (avg: 712.97KB/sec),  0.19 (avg:  0.17) msec latency[RUN #1 43%,  13 secs]  1 threads:      148652 ops,   10262 (avg:   11433) ops/sec, 707.52KB/sec (avg: 712.55KB/sec),  0.19 (avg:  0.17) msec latency[RUN #1 47%,  14 secs]  1 threads:      159129 ops,   10476 (avg:   11365) ops/sec, 722.99KB/sec (avg: 713.29KB/sec),  0.19 (avg:  0.17) msec latency[RUN #1 50%,  15 secs]  1 threads:      170008 ops,   10878 (avg:   11332) ops/sec, 750.83KB/sec (avg: 715.79KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 53%,  16 secs]  1 threads:      179547 ops,    9538 (avg:   11220) ops/sec, 658.19KB/sec (avg: 712.19KB/sec),  0.21 (avg:  0.17) msec latency[RUN #1 57%,  17 secs]  1 threads:      189873 ops,   10324 (avg:   11167) ops/sec, 712.85KB/sec (avg: 712.23KB/sec),  0.19 (avg:  0.17) msec latency[RUN #1 60%,  18 secs]  1 threads:      200428 ops,   10554 (avg:   11133) ops/sec, 728.88KB/sec (avg: 713.16KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 63%,  19 secs]  1 threads:      210966 ops,   10537 (avg:   11102) ops/sec, 727.74KB/sec (avg: 713.93KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 67%,  20 secs]  1 threads:      220266 ops,    9299 (avg:   11012) ops/sec, 642.06KB/sec (avg: 710.33KB/sec),  0.21 (avg:  0.18) msec latency[RUN #1 70%,  21 secs]  1 threads:      230729 ops,   10461 (avg:   10986) ops/sec, 722.75KB/sec (avg: 710.92KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 73%,  22 secs]  1 threads:      240885 ops,   10155 (avg:   10948) ops/sec, 701.75KB/sec (avg: 710.51KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 77%,  23 secs]  1 threads:      251787 ops,   10901 (avg:   10946) ops/sec, 753.54KB/sec (avg: 712.38KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 80%,  24 secs]  1 threads:      262270 ops,   10482 (avg:   10926) ops/sec, 724.50KB/sec (avg: 712.88KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 83%,  25 secs]  1 threads:      272754 ops,   10483 (avg:   10909) ops/sec, 724.59KB/sec (avg: 713.35KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 87%,  26 secs]  1 threads:      282898 ops,   10142 (avg:   10879) ops/sec, 700.95KB/sec (avg: 712.87KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 90%,  27 secs]  1 threads:      291725 ops,    8826 (avg:   10803) ops/sec, 610.04KB/sec (avg: 709.07KB/sec),  0.22 (avg:  0.18) msec latency[RUN #1 93%,  28 secs]  1 threads:      301016 ops,    9290 (avg:   10749) ops/sec, 642.14KB/sec (avg: 706.67KB/sec),  0.21 (avg:  0.18) msec latency[RUN #1 97%,  29 secs]  1 threads:      311208 ops,   10191 (avg:   10730) ops/sec, 704.41KB/sec (avg: 706.60KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 100%,  30 secs]  0 threads:      324016 ops,   10191 (avg:   10800) ops/sec, 704.41KB/sec (avg: 712.62KB/sec),  0.19 (avg:  0.18) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         981.90          ---          ---      0.18300        72.22
Gets        9818.62      8928.48       890.13      0.18000       640.39
Totals     10800.51      8928.48       890.13      0.18000       712.62


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.061      0.00034
GET       0.063      0.00102
GET       0.064      0.00306
GET       0.065      0.00441
GET       0.066      0.00713
GET       0.067      0.00883
GET       0.068      0.01052
GET       0.069      0.01562
GET       0.070      0.02173
GET       0.071      0.02682
GET       0.072      0.03395
GET       0.073      0.03972
GET       0.074      0.04753
GET       0.075      0.05636
GET       0.076      0.06688
GET       0.077      0.07944
GET       0.078      0.09675
GET       0.079      0.11645
GET       0.080      0.14089
GET       0.081      0.16703
GET       0.082      0.20573
GET       0.083      0.24953
GET       0.084      0.29773
GET       0.085      0.36359
GET       0.086      0.45288
GET       0.087      0.54964
GET       0.088      0.67593
GET       0.089      0.81647
GET       0.090      0.97739
GET       0.091      1.20383
GET       0.092      1.48901
GET       0.093      1.84343
GET       0.094      2.29020
GET       0.095      2.78280
GET       0.096      3.22822
GET       0.097      3.65394
GET       0.098      4.08068
GET       0.099      4.48026
GET       0.100      6.45983
GET       0.110     10.08932
GET       0.120     14.13944
GET       0.130     20.35721
GET       0.140     35.03882
GET       0.150     49.12089
GET       0.160     57.42313
GET       0.170     63.80589
GET       0.180     70.12585
GET       0.190     77.68596
GET       0.200     83.50619
GET       0.210     86.84610
GET       0.220     89.11729
GET       0.230     90.87619
GET       0.240     92.35094
GET       0.250     93.40913
GET       0.260     94.06231
GET       0.270     94.55797
GET       0.280     95.06890
GET       0.290     95.61276
GET       0.300     96.14237
GET       0.310     96.64006
GET       0.320     97.05356
GET       0.330     97.42123
GET       0.340     97.74205
GET       0.350     98.02892
GET       0.360     98.26011
GET       0.370     98.45124
GET       0.380     98.61182
GET       0.390     98.75543
GET       0.400     98.85048
GET       0.410     98.92619
GET       0.420     99.00224
GET       0.430     99.05825
GET       0.440     99.11529
GET       0.450     99.15467
GET       0.460     99.18930
GET       0.470     99.22155
GET       0.480     99.25176
GET       0.490     99.27655
GET       0.500     99.29827
GET       0.510     99.32373
GET       0.520     99.34478
GET       0.530     99.35599
GET       0.540     99.37160
GET       0.550     99.38552
GET       0.560     99.40114
GET       0.570     99.41268
GET       0.580     99.42422
GET       0.590     99.43882
GET       0.600     99.45138
GET       0.610     99.45987
GET       0.620     99.47107
GET       0.630     99.47786
GET       0.640     99.48533
GET       0.650     99.48907
GET       0.660     99.49620
GET       0.670     99.50231
GET       0.680     99.50842
GET       0.690     99.51317
GET       0.700     99.51792
GET       0.710     99.52471
GET       0.720     99.53015
GET       0.730     99.53456
GET       0.740     99.53965
GET       0.750     99.54474
GET       0.760     99.54780
GET       0.770     99.55221
GET       0.780     99.55561
GET       0.790     99.56070
GET       0.800     99.56342
GET       0.810     99.56817
GET       0.820     99.57428
GET       0.830     99.57632
GET       0.840     99.58005
GET       0.850     99.58514
GET       0.860     99.58786
GET       0.870     99.58990
GET       0.880     99.59227
GET       0.890     99.59397
GET       0.900     99.59601
GET       0.910     99.59804
GET       0.920     99.60076
GET       0.930     99.60144
GET       0.940     99.60483
GET       0.950     99.60721
GET       0.960     99.60857
GET       0.970     99.61196
GET       0.980     99.61468
GET       0.990     99.61705
GET       1.000     99.62996
GET       1.100     99.64931
GET       1.200     99.66866
GET       1.300     99.68903
GET       1.400     99.70940
GET       1.500     99.72162
GET       1.600     99.73656
GET       1.700     99.74538
GET       1.800     99.75489
GET       1.900     99.76371
GET       2.000     99.77220
GET       2.100     99.78171
GET       2.200     99.79325
GET       2.300     99.80717
GET       2.400     99.81668
GET       2.500     99.82550
GET       2.600     99.83399
GET       2.700     99.83908
GET       2.800     99.84316
GET       2.900     99.84893
GET       3.000     99.85538
GET       3.100     99.86115
GET       3.200     99.86794
GET       3.300     99.87269
GET       3.400     99.87473
GET       3.500     99.87846
GET       3.600     99.88254
GET       3.700     99.88831
GET       3.800     99.89510
GET       3.900     99.90698
GET       4.000     99.91581
GET       4.100     99.92294
GET       4.200     99.93108
GET       4.300     99.94093
GET       4.400     99.94568
GET       4.500     99.94840
GET       4.600     99.95213
GET       4.700     99.95485
GET       4.800     99.95655
GET       4.900     99.95824
GET       5.000     99.95858
GET       5.100     99.95994
GET       5.300     99.96028
GET       5.400     99.96266
GET       5.500     99.96435
GET       5.600     99.96673
GET       5.700     99.96877
GET       5.800     99.97012
GET       5.900     99.97182
GET       6.000     99.97284
GET       6.100     99.97352
GET       6.200     99.97420
GET       6.300     99.97556
GET       6.400     99.97624
GET       6.500     99.97691
GET       6.700     99.97793
GET       6.800     99.97929
GET       6.900     99.97963
GET       7.200     99.98031
GET       7.300     99.98065
GET       7.400     99.98099
GET       7.500     99.98167
GET       7.600     99.98269
GET       7.700     99.98404
GET       7.800     99.98472
GET       7.900     99.98608
GET       8.000     99.98710
GET       8.100     99.98812
GET       8.200     99.99083
GET       8.300     99.99389
GET       8.400     99.99525
GET       8.500     99.99694
GET       8.600     99.99728
GET       9.200     99.99762
GET       9.300     99.99796
GET      11.000     99.99864
GET      12.000    100.00000
