[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       12248 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       24961 ops,   12710 (avg:   12479) ops/sec, 641.87KB/sec (avg: 573.30KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 10%,   3 secs]  1 threads:       35649 ops,   10686 (avg:   11882) ops/sec, 604.67KB/sec (avg: 583.76KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 13%,   4 secs]  1 threads:       45591 ops,    9941 (avg:   11396) ops/sec, 603.32KB/sec (avg: 588.65KB/sec),  0.20 (avg:  0.17) msec latency[RUN #1 17%,   5 secs]  1 threads:       55461 ops,    9869 (avg:   11091) ops/sec, 621.92KB/sec (avg: 595.30KB/sec),  0.20 (avg:  0.17) msec latency[RUN #1 20%,   6 secs]  1 threads:       66117 ops,   10655 (avg:   11018) ops/sec, 692.09KB/sec (avg: 611.43KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 23%,   7 secs]  1 threads:       77305 ops,   11186 (avg:   11042) ops/sec, 741.32KB/sec (avg: 629.99KB/sec),  0.17 (avg:  0.18) msec latency[RUN #1 27%,   8 secs]  1 threads:       87955 ops,   10648 (avg:   10993) ops/sec, 713.77KB/sec (avg: 640.46KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 30%,   9 secs]  1 threads:       94547 ops,    6591 (avg:   10504) ops/sec, 444.79KB/sec (avg: 618.72KB/sec),  0.30 (avg:  0.18) msec latency[RUN #1 33%,  10 secs]  1 threads:      102328 ops,    7780 (avg:   10231) ops/sec, 527.94KB/sec (avg: 609.64KB/sec),  0.25 (avg:  0.19) msec latency[RUN #1 37%,  11 secs]  1 threads:      113349 ops,   11020 (avg:   10303) ops/sec, 751.82KB/sec (avg: 622.57KB/sec),  0.18 (avg:  0.19) msec latency[RUN #1 40%,  12 secs]  1 threads:      123586 ops,   10236 (avg:   10297) ops/sec, 700.22KB/sec (avg: 629.04KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 43%,  13 secs]  1 threads:      133642 ops,   10055 (avg:   10279) ops/sec, 690.28KB/sec (avg: 633.75KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 47%,  14 secs]  1 threads:      143761 ops,   10118 (avg:   10267) ops/sec, 696.93KB/sec (avg: 638.26KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 50%,  15 secs]  1 threads:      153112 ops,    9350 (avg:   10206) ops/sec, 645.01KB/sec (avg: 638.71KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 53%,  16 secs]  1 threads:      163662 ops,   10549 (avg:   10227) ops/sec, 728.01KB/sec (avg: 644.29KB/sec),  0.18 (avg:  0.19) msec latency[RUN #1 57%,  17 secs]  1 threads:      173873 ops,   10210 (avg:   10226) ops/sec, 704.59KB/sec (avg: 647.84KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 60%,  18 secs]  1 threads:      184306 ops,   10432 (avg:   10238) ops/sec, 719.99KB/sec (avg: 651.85KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 63%,  19 secs]  1 threads:      194388 ops,   10081 (avg:   10230) ops/sec, 696.14KB/sec (avg: 654.18KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 67%,  20 secs]  1 threads:      203919 ops,    9530 (avg:   10195) ops/sec, 658.08KB/sec (avg: 654.37KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 70%,  21 secs]  1 threads:      213044 ops,    9124 (avg:   10144) ops/sec, 630.02KB/sec (avg: 653.21KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 73%,  22 secs]  1 threads:      224162 ops,   11116 (avg:   10188) ops/sec, 767.82KB/sec (avg: 658.42KB/sec),  0.17 (avg:  0.19) msec latency[RUN #1 77%,  23 secs]  1 threads:      234271 ops,   10107 (avg:   10184) ops/sec, 697.92KB/sec (avg: 660.14KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 80%,  24 secs]  1 threads:      244036 ops,    9763 (avg:   10167) ops/sec, 674.69KB/sec (avg: 660.75KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 83%,  25 secs]  1 threads:      254238 ops,   10201 (avg:   10168) ops/sec, 705.13KB/sec (avg: 662.52KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 87%,  26 secs]  1 threads:      264778 ops,   10538 (avg:   10182) ops/sec, 728.46KB/sec (avg: 665.06KB/sec),  0.18 (avg:  0.19) msec latency[RUN #1 90%,  27 secs]  1 threads:      276749 ops,   11969 (avg:   10249) ops/sec, 827.29KB/sec (avg: 671.07KB/sec),  0.16 (avg:  0.19) msec latency[RUN #1 93%,  28 secs]  1 threads:      289173 ops,   12422 (avg:   10326) ops/sec, 858.64KB/sec (avg: 677.77KB/sec),  0.16 (avg:  0.19) msec latency[RUN #1 97%,  29 secs]  1 threads:      300427 ops,   11253 (avg:   10358) ops/sec, 777.77KB/sec (avg: 681.21KB/sec),  0.17 (avg:  0.19) msec latency[RUN #1 100%,  30 secs]  0 threads:      312288 ops,   11253 (avg:   10409) ops/sec, 777.77KB/sec (avg: 685.89KB/sec),  0.17 (avg:  0.19) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         946.36          ---          ---      0.18700        69.61
Gets        9463.14      8580.85       882.29      0.18600       616.28
Totals     10409.50      8580.85       882.29      0.18600       685.89


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.058      0.00035
GET       0.059      0.00070
GET       0.060      0.00106
GET       0.061      0.00176
GET       0.062      0.00247
GET       0.063      0.00387
GET       0.064      0.00564
GET       0.065      0.00634
GET       0.066      0.00845
GET       0.067      0.01127
GET       0.068      0.01479
GET       0.069      0.02008
GET       0.070      0.02466
GET       0.071      0.02924
GET       0.072      0.03558
GET       0.073      0.04790
GET       0.074      0.05777
GET       0.075      0.07045
GET       0.076      0.09229
GET       0.077      0.10990
GET       0.078      0.12962
GET       0.079      0.15639
GET       0.080      0.19162
GET       0.081      0.23530
GET       0.082      0.28250
GET       0.083      0.34026
GET       0.084      0.39944
GET       0.085      0.47165
GET       0.086      0.56675
GET       0.087      0.66397
GET       0.088      0.78409
GET       0.089      0.93414
GET       0.090      1.10392
GET       0.091      1.29484
GET       0.092      1.52802
GET       0.093      1.78128
GET       0.094      2.04793
GET       0.095      2.31915
GET       0.096      2.63405
GET       0.097      2.93628
GET       0.098      3.23956
GET       0.099      3.57101
GET       0.100      5.31742
GET       0.110      9.10753
GET       0.120     13.90363
GET       0.130     21.19572
GET       0.140     33.27545
GET       0.150     45.48798
GET       0.160     54.50744
GET       0.170     61.59030
GET       0.180     68.15641
GET       0.190     74.72569
GET       0.200     79.80253
GET       0.210     83.34537
GET       0.220     85.89453
GET       0.230     87.93788
GET       0.240     89.59587
GET       0.250     90.77799
GET       0.260     91.62865
GET       0.270     92.32961
GET       0.280     93.04642
GET       0.290     93.84671
GET       0.300     94.60579
GET       0.310     95.25321
GET       0.320     95.83969
GET       0.330     96.39130
GET       0.340     96.91825
GET       0.350     97.35186
GET       0.360     97.69212
GET       0.370     97.96581
GET       0.380     98.20322
GET       0.390     98.41527
GET       0.400     98.58435
GET       0.410     98.69812
GET       0.420     98.78900
GET       0.430     98.87635
GET       0.440     98.93905
GET       0.450     98.98484
GET       0.460     99.03451
GET       0.470     99.07149
GET       0.480     99.10566
GET       0.490     99.13736
GET       0.500     99.16237
GET       0.510     99.18386
GET       0.520     99.20711
GET       0.530     99.22507
GET       0.540     99.24268
GET       0.550     99.25959
GET       0.560     99.27509
GET       0.570     99.28847
GET       0.580     99.30045
GET       0.590     99.31489
GET       0.600     99.32687
GET       0.610     99.34201
GET       0.620     99.35329
GET       0.630     99.36385
GET       0.640     99.37336
GET       0.650     99.38428
GET       0.660     99.39450
GET       0.670     99.40366
GET       0.680     99.41422
GET       0.690     99.42127
GET       0.700     99.42655
GET       0.710     99.43113
GET       0.720     99.43642
GET       0.730     99.44452
GET       0.740     99.45297
GET       0.750     99.45720
GET       0.760     99.46037
GET       0.770     99.46565
GET       0.780     99.47375
GET       0.790     99.47692
GET       0.800     99.48045
GET       0.810     99.48573
GET       0.820     99.49066
GET       0.830     99.49559
GET       0.840     99.50193
GET       0.850     99.50686
GET       0.860     99.50968
GET       0.870     99.51461
GET       0.880     99.51919
GET       0.890     99.52236
GET       0.900     99.52624
GET       0.910     99.53082
GET       0.920     99.53575
GET       0.930     99.54103
GET       0.940     99.54561
GET       0.950     99.54878
GET       0.960     99.55230
GET       0.970     99.55512
GET       0.980     99.55794
GET       0.990     99.55935
GET       1.000     99.57344
GET       1.100     99.60338
GET       1.200     99.62980
GET       1.300     99.65480
GET       1.400     99.67488
GET       1.500     99.69285
GET       1.600     99.70588
GET       1.700     99.72420
GET       1.800     99.74075
GET       1.900     99.75484
GET       2.000     99.76294
GET       2.100     99.77245
GET       2.200     99.78619
GET       2.300     99.80028
GET       2.400     99.80697
GET       2.500     99.81613
GET       2.600     99.82529
GET       2.700     99.83586
GET       2.800     99.84678
GET       2.900     99.85276
GET       3.000     99.85664
GET       3.100     99.86298
GET       3.200     99.86791
GET       3.300     99.87425
GET       3.400     99.87989
GET       3.500     99.88235
GET       3.600     99.88869
GET       3.700     99.89503
GET       3.800     99.90349
GET       3.900     99.91088
GET       4.000     99.92321
GET       4.100     99.93272
GET       4.200     99.93941
GET       4.300     99.94681
GET       4.400     99.95984
GET       4.500     99.96724
GET       4.600     99.97006
GET       4.700     99.97288
GET       4.800     99.97605
GET       4.900     99.97710
GET       5.000     99.97781
GET       5.100     99.97922
GET       5.200     99.98027
GET       5.300     99.98098
GET       5.400     99.98204
GET       5.600     99.98274
GET       5.700     99.98344
GET       5.800     99.98380
GET       5.900     99.98556
GET       6.000     99.98626
GET       6.500     99.98697
GET       6.600     99.98802
GET       6.700     99.98838
GET       6.900     99.98908
GET       7.000     99.98943
GET       7.100     99.98979
GET       7.200     99.99014
GET       7.800     99.99049
GET       7.900     99.99155
GET       8.000     99.99296
GET       8.100     99.99331
GET       8.200     99.99472
GET       8.300     99.99577
GET       8.400     99.99613
GET       8.500     99.99753
GET       8.700     99.99789
GET       8.800     99.99824
GET      11.000     99.99930
GET      14.000     99.99965
GET      15.000    100.00000
