[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       10659 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       22771 ops,   12110 (avg:   11385) ops/sec, 601.71KB/sec (avg: 518.14KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 10%,   3 secs]  1 threads:       34799 ops,   12026 (avg:   11599) ops/sec, 677.87KB/sec (avg: 571.39KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 13%,   4 secs]  1 threads:       45050 ops,   10250 (avg:   11261) ops/sec, 623.12KB/sec (avg: 584.32KB/sec),  0.19 (avg:  0.17) msec latency[RUN #1 17%,   5 secs]  1 threads:       54883 ops,    9831 (avg:   10975) ops/sec, 620.99KB/sec (avg: 591.65KB/sec),  0.20 (avg:  0.18) msec latency[RUN #1 20%,   6 secs]  1 threads:       65000 ops,   10115 (avg:   10832) ops/sec, 658.26KB/sec (avg: 602.75KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 23%,   7 secs]  1 threads:       74389 ops,    9388 (avg:   10626) ops/sec, 623.24KB/sec (avg: 605.68KB/sec),  0.21 (avg:  0.18) msec latency[RUN #1 27%,   8 secs]  1 threads:       84149 ops,    9759 (avg:   10517) ops/sec, 653.48KB/sec (avg: 611.66KB/sec),  0.20 (avg:  0.18) msec latency[RUN #1 30%,   9 secs]  1 threads:       93913 ops,    9763 (avg:   10433) ops/sec, 659.71KB/sec (avg: 617.00KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 33%,  10 secs]  1 threads:      104346 ops,   10432 (avg:   10433) ops/sec, 709.76KB/sec (avg: 626.27KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 37%,  11 secs]  1 threads:      113514 ops,    9167 (avg:   10318) ops/sec, 626.28KB/sec (avg: 626.27KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 40%,  12 secs]  1 threads:      123906 ops,   10391 (avg:   10324) ops/sec, 711.49KB/sec (avg: 633.37KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 43%,  13 secs]  1 threads:      133737 ops,    9830 (avg:   10286) ops/sec, 675.39KB/sec (avg: 636.61KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 47%,  14 secs]  1 threads:      143600 ops,    9861 (avg:   10256) ops/sec, 679.88KB/sec (avg: 639.70KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 50%,  15 secs]  1 threads:      153014 ops,    9413 (avg:   10200) ops/sec, 649.41KB/sec (avg: 640.35KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 53%,  16 secs]  1 threads:      163779 ops,   10764 (avg:   10235) ops/sec, 743.02KB/sec (avg: 646.76KB/sec),  0.18 (avg:  0.19) msec latency[RUN #1 57%,  17 secs]  1 threads:      174191 ops,   10411 (avg:   10245) ops/sec, 718.56KB/sec (avg: 650.99KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 60%,  18 secs]  1 threads:      184539 ops,   10347 (avg:   10251) ops/sec, 714.20KB/sec (avg: 654.50KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 63%,  19 secs]  1 threads:      194201 ops,    9661 (avg:   10220) ops/sec, 667.15KB/sec (avg: 655.16KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 67%,  20 secs]  1 threads:      204104 ops,    9902 (avg:   10204) ops/sec, 683.86KB/sec (avg: 656.60KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 70%,  21 secs]  1 threads:      214320 ops,   10214 (avg:   10204) ops/sec, 705.31KB/sec (avg: 658.92KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 73%,  22 secs]  1 threads:      224434 ops,   10112 (avg:   10200) ops/sec, 698.50KB/sec (avg: 660.72KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 77%,  23 secs]  1 threads:      234098 ops,    9662 (avg:   10177) ops/sec, 667.56KB/sec (avg: 661.02KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 80%,  24 secs]  1 threads:      243949 ops,    9850 (avg:   10163) ops/sec, 680.80KB/sec (avg: 661.84KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 83%,  25 secs]  1 threads:      253799 ops,    9849 (avg:   10150) ops/sec, 680.80KB/sec (avg: 662.60KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 87%,  26 secs]  1 threads:      263885 ops,   10084 (avg:   10148) ops/sec, 697.09KB/sec (avg: 663.92KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 90%,  27 secs]  1 threads:      274378 ops,   10491 (avg:   10161) ops/sec, 725.12KB/sec (avg: 666.19KB/sec),  0.18 (avg:  0.19) msec latency[RUN #1 93%,  28 secs]  1 threads:      286246 ops,   11866 (avg:   10222) ops/sec, 820.17KB/sec (avg: 671.69KB/sec),  0.16 (avg:  0.19) msec latency[RUN #1 97%,  29 secs]  1 threads:      298125 ops,   11877 (avg:   10279) ops/sec, 820.97KB/sec (avg: 676.84KB/sec),  0.16 (avg:  0.19) msec latency[RUN #1 100%,  30 secs]  0 threads:      309636 ops,   11877 (avg:   10321) ops/sec, 820.97KB/sec (avg: 680.86KB/sec),  0.16 (avg:  0.19) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         938.30          ---          ---      0.19000        69.02
Gets        9382.89      8528.85       854.03      0.18700       611.84
Totals     10321.18      8528.85       854.03      0.18700       680.86


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.067      0.00071
GET       0.072      0.00178
GET       0.074      0.00284
GET       0.075      0.00320
GET       0.076      0.00497
GET       0.077      0.00782
GET       0.078      0.01101
GET       0.079      0.01457
GET       0.080      0.02345
GET       0.081      0.03375
GET       0.082      0.04796
GET       0.083      0.06395
GET       0.084      0.08952
GET       0.085      0.11937
GET       0.086      0.16129
GET       0.087      0.21138
GET       0.088      0.26360
GET       0.089      0.32932
GET       0.090      0.39966
GET       0.091      0.49523
GET       0.092      0.60749
GET       0.093      0.76487
GET       0.094      0.92828
GET       0.095      1.09597
GET       0.096      1.27253
GET       0.097      1.44483
GET       0.098      1.63667
GET       0.099      1.83525
GET       0.100      2.98380
GET       0.110      5.29119
GET       0.120      8.05117
GET       0.130     13.89371
GET       0.140     26.42893
GET       0.150     39.57447
GET       0.160     48.73582
GET       0.170     56.00649
GET       0.180     63.95002
GET       0.190     73.18988
GET       0.200     80.59591
GET       0.210     85.15207
GET       0.220     88.14794
GET       0.230     90.54095
GET       0.240     92.54708
GET       0.250     93.82849
GET       0.260     94.54646
GET       0.270     95.03565
GET       0.280     95.47155
GET       0.290     95.91207
GET       0.300     96.35614
GET       0.310     96.71601
GET       0.320     97.05635
GET       0.330     97.38531
GET       0.340     97.70540
GET       0.350     97.95479
GET       0.360     98.17079
GET       0.370     98.35765
GET       0.380     98.52959
GET       0.390     98.68164
GET       0.400     98.80598
GET       0.410     98.90297
GET       0.420     98.97224
GET       0.430     99.03335
GET       0.440     99.09019
GET       0.450     99.13495
GET       0.460     99.17332
GET       0.470     99.20067
GET       0.480     99.22661
GET       0.490     99.25076
GET       0.500     99.27137
GET       0.510     99.29304
GET       0.520     99.31258
GET       0.530     99.32928
GET       0.540     99.34988
GET       0.550     99.36054
GET       0.560     99.37297
GET       0.570     99.38612
GET       0.580     99.39749
GET       0.590     99.40601
GET       0.600     99.41418
GET       0.610     99.42164
GET       0.620     99.43266
GET       0.630     99.44118
GET       0.640     99.44935
GET       0.650     99.46001
GET       0.660     99.46641
GET       0.670     99.47351
GET       0.680     99.47848
GET       0.690     99.48488
GET       0.700     99.48950
GET       0.710     99.49483
GET       0.720     99.49944
GET       0.730     99.50371
GET       0.740     99.50904
GET       0.750     99.51294
GET       0.760     99.51685
GET       0.770     99.52218
GET       0.780     99.52467
GET       0.790     99.52751
GET       0.800     99.53035
GET       0.810     99.53319
GET       0.820     99.53675
GET       0.830     99.53888
GET       0.840     99.54101
GET       0.850     99.54492
GET       0.860     99.54776
GET       0.870     99.55167
GET       0.880     99.55629
GET       0.890     99.56197
GET       0.900     99.56375
GET       0.910     99.56730
GET       0.920     99.56907
GET       0.930     99.57156
GET       0.940     99.57440
GET       0.950     99.57725
GET       0.960     99.57831
GET       0.970     99.57902
GET       0.980     99.58222
GET       0.990     99.58577
GET       1.000     99.59963
GET       1.100     99.62307
GET       1.200     99.64652
GET       1.300     99.67103
GET       1.400     99.69128
GET       1.500     99.70691
GET       1.600     99.71970
GET       1.700     99.73249
GET       1.800     99.75239
GET       1.900     99.76731
GET       2.000     99.77441
GET       2.100     99.78258
GET       2.200     99.78898
GET       2.300     99.79750
GET       2.400     99.80461
GET       2.500     99.81065
GET       2.600     99.81846
GET       2.700     99.82628
GET       2.800     99.83196
GET       2.900     99.84120
GET       3.000     99.84617
GET       3.100     99.85044
GET       3.200     99.85470
GET       3.300     99.86216
GET       3.400     99.86927
GET       3.500     99.87459
GET       3.600     99.87886
GET       3.700     99.88205
GET       3.800     99.88880
GET       3.900     99.90266
GET       4.000     99.91474
GET       4.100     99.92007
GET       4.200     99.93321
GET       4.300     99.94245
GET       4.400     99.94671
GET       4.500     99.95240
GET       4.600     99.95772
GET       4.700     99.96021
GET       4.800     99.96199
GET       4.900     99.96376
GET       5.000     99.96412
GET       5.100     99.96447
GET       5.200     99.96483
GET       5.300     99.96590
GET       5.400     99.96625
GET       5.500     99.96803
GET       5.600     99.97016
GET       5.700     99.97087
GET       5.800     99.97122
GET       5.900     99.97265
GET       6.000     99.97549
GET       6.100     99.97833
GET       6.200     99.97975
GET       6.300     99.98046
GET       6.400     99.98082
GET       6.500     99.98224
GET       6.700     99.98295
GET       6.800     99.98366
GET       7.000     99.98508
GET       7.100     99.98650
GET       7.300     99.98757
GET       7.400     99.98899
GET       7.500     99.98970
GET       7.700     99.99041
GET       8.200     99.99218
GET       8.300     99.99396
GET       8.400     99.99645
GET       8.500     99.99858
GET       9.000     99.99929
GET      12.000    100.00000
