[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       10540 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       23271 ops,   12729 (avg:   11634) ops/sec, 634.42KB/sec (avg: 532.67KB/sec),  0.15 (avg:  0.17) msec latency[RUN #1 10%,   3 secs]  1 threads:       35841 ops,   12568 (avg:   11946) ops/sec, 710.03KB/sec (avg: 591.79KB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 13%,   4 secs]  1 threads:       46357 ops,   10514 (avg:   11588) ops/sec, 638.06KB/sec (avg: 603.36KB/sec),  0.19 (avg:  0.17) msec latency[RUN #1 17%,   5 secs]  1 threads:       56404 ops,   10046 (avg:   11279) ops/sec, 634.56KB/sec (avg: 609.60KB/sec),  0.19 (avg:  0.17) msec latency[RUN #1 20%,   6 secs]  1 threads:       66759 ops,   10354 (avg:   11125) ops/sec, 674.69KB/sec (avg: 620.45KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 23%,   7 secs]  1 threads:       76342 ops,    9582 (avg:   10905) ops/sec, 636.02KB/sec (avg: 622.67KB/sec),  0.20 (avg:  0.18) msec latency[RUN #1 27%,   8 secs]  1 threads:       86411 ops,   10067 (avg:   10800) ops/sec, 674.36KB/sec (avg: 629.13KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 30%,   9 secs]  1 threads:       96397 ops,    9984 (avg:   10709) ops/sec, 674.25KB/sec (avg: 634.15KB/sec),  0.20 (avg:  0.18) msec latency[RUN #1 33%,  10 secs]  1 threads:      107108 ops,   10709 (avg:   10709) ops/sec, 728.14KB/sec (avg: 643.54KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 37%,  11 secs]  1 threads:      116512 ops,    9403 (avg:   10590) ops/sec, 643.12KB/sec (avg: 643.51KB/sec),  0.21 (avg:  0.18) msec latency[RUN #1 40%,  12 secs]  1 threads:      127140 ops,   10627 (avg:   10593) ops/sec, 727.10KB/sec (avg: 650.47KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 43%,  13 secs]  1 threads:      137202 ops,   10061 (avg:   10552) ops/sec, 692.23KB/sec (avg: 653.68KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 47%,  14 secs]  1 threads:      147336 ops,   10133 (avg:   10523) ops/sec, 698.48KB/sec (avg: 656.88KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 50%,  15 secs]  1 threads:      156941 ops,    9603 (avg:   10461) ops/sec, 662.59KB/sec (avg: 657.27KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 53%,  16 secs]  1 threads:      167907 ops,   10964 (avg:   10493) ops/sec, 756.96KB/sec (avg: 663.50KB/sec),  0.18 (avg:  0.19) msec latency[RUN #1 57%,  17 secs]  1 threads:      178532 ops,   10624 (avg:   10500) ops/sec, 733.04KB/sec (avg: 667.59KB/sec),  0.18 (avg:  0.19) msec latency[RUN #1 60%,  18 secs]  1 threads:      189126 ops,   10593 (avg:   10506) ops/sec, 731.38KB/sec (avg: 671.13KB/sec),  0.18 (avg:  0.19) msec latency[RUN #1 63%,  19 secs]  1 threads:      198959 ops,    9832 (avg:   10470) ops/sec, 679.00KB/sec (avg: 671.54KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 67%,  20 secs]  1 threads:      209115 ops,   10155 (avg:   10454) ops/sec, 701.20KB/sec (avg: 673.03KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 70%,  21 secs]  1 threads:      219703 ops,   10587 (avg:   10461) ops/sec, 731.15KB/sec (avg: 675.80KB/sec),  0.18 (avg:  0.19) msec latency[RUN #1 73%,  22 secs]  1 threads:      230065 ops,   10360 (avg:   10456) ops/sec, 715.63KB/sec (avg: 677.61KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 77%,  23 secs]  1 threads:      239964 ops,    9898 (avg:   10432) ops/sec, 683.96KB/sec (avg: 677.88KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 80%,  24 secs]  1 threads:      250048 ops,   10083 (avg:   10417) ops/sec, 696.93KB/sec (avg: 678.68KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 83%,  25 secs]  1 threads:      260121 ops,   10072 (avg:   10403) ops/sec, 696.18KB/sec (avg: 679.38KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 87%,  26 secs]  1 threads:      270424 ops,   10302 (avg:   10399) ops/sec, 712.08KB/sec (avg: 680.63KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 90%,  27 secs]  1 threads:      281144 ops,   10719 (avg:   10411) ops/sec, 740.82KB/sec (avg: 682.86KB/sec),  0.18 (avg:  0.19) msec latency[RUN #1 93%,  28 secs]  1 threads:      293617 ops,   12471 (avg:   10485) ops/sec, 862.03KB/sec (avg: 689.26KB/sec),  0.16 (avg:  0.19) msec latency[RUN #1 97%,  29 secs]  1 threads:      306135 ops,   12516 (avg:   10555) ops/sec, 865.13KB/sec (avg: 695.33KB/sec),  0.16 (avg:  0.18) msec latency[RUN #1 100%,  30 secs]  0 threads:      318088 ops,   12516 (avg:   10602) ops/sec, 865.13KB/sec (avg: 699.75KB/sec),  0.16 (avg:  0.18) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         963.93          ---          ---      0.18400        70.90
Gets        9638.98      8769.65       869.33      0.18300       628.85
Totals     10602.91      8769.65       869.33      0.18300       699.75


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.061      0.00035
GET       0.063      0.00069
GET       0.064      0.00138
GET       0.065      0.00173
GET       0.066      0.00277
GET       0.067      0.00346
GET       0.068      0.00553
GET       0.069      0.00761
GET       0.070      0.00865
GET       0.071      0.01210
GET       0.072      0.01487
GET       0.073      0.01798
GET       0.074      0.02317
GET       0.075      0.02836
GET       0.076      0.03597
GET       0.077      0.04254
GET       0.078      0.05395
GET       0.079      0.07228
GET       0.080      0.09026
GET       0.081      0.11032
GET       0.082      0.13694
GET       0.083      0.16461
GET       0.084      0.20472
GET       0.085      0.25106
GET       0.086      0.30501
GET       0.087      0.38801
GET       0.088      0.47308
GET       0.089      0.57821
GET       0.090      0.69786
GET       0.091      0.83411
GET       0.092      1.01221
GET       0.093      1.21416
GET       0.094      1.45070
GET       0.095      1.71283
GET       0.096      1.97911
GET       0.097      2.23536
GET       0.098      2.49161
GET       0.099      2.76412
GET       0.100      4.19131
GET       0.110      6.95854
GET       0.120     10.08300
GET       0.130     16.05284
GET       0.140     30.54674
GET       0.150     44.62185
GET       0.160     53.08054
GET       0.170     59.33430
GET       0.180     66.54494
GET       0.190     75.77135
GET       0.200     82.77346
GET       0.210     86.73652
GET       0.220     89.15966
GET       0.230     91.16437
GET       0.240     92.96780
GET       0.250     94.14946
GET       0.260     94.77677
GET       0.270     95.21838
GET       0.280     95.64962
GET       0.290     96.14172
GET       0.300     96.56638
GET       0.310     96.93640
GET       0.320     97.26286
GET       0.330     97.58862
GET       0.340     97.89812
GET       0.350     98.16613
GET       0.360     98.37915
GET       0.370     98.52751
GET       0.380     98.68140
GET       0.390     98.82318
GET       0.400     98.92243
GET       0.410     99.00232
GET       0.420     99.05834
GET       0.430     99.11402
GET       0.440     99.15793
GET       0.450     99.19390
GET       0.460     99.22986
GET       0.470     99.25200
GET       0.480     99.27136
GET       0.490     99.29453
GET       0.500     99.31182
GET       0.510     99.32877
GET       0.520     99.34364
GET       0.530     99.35989
GET       0.540     99.37442
GET       0.550     99.38514
GET       0.560     99.39689
GET       0.570     99.41004
GET       0.580     99.42145
GET       0.590     99.43182
GET       0.600     99.43978
GET       0.610     99.44738
GET       0.620     99.45672
GET       0.630     99.46467
GET       0.640     99.47090
GET       0.650     99.47782
GET       0.660     99.48266
GET       0.670     99.48854
GET       0.680     99.49476
GET       0.690     99.49995
GET       0.700     99.50686
GET       0.710     99.51240
GET       0.720     99.51758
GET       0.730     99.52208
GET       0.740     99.52450
GET       0.750     99.52969
GET       0.760     99.53073
GET       0.770     99.53764
GET       0.780     99.54248
GET       0.790     99.54525
GET       0.800     99.54698
GET       0.810     99.54975
GET       0.820     99.55217
GET       0.830     99.55424
GET       0.840     99.55632
GET       0.850     99.55908
GET       0.860     99.56047
GET       0.870     99.56323
GET       0.880     99.56600
GET       0.890     99.56877
GET       0.900     99.57119
GET       0.910     99.57464
GET       0.920     99.57637
GET       0.930     99.58087
GET       0.940     99.58606
GET       0.950     99.58744
GET       0.960     99.59055
GET       0.970     99.59124
GET       0.980     99.59332
GET       0.990     99.59609
GET       1.000     99.60819
GET       1.100     99.63032
GET       1.200     99.65695
GET       1.300     99.68289
GET       1.400     99.70191
GET       1.500     99.71539
GET       1.600     99.72750
GET       1.700     99.74064
GET       1.800     99.76035
GET       1.900     99.77245
GET       2.000     99.77868
GET       2.100     99.78871
GET       2.200     99.79355
GET       2.300     99.80323
GET       2.400     99.80669
GET       2.500     99.81464
GET       2.600     99.82363
GET       2.700     99.82917
GET       2.800     99.83574
GET       2.900     99.84300
GET       3.000     99.84853
GET       3.100     99.85234
GET       3.200     99.85649
GET       3.300     99.86340
GET       3.400     99.87066
GET       3.500     99.87551
GET       3.600     99.88104
GET       3.700     99.88415
GET       3.800     99.89210
GET       3.900     99.90386
GET       4.000     99.91424
GET       4.100     99.92254
GET       4.200     99.93326
GET       4.300     99.94294
GET       4.400     99.94778
GET       4.500     99.95504
GET       4.600     99.95816
GET       4.700     99.96092
GET       4.800     99.96231
GET       4.900     99.96403
GET       5.000     99.96438
GET       5.100     99.96507
GET       5.200     99.96646
GET       5.300     99.96680
GET       5.400     99.96715
GET       5.500     99.96818
GET       5.600     99.97061
GET       5.700     99.97130
GET       5.800     99.97199
GET       5.900     99.97268
GET       6.000     99.97718
GET       6.100     99.97925
GET       6.200     99.98063
GET       6.300     99.98133
GET       6.400     99.98167
GET       6.500     99.98305
GET       6.700     99.98375
GET       6.800     99.98444
GET       7.000     99.98548
GET       7.100     99.98686
GET       7.200     99.98720
GET       7.300     99.98824
GET       7.400     99.98928
GET       7.500     99.99032
GET       7.700     99.99066
GET       8.100     99.99135
GET       8.200     99.99308
GET       8.300     99.99516
GET       8.400     99.99654
GET       8.500     99.99793
GET       8.600     99.99862
GET       8.900     99.99896
GET       9.000     99.99931
GET      12.000    100.00000
