[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       10723 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       23130 ops,   12405 (avg:   11564) ops/sec, 613.99KB/sec (avg: 523.95KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 10%,   3 secs]  1 threads:       35395 ops,   12263 (avg:   11797) ops/sec, 688.63KB/sec (avg: 578.85KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 13%,   4 secs]  1 threads:       46031 ops,   10634 (avg:   11506) ops/sec, 644.83KB/sec (avg: 595.34KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 17%,   5 secs]  1 threads:       56282 ops,   10250 (avg:   11255) ops/sec, 647.67KB/sec (avg: 605.81KB/sec),  0.19 (avg:  0.17) msec latency[RUN #1 20%,   6 secs]  1 threads:       66675 ops,   10390 (avg:   11111) ops/sec, 675.45KB/sec (avg: 617.42KB/sec),  0.19 (avg:  0.17) msec latency[RUN #1 23%,   7 secs]  1 threads:       76600 ops,    9924 (avg:   10941) ops/sec, 657.75KB/sec (avg: 623.18KB/sec),  0.20 (avg:  0.18) msec latency[RUN #1 27%,   8 secs]  1 threads:       86606 ops,   10005 (avg:   10824) ops/sec, 669.69KB/sec (avg: 628.99KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 30%,   9 secs]  1 threads:       96816 ops,   10208 (avg:   10756) ops/sec, 689.62KB/sec (avg: 635.73KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 33%,  10 secs]  1 threads:      107550 ops,   10733 (avg:   10753) ops/sec, 729.84KB/sec (avg: 645.14KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 37%,  11 secs]  1 threads:      117141 ops,    9590 (avg:   10648) ops/sec, 655.37KB/sec (avg: 646.07KB/sec),  0.20 (avg:  0.18) msec latency[RUN #1 40%,  12 secs]  1 threads:      127759 ops,   10617 (avg:   10645) ops/sec, 726.93KB/sec (avg: 652.81KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 43%,  13 secs]  1 threads:      137980 ops,   10220 (avg:   10612) ops/sec, 703.02KB/sec (avg: 656.67KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 47%,  14 secs]  1 threads:      148161 ops,   10180 (avg:   10581) ops/sec, 701.56KB/sec (avg: 659.88KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 50%,  15 secs]  1 threads:      157803 ops,    9640 (avg:   10519) ops/sec, 665.28KB/sec (avg: 660.24KB/sec),  0.20 (avg:  0.18) msec latency[RUN #1 53%,  16 secs]  1 threads:      168834 ops,   11029 (avg:   10551) ops/sec, 761.11KB/sec (avg: 666.54KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 57%,  17 secs]  1 threads:      179654 ops,   10819 (avg:   10566) ops/sec, 746.88KB/sec (avg: 671.27KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 60%,  18 secs]  1 threads:      190132 ops,   10477 (avg:   10561) ops/sec, 723.21KB/sec (avg: 674.15KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 63%,  19 secs]  1 threads:      200037 ops,    9904 (avg:   10527) ops/sec, 683.80KB/sec (avg: 674.66KB/sec),  0.20 (avg:  0.18) msec latency[RUN #1 67%,  20 secs]  1 threads:      210239 ops,   10201 (avg:   10510) ops/sec, 704.57KB/sec (avg: 676.16KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 70%,  21 secs]  1 threads:      220759 ops,   10519 (avg:   10511) ops/sec, 726.49KB/sec (avg: 678.55KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 73%,  22 secs]  1 threads:      231322 ops,   10562 (avg:   10513) ops/sec, 729.09KB/sec (avg: 680.85KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 77%,  23 secs]  1 threads:      241272 ops,    9949 (avg:   10489) ops/sec, 687.49KB/sec (avg: 681.14KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 80%,  24 secs]  1 threads:      251450 ops,   10176 (avg:   10476) ops/sec, 703.40KB/sec (avg: 682.07KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 83%,  25 secs]  1 threads:      261604 ops,   10153 (avg:   10463) ops/sec, 701.82KB/sec (avg: 682.86KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 87%,  26 secs]  1 threads:      272020 ops,   10415 (avg:   10461) ops/sec, 719.79KB/sec (avg: 684.28KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 90%,  27 secs]  1 threads:      282834 ops,   10813 (avg:   10474) ops/sec, 747.42KB/sec (avg: 686.62KB/sec),  0.18 (avg:  0.19) msec latency[RUN #1 93%,  28 secs]  1 threads:      294915 ops,   12079 (avg:   10531) ops/sec, 834.89KB/sec (avg: 691.91KB/sec),  0.16 (avg:  0.18) msec latency[RUN #1 97%,  29 secs]  1 threads:      307301 ops,   12384 (avg:   10595) ops/sec, 856.03KB/sec (avg: 697.57KB/sec),  0.16 (avg:  0.18) msec latency[RUN #1 100%,  30 secs]  0 threads:      319106 ops,   12384 (avg:   10636) ops/sec, 856.03KB/sec (avg: 701.58KB/sec),  0.16 (avg:  0.18) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         967.00          ---          ---      0.18300        71.13
Gets        9669.83      8786.97       882.86      0.18200       630.45
Totals     10636.83      8786.97       882.86      0.18200       701.58


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.061      0.00034
GET       0.063      0.00069
GET       0.064      0.00207
GET       0.065      0.00414
GET       0.066      0.00586
GET       0.067      0.01172
GET       0.068      0.01379
GET       0.069      0.01827
GET       0.070      0.02241
GET       0.071      0.02654
GET       0.072      0.03413
GET       0.073      0.04343
GET       0.074      0.05309
GET       0.075      0.06136
GET       0.076      0.07205
GET       0.077      0.08445
GET       0.078      0.10238
GET       0.079      0.12754
GET       0.080      0.14685
GET       0.081      0.18063
GET       0.082      0.21441
GET       0.083      0.25371
GET       0.084      0.30748
GET       0.085      0.37850
GET       0.086      0.45226
GET       0.087      0.53706
GET       0.088      0.63634
GET       0.089      0.75148
GET       0.090      0.88040
GET       0.091      1.03380
GET       0.092      1.20719
GET       0.093      1.39850
GET       0.094      1.64635
GET       0.095      1.89110
GET       0.096      2.15446
GET       0.097      2.41989
GET       0.098      2.70014
GET       0.099      2.99556
GET       0.100      4.59606
GET       0.110      8.23279
GET       0.120     12.90952
GET       0.130     19.85274
GET       0.140     31.59230
GET       0.150     44.00302
GET       0.160     53.64121
GET       0.170     61.53204
GET       0.180     68.91167
GET       0.190     76.28337
GET       0.200     82.13350
GET       0.210     86.21250
GET       0.220     89.10533
GET       0.230     91.22808
GET       0.240     92.82410
GET       0.250     93.89271
GET       0.260     94.61420
GET       0.270     95.13092
GET       0.280     95.58250
GET       0.290     96.05096
GET       0.300     96.48806
GET       0.310     96.85070
GET       0.320     97.20989
GET       0.330     97.54185
GET       0.340     97.82244
GET       0.350     98.09132
GET       0.360     98.30056
GET       0.370     98.49084
GET       0.380     98.65252
GET       0.390     98.77765
GET       0.400     98.87692
GET       0.410     98.96931
GET       0.420     99.04308
GET       0.430     99.09444
GET       0.440     99.13994
GET       0.450     99.18234
GET       0.460     99.21130
GET       0.470     99.23405
GET       0.480     99.25887
GET       0.490     99.28713
GET       0.500     99.30850
GET       0.510     99.32953
GET       0.520     99.34780
GET       0.530     99.35883
GET       0.540     99.37055
GET       0.550     99.38262
GET       0.560     99.39261
GET       0.570     99.40468
GET       0.580     99.41709
GET       0.590     99.42605
GET       0.600     99.43260
GET       0.610     99.43777
GET       0.620     99.44570
GET       0.630     99.45535
GET       0.640     99.46156
GET       0.650     99.47259
GET       0.660     99.47983
GET       0.670     99.48879
GET       0.680     99.49327
GET       0.690     99.49879
GET       0.700     99.50430
GET       0.710     99.51051
GET       0.720     99.51637
GET       0.730     99.52016
GET       0.740     99.52326
GET       0.750     99.52602
GET       0.760     99.52947
GET       0.770     99.53429
GET       0.780     99.53808
GET       0.790     99.54084
GET       0.800     99.54291
GET       0.810     99.54567
GET       0.820     99.54911
GET       0.830     99.55222
GET       0.840     99.55566
GET       0.850     99.55980
GET       0.860     99.56359
GET       0.870     99.56704
GET       0.880     99.56945
GET       0.890     99.57083
GET       0.900     99.57359
GET       0.910     99.57704
GET       0.920     99.58221
GET       0.930     99.58496
GET       0.940     99.58772
GET       0.950     99.58910
GET       0.960     99.59151
GET       0.970     99.59324
GET       0.980     99.59393
GET       0.990     99.59634
GET       1.000     99.61013
GET       1.100     99.63116
GET       1.200     99.65494
GET       1.300     99.68148
GET       1.400     99.70044
GET       1.500     99.71665
GET       1.600     99.72526
GET       1.700     99.73560
GET       1.800     99.75663
GET       1.900     99.77077
GET       2.000     99.77869
GET       2.100     99.78731
GET       2.200     99.79490
GET       2.300     99.80110
GET       2.400     99.81006
GET       2.500     99.81627
GET       2.600     99.82351
GET       2.700     99.83040
GET       2.800     99.83557
GET       2.900     99.84419
GET       3.000     99.85074
GET       3.100     99.85384
GET       3.200     99.85901
GET       3.300     99.86625
GET       3.400     99.87142
GET       3.500     99.87797
GET       3.600     99.88314
GET       3.700     99.88762
GET       3.800     99.89348
GET       3.900     99.90624
GET       4.000     99.91865
GET       4.100     99.92623
GET       4.200     99.93657
GET       4.300     99.94450
GET       4.400     99.94967
GET       4.500     99.95553
GET       4.600     99.95932
GET       4.700     99.96243
GET       4.800     99.96312
GET       4.900     99.96484
GET       5.000     99.96518
GET       5.100     99.96622
GET       5.200     99.96656
GET       5.300     99.96794
GET       5.500     99.96932
GET       5.600     99.97208
GET       5.700     99.97277
GET       5.800     99.97346
GET       5.900     99.97449
GET       6.000     99.97725
GET       6.100     99.98035
GET       6.200     99.98070
GET       6.300     99.98139
GET       6.400     99.98207
GET       6.500     99.98345
GET       6.700     99.98449
GET       6.800     99.98483
GET       7.000     99.98587
GET       7.100     99.98656
GET       7.200     99.98759
GET       7.300     99.98862
GET       7.400     99.99000
GET       7.600     99.99069
GET       7.700     99.99138
GET       8.200     99.99276
GET       8.300     99.99621
GET       8.400     99.99759
GET       8.500     99.99828
GET       8.600     99.99897
GET       8.900     99.99931
GET      12.000    100.00000
