[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       13036 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       23653 ops,   10615 (avg:   11826) ops/sec, 543.24KB/sec (avg: 548.95KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 10%,   3 secs]  1 threads:       33973 ops,   10318 (avg:   11323) ops/sec, 584.72KB/sec (avg: 560.87KB/sec),  0.19 (avg:  0.17) msec latency[RUN #1 13%,   4 secs]  1 threads:       44505 ops,   10530 (avg:   11125) ops/sec, 639.87KB/sec (avg: 580.62KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 17%,   5 secs]  1 threads:       55160 ops,   10654 (avg:   11031) ops/sec, 672.67KB/sec (avg: 599.03KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 20%,   6 secs]  1 threads:       64734 ops,    9572 (avg:   10788) ops/sec, 622.88KB/sec (avg: 603.01KB/sec),  0.20 (avg:  0.18) msec latency[RUN #1 23%,   7 secs]  1 threads:       74683 ops,    9948 (avg:   10668) ops/sec, 660.15KB/sec (avg: 611.17KB/sec),  0.20 (avg:  0.18) msec latency[RUN #1 27%,   8 secs]  1 threads:       85925 ops,   11240 (avg:   10739) ops/sec, 753.26KB/sec (avg: 628.93KB/sec),  0.17 (avg:  0.18) msec latency[RUN #1 30%,   9 secs]  1 threads:       95375 ops,    9449 (avg:   10596) ops/sec, 638.23KB/sec (avg: 629.96KB/sec),  0.21 (avg:  0.18) msec latency[RUN #1 33%,  10 secs]  1 threads:      105180 ops,    9804 (avg:   10517) ops/sec, 666.41KB/sec (avg: 633.61KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 37%,  11 secs]  1 threads:      115837 ops,   10655 (avg:   10529) ops/sec, 728.14KB/sec (avg: 642.20KB/sec),  0.18 (avg:  0.19) msec latency[RUN #1 40%,  12 secs]  1 threads:      122520 ops,    6682 (avg:   10209) ops/sec, 457.01KB/sec (avg: 626.77KB/sec),  0.29 (avg:  0.19) msec latency[RUN #1 43%,  13 secs]  1 threads:      129153 ops,    6632 (avg:    9933) ops/sec, 454.93KB/sec (avg: 613.55KB/sec),  0.30 (avg:  0.20) msec latency[RUN #1 47%,  14 secs]  1 threads:      139296 ops,   10142 (avg:    9948) ops/sec, 698.43KB/sec (avg: 619.62KB/sec),  0.19 (avg:  0.20) msec latency[RUN #1 50%,  15 secs]  1 threads:      149030 ops,    9733 (avg:    9934) ops/sec, 671.02KB/sec (avg: 623.04KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 53%,  16 secs]  1 threads:      159486 ops,   10454 (avg:    9966) ops/sec, 721.52KB/sec (avg: 629.20KB/sec),  0.19 (avg:  0.20) msec latency[RUN #1 57%,  17 secs]  1 threads:      170089 ops,   10601 (avg:   10004) ops/sec, 731.70KB/sec (avg: 635.23KB/sec),  0.18 (avg:  0.20) msec latency[RUN #1 60%,  18 secs]  1 threads:      180914 ops,   10824 (avg:   10049) ops/sec, 747.03KB/sec (avg: 641.44KB/sec),  0.18 (avg:  0.19) msec latency[RUN #1 63%,  19 secs]  1 threads:      191260 ops,   10344 (avg:   10065) ops/sec, 714.24KB/sec (avg: 645.27KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 67%,  20 secs]  1 threads:      202257 ops,   10995 (avg:   10111) ops/sec, 759.37KB/sec (avg: 650.97KB/sec),  0.18 (avg:  0.19) msec latency[RUN #1 70%,  21 secs]  1 threads:      212624 ops,   10366 (avg:   10124) ops/sec, 715.90KB/sec (avg: 654.07KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 73%,  22 secs]  1 threads:      223276 ops,   10651 (avg:   10147) ops/sec, 735.38KB/sec (avg: 657.76KB/sec),  0.18 (avg:  0.19) msec latency[RUN #1 77%,  23 secs]  1 threads:      233268 ops,    9990 (avg:   10141) ops/sec, 690.25KB/sec (avg: 659.18KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 80%,  24 secs]  1 threads:      241607 ops,    8338 (avg:   10066) ops/sec, 576.21KB/sec (avg: 655.72KB/sec),  0.24 (avg:  0.19) msec latency[RUN #1 83%,  25 secs]  1 threads:      252609 ops,   11001 (avg:   10103) ops/sec, 760.39KB/sec (avg: 659.91KB/sec),  0.18 (avg:  0.19) msec latency[RUN #1 87%,  26 secs]  1 threads:      263664 ops,   11053 (avg:   10139) ops/sec, 764.02KB/sec (avg: 663.91KB/sec),  0.18 (avg:  0.19) msec latency[RUN #1 90%,  27 secs]  1 threads:      275415 ops,   11749 (avg:   10199) ops/sec, 812.16KB/sec (avg: 669.40KB/sec),  0.17 (avg:  0.19) msec latency[RUN #1 93%,  28 secs]  1 threads:      287110 ops,   11693 (avg:   10252) ops/sec, 808.16KB/sec (avg: 674.36KB/sec),  0.17 (avg:  0.19) msec latency[RUN #1 97%,  29 secs]  1 threads:      298936 ops,   11824 (avg:   10307) ops/sec, 817.33KB/sec (avg: 679.29KB/sec),  0.17 (avg:  0.19) msec latency[RUN #1 100%,  30 secs]  0 threads:      311519 ops,   11824 (avg:   10383) ops/sec, 817.33KB/sec (avg: 685.69KB/sec),  0.17 (avg:  0.19) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         944.03          ---          ---      0.19100        69.44
Gets        9439.91      8598.91       841.00      0.18700       616.26
Totals     10383.94      8598.91       841.00      0.18800       685.69


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.058      0.00035
GET       0.061      0.00071
GET       0.063      0.00141
GET       0.064      0.00177
GET       0.066      0.00247
GET       0.068      0.00424
GET       0.069      0.00742
GET       0.070      0.00989
GET       0.071      0.01518
GET       0.072      0.01977
GET       0.073      0.02366
GET       0.074      0.02860
GET       0.075      0.03249
GET       0.076      0.04131
GET       0.077      0.05579
GET       0.078      0.06568
GET       0.079      0.07910
GET       0.080      0.09110
GET       0.081      0.11194
GET       0.082      0.13453
GET       0.083      0.15996
GET       0.084      0.18997
GET       0.085      0.22317
GET       0.086      0.27401
GET       0.087      0.32733
GET       0.088      0.39372
GET       0.089      0.46010
GET       0.090      0.54944
GET       0.091      0.68044
GET       0.092      0.87465
GET       0.093      1.18504
GET       0.094      1.61901
GET       0.095      2.05898
GET       0.096      2.37184
GET       0.097      2.62113
GET       0.098      2.86266
GET       0.099      3.14621
GET       0.100      4.85879
GET       0.110      7.20097
GET       0.120      9.86342
GET       0.130     14.55519
GET       0.140     29.27528
GET       0.150     44.78457
GET       0.160     53.40433
GET       0.170     59.48594
GET       0.180     65.29460
GET       0.190     73.36069
GET       0.200     79.51045
GET       0.210     82.94020
GET       0.220     85.15667
GET       0.230     86.95965
GET       0.240     88.79406
GET       0.250     90.14541
GET       0.260     91.06809
GET       0.270     91.80291
GET       0.280     92.59846
GET       0.290     93.60483
GET       0.300     94.52291
GET       0.310     95.26233
GET       0.320     95.89298
GET       0.330     96.49397
GET       0.340     97.09920
GET       0.350     97.57696
GET       0.360     97.93466
GET       0.370     98.19384
GET       0.380     98.42125
GET       0.390     98.62040
GET       0.400     98.77153
GET       0.410     98.87958
GET       0.420     98.95797
GET       0.430     99.03389
GET       0.440     99.09604
GET       0.450     99.14865
GET       0.460     99.19879
GET       0.470     99.23587
GET       0.480     99.27365
GET       0.490     99.30120
GET       0.500     99.33757
GET       0.510     99.36829
GET       0.520     99.38983
GET       0.530     99.41207
GET       0.540     99.42796
GET       0.550     99.44173
GET       0.560     99.45621
GET       0.570     99.47351
GET       0.580     99.48834
GET       0.590     99.50529
GET       0.600     99.52295
GET       0.610     99.53319
GET       0.620     99.54202
GET       0.630     99.55049
GET       0.640     99.55791
GET       0.650     99.56462
GET       0.660     99.56991
GET       0.670     99.57415
GET       0.680     99.57945
GET       0.690     99.58545
GET       0.700     99.58933
GET       0.710     99.59322
GET       0.720     99.59675
GET       0.730     99.60099
GET       0.740     99.60452
GET       0.750     99.60946
GET       0.760     99.61123
GET       0.770     99.61370
GET       0.780     99.61723
GET       0.790     99.61864
GET       0.800     99.62217
GET       0.810     99.62429
GET       0.820     99.62641
GET       0.830     99.62853
GET       0.840     99.63241
GET       0.850     99.63700
GET       0.860     99.63806
GET       0.870     99.64195
GET       0.880     99.64442
GET       0.890     99.64548
GET       0.900     99.64724
GET       0.910     99.65254
GET       0.920     99.65289
GET       0.930     99.65466
GET       0.940     99.65572
GET       0.950     99.65819
GET       0.960     99.66101
GET       0.970     99.66313
GET       0.980     99.66349
GET       0.990     99.66631
GET       1.000     99.67690
GET       1.100     99.69174
GET       1.200     99.70904
GET       1.300     99.71963
GET       1.400     99.73587
GET       1.500     99.75000
GET       1.600     99.76165
GET       1.700     99.77648
GET       1.800     99.78425
GET       1.900     99.79414
GET       2.000     99.80544
GET       2.100     99.81780
GET       2.200     99.83157
GET       2.300     99.83863
GET       2.400     99.84604
GET       2.500     99.85099
GET       2.600     99.85417
GET       2.700     99.86193
GET       2.800     99.86794
GET       2.900     99.87147
GET       3.000     99.87571
GET       3.100     99.88065
GET       3.200     99.88418
GET       3.300     99.89018
GET       3.400     99.89477
GET       3.500     99.89901
GET       3.600     99.90466
GET       3.700     99.90819
GET       3.800     99.91137
GET       3.900     99.91561
GET       4.000     99.92055
GET       4.100     99.92726
GET       4.200     99.93927
GET       4.300     99.94350
GET       4.400     99.95021
GET       4.500     99.95304
GET       4.600     99.95410
GET       4.700     99.95516
GET       4.800     99.95551
GET       4.900     99.95621
GET       5.000     99.95833
GET       5.100     99.95904
GET       5.200     99.96080
GET       5.400     99.96186
GET       5.500     99.96292
GET       5.600     99.96434
GET       5.700     99.96575
GET       5.800     99.96716
GET       5.900     99.96787
GET       6.000     99.96857
GET       6.100     99.96928
GET       6.200     99.96999
GET       6.400     99.97104
GET       6.500     99.97210
GET       6.600     99.97316
GET       6.700     99.97352
GET       6.800     99.97458
GET       6.900     99.97599
GET       7.000     99.97811
GET       7.100     99.97881
GET       7.200     99.97917
GET       7.300     99.97952
GET       7.400     99.97987
GET       7.500     99.98023
GET       7.600     99.98058
GET       7.700     99.98093
GET       7.900     99.98199
GET       8.000     99.98482
GET       8.100     99.98517
GET       8.200     99.98623
GET       8.300     99.98799
GET       8.400     99.99082
GET       8.500     99.99117
GET       8.600     99.99188
GET       8.700     99.99329
GET       9.300     99.99364
GET       9.800     99.99400
GET       9.900     99.99435
GET      10.000     99.99470
GET      12.000     99.99929
GET      16.000    100.00000
