[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       20774 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       35467 ops,   14690 (avg:   17733) ops/sec, 651.76KB/sec (avg: 735.10KB/sec),  0.54 (avg:  0.45) msec latency[RUN #1 10%,   3 secs]  2 threads:       45707 ops,   10238 (avg:   15234) ops/sec, 493.16KB/sec (avg: 654.45KB/sec),  0.78 (avg:  0.52) msec latency[RUN #1 13%,   4 secs]  2 threads:       49966 ops,    4258 (avg:   12490) ops/sec, 211.21KB/sec (avg: 543.63KB/sec),  1.86 (avg:  0.63) msec latency[RUN #1 17%,   5 secs]  2 threads:       58205 ops,    8236 (avg:   11639) ops/sec, 412.98KB/sec (avg: 517.50KB/sec),  0.97 (avg:  0.68) msec latency[RUN #1 20%,   6 secs]  2 threads:       68924 ops,   10717 (avg:   11486) ops/sec, 566.68KB/sec (avg: 525.70KB/sec),  0.74 (avg:  0.69) msec latency[RUN #1 23%,   7 secs]  2 threads:       73922 ops,    4997 (avg:   10559) ops/sec, 270.44KB/sec (avg: 489.23KB/sec),  1.59 (avg:  0.75) msec latency[RUN #1 27%,   8 secs]  2 threads:       78999 ops,    5076 (avg:    9873) ops/sec, 275.39KB/sec (avg: 462.50KB/sec),  1.55 (avg:  0.80) msec latency[RUN #1 30%,   9 secs]  2 threads:       86331 ops,    7331 (avg:    9591) ops/sec, 409.37KB/sec (avg: 456.60KB/sec),  1.10 (avg:  0.83) msec latency[RUN #1 33%,  10 secs]  2 threads:       92319 ops,    5987 (avg:    9230) ops/sec, 344.80KB/sec (avg: 445.42KB/sec),  1.33 (avg:  0.86) msec latency[RUN #1 37%,  11 secs]  2 threads:       97856 ops,    5536 (avg:    8895) ops/sec, 321.30KB/sec (avg: 434.13KB/sec),  1.44 (avg:  0.89) msec latency[RUN #1 40%,  12 secs]  2 threads:      104758 ops,    6901 (avg:    8728) ops/sec, 401.88KB/sec (avg: 431.45KB/sec),  1.15 (avg:  0.91) msec latency[RUN #1 43%,  13 secs]  2 threads:      114205 ops,    9446 (avg:    8784) ops/sec, 554.20KB/sec (avg: 440.89KB/sec),  0.84 (avg:  0.90) msec latency[RUN #1 47%,  14 secs]  2 threads:      120456 ops,    6250 (avg:    8603) ops/sec, 377.67KB/sec (avg: 436.37KB/sec),  1.27 (avg:  0.92) msec latency[RUN #1 50%,  15 secs]  2 threads:      127777 ops,    7320 (avg:    8517) ops/sec, 445.96KB/sec (avg: 437.01KB/sec),  1.09 (avg:  0.93) msec latency[RUN #1 53%,  16 secs]  2 threads:      138808 ops,   11029 (avg:    8674) ops/sec, 692.43KB/sec (avg: 452.98KB/sec),  0.72 (avg:  0.92) msec latency[RUN #1 57%,  17 secs]  2 threads:      144153 ops,    5344 (avg:    8478) ops/sec, 337.40KB/sec (avg: 446.18KB/sec),  1.49 (avg:  0.94) msec latency[RUN #1 60%,  18 secs]  2 threads:      150087 ops,    5933 (avg:    8337) ops/sec, 373.50KB/sec (avg: 442.14KB/sec),  1.34 (avg:  0.95) msec latency[RUN #1 63%,  19 secs]  2 threads:      159518 ops,    9430 (avg:    8394) ops/sec, 600.47KB/sec (avg: 450.47KB/sec),  0.84 (avg:  0.95) msec latency[RUN #1 67%,  20 secs]  2 threads:      170428 ops,   10908 (avg:    8520) ops/sec, 700.19KB/sec (avg: 462.96KB/sec),  0.73 (avg:  0.93) msec latency[RUN #1 70%,  21 secs]  2 threads:      181853 ops,   11423 (avg:    8658) ops/sec, 744.48KB/sec (avg: 476.36KB/sec),  0.69 (avg:  0.92) msec latency[RUN #1 73%,  22 secs]  2 threads:      188419 ops,    6565 (avg:    8563) ops/sec, 424.47KB/sec (avg: 474.01KB/sec),  1.21 (avg:  0.93) msec latency[RUN #1 77%,  23 secs]  2 threads:      196949 ops,    8529 (avg:    8562) ops/sec, 556.58KB/sec (avg: 477.60KB/sec),  0.94 (avg:  0.93) msec latency[RUN #1 80%,  24 secs]  2 threads:      206384 ops,    9433 (avg:    8598) ops/sec, 617.37KB/sec (avg: 483.42KB/sec),  0.84 (avg:  0.92) msec latency[RUN #1 83%,  25 secs]  2 threads:      214642 ops,    8257 (avg:    8584) ops/sec, 544.49KB/sec (avg: 485.86KB/sec),  0.96 (avg:  0.93) msec latency[RUN #1 87%,  26 secs]  2 threads:      223665 ops,    9022 (avg:    8601) ops/sec, 596.96KB/sec (avg: 490.14KB/sec),  0.88 (avg:  0.92) msec latency[RUN #1 90%,  27 secs]  2 threads:      233612 ops,    9946 (avg:    8651) ops/sec, 661.52KB/sec (avg: 496.48KB/sec),  0.80 (avg:  0.92) msec latency[RUN #1 93%,  28 secs]  2 threads:      245218 ops,   11604 (avg:    8756) ops/sec, 772.54KB/sec (avg: 506.34KB/sec),  0.68 (avg:  0.91) msec latency[RUN #1 97%,  29 secs]  2 threads:      257015 ops,   11795 (avg:    8861) ops/sec, 784.32KB/sec (avg: 515.93KB/sec),  0.67 (avg:  0.90) msec latency[RUN #1 100%,  30 secs]  0 threads:      270861 ops,   11795 (avg:    9028) ops/sec, 784.32KB/sec (avg: 529.67KB/sec),  0.67 (avg:  0.88) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         820.90          ---          ---      0.87300        60.21
Gets        8207.76      5778.84      2428.92      0.88000       469.45
Totals      9028.65      5778.84      2428.92      0.88000       529.67


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.140      0.00041
GET       0.180      0.00162
GET       0.190      0.00528
GET       0.200      0.01543
GET       0.210      0.03493
GET       0.220      0.08691
GET       0.230      0.21281
GET       0.240      0.49790
GET       0.250      0.97956
GET       0.260      1.62041
GET       0.270      2.41356
GET       0.280      3.36875
GET       0.290      4.43887
GET       0.300      5.47853
GET       0.310      6.22700
GET       0.320      6.81750
GET       0.330      7.29753
GET       0.340      7.75238
GET       0.350      8.24257
GET       0.360      8.90170
GET       0.370      9.82115
GET       0.380     11.16499
GET       0.390     12.94135
GET       0.400     15.12098
GET       0.410     17.53779
GET       0.420     20.01551
GET       0.430     22.50339
GET       0.440     24.80933
GET       0.450     26.89799
GET       0.460     28.65689
GET       0.470     30.35162
GET       0.480     32.16615
GET       0.490     34.19755
GET       0.500     36.44420
GET       0.510     38.98934
GET       0.520     41.79236
GET       0.530     44.86302
GET       0.540     47.98241
GET       0.550     51.00270
GET       0.560     53.73953
GET       0.570     56.28589
GET       0.580     58.63691
GET       0.590     60.62973
GET       0.600     62.31105
GET       0.610     63.60413
GET       0.620     64.67872
GET       0.630     65.54213
GET       0.640     66.18054
GET       0.650     66.66464
GET       0.660     67.06426
GET       0.670     67.41433
GET       0.680     67.72948
GET       0.690     68.07346
GET       0.700     68.46089
GET       0.710     68.91900
GET       0.720     69.45385
GET       0.730     70.08577
GET       0.740     70.83709
GET       0.750     71.65176
GET       0.760     72.55537
GET       0.770     73.52762
GET       0.780     74.58068
GET       0.790     75.65771
GET       0.800     76.72986
GET       0.810     77.77602
GET       0.820     78.80187
GET       0.830     79.77980
GET       0.840     80.75977
GET       0.850     81.57322
GET       0.860     82.34931
GET       0.870     83.03606
GET       0.880     83.67000
GET       0.890     84.20567
GET       0.900     84.65443
GET       0.910     85.00776
GET       0.920     85.34727
GET       0.930     85.59663
GET       0.940     85.80456
GET       0.950     85.96051
GET       0.960     86.08356
GET       0.970     86.18144
GET       0.980     86.26429
GET       0.990     86.33617
GET       1.000     86.58309
GET       1.100     87.50497
GET       1.200     90.05011
GET       1.300     93.15042
GET       1.400     95.15745
GET       1.500     96.04076
GET       1.600     96.31935
GET       1.700     96.41520
GET       1.800     96.51023
GET       1.900     96.60567
GET       2.000     96.69786
GET       2.100     96.77339
GET       2.200     96.81726
GET       2.300     96.83634
GET       2.400     96.84406
GET       2.500     96.84568
GET       2.600     96.84690
GET       3.000     96.84771
GET       3.100     96.84812
GET       3.200     96.84934
GET       3.300     96.84974
GET       3.400     96.85381
GET       3.500     96.85502
GET       3.600     96.85827
GET       3.700     96.86152
GET       4.200     96.86233
GET       4.300     96.87574
GET       4.400     96.90295
GET       4.500     97.01910
GET       4.600     97.26195
GET       4.700     97.33140
GET       4.800     97.43862
GET       4.900     97.55111
GET       5.000     97.58928
GET       5.100     97.61122
GET       5.200     97.65183
GET       5.300     97.74808
GET       5.400     97.88738
GET       5.500     97.98444
GET       5.600     98.02099
GET       5.700     98.02749
GET       5.800     98.03358
GET       5.900     98.04089
GET       6.000     98.04982
GET       6.100     98.06607
GET       6.200     98.07622
GET       6.300     98.08191
GET       6.400     98.08312
GET       6.500     98.08515
GET       6.600     98.08719
GET       6.700     98.08962
GET       6.800     98.09003
GET       6.900     98.09043
GET       8.200     98.09084
GET       8.300     98.11318
GET       8.400     98.14648
GET       8.500     98.31014
GET       8.600     98.59564
GET       8.700     98.69636
GET       8.800     98.82754
GET       8.900     98.93557
GET       9.000     98.96805
GET       9.100     98.97740
GET       9.200     98.99851
GET       9.300     99.03385
GET       9.400     99.09639
GET       9.500     99.13984
GET       9.600     99.16340
GET       9.700     99.17111
GET       9.800     99.17558
GET       9.900     99.17721
GET      10.000     99.19061
GET      11.000     99.19589
GET      12.000     99.33762
GET      13.000     99.86233
GET      14.000     99.89075
GET      16.000     99.91390
GET      17.000     99.99959
GET      18.000    100.00000
