[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       12428 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       22062 ops,    9633 (avg:   11030) ops/sec, 397.62KB/sec (avg: 426.29KB/sec),  0.82 (avg:  0.72) msec latency[RUN #1 10%,   3 secs]  2 threads:       30367 ops,    8304 (avg:   10121) ops/sec, 359.50KB/sec (avg: 404.03KB/sec),  0.96 (avg:  0.78) msec latency[RUN #1 13%,   4 secs]  2 threads:       36802 ops,    6434 (avg:    9199) ops/sec, 289.35KB/sec (avg: 375.36KB/sec),  1.24 (avg:  0.86) msec latency[RUN #1 17%,   5 secs]  2 threads:       42663 ops,    5860 (avg:    8532) ops/sec, 278.04KB/sec (avg: 355.89KB/sec),  1.36 (avg:  0.93) msec latency[RUN #1 20%,   6 secs]  2 threads:       51290 ops,    8626 (avg:    8547) ops/sec, 418.74KB/sec (avg: 366.37KB/sec),  0.92 (avg:  0.93) msec latency[RUN #1 23%,   7 secs]  2 threads:       58981 ops,    7689 (avg:    8425) ops/sec, 383.20KB/sec (avg: 368.77KB/sec),  1.03 (avg:  0.94) msec latency[RUN #1 27%,   8 secs]  2 threads:       69171 ops,   10189 (avg:    8645) ops/sec, 532.33KB/sec (avg: 389.22KB/sec),  0.78 (avg:  0.92) msec latency[RUN #1 30%,   9 secs]  2 threads:       76311 ops,    7139 (avg:    8478) ops/sec, 385.19KB/sec (avg: 388.77KB/sec),  1.10 (avg:  0.94) msec latency[RUN #1 33%,  10 secs]  2 threads:       84530 ops,    8218 (avg:    8452) ops/sec, 452.29KB/sec (avg: 395.12KB/sec),  0.98 (avg:  0.94) msec latency[RUN #1 37%,  11 secs]  2 threads:       92311 ops,    7780 (avg:    8391) ops/sec, 442.26KB/sec (avg: 399.41KB/sec),  1.02 (avg:  0.95) msec latency[RUN #1 40%,  12 secs]  2 threads:       99142 ops,    6830 (avg:    8261) ops/sec, 396.90KB/sec (avg: 399.20KB/sec),  1.16 (avg:  0.96) msec latency[RUN #1 43%,  13 secs]  2 threads:      106630 ops,    7487 (avg:    8201) ops/sec, 436.09KB/sec (avg: 402.04KB/sec),  1.06 (avg:  0.97) msec latency[RUN #1 47%,  14 secs]  2 threads:      112403 ops,    5772 (avg:    8028) ops/sec, 337.83KB/sec (avg: 397.45KB/sec),  1.37 (avg:  0.99) msec latency[RUN #1 50%,  15 secs]  2 threads:      121355 ops,    8951 (avg:    8089) ops/sec, 538.42KB/sec (avg: 406.85KB/sec),  0.89 (avg:  0.98) msec latency[RUN #1 53%,  16 secs]  2 threads:      129358 ops,    8002 (avg:    8084) ops/sec, 490.25KB/sec (avg: 412.06KB/sec),  1.00 (avg:  0.98) msec latency[RUN #1 57%,  17 secs]  2 threads:      137726 ops,    8367 (avg:    8100) ops/sec, 528.37KB/sec (avg: 418.90KB/sec),  0.94 (avg:  0.98) msec latency[RUN #1 60%,  18 secs]  2 threads:      144841 ops,    7114 (avg:    8045) ops/sec, 449.71KB/sec (avg: 420.61KB/sec),  1.13 (avg:  0.99) msec latency[RUN #1 63%,  19 secs]  2 threads:      154596 ops,    9754 (avg:    8135) ops/sec, 617.89KB/sec (avg: 431.00KB/sec),  0.81 (avg:  0.98) msec latency[RUN #1 67%,  20 secs]  2 threads:      165663 ops,   11065 (avg:    8282) ops/sec, 709.04KB/sec (avg: 444.90KB/sec),  0.72 (avg:  0.96) msec latency[RUN #1 70%,  21 secs]  2 threads:      174101 ops,    8437 (avg:    8289) ops/sec, 548.54KB/sec (avg: 449.83KB/sec),  0.94 (avg:  0.96) msec latency[RUN #1 73%,  22 secs]  2 threads:      180308 ops,    6206 (avg:    8195) ops/sec, 404.68KB/sec (avg: 447.78KB/sec),  1.28 (avg:  0.97) msec latency[RUN #1 77%,  23 secs]  2 threads:      187140 ops,    6831 (avg:    8135) ops/sec, 442.29KB/sec (avg: 447.54KB/sec),  1.17 (avg:  0.98) msec latency[RUN #1 80%,  24 secs]  2 threads:      195208 ops,    8067 (avg:    8132) ops/sec, 526.46KB/sec (avg: 450.83KB/sec),  0.97 (avg:  0.98) msec latency[RUN #1 83%,  25 secs]  2 threads:      203162 ops,    7953 (avg:    8125) ops/sec, 521.63KB/sec (avg: 453.66KB/sec),  1.01 (avg:  0.98) msec latency[RUN #1 87%,  26 secs]  2 threads:      215118 ops,   11954 (avg:    8272) ops/sec, 788.00KB/sec (avg: 466.52KB/sec),  0.66 (avg:  0.96) msec latency[RUN #1 90%,  27 secs]  2 threads:      222720 ops,    7601 (avg:    8248) ops/sec, 503.76KB/sec (avg: 467.90KB/sec),  1.05 (avg:  0.96) msec latency[RUN #1 93%,  28 secs]  2 threads:      233689 ops,   10967 (avg:    8345) ops/sec, 729.83KB/sec (avg: 477.26KB/sec),  0.72 (avg:  0.95) msec latency[RUN #1 97%,  29 secs]  2 threads:      246547 ops,   12856 (avg:    8500) ops/sec, 856.20KB/sec (avg: 490.32KB/sec),  0.62 (avg:  0.94) msec latency[RUN #1 100%,  30 secs]  0 threads:      256900 ops,   12856 (avg:    8563) ops/sec, 856.20KB/sec (avg: 496.97KB/sec),  0.62 (avg:  0.93) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         778.62          ---          ---      0.94100        57.11
Gets        7784.61      5339.07      2445.54      0.92600       439.86
Totals      8563.24      5339.07      2445.54      0.92800       496.97


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.098      0.00043
GET       0.120      0.00086
GET       0.130      0.00128
GET       0.150      0.00171
GET       0.160      0.00257
GET       0.170      0.00514
GET       0.180      0.00642
GET       0.190      0.01242
GET       0.200      0.01627
GET       0.210      0.02783
GET       0.220      0.04582
GET       0.230      0.09292
GET       0.240      0.21538
GET       0.250      0.39394
GET       0.260      0.69238
GET       0.270      1.03280
GET       0.280      1.47212
GET       0.290      1.98552
GET       0.300      2.42313
GET       0.310      2.77039
GET       0.320      2.99048
GET       0.330      3.18402
GET       0.340      3.37885
GET       0.350      3.57881
GET       0.360      3.86099
GET       0.370      4.28918
GET       0.380      4.99784
GET       0.390      5.98953
GET       0.400      7.26125
GET       0.410      8.75478
GET       0.420     10.29027
GET       0.430     11.88314
GET       0.440     13.41092
GET       0.450     14.86934
GET       0.460     16.33032
GET       0.470     17.79473
GET       0.480     19.55417
GET       0.490     21.60220
GET       0.500     23.96539
GET       0.510     26.59276
GET       0.520     29.59951
GET       0.530     32.79424
GET       0.540     36.09816
GET       0.550     39.22737
GET       0.560     42.04487
GET       0.570     44.75103
GET       0.580     47.02900
GET       0.590     48.93231
GET       0.600     50.53631
GET       0.610     51.88083
GET       0.620     52.99840
GET       0.630     54.03248
GET       0.640     54.92826
GET       0.650     55.77864
GET       0.660     56.51684
GET       0.670     57.22421
GET       0.680     57.92602
GET       0.690     58.65009
GET       0.700     59.47393
GET       0.710     60.36585
GET       0.720     61.35154
GET       0.730     62.52521
GET       0.740     63.85817
GET       0.750     65.33628
GET       0.760     66.95955
GET       0.770     68.69543
GET       0.780     70.60602
GET       0.790     72.50633
GET       0.800     74.42762
GET       0.810     76.30181
GET       0.820     78.06980
GET       0.830     79.74788
GET       0.840     81.27395
GET       0.850     82.61504
GET       0.860     83.78058
GET       0.870     84.83007
GET       0.880     85.71129
GET       0.890     86.46405
GET       0.900     87.09220
GET       0.910     87.64671
GET       0.920     88.13827
GET       0.930     88.57160
GET       0.940     88.97067
GET       0.950     89.31622
GET       0.960     89.62623
GET       0.970     89.91141
GET       0.980     90.16147
GET       0.990     90.38798
GET       1.000     91.21610
GET       1.100     91.85154
GET       1.200     93.02863
GET       1.300     94.50589
GET       1.400     95.38668
GET       1.500     95.66928
GET       1.600     95.74636
GET       1.700     95.82943
GET       1.800     95.98614
GET       1.900     96.14629
GET       2.000     96.25633
GET       2.100     96.30857
GET       2.200     96.31799
GET       2.300     96.32099
GET       2.400     96.32313
GET       2.500     96.32484
GET       2.600     96.32527
GET       2.700     96.32570
GET       2.900     96.32656
GET       3.000     96.32827
GET       3.200     96.32998
GET       3.300     96.33127
GET       3.400     96.33212
GET       3.600     96.33341
GET       3.700     96.33383
GET       3.800     96.33426
GET       4.000     96.33555
GET       4.100     96.33683
GET       4.200     96.33726
GET       4.300     96.34240
GET       4.400     96.35267
GET       4.500     96.52438
GET       4.600     97.04763
GET       4.700     97.20220
GET       4.800     97.46897
GET       4.900     97.76742
GET       5.000     97.84492
GET       5.100     97.85776
GET       5.200     97.88089
GET       5.300     97.90872
GET       5.400     97.92627
GET       5.500     97.93184
GET       5.600     97.93398
GET       5.700     97.93441
GET       5.800     97.93741
GET       5.900     97.93998
GET       6.000     97.94554
GET       6.100     97.94683
GET       6.200     97.94726
GET       6.300     97.94811
GET       6.400     97.94854
GET       6.500     97.94940
GET       6.600     97.95154
GET       6.700     97.95197
GET       6.800     97.95325
GET       6.900     97.95368
GET       8.200     97.95496
GET       8.300     97.97295
GET       8.400     98.01191
GET       8.500     98.13095
GET       8.600     98.49149
GET       8.700     98.61609
GET       8.800     98.79422
GET       8.900     98.99846
GET       9.000     99.07425
GET       9.100     99.09181
GET       9.200     99.11664
GET       9.300     99.16803
GET       9.400     99.20399
GET       9.500     99.22027
GET       9.600     99.22583
GET       9.700     99.22797
GET       9.800     99.23140
GET       9.900     99.23696
GET      10.000     99.24895
GET      11.000     99.25581
GET      12.000     99.35129
GET      13.000     99.85656
GET      14.000     99.86769
GET      16.000     99.89723
GET      17.000     99.99272
GET      18.000     99.99315
GET      20.000     99.99615
GET      21.000    100.00000
