[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       11315 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       20779 ops,    9463 (avg:   10389) ops/sec, 391.63KB/sec (avg: 404.01KB/sec),  0.84 (avg:  0.76) msec latency[RUN #1 10%,   3 secs]  2 threads:       29154 ops,    8373 (avg:    9717) ops/sec, 363.60KB/sec (avg: 390.54KB/sec),  0.95 (avg:  0.82) msec latency[RUN #1 13%,   4 secs]  2 threads:       36111 ops,    6956 (avg:    9027) ops/sec, 312.02KB/sec (avg: 370.91KB/sec),  1.14 (avg:  0.88) msec latency[RUN #1 17%,   5 secs]  2 threads:       42458 ops,    6346 (avg:    8491) ops/sec, 300.74KB/sec (avg: 356.88KB/sec),  1.25 (avg:  0.94) msec latency[RUN #1 20%,   6 secs]  2 threads:       50364 ops,    7905 (avg:    8393) ops/sec, 384.76KB/sec (avg: 361.52KB/sec),  1.01 (avg:  0.95) msec latency[RUN #1 23%,   7 secs]  2 threads:       58264 ops,    7899 (avg:    8322) ops/sec, 392.75KB/sec (avg: 365.98KB/sec),  1.00 (avg:  0.95) msec latency[RUN #1 27%,   8 secs]  2 threads:       68389 ops,   10124 (avg:    8547) ops/sec, 530.26KB/sec (avg: 386.52KB/sec),  0.79 (avg:  0.93) msec latency[RUN #1 30%,   9 secs]  2 threads:       75103 ops,    6713 (avg:    8344) ops/sec, 362.81KB/sec (avg: 383.88KB/sec),  1.18 (avg:  0.95) msec latency[RUN #1 33%,  10 secs]  2 threads:       83122 ops,    8018 (avg:    8311) ops/sec, 441.00KB/sec (avg: 389.60KB/sec),  1.00 (avg:  0.96) msec latency[RUN #1 37%,  11 secs]  2 threads:       91212 ops,    8089 (avg:    8291) ops/sec, 459.99KB/sec (avg: 396.00KB/sec),  0.98 (avg:  0.96) msec latency[RUN #1 40%,  12 secs]  2 threads:       97865 ops,    6652 (avg:    8154) ops/sec, 387.62KB/sec (avg: 395.30KB/sec),  1.20 (avg:  0.97) msec latency[RUN #1 43%,  13 secs]  2 threads:      105463 ops,    7596 (avg:    8111) ops/sec, 443.42KB/sec (avg: 399.00KB/sec),  1.05 (avg:  0.98) msec latency[RUN #1 47%,  14 secs]  2 threads:      110918 ops,    5454 (avg:    7921) ops/sec, 321.55KB/sec (avg: 393.47KB/sec),  1.46 (avg:  1.00) msec latency[RUN #1 50%,  15 secs]  2 threads:      120302 ops,    9383 (avg:    8019) ops/sec, 564.62KB/sec (avg: 404.88KB/sec),  0.85 (avg:  0.99) msec latency[RUN #1 53%,  16 secs]  2 threads:      128333 ops,    8030 (avg:    8020) ops/sec, 490.21KB/sec (avg: 410.21KB/sec),  0.99 (avg:  0.99) msec latency[RUN #1 57%,  17 secs]  2 threads:      136356 ops,    8022 (avg:    8020) ops/sec, 507.06KB/sec (avg: 415.91KB/sec),  0.99 (avg:  0.99) msec latency[RUN #1 60%,  18 secs]  2 threads:      143844 ops,    7487 (avg:    7990) ops/sec, 472.61KB/sec (avg: 419.06KB/sec),  1.06 (avg:  0.99) msec latency[RUN #1 63%,  19 secs]  2 threads:      153787 ops,    9942 (avg:    8093) ops/sec, 630.51KB/sec (avg: 430.19KB/sec),  0.80 (avg:  0.98) msec latency[RUN #1 67%,  20 secs]  2 threads:      164951 ops,   11162 (avg:    8246) ops/sec, 715.97KB/sec (avg: 444.48KB/sec),  0.71 (avg:  0.96) msec latency[RUN #1 70%,  21 secs]  2 threads:      173658 ops,    8706 (avg:    8268) ops/sec, 565.60KB/sec (avg: 450.24KB/sec),  0.92 (avg:  0.96) msec latency[RUN #1 73%,  22 secs]  2 threads:      179692 ops,    6033 (avg:    8167) ops/sec, 393.97KB/sec (avg: 447.69KB/sec),  1.32 (avg:  0.97) msec latency[RUN #1 77%,  23 secs]  2 threads:      186564 ops,    6871 (avg:    8110) ops/sec, 445.70KB/sec (avg: 447.60KB/sec),  1.16 (avg:  0.98) msec latency[RUN #1 80%,  24 secs]  2 threads:      194779 ops,    8214 (avg:    8115) ops/sec, 535.68KB/sec (avg: 451.27KB/sec),  0.96 (avg:  0.98) msec latency[RUN #1 83%,  25 secs]  2 threads:      202931 ops,    8151 (avg:    8116) ops/sec, 534.86KB/sec (avg: 454.61KB/sec),  0.98 (avg:  0.98) msec latency[RUN #1 87%,  26 secs]  2 threads:      214263 ops,   11330 (avg:    8240) ops/sec, 746.11KB/sec (avg: 465.83KB/sec),  0.70 (avg:  0.96) msec latency[RUN #1 90%,  27 secs]  2 threads:      221927 ops,    7663 (avg:    8218) ops/sec, 509.00KB/sec (avg: 467.42KB/sec),  1.03 (avg:  0.97) msec latency[RUN #1 93%,  28 secs]  2 threads:      233085 ops,   11156 (avg:    8323) ops/sec, 742.24KB/sec (avg: 477.24KB/sec),  0.72 (avg:  0.95) msec latency[RUN #1 97%,  29 secs]  2 threads:      245794 ops,   12707 (avg:    8474) ops/sec, 846.05KB/sec (avg: 489.96KB/sec),  0.62 (avg:  0.94) msec latency[RUN #1 100%,  30 secs]  0 threads:      257421 ops,   12707 (avg:    8580) ops/sec, 846.05KB/sec (avg: 499.46KB/sec),  0.62 (avg:  0.93) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         780.19          ---          ---      0.92100        57.23
Gets        7800.44      5388.82      2411.61      0.92600       442.23
Totals      8580.63      5388.82      2411.61      0.92600       499.46


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.190      0.00043
GET       0.200      0.00128
GET       0.210      0.00598
GET       0.220      0.02137
GET       0.230      0.06068
GET       0.240      0.17691
GET       0.250      0.35382
GET       0.260      0.61449
GET       0.270      0.97814
GET       0.280      1.41487
GET       0.290      1.91654
GET       0.300      2.36352
GET       0.310      2.68487
GET       0.320      2.91007
GET       0.330      3.09510
GET       0.340      3.28099
GET       0.350      3.48311
GET       0.360      3.77241
GET       0.370      4.21981
GET       0.380      4.93344
GET       0.390      5.92697
GET       0.400      7.20723
GET       0.410      8.63748
GET       0.420     10.11303
GET       0.430     11.71079
GET       0.440     13.26069
GET       0.450     14.76316
GET       0.460     16.23058
GET       0.470     17.76425
GET       0.480     19.53123
GET       0.490     21.57939
GET       0.500     23.98009
GET       0.510     26.71538
GET       0.520     29.70280
GET       0.530     32.96669
GET       0.540     36.25451
GET       0.550     39.39021
GET       0.560     42.21182
GET       0.570     44.85994
GET       0.580     47.14142
GET       0.590     49.03959
GET       0.600     50.60231
GET       0.610     51.89454
GET       0.620     53.02181
GET       0.630     53.96834
GET       0.640     54.79221
GET       0.650     55.54003
GET       0.660     56.22973
GET       0.670     56.90234
GET       0.680     57.59545
GET       0.690     58.29028
GET       0.700     59.05134
GET       0.710     59.92394
GET       0.720     60.92131
GET       0.730     62.06910
GET       0.740     63.35620
GET       0.750     64.79585
GET       0.760     66.38250
GET       0.770     68.12427
GET       0.780     69.95278
GET       0.790     71.79241
GET       0.800     73.66152
GET       0.810     75.50413
GET       0.820     77.28735
GET       0.830     78.94024
GET       0.840     80.46365
GET       0.850     81.79860
GET       0.860     82.97545
GET       0.870     84.05060
GET       0.880     84.95652
GET       0.890     85.75348
GET       0.900     86.43463
GET       0.910     87.02605
GET       0.920     87.55977
GET       0.930     88.04777
GET       0.940     88.49048
GET       0.950     88.89174
GET       0.960     89.27932
GET       0.970     89.63742
GET       0.980     89.94552
GET       0.990     90.20234
GET       1.000     91.18262
GET       1.100     91.99068
GET       1.200     93.42478
GET       1.300     95.16527
GET       1.400     95.95411
GET       1.500     96.13914
GET       1.600     96.17161
GET       1.700     96.19640
GET       1.800     96.22375
GET       1.900     96.26221
GET       2.000     96.28998
GET       2.100     96.30280
GET       2.200     96.30793
GET       2.300     96.30964
GET       2.400     96.31177
GET       2.500     96.31263
GET       2.700     96.31306
GET       2.800     96.31434
GET       3.000     96.31605
GET       3.100     96.31776
GET       3.300     96.31818
GET       3.600     96.31861
GET       4.000     96.32032
GET       4.200     96.32118
GET       4.300     96.32459
GET       4.400     96.33357
GET       4.500     96.50407
GET       4.600     96.98566
GET       4.700     97.15830
GET       4.800     97.43820
GET       4.900     97.74673
GET       5.000     97.83048
GET       5.100     97.84416
GET       5.200     97.86338
GET       5.300     97.89244
GET       5.400     97.91424
GET       5.500     97.92107
GET       5.600     97.92193
GET       5.700     97.92236
GET       5.800     97.92364
GET       5.900     97.92620
GET       6.000     97.93005
GET       6.100     97.93047
GET       6.300     97.93133
GET       6.400     97.93218
GET       6.500     97.93347
GET       6.600     97.93603
GET       6.700     97.93646
GET       6.800     97.93688
GET       6.900     97.93731
GET       8.100     97.93817
GET       8.300     97.95911
GET       8.400     97.99158
GET       8.500     98.11764
GET       8.600     98.48343
GET       8.700     98.60351
GET       8.800     98.81076
GET       8.900     98.99835
GET       9.000     99.07442
GET       9.100     99.08852
GET       9.200     99.11330
GET       9.300     99.16116
GET       9.400     99.20048
GET       9.500     99.21244
GET       9.600     99.21885
GET       9.700     99.22099
GET       9.800     99.22355
GET       9.900     99.22868
GET      10.000     99.24321
GET      11.000     99.24962
GET      12.000     99.33252
GET      13.000     99.85514
GET      14.000     99.86838
GET      16.000     99.89744
GET      17.000     99.99402
GET      18.000     99.99444
GET      20.000     99.99701
GET      21.000    100.00000
