[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16940 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       32363 ops,   15421 (avg:   16181) ops/sec, 671.75KB/sec (avg: 659.06KB/sec),  0.51 (avg:  0.49) msec latency[RUN #1 10%,   3 secs]  2 threads:       47281 ops,   14916 (avg:   15759) ops/sec, 712.16KB/sec (avg: 676.76KB/sec),  0.53 (avg:  0.50) msec latency[RUN #1 13%,   4 secs]  2 threads:       60844 ops,   13561 (avg:   15210) ops/sec, 691.46KB/sec (avg: 680.43KB/sec),  0.58 (avg:  0.52) msec latency[RUN #1 17%,   5 secs]  2 threads:       73436 ops,   12590 (avg:   14686) ops/sec, 676.23KB/sec (avg: 679.59KB/sec),  0.63 (avg:  0.54) msec latency[RUN #1 20%,   6 secs]  2 threads:       84551 ops,   11113 (avg:   14090) ops/sec, 622.72KB/sec (avg: 670.12KB/sec),  0.71 (avg:  0.56) msec latency[RUN #1 23%,   7 secs]  2 threads:      100997 ops,   16444 (avg:   14427) ops/sec, 958.94KB/sec (avg: 711.38KB/sec),  0.48 (avg:  0.55) msec latency[RUN #1 27%,   8 secs]  2 threads:      111119 ops,   10121 (avg:   13888) ops/sec, 601.61KB/sec (avg: 697.66KB/sec),  0.78 (avg:  0.57) msec latency[RUN #1 30%,   9 secs]  2 threads:      115928 ops,    4808 (avg:   12879) ops/sec, 288.56KB/sec (avg: 652.20KB/sec),  1.67 (avg:  0.62) msec latency[RUN #1 33%,  10 secs]  2 threads:      123491 ops,    7562 (avg:   12348) ops/sec, 464.09KB/sec (avg: 633.39KB/sec),  1.05 (avg:  0.64) msec latency[RUN #1 37%,  11 secs]  2 threads:      129380 ops,    5888 (avg:   11760) ops/sec, 365.64KB/sec (avg: 609.05KB/sec),  1.35 (avg:  0.67) msec latency[RUN #1 40%,  12 secs]  2 threads:      135827 ops,    6446 (avg:   11317) ops/sec, 409.26KB/sec (avg: 592.40KB/sec),  1.23 (avg:  0.70) msec latency[RUN #1 43%,  13 secs]  2 threads:      145801 ops,    9973 (avg:   11214) ops/sec, 632.23KB/sec (avg: 595.46KB/sec),  0.80 (avg:  0.71) msec latency[RUN #1 47%,  14 secs]  2 threads:      154754 ops,    8952 (avg:   11052) ops/sec, 568.39KB/sec (avg: 593.53KB/sec),  0.88 (avg:  0.72) msec latency[RUN #1 50%,  15 secs]  2 threads:      163311 ops,    8556 (avg:   10886) ops/sec, 550.22KB/sec (avg: 590.64KB/sec),  0.92 (avg:  0.73) msec latency[RUN #1 53%,  16 secs]  2 threads:      172698 ops,    9385 (avg:   10792) ops/sec, 607.08KB/sec (avg: 591.67KB/sec),  0.85 (avg:  0.74) msec latency[RUN #1 57%,  17 secs]  2 threads:      177155 ops,    4456 (avg:   10419) ops/sec, 291.64KB/sec (avg: 574.02KB/sec),  1.79 (avg:  0.76) msec latency[RUN #1 60%,  18 secs]  2 threads:      186524 ops,    9368 (avg:   10361) ops/sec, 611.18KB/sec (avg: 576.08KB/sec),  0.85 (avg:  0.77) msec latency[RUN #1 63%,  19 secs]  2 threads:      194657 ops,    8132 (avg:   10244) ops/sec, 529.97KB/sec (avg: 573.66KB/sec),  0.97 (avg:  0.77) msec latency[RUN #1 67%,  20 secs]  2 threads:      202934 ops,    8276 (avg:   10145) ops/sec, 545.41KB/sec (avg: 572.25KB/sec),  0.97 (avg:  0.78) msec latency[RUN #1 70%,  21 secs]  2 threads:      212936 ops,   10000 (avg:   10138) ops/sec, 657.95KB/sec (avg: 576.33KB/sec),  0.79 (avg:  0.78) msec latency[RUN #1 73%,  22 secs]  2 threads:      226131 ops,   13193 (avg:   10277) ops/sec, 876.31KB/sec (avg: 589.96KB/sec),  0.60 (avg:  0.77) msec latency[RUN #1 77%,  23 secs]  2 threads:      235419 ops,    9287 (avg:   10234) ops/sec, 619.12KB/sec (avg: 591.23KB/sec),  0.85 (avg:  0.78) msec latency[RUN #1 80%,  24 secs]  2 threads:      244570 ops,    9150 (avg:   10189) ops/sec, 609.03KB/sec (avg: 591.97KB/sec),  0.87 (avg:  0.78) msec latency[RUN #1 83%,  25 secs]  2 threads:      249105 ops,    4534 (avg:    9963) ops/sec, 302.48KB/sec (avg: 580.39KB/sec),  1.76 (avg:  0.80) msec latency[RUN #1 87%,  26 secs]  2 threads:      257119 ops,    8013 (avg:    9888) ops/sec, 532.84KB/sec (avg: 578.56KB/sec),  0.99 (avg:  0.80) msec latency[RUN #1 90%,  27 secs]  2 threads:      265658 ops,    8538 (avg:    9838) ops/sec, 572.53KB/sec (avg: 578.34KB/sec),  0.93 (avg:  0.81) msec latency[RUN #1 93%,  28 secs]  2 threads:      275712 ops,   10053 (avg:    9845) ops/sec, 678.82KB/sec (avg: 581.93KB/sec),  0.79 (avg:  0.81) msec latency[RUN #1 97%,  29 secs]  2 threads:      281822 ops,    6109 (avg:    9717) ops/sec, 413.87KB/sec (avg: 576.13KB/sec),  1.30 (avg:  0.82) msec latency[RUN #1 100%,  30 secs]  0 threads:      291855 ops,    6109 (avg:    9728) ops/sec, 413.87KB/sec (avg: 579.67KB/sec),  1.30 (avg:  0.82) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         884.53          ---          ---      0.81400        64.88
Gets        8843.93      6461.91      2382.02      0.81600       514.79
Totals      9728.46      6461.91      2382.02      0.81600       579.67


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.160      0.00038
GET       0.170      0.00075
GET       0.180      0.00151
GET       0.190      0.00339
GET       0.200      0.00905
GET       0.210      0.01545
GET       0.220      0.03807
GET       0.230      0.09573
GET       0.240      0.22727
GET       0.250      0.45681
GET       0.260      0.76813
GET       0.270      1.15823
GET       0.280      1.69909
GET       0.290      2.38618
GET       0.300      3.01335
GET       0.310      3.47770
GET       0.320      3.86478
GET       0.330      4.21606
GET       0.340      4.60088
GET       0.350      5.06372
GET       0.360      5.72368
GET       0.370      6.69496
GET       0.380      8.17506
GET       0.390     10.19527
GET       0.400     12.63083
GET       0.410     15.21791
GET       0.420     17.91202
GET       0.430     20.71356
GET       0.440     23.33757
GET       0.450     25.65553
GET       0.460     27.69082
GET       0.470     29.57496
GET       0.480     31.46740
GET       0.490     33.45784
GET       0.500     35.54514
GET       0.510     37.87365
GET       0.520     40.46186
GET       0.530     43.28978
GET       0.540     46.42110
GET       0.550     49.47931
GET       0.560     52.49304
GET       0.570     55.42536
GET       0.580     58.26684
GET       0.590     60.90781
GET       0.600     63.16020
GET       0.610     65.02776
GET       0.620     66.60737
GET       0.630     67.93407
GET       0.640     69.03313
GET       0.650     69.91094
GET       0.660     70.65457
GET       0.670     71.30775
GET       0.680     71.92022
GET       0.690     72.52289
GET       0.700     73.08749
GET       0.710     73.70185
GET       0.720     74.36030
GET       0.730     75.06624
GET       0.740     75.88149
GET       0.750     76.78267
GET       0.760     77.75282
GET       0.770     78.80438
GET       0.780     79.96261
GET       0.790     81.10086
GET       0.800     82.30357
GET       0.810     83.54924
GET       0.820     84.74892
GET       0.830     85.86607
GET       0.840     86.92894
GET       0.850     87.89043
GET       0.860     88.75919
GET       0.870     89.53825
GET       0.880     90.23704
GET       0.890     90.80616
GET       0.900     91.28445
GET       0.910     91.67342
GET       0.920     91.98173
GET       0.930     92.21692
GET       0.940     92.42120
GET       0.950     92.58214
GET       0.960     92.70765
GET       0.970     92.79660
GET       0.980     92.87009
GET       0.990     92.91494
GET       1.000     93.07626
GET       1.100     93.32125
GET       1.200     94.13461
GET       1.300     95.44021
GET       1.400     96.36890
GET       1.500     96.69266
GET       1.600     96.76880
GET       1.700     96.80950
GET       1.800     96.86868
GET       1.900     96.94594
GET       2.000     97.03527
GET       2.100     97.11592
GET       2.200     97.14608
GET       2.300     97.15550
GET       2.400     97.15588
GET       2.500     97.15814
GET       2.600     97.15889
GET       2.800     97.16040
GET       2.900     97.16153
GET       3.000     97.16266
GET       3.100     97.16379
GET       3.200     97.16455
GET       3.300     97.16492
GET       3.400     97.16718
GET       3.700     97.16982
GET       3.800     97.17020
GET       4.200     97.17058
GET       4.300     97.18188
GET       4.400     97.19809
GET       4.500     97.29420
GET       4.600     97.58442
GET       4.700     97.69221
GET       4.800     97.81848
GET       4.900     97.96208
GET       5.000     98.02351
GET       5.100     98.04763
GET       5.200     98.07779
GET       5.300     98.13470
GET       5.400     98.22591
GET       5.500     98.29941
GET       5.600     98.32730
GET       5.700     98.33823
GET       5.800     98.34200
GET       5.900     98.34765
GET       6.000     98.35783
GET       6.100     98.36499
GET       6.200     98.37516
GET       6.300     98.38270
GET       6.400     98.38496
GET       6.500     98.38685
GET       7.400     98.38798
GET       7.500     98.38986
GET       7.800     98.39137
GET       7.900     98.39175
GET       8.000     98.39212
GET       8.300     98.40532
GET       8.400     98.43283
GET       8.500     98.51386
GET       8.600     98.75998
GET       8.700     98.87155
GET       8.800     98.96954
GET       8.900     99.08374
GET       9.000     99.13312
GET       9.100     99.14970
GET       9.200     99.16704
GET       9.300     99.20435
GET       9.400     99.25976
GET       9.500     99.29255
GET       9.600     99.30574
GET       9.700     99.30989
GET       9.800     99.31139
GET       9.900     99.31780
GET      10.000     99.33929
GET      12.000     99.43087
GET      13.000     99.88429
GET      14.000     99.90351
GET      16.000     99.92763
GET      17.000     99.99698
GET      25.000     99.99925
GET      26.000    100.00000
