[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       14684 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       26532 ops,   11846 (avg:   13265) ops/sec, 499.74KB/sec (avg: 525.58KB/sec),  0.67 (avg:  0.60) msec latency[RUN #1 10%,   3 secs]  2 threads:       37307 ops,   10773 (avg:   12435) ops/sec, 484.96KB/sec (avg: 512.04KB/sec),  0.74 (avg:  0.64) msec latency[RUN #1 13%,   4 secs]  2 threads:       46359 ops,    9050 (avg:   11589) ops/sec, 435.67KB/sec (avg: 492.95KB/sec),  0.88 (avg:  0.68) msec latency[RUN #1 17%,   5 secs]  2 threads:       53788 ops,    7428 (avg:   10756) ops/sec, 368.79KB/sec (avg: 468.11KB/sec),  1.07 (avg:  0.74) msec latency[RUN #1 20%,   6 secs]  2 threads:       61877 ops,    8088 (avg:   10312) ops/sec, 419.21KB/sec (avg: 459.96KB/sec),  0.98 (avg:  0.77) msec latency[RUN #1 23%,   7 secs]  2 threads:       69059 ops,    7181 (avg:    9864) ops/sec, 382.21KB/sec (avg: 448.85KB/sec),  1.10 (avg:  0.80) msec latency[RUN #1 27%,   8 secs]  2 threads:       77562 ops,    8502 (avg:    9694) ops/sec, 463.64KB/sec (avg: 450.70KB/sec),  0.94 (avg:  0.82) msec latency[RUN #1 30%,   9 secs]  2 threads:       85676 ops,    8113 (avg:    9518) ops/sec, 458.47KB/sec (avg: 451.57KB/sec),  0.98 (avg:  0.83) msec latency[RUN #1 33%,  10 secs]  2 threads:       95342 ops,    9665 (avg:    9533) ops/sec, 565.42KB/sec (avg: 462.95KB/sec),  0.82 (avg:  0.83) msec latency[RUN #1 37%,  11 secs]  2 threads:      103556 ops,    8212 (avg:    9413) ops/sec, 483.05KB/sec (avg: 464.78KB/sec),  0.97 (avg:  0.84) msec latency[RUN #1 40%,  12 secs]  2 threads:      119037 ops,   15479 (avg:    9918) ops/sec, 930.52KB/sec (avg: 503.59KB/sec),  0.51 (avg:  0.80) msec latency[RUN #1 43%,  13 secs]  2 threads:      131823 ops,   12784 (avg:   10139) ops/sec, 796.50KB/sec (avg: 526.12KB/sec),  0.62 (avg:  0.78) msec latency[RUN #1 47%,  14 secs]  2 threads:      139332 ops,    7508 (avg:    9951) ops/sec, 476.91KB/sec (avg: 522.61KB/sec),  1.06 (avg:  0.80) msec latency[RUN #1 50%,  15 secs]  2 threads:      145587 ops,    6254 (avg:    9704) ops/sec, 396.52KB/sec (avg: 514.20KB/sec),  1.27 (avg:  0.82) msec latency[RUN #1 53%,  16 secs]  2 threads:      151959 ops,    6371 (avg:    9496) ops/sec, 405.04KB/sec (avg: 507.38KB/sec),  1.25 (avg:  0.84) msec latency[RUN #1 57%,  17 secs]  2 threads:      157562 ops,    5602 (avg:    9267) ops/sec, 359.67KB/sec (avg: 498.69KB/sec),  1.42 (avg:  0.86) msec latency[RUN #1 60%,  18 secs]  2 threads:      162002 ops,    4439 (avg:    8999) ops/sec, 285.74KB/sec (avg: 486.86KB/sec),  1.80 (avg:  0.88) msec latency[RUN #1 63%,  19 secs]  2 threads:      166169 ops,    4166 (avg:    8744) ops/sec, 269.09KB/sec (avg: 475.40KB/sec),  1.91 (avg:  0.91) msec latency[RUN #1 67%,  20 secs]  2 threads:      172558 ops,    6388 (avg:    8627) ops/sec, 416.26KB/sec (avg: 472.44KB/sec),  1.25 (avg:  0.92) msec latency[RUN #1 70%,  21 secs]  2 threads:      178522 ops,    5963 (avg:    8500) ops/sec, 389.03KB/sec (avg: 468.47KB/sec),  1.34 (avg:  0.93) msec latency[RUN #1 73%,  22 secs]  2 threads:      184941 ops,    6418 (avg:    8405) ops/sec, 418.15KB/sec (avg: 466.18KB/sec),  1.24 (avg:  0.95) msec latency[RUN #1 77%,  23 secs]  2 threads:      193837 ops,    8895 (avg:    8426) ops/sec, 581.65KB/sec (avg: 471.20KB/sec),  0.89 (avg:  0.94) msec latency[RUN #1 80%,  24 secs]  2 threads:      201316 ops,    7478 (avg:    8387) ops/sec, 491.45KB/sec (avg: 472.05KB/sec),  1.06 (avg:  0.95) msec latency[RUN #1 83%,  25 secs]  2 threads:      208931 ops,    7614 (avg:    8356) ops/sec, 501.36KB/sec (avg: 473.22KB/sec),  1.05 (avg:  0.95) msec latency[RUN #1 87%,  26 secs]  2 threads:      215720 ops,    6788 (avg:    8296) ops/sec, 449.40KB/sec (avg: 472.30KB/sec),  1.17 (avg:  0.96) msec latency[RUN #1 90%,  27 secs]  2 threads:      225707 ops,    9985 (avg:    8358) ops/sec, 663.56KB/sec (avg: 479.39KB/sec),  0.79 (avg:  0.95) msec latency[RUN #1 93%,  28 secs]  2 threads:      237684 ops,   11975 (avg:    8487) ops/sec, 797.71KB/sec (avg: 490.75KB/sec),  0.66 (avg:  0.94) msec latency[RUN #1 97%,  29 secs]  2 threads:      249327 ops,   11641 (avg:    8596) ops/sec, 775.64KB/sec (avg: 500.58KB/sec),  0.68 (avg:  0.92) msec latency[RUN #1 100%,  30 secs]  0 threads:      261683 ops,   11641 (avg:    8722) ops/sec, 775.64KB/sec (avg: 511.47KB/sec),  0.68 (avg:  0.91) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         793.06          ---          ---      0.90700        58.17
Gets        7929.63      5576.42      2353.21      0.91100       453.30
Totals      8722.69      5576.42      2353.21      0.91000       511.47


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.130      0.00042
GET       0.140      0.00126
GET       0.150      0.00336
GET       0.160      0.00673
GET       0.170      0.01009
GET       0.180      0.02186
GET       0.190      0.05086
GET       0.200      0.08744
GET       0.210      0.12653
GET       0.220      0.17445
GET       0.230      0.25894
GET       0.240      0.42330
GET       0.250      0.63390
GET       0.260      0.87771
GET       0.270      1.15725
GET       0.280      1.52128
GET       0.290      1.96939
GET       0.300      2.37546
GET       0.310      2.63692
GET       0.320      2.83743
GET       0.330      2.99002
GET       0.340      3.15018
GET       0.350      3.36541
GET       0.360      3.68446
GET       0.370      4.18553
GET       0.380      4.94302
GET       0.390      6.07757
GET       0.400      7.48452
GET       0.410      9.11174
GET       0.420     10.84320
GET       0.430     12.72053
GET       0.440     14.59702
GET       0.450     16.40667
GET       0.460     18.24659
GET       0.470     20.10080
GET       0.480     22.17444
GET       0.490     24.56335
GET       0.500     27.18766
GET       0.510     30.02089
GET       0.520     33.12273
GET       0.530     36.41037
GET       0.540     39.70852
GET       0.550     42.73932
GET       0.560     45.41618
GET       0.570     47.73825
GET       0.580     49.72614
GET       0.590     51.31762
GET       0.600     52.56777
GET       0.610     53.49887
GET       0.620     54.23702
GET       0.630     54.83646
GET       0.640     55.38293
GET       0.650     55.86928
GET       0.660     56.39053
GET       0.670     56.92019
GET       0.680     57.60916
GET       0.690     58.41835
GET       0.700     59.32717
GET       0.710     60.39825
GET       0.720     61.63747
GET       0.730     63.15960
GET       0.740     64.88140
GET       0.750     66.71501
GET       0.760     68.69911
GET       0.770     70.80680
GET       0.780     72.99057
GET       0.790     75.14828
GET       0.800     77.26984
GET       0.810     79.34222
GET       0.820     81.19811
GET       0.830     82.96699
GET       0.840     84.57487
GET       0.850     85.93516
GET       0.860     87.06088
GET       0.870     88.03822
GET       0.880     88.79319
GET       0.890     89.39682
GET       0.900     89.87099
GET       0.910     90.24932
GET       0.920     90.54777
GET       0.930     90.77098
GET       0.940     90.94039
GET       0.950     91.07743
GET       0.960     91.18210
GET       0.970     91.26701
GET       0.980     91.33006
GET       0.990     91.38807
GET       1.000     91.56462
GET       1.100     91.80255
GET       1.200     92.60544
GET       1.300     94.04349
GET       1.400     95.21083
GET       1.500     95.75856
GET       1.600     95.90275
GET       1.700     95.96286
GET       1.800     96.01961
GET       1.900     96.11671
GET       2.000     96.20961
GET       2.100     96.29032
GET       2.200     96.32941
GET       2.300     96.34496
GET       2.400     96.34875
GET       2.500     96.35253
GET       2.600     96.35589
GET       2.700     96.35842
GET       2.800     96.35926
GET       3.000     96.36094
GET       3.100     96.36346
GET       3.300     96.36388
GET       3.400     96.36430
GET       3.700     96.36556
GET       3.900     96.36598
GET       4.000     96.36808
GET       4.100     96.36893
GET       4.200     96.36935
GET       4.300     96.37355
GET       4.400     96.38448
GET       4.500     96.54884
GET       4.600     96.96584
GET       4.700     97.14197
GET       4.800     97.47700
GET       4.900     97.80530
GET       5.000     97.91039
GET       5.100     97.92804
GET       5.200     97.94654
GET       5.300     97.99824
GET       5.400     98.04911
GET       5.500     98.09409
GET       5.600     98.12477
GET       5.700     98.13528
GET       5.800     98.14327
GET       5.900     98.15083
GET       6.000     98.15798
GET       6.100     98.16260
GET       6.200     98.16555
GET       6.300     98.16807
GET       6.400     98.17143
GET       6.500     98.17437
GET       8.300     98.18741
GET       8.400     98.21095
GET       8.500     98.30805
GET       8.600     98.52706
GET       8.700     98.61323
GET       8.800     98.74312
GET       8.900     98.91505
GET       9.000     98.96759
GET       9.100     98.99113
GET       9.200     99.00879
GET       9.300     99.04620
GET       9.400     99.09833
GET       9.500     99.12943
GET       9.600     99.14877
GET       9.700     99.15465
GET       9.800     99.16222
GET       9.900     99.16390
GET      10.000     99.17735
GET      11.000     99.17946
GET      12.000     99.31523
GET      13.000     99.84657
GET      14.000     99.87179
GET      16.000     99.89617
GET      17.000     99.99159
GET      18.000     99.99664
GET      21.000    100.00000
