[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15056 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       29285 ops,   14227 (avg:   14642) ops/sec, 611.47KB/sec (avg: 593.04KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 10%,   3 secs]  2 threads:       42228 ops,   12941 (avg:   14075) ops/sec, 599.00KB/sec (avg: 595.03KB/sec),  0.61 (avg:  0.56) msec latency[RUN #1 13%,   4 secs]  2 threads:       54903 ops,   12673 (avg:   13725) ops/sec, 623.68KB/sec (avg: 602.19KB/sec),  0.63 (avg:  0.58) msec latency[RUN #1 17%,   5 secs]  2 threads:       66334 ops,   11429 (avg:   13265) ops/sec, 595.20KB/sec (avg: 600.79KB/sec),  0.69 (avg:  0.60) msec latency[RUN #1 20%,   6 secs]  2 threads:       74239 ops,    7904 (avg:   12372) ops/sec, 424.13KB/sec (avg: 571.35KB/sec),  1.01 (avg:  0.64) msec latency[RUN #1 23%,   7 secs]  2 threads:       86515 ops,   12274 (avg:   12358) ops/sec, 680.72KB/sec (avg: 586.97KB/sec),  0.65 (avg:  0.64) msec latency[RUN #1 27%,   8 secs]  2 threads:       96278 ops,    9762 (avg:   12033) ops/sec, 565.70KB/sec (avg: 584.31KB/sec),  0.81 (avg:  0.66) msec latency[RUN #1 30%,   9 secs]  2 threads:      101878 ops,    5599 (avg:   11318) ops/sec, 325.57KB/sec (avg: 555.56KB/sec),  1.42 (avg:  0.70) msec latency[RUN #1 33%,  10 secs]  2 threads:      106963 ops,    5084 (avg:   10695) ops/sec, 297.21KB/sec (avg: 529.73KB/sec),  1.57 (avg:  0.74) msec latency[RUN #1 37%,  11 secs]  2 threads:      112175 ops,    5211 (avg:   10196) ops/sec, 306.85KB/sec (avg: 509.47KB/sec),  1.53 (avg:  0.78) msec latency[RUN #1 40%,  12 secs]  2 threads:      116667 ops,    4491 (avg:    9721) ops/sec, 268.98KB/sec (avg: 489.42KB/sec),  1.77 (avg:  0.82) msec latency[RUN #1 43%,  13 secs]  2 threads:      124755 ops,    8087 (avg:    9595) ops/sec, 490.97KB/sec (avg: 489.54KB/sec),  0.99 (avg:  0.83) msec latency[RUN #1 47%,  14 secs]  2 threads:      129847 ops,    5091 (avg:    9273) ops/sec, 315.21KB/sec (avg: 477.09KB/sec),  1.55 (avg:  0.86) msec latency[RUN #1 50%,  15 secs]  2 threads:      143100 ops,   13251 (avg:    9539) ops/sec, 835.44KB/sec (avg: 500.98KB/sec),  0.60 (avg:  0.83) msec latency[RUN #1 53%,  16 secs]  2 threads:      150945 ops,    7844 (avg:    9433) ops/sec, 495.16KB/sec (avg: 500.62KB/sec),  1.01 (avg:  0.84) msec latency[RUN #1 57%,  17 secs]  2 threads:      162440 ops,   11493 (avg:    9554) ops/sec, 733.41KB/sec (avg: 514.31KB/sec),  0.69 (avg:  0.83) msec latency[RUN #1 60%,  18 secs]  2 threads:      166441 ops,    4000 (avg:    9245) ops/sec, 256.50KB/sec (avg: 499.99KB/sec),  1.99 (avg:  0.86) msec latency[RUN #1 63%,  19 secs]  2 threads:      176926 ops,   10482 (avg:    9310) ops/sec, 681.45KB/sec (avg: 509.54KB/sec),  0.76 (avg:  0.85) msec latency[RUN #1 67%,  20 secs]  2 threads:      185555 ops,    8627 (avg:    9276) ops/sec, 559.90KB/sec (avg: 512.06KB/sec),  0.91 (avg:  0.86) msec latency[RUN #1 70%,  21 secs]  2 threads:      192208 ops,    6652 (avg:    9151) ops/sec, 432.54KB/sec (avg: 508.27KB/sec),  1.20 (avg:  0.87) msec latency[RUN #1 73%,  22 secs]  2 threads:      199963 ops,    7754 (avg:    9088) ops/sec, 506.92KB/sec (avg: 508.21KB/sec),  1.03 (avg:  0.87) msec latency[RUN #1 77%,  23 secs]  2 threads:      208450 ops,    8486 (avg:    9062) ops/sec, 557.14KB/sec (avg: 510.34KB/sec),  0.94 (avg:  0.88) msec latency[RUN #1 80%,  24 secs]  2 threads:      219055 ops,   10603 (avg:    9126) ops/sec, 701.08KB/sec (avg: 518.29KB/sec),  0.75 (avg:  0.87) msec latency[RUN #1 83%,  25 secs]  2 threads:      230135 ops,   11078 (avg:    9204) ops/sec, 735.69KB/sec (avg: 526.98KB/sec),  0.72 (avg:  0.86) msec latency[RUN #1 87%,  26 secs]  2 threads:      243079 ops,   12942 (avg:    9348) ops/sec, 862.86KB/sec (avg: 539.90KB/sec),  0.61 (avg:  0.85) msec latency[RUN #1 90%,  27 secs]  2 threads:      250206 ops,    7126 (avg:    9265) ops/sec, 473.53KB/sec (avg: 537.44KB/sec),  1.12 (avg:  0.86) msec latency[RUN #1 93%,  28 secs]  2 threads:      257667 ops,    7460 (avg:    9201) ops/sec, 496.59KB/sec (avg: 535.98KB/sec),  1.07 (avg:  0.86) msec latency[RUN #1 97%,  29 secs]  2 threads:      267176 ops,    9508 (avg:    9212) ops/sec, 636.97KB/sec (avg: 539.47KB/sec),  0.84 (avg:  0.86) msec latency[RUN #1 100%,  30 secs]  0 threads:      274676 ops,    9508 (avg:    9155) ops/sec, 636.97KB/sec (avg: 538.41KB/sec),  0.84 (avg:  0.87) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         832.50          ---          ---      0.87900        61.07
Gets        8323.33      5893.91      2429.42      0.86600       477.34
Totals      9155.83      5893.91      2429.42      0.86700       538.41


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.140      0.00040
GET       0.150      0.00160
GET       0.170      0.00200
GET       0.180      0.00280
GET       0.190      0.00641
GET       0.200      0.01322
GET       0.210      0.02523
GET       0.220      0.05126
GET       0.230      0.13576
GET       0.240      0.34361
GET       0.250      0.68081
GET       0.260      1.15178
GET       0.270      1.73407
GET       0.280      2.47376
GET       0.290      3.37564
GET       0.300      4.12814
GET       0.310      4.67479
GET       0.320      5.05605
GET       0.330      5.36041
GET       0.340      5.67919
GET       0.350      6.03201
GET       0.360      6.53341
GET       0.370      7.29152
GET       0.380      8.45331
GET       0.390     10.09607
GET       0.400     12.13011
GET       0.410     14.56342
GET       0.420     17.13169
GET       0.430     19.82371
GET       0.440     22.53896
GET       0.450     24.93542
GET       0.460     27.07718
GET       0.470     29.03072
GET       0.480     30.99467
GET       0.490     33.06675
GET       0.500     35.23855
GET       0.510     37.61018
GET       0.520     40.28418
GET       0.530     43.24412
GET       0.540     46.34182
GET       0.550     49.21967
GET       0.560     51.89887
GET       0.570     54.28292
GET       0.580     56.39865
GET       0.590     58.23325
GET       0.600     59.75387
GET       0.610     61.02459
GET       0.620     62.14593
GET       0.630     63.10587
GET       0.640     63.93086
GET       0.650     64.68817
GET       0.660     65.37659
GET       0.670     66.01255
GET       0.680     66.67374
GET       0.690     67.34094
GET       0.700     67.98851
GET       0.710     68.68014
GET       0.720     69.37137
GET       0.730     70.16231
GET       0.740     71.01974
GET       0.750     71.98049
GET       0.760     73.01613
GET       0.770     74.10823
GET       0.780     75.22877
GET       0.790     76.38095
GET       0.800     77.52712
GET       0.810     78.63084
GET       0.820     79.75138
GET       0.830     80.76299
GET       0.840     81.68890
GET       0.850     82.48105
GET       0.860     83.19550
GET       0.870     83.81905
GET       0.880     84.33687
GET       0.890     84.80543
GET       0.900     85.15985
GET       0.910     85.47623
GET       0.920     85.70731
GET       0.930     85.91676
GET       0.940     86.09056
GET       0.950     86.21952
GET       0.960     86.32925
GET       0.970     86.43297
GET       0.980     86.52669
GET       0.990     86.61399
GET       1.000     87.20550
GET       1.100     89.22111
GET       1.200     91.30200
GET       1.300     93.45257
GET       1.400     94.99081
GET       1.500     95.70927
GET       1.600     95.96958
GET       1.700     96.15740
GET       1.800     96.37366
GET       1.900     96.60995
GET       2.000     96.81099
GET       2.100     96.95996
GET       2.200     97.03325
GET       2.300     97.05448
GET       2.400     97.05928
GET       2.500     97.06048
GET       2.600     97.06088
GET       3.000     97.06129
GET       3.200     97.06209
GET       3.300     97.06329
GET       3.900     97.06369
GET       4.100     97.06409
GET       4.300     97.07050
GET       4.400     97.08531
GET       4.500     97.20626
GET       4.600     97.50261
GET       4.700     97.61234
GET       4.800     97.78936
GET       4.900     97.92031
GET       5.000     97.96957
GET       5.100     97.98038
GET       5.200     98.00722
GET       5.300     98.07169
GET       5.400     98.13417
GET       5.500     98.18503
GET       5.600     98.20305
GET       5.700     98.20906
GET       5.800     98.21507
GET       5.900     98.22267
GET       6.000     98.23549
GET       6.100     98.24350
GET       6.200     98.24951
GET       6.300     98.25511
GET       6.400     98.25872
GET       6.500     98.26152
GET       6.600     98.26352
GET       6.700     98.26593
GET       6.800     98.26673
GET       7.000     98.26713
GET       8.200     98.26913
GET       8.300     98.29516
GET       8.400     98.33120
GET       8.500     98.45095
GET       8.600     98.75091
GET       8.700     98.84061
GET       8.800     98.94834
GET       8.900     99.07890
GET       9.000     99.12295
GET       9.100     99.13777
GET       9.200     99.15779
GET       9.300     99.19824
GET       9.400     99.24590
GET       9.500     99.27954
GET       9.600     99.29356
GET       9.700     99.29716
GET       9.800     99.30237
GET       9.900     99.30757
GET      10.000     99.32720
GET      12.000     99.43492
GET      13.000     99.84141
GET      14.000     99.86304
GET      16.000     99.88586
GET      17.000     99.99680
GET      18.000     99.99720
GET      20.000     99.99800
GET      21.000    100.00000
