15.41, 0.09, 0.0998571428571
14.09, 0.0944285714286, 0.0998571428571
14.59, 0.0947142857143, 0.1
56.84, 0.186428571429, 0.422857142857
56.52, 0.184142857143, 0.421428571429
56.73, 0.185428571429, 0.438571428571
57.04, 0.198428571429, 0.49
57.16, 0.199714285714, 0.494285714286
57.06, 0.203, 0.554285714286
57.83, 0.211857142857, 0.561428571429
57.89, 0.217, 0.837142857143
57.49, 0.213857142857, 0.532857142857
58.08, 0.223714285714, 0.58
58.12, 0.224714285714, 0.577142857143
58.22, 0.225428571429, 0.551428571429
58.54, 0.240142857143, 0.841428571429
58.27, 0.237571428571, 0.515714285714
58.45, 0.235285714286, 0.477142857143
58.53, 0.252428571429, 0.685714285714
58.86, 0.255857142857, 0.58
58.94, 0.254285714286, 0.791428571429
58.59, 0.268142857143, 0.841428571429
58.51, 0.270714285714, 0.962857142857
58.81, 0.267428571429, 0.632857142857
59.04, 0.285571428571, 0.868571428571
58.74, 0.284285714286, 1.18571428571
58.38, 0.285857142857, 0.821428571429
58.61, 0.302428571429, 0.857142857143
58.8, 0.299428571429, 0.678571428571
58.84, 0.298714285714, 0.735714285714
58.9, 0.314428571429, 1.18571428571
58.73, 0.314714285714, 1.14285714286
58.88, 0.312857142857, 0.877142857143
25.97, 0.0958571428571, 0.131428571429
27.67, 0.0947142857143, 0.124285714286
28.1, 0.0952857142857, 0.135714285714
58.84, 0.330142857143, 0.864285714286
58.93, 0.329571428571, 1.12857142857
58.64, 0.330571428571, 1.1
59.08, 0.342571428571, 0.871428571429
59.12, 0.343, 1.18571428571
58.96, 0.342285714286, 1.05714285714
58.94, 0.361285714286, 1.28571428571
59.42, 0.359428571429, 0.948571428571
59.62, 0.361571428571, 1.11428571429
59.41, 0.377, 1.3
59.23, 0.379857142857, 1.1
59.46, 0.372714285714, 0.9
59.19, 0.393285714286, 1.2
59.32, 0.391142857143, 1.42857142857
59.52, 0.388571428571, 1.1
59.23, 0.407714285714, 1.6
59.58, 0.403428571429, 1.4
59.39, 0.401428571429, 1.0
59.46, 0.419285714286, 1.3
59.41, 0.420285714286, 1.51428571429
59.53, 0.42, 1.5
59.34, 0.44, 1.3
59.41, 0.441, 1.48571428571
59.23, 0.436428571429, 1.17142857143
59.12, 0.463142857143, 1.1
59.29, 0.461142857143, 1.67142857143
59.69, 0.451571428571, 1.34285714286
59.65, 0.467857142857, 1.51428571429
59.27, 0.477428571429, 1.62857142857
59.43, 0.471142857143, 1.3
35.79, 0.105428571429, 0.205714285714
37.64, 0.100428571429, 0.177142857143
37.83, 0.101428571429, 0.211428571429
59.48, 0.482857142857, 1.65714285714
59.47, 0.480142857143, 1.85714285714
59.34, 0.485571428571, 1.7
59.52, 0.497, 1.72857142857
59.31, 0.504142857143, 1.3
59.46, 0.502142857143, 1.3
59.39, 0.519142857143, 1.88571428571
59.47, 0.515285714286, 1.61428571429
59.21, 0.52, 1.61428571429
59.42, 0.532428571429, 1.98571428571
59.58, 0.545571428571, 1.34285714286
59.94, 0.535, 1.8
59.84, 0.549571428571, 1.81428571429
60.4, 0.556714285714, 2.02857142857
60.07, 0.550857142857, 1.72857142857
60.02, 0.562857142857, 1.8
59.93, 0.571428571429, 2.08571428571
59.91, 0.568428571429, 1.61428571429
59.8, 0.584428571429, 2.04285714286
59.99, 0.581571428571, 1.7
59.97, 0.581428571429, 1.85714285714
59.7, 0.609857142857, 2.07142857143
59.71, 0.606857142857, 1.7
59.88, 0.602285714286, 1.7
59.86, 0.620714285714, 1.95714285714
59.93, 0.614285714286, 2.17142857143
59.82, 0.617285714286, 2.02857142857
60.02, 0.631142857143, 2.35714285714
59.62, 0.635857142857, 1.8
59.82, 0.628142857143, 2.25714285714
43.78, 0.112142857143, 0.25
42.9, 0.113142857143, 0.255714285714
41.6, 0.117428571429, 0.238571428571
59.86, 0.642857142857, 2.04285714286
59.83, 0.648, 2.11428571429
59.84, 0.647, 2.07142857143
60.0, 0.655285714286, 2.62857142857
60.06, 0.659142857143, 2.45714285714
60.08, 0.660142857143, 2.18571428571
59.88, 0.681285714286, 1.8
59.81, 0.680714285714, 2.17142857143
60.08, 0.673714285714, 2.41428571429
59.9, 0.693285714286, 2.58571428571
59.86, 0.697, 2.04285714286
60.02, 0.691428571429, 2.42857142857
60.02, 0.705714285714, 2.51428571429
60.04, 0.705285714286, 2.37142857143
60.04, 0.706714285714, 2.12857142857
59.98, 0.720142857143, 2.82857142857
59.99, 0.719857142857, 2.7
59.98, 0.727142857143, 2.22857142857
60.09, 0.735142857143, 2.37142857143
60.08, 0.738571428571, 2.84285714286
59.96, 0.738857142857, 2.77142857143
60.1, 0.755285714286, 2.35714285714
60.1, 0.751714285714, 2.84285714286
60.31, 0.748428571429, 3.01428571429
60.14, 0.767714285714, 2.44285714286
60.22, 0.767571428571, 2.54285714286
60.18, 0.766857142857, 2.51428571429
60.1, 0.783142857143, 2.77142857143
60.22, 0.783857142857, 2.74285714286
60.19, 0.778428571429, 3.38571428571
47.36, 0.124571428571, 0.264285714286
48.34, 0.124857142857, 0.271428571429
47.92, 0.124571428571, 0.265714285714
59.96, 0.809428571429, 2.78571428571
60.11, 0.797571428571, 2.28571428571
60.34, 0.801, 3.2
48.66, 0.138142857143, 0.31
50.06, 0.138142857143, 0.317142857143
50.13, 0.139, 0.312857142857
53.19, 0.15, 0.36
53.06, 0.149142857143, 0.372857142857
52.54, 0.152428571429, 0.361428571429
54.4, 0.158142857143, 0.382857142857
54.63, 0.159714285714, 0.395714285714
53.63, 0.162571428571, 0.407142857143
55.67, 0.177142857143, 0.504285714286
55.82, 0.173857142857, 0.418571428571
55.84, 0.176142857143, 0.584285714286
