[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs] 12 threads:       96625 ops,   96618 (avg:   96618) ops/sec, 3.65MB/sec (avg: 3.65MB/sec),  1.98 (avg:  1.98) msec latency[RUN #1 7%,   2 secs] 12 threads:      191292 ops,   94654 (avg:   95636) ops/sec, 3.57MB/sec (avg: 3.61MB/sec),  2.03 (avg:  2.00) msec latency[RUN #1 10%,   3 secs] 12 threads:      285517 ops,   94214 (avg:   95162) ops/sec, 3.55MB/sec (avg: 3.59MB/sec),  2.04 (avg:  2.01) msec latency[RUN #1 13%,   4 secs] 12 threads:      379864 ops,   94335 (avg:   94955) ops/sec, 3.56MB/sec (avg: 3.58MB/sec),  2.03 (avg:  2.02) msec latency[RUN #1 17%,   5 secs] 12 threads:      474081 ops,   94204 (avg:   94805) ops/sec, 3.55MB/sec (avg: 3.58MB/sec),  2.03 (avg:  2.02) msec latency[RUN #1 20%,   6 secs] 12 threads:      569113 ops,   95021 (avg:   94841) ops/sec, 3.58MB/sec (avg: 3.58MB/sec),  2.02 (avg:  2.02) msec latency[RUN #1 23%,   7 secs] 12 threads:      663403 ops,   94279 (avg:   94761) ops/sec, 3.56MB/sec (avg: 3.57MB/sec),  2.03 (avg:  2.02) msec latency[RUN #1 27%,   8 secs] 12 threads:      756298 ops,   92884 (avg:   94526) ops/sec, 3.50MB/sec (avg: 3.57MB/sec),  2.06 (avg:  2.03) msec latency[RUN #1 30%,   9 secs] 12 threads:      848556 ops,   92247 (avg:   94273) ops/sec, 3.48MB/sec (avg: 3.56MB/sec),  2.08 (avg:  2.03) msec latency[RUN #1 33%,  10 secs] 12 threads:      957889 ops,  109320 (avg:   95778) ops/sec, 4.12MB/sec (avg: 3.61MB/sec),  1.75 (avg:  2.00) msec latency[RUN #1 37%,  11 secs] 12 threads:     1067919 ops,  110016 (avg:   97072) ops/sec, 4.15MB/sec (avg: 3.66MB/sec),  1.74 (avg:  1.97) msec latency[RUN #1 40%,  12 secs] 12 threads:     1175197 ops,  107265 (avg:   97921) ops/sec, 4.05MB/sec (avg: 3.69MB/sec),  1.79 (avg:  1.96) msec latency[RUN #1 43%,  13 secs] 12 threads:     1283491 ops,  108281 (avg:   98718) ops/sec, 4.08MB/sec (avg: 3.72MB/sec),  1.77 (avg:  1.94) msec latency[RUN #1 47%,  14 secs] 12 threads:     1391613 ops,  108108 (avg:   99389) ops/sec, 4.08MB/sec (avg: 3.75MB/sec),  1.77 (avg:  1.93) msec latency[RUN #1 50%,  15 secs] 12 threads:     1500917 ops,  109291 (avg:  100049) ops/sec, 4.12MB/sec (avg: 3.77MB/sec),  1.75 (avg:  1.92) msec latency[RUN #1 53%,  16 secs] 12 threads:     1609031 ops,  108097 (avg:  100552) ops/sec, 4.08MB/sec (avg: 3.79MB/sec),  1.77 (avg:  1.91) msec latency[RUN #1 57%,  17 secs] 12 threads:     1716354 ops,  107310 (avg:  100950) ops/sec, 4.05MB/sec (avg: 3.81MB/sec),  1.79 (avg:  1.90) msec latency[RUN #1 60%,  18 secs] 12 threads:     1824254 ops,  107887 (avg:  101335) ops/sec, 4.07MB/sec (avg: 3.82MB/sec),  1.78 (avg:  1.89) msec latency[RUN #1 63%,  19 secs] 12 threads:     1932095 ops,  107828 (avg:  101677) ops/sec, 4.07MB/sec (avg: 3.83MB/sec),  1.78 (avg:  1.89) msec latency[RUN #1 67%,  20 secs] 12 threads:     2038594 ops,  106487 (avg:  101917) ops/sec, 4.02MB/sec (avg: 3.84MB/sec),  1.80 (avg:  1.88) msec latency[RUN #1 70%,  21 secs] 12 threads:     2144729 ops,  106122 (avg:  102118) ops/sec, 4.00MB/sec (avg: 3.85MB/sec),  1.81 (avg:  1.88) msec latency[RUN #1 73%,  22 secs] 12 threads:     2250264 ops,  105523 (avg:  102272) ops/sec, 3.98MB/sec (avg: 3.86MB/sec),  1.82 (avg:  1.87) msec latency[RUN #1 77%,  23 secs] 12 threads:     2356320 ops,  106044 (avg:  102436) ops/sec, 4.00MB/sec (avg: 3.86MB/sec),  1.81 (avg:  1.87) msec latency[RUN #1 80%,  24 secs] 12 threads:     2462663 ops,  106331 (avg:  102599) ops/sec, 4.01MB/sec (avg: 3.87MB/sec),  1.80 (avg:  1.87) msec latency[RUN #1 83%,  25 secs] 12 threads:     2566531 ops,  103856 (avg:  102649) ops/sec, 3.92MB/sec (avg: 3.87MB/sec),  1.85 (avg:  1.87) msec latency[RUN #1 87%,  26 secs] 12 threads:     2671968 ops,  105424 (avg:  102756) ops/sec, 3.98MB/sec (avg: 3.88MB/sec),  1.82 (avg:  1.87) msec latency[RUN #1 90%,  27 secs] 12 threads:     2778145 ops,  106164 (avg:  102882) ops/sec, 4.00MB/sec (avg: 3.88MB/sec),  1.81 (avg:  1.86) msec latency[RUN #1 93%,  28 secs] 12 threads:     2883076 ops,  104919 (avg:  102955) ops/sec, 3.96MB/sec (avg: 3.88MB/sec),  1.83 (avg:  1.86) msec latency[RUN #1 97%,  29 secs] 12 threads:     2988687 ops,  105599 (avg:  103046) ops/sec, 3.98MB/sec (avg: 3.89MB/sec),  1.81 (avg:  1.86) msec latency[RUN #1 100%,  30 secs]  0 threads:     3093688 ops,  105599 (avg:  103120) ops/sec, 3.98MB/sec (avg: 3.89MB/sec),  1.81 (avg:  1.86) msec latency

12        Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        9074.97          ---          ---      1.87500       672.68
Gets       90719.71     10459.11     80260.60      1.85700      3181.15
Totals     99794.68     10459.11     80260.60      1.85800      3853.82


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     72.64875
SET       2.000     87.37137
SET       3.000     96.89118
SET       4.000     97.57082
SET       5.000     98.63541
SET       6.000     99.98365
SET       7.000     99.99467
SET       8.000     99.99502
SET      10.000     99.99538
SET      12.000     99.99573
SET      13.000     99.99609
SET      21.000     99.99645
SET      31.000     99.99680
SET      35.000     99.99716
SET      44.000     99.99751
SET      52.000     99.99787
SET      61.000     99.99822
SET     110.000     99.99893
SET     120.000     99.99964
SET     140.000    100.00000
---
GET       0.310      0.00004
GET       0.320      0.00014
GET       0.330      0.00039
GET       0.340      0.00064
GET       0.350      0.00100
GET       0.360      0.00114
GET       0.370      0.00132
GET       0.380      0.00149
GET       0.390      0.00171
GET       0.400      0.00185
GET       0.410      0.00206
GET       0.420      0.00228
GET       0.430      0.00274
GET       0.440      0.00299
GET       0.450      0.00341
GET       0.460      0.00373
GET       0.470      0.00405
GET       0.480      0.00462
GET       0.490      0.00526
GET       0.500      0.00615
GET       0.510      0.00708
GET       0.520      0.00828
GET       0.530      0.00974
GET       0.540      0.01188
GET       0.550      0.01408
GET       0.560      0.01632
GET       0.570      0.01867
GET       0.580      0.02183
GET       0.590      0.02557
GET       0.600      0.02884
GET       0.610      0.03214
GET       0.620      0.03481
GET       0.630      0.03837
GET       0.640      0.04182
GET       0.650      0.04537
GET       0.660      0.04846
GET       0.670      0.05134
GET       0.680      0.05454
GET       0.690      0.05775
GET       0.700      0.06091
GET       0.710      0.06429
GET       0.720      0.06731
GET       0.730      0.07115
GET       0.740      0.07549
GET       0.750      0.08036
GET       0.760      0.08477
GET       0.770      0.09017
GET       0.780      0.09593
GET       0.790      0.10244
GET       0.800      0.11041
GET       0.810      0.11812
GET       0.820      0.12673
GET       0.830      0.13626
GET       0.840      0.14696
GET       0.850      0.16001
GET       0.860      0.17270
GET       0.870      0.18959
GET       0.880      0.20975
GET       0.890      0.23151
GET       0.900      0.25815
GET       0.910      0.28609
GET       0.920      0.31578
GET       0.930      0.34793
GET       0.940      0.38221
GET       0.950      0.41830
GET       0.960      0.45634
GET       0.970      0.50107
GET       0.980      0.55189
GET       0.990      0.61002
GET       1.000      1.27747
GET       1.100     19.27698
GET       1.200     47.51840
GET       1.300     50.19178
GET       1.400     50.84550
GET       1.500     51.36631
GET       1.600     55.11579
GET       1.700     58.84722
GET       1.800     64.69857
GET       1.900     71.86821
GET       2.000     73.15794
GET       2.100     73.57468
GET       2.200     74.65167
GET       2.300     79.07589
GET       2.400     81.54457
GET       2.500     82.75878
GET       2.600     84.89158
GET       2.700     86.70077
GET       2.800     87.31158
GET       2.900     87.42582
GET       3.000     87.45850
GET       3.100     87.47959
GET       3.200     87.56592
GET       3.300     87.71903
GET       3.400     87.85422
GET       3.500     88.36589
GET       3.600     90.39049
GET       3.700     93.70642
GET       3.800     96.07003
GET       3.900     97.10119
GET       4.000     97.42256
GET       4.100     97.50750
GET       4.200     97.53364
GET       4.300     97.54555
GET       4.400     97.55462
GET       4.500     97.56212
GET       4.600     97.56926
GET       4.700     97.57428
GET       4.800     97.57990
GET       4.900     97.58612
GET       5.000     97.59106
GET       5.100     97.59785
GET       5.200     97.60838
GET       5.300     97.62982
GET       5.400     97.67597
GET       5.500     97.78200
GET       5.600     98.00762
GET       5.700     98.41830
GET       5.800     98.93694
GET       5.900     99.37600
GET       6.000     99.66437
GET       6.100     99.83071
GET       6.200     99.92049
GET       6.300     99.96334
GET       6.400     99.98379
GET       6.500     99.99186
GET       6.600     99.99424
GET       6.700     99.99591
GET       6.800     99.99712
GET       6.900     99.99751
GET       7.000     99.99829
GET       7.100     99.99900
GET       7.200     99.99947
GET       7.300     99.99961
GET       8.500     99.99968
GET       8.700     99.99972
GET       8.800     99.99979
GET       8.900     99.99982
GET       9.200     99.99993
GET       9.300     99.99996
GET       9.400    100.00000
