[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 5%,   1 secs] 16 threads:        9634 ops,    9629 (avg:    9629) ops/sec, 350.82KB/sec (avg: 350.82KB/sec),  8.28 (avg:  8.28) msec latency[RUN #1 10%,   2 secs] 16 threads:       22777 ops,   13141 (avg:   11384) ops/sec, 470.50KB/sec (avg: 410.64KB/sec),  6.06 (avg:  7.00) msec latency[RUN #1 15%,   3 secs] 16 threads:       32743 ops,    9964 (avg:   10911) ops/sec, 364.99KB/sec (avg: 395.43KB/sec),  8.04 (avg:  7.32) msec latency[RUN #1 20%,   4 secs] 16 threads:       45205 ops,   12460 (avg:   11298) ops/sec, 445.05KB/sec (avg: 407.83KB/sec),  6.38 (avg:  7.06) msec latency[RUN #1 25%,   5 secs] 16 threads:       57653 ops,   12446 (avg:   11528) ops/sec, 442.57KB/sec (avg: 414.78KB/sec),  6.41 (avg:  6.92) msec latency[RUN #1 30%,   6 secs] 16 threads:       69123 ops,   11468 (avg:   11518) ops/sec, 412.48KB/sec (avg: 414.40KB/sec),  6.98 (avg:  6.93) msec latency[RUN #1 35%,   7 secs] 16 threads:       79996 ops,   10871 (avg:   11426) ops/sec, 391.32KB/sec (avg: 411.10KB/sec),  7.40 (avg:  6.99) msec latency[RUN #1 40%,   8 secs] 16 threads:       92899 ops,   12901 (avg:   11610) ops/sec, 468.07KB/sec (avg: 418.22KB/sec),  6.11 (avg:  6.87) msec latency[RUN #1 45%,   9 secs] 16 threads:      100283 ops,    7383 (avg:   11140) ops/sec, 262.50KB/sec (avg: 400.92KB/sec), 10.96 (avg:  7.17) msec latency[RUN #1 50%,  10 secs] 16 threads:      107043 ops,    6759 (avg:   10702) ops/sec, 239.69KB/sec (avg: 384.80KB/sec), 11.85 (avg:  7.47) msec latency[RUN #1 55%,  11 secs] 16 threads:      116173 ops,    9129 (avg:   10559) ops/sec, 326.36KB/sec (avg: 379.48KB/sec),  8.76 (avg:  7.57) msec latency[RUN #1 60%,  12 secs] 16 threads:      125821 ops,    9645 (avg:   10483) ops/sec, 346.22KB/sec (avg: 376.71KB/sec),  8.25 (avg:  7.62) msec latency[RUN #1 65%,  13 secs] 16 threads:      136896 ops,   11073 (avg:   10528) ops/sec, 400.95KB/sec (avg: 378.58KB/sec),  7.25 (avg:  7.59) msec latency[RUN #1 70%,  14 secs] 16 threads:      151176 ops,   14278 (avg:   10796) ops/sec, 514.86KB/sec (avg: 388.31KB/sec),  5.56 (avg:  7.40) msec latency[RUN #1 75%,  15 secs] 16 threads:      158634 ops,    7457 (avg:   10574) ops/sec, 278.38KB/sec (avg: 380.98KB/sec), 10.71 (avg:  7.55) msec latency[RUN #1 80%,  16 secs] 16 threads:      167794 ops,    9159 (avg:   10485) ops/sec, 331.96KB/sec (avg: 377.92KB/sec),  8.77 (avg:  7.62) msec latency[RUN #1 85%,  17 secs] 16 threads:      179567 ops,   11771 (avg:   10561) ops/sec, 426.45KB/sec (avg: 380.77KB/sec),  6.81 (avg:  7.57) msec latency[RUN #1 90%,  18 secs] 16 threads:      191195 ops,   11626 (avg:   10620) ops/sec, 430.17KB/sec (avg: 383.52KB/sec),  6.83 (avg:  7.52) msec latency[RUN #1 95%,  19 secs] 16 threads:      202542 ops,   11345 (avg:   10658) ops/sec, 406.96KB/sec (avg: 384.75KB/sec),  7.09 (avg:  7.50) msec latency[RUN #1 100%,  20 secs]  0 threads:      231598 ops,   11345 (avg:   11579) ops/sec, 406.96KB/sec (avg: 417.40KB/sec),  7.09 (avg:  6.90) msec latency

16        Threads
5         Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1054.69          ---          ---      6.88800        78.17
Gets       10525.07       295.75     10229.33      6.90400       339.23
Totals     11579.76       295.75     10229.33      6.90200       417.41


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      6.38096
SET       2.000      7.54243
SET       3.000      7.95487
SET       4.000     65.93818
SET       5.000     66.59240
SET       6.000     70.56983
SET       7.000     77.41538
SET       8.000     79.60558
SET       9.000     81.07519
SET      10.000     82.73917
SET      11.000     84.97677
SET      12.000     86.95838
SET      13.000     87.85437
SET      14.000     88.82621
SET      15.000     90.17256
SET      16.000     94.46288
SET      17.000     95.62909
SET      18.000     95.99412
SET      19.000     97.28833
SET      20.000     98.12743
SET      21.000     98.49720
SET      22.000     98.67261
SET      23.000     99.01868
SET      24.000     99.33156
SET      25.000     99.44060
SET      26.000     99.51645
SET      27.000     99.59230
SET      28.000     99.75348
SET      29.000     99.78667
SET      30.000     99.80563
SET      31.000     99.82459
SET      32.000     99.84356
SET      33.000     99.85778
SET      35.000     99.86252
SET      36.000     99.86726
SET      39.000     99.87200
SET      40.000     99.88148
SET      41.000     99.88622
SET      44.000     99.90993
SET      45.000     99.91941
SET      49.000     99.92889
SET      50.000     99.93837
SET      51.000     99.95259
SET      52.000     99.95733
SET      54.000     99.96682
SET      55.000     99.97630
SET      56.000     99.98104
SET      57.000     99.98578
SET      59.000     99.99526
SET      60.000    100.00000
---
GET       0.180      0.00048
GET       0.200      0.00190
GET       0.210      0.00238
GET       0.220      0.00380
GET       0.230      0.00523
GET       0.240      0.00855
GET       0.250      0.01283
GET       0.260      0.01758
GET       0.270      0.02518
GET       0.280      0.02993
GET       0.290      0.03895
GET       0.300      0.04655
GET       0.310      0.05083
GET       0.320      0.06081
GET       0.330      0.07221
GET       0.340      0.08503
GET       0.350      0.09786
GET       0.360      0.11306
GET       0.370      0.13444
GET       0.380      0.15534
GET       0.390      0.18242
GET       0.400      0.20617
GET       0.410      0.22327
GET       0.420      0.24323
GET       0.430      0.26603
GET       0.440      0.29406
GET       0.450      0.32208
GET       0.460      0.34679
GET       0.470      0.36721
GET       0.480      0.39667
GET       0.490      0.43325
GET       0.500      0.47125
GET       0.510      0.50165
GET       0.520      0.53966
GET       0.530      0.58289
GET       0.540      0.63847
GET       0.550      0.67647
GET       0.560      0.72445
GET       0.570      0.77576
GET       0.580      0.82849
GET       0.590      0.89072
GET       0.600      0.94773
GET       0.610      0.98620
GET       0.620      1.01851
GET       0.630      1.05509
GET       0.640      1.09024
GET       0.650      1.11304
GET       0.660      1.13917
GET       0.670      1.16672
GET       0.680      1.18715
GET       0.690      1.20425
GET       0.700      1.22230
GET       0.710      1.24131
GET       0.720      1.26838
GET       0.730      1.28549
GET       0.740      1.31256
GET       0.750      1.33869
GET       0.760      1.35912
GET       0.770      1.38382
GET       0.780      1.42278
GET       0.790      1.45080
GET       0.800      1.48548
GET       0.810      1.52159
GET       0.820      1.56719
GET       0.830      1.60329
GET       0.840      1.64272
GET       0.850      1.67883
GET       0.860      1.71968
GET       0.870      1.75341
GET       0.880      1.78476
GET       0.890      1.81659
GET       0.900      1.85222
GET       0.910      1.89118
GET       0.920      1.93203
GET       0.930      1.98239
GET       0.940      2.02324
GET       0.950      2.09022
GET       0.960      2.15958
GET       0.970      2.24366
GET       0.980      2.33345
GET       0.990      2.44888
GET       1.000      3.36811
GET       1.100      4.23412
GET       1.200      4.61511
GET       1.300      4.75430
GET       1.400      4.91962
GET       1.500      5.53576
GET       1.600      6.05594
GET       1.700      6.22839
GET       1.800      6.28207
GET       1.900      6.31769
GET       2.000      6.37233
GET       2.100      6.50344
GET       2.200      6.87683
GET       2.300      7.04072
GET       2.400      7.08443
GET       2.500      7.10105
GET       2.600      7.11103
GET       2.700      7.12433
GET       2.800      7.13906
GET       2.900      7.37896
GET       3.000      7.50960
GET       3.100      7.60698
GET       3.200      7.62883
GET       3.300      7.64451
GET       3.400      7.65876
GET       3.500      7.67776
GET       3.600      7.73477
GET       3.700      7.78798
GET       3.800      7.81505
GET       3.900      7.84973
GET       4.000      7.93097
