[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 5%,   1 secs] 16 threads:       18801 ops,   18569 (avg:   18569) ops/sec, 670.31KB/sec (avg: 670.31KB/sec),  4.27 (avg:  4.27) msec latency[RUN #1 10%,   2 secs] 16 threads:       26695 ops,    7892 (avg:   13264) ops/sec, 285.97KB/sec (avg: 479.32KB/sec),  9.88 (avg:  5.93) msec latency[RUN #1 15%,   3 secs] 16 threads:       33822 ops,    7126 (avg:   11226) ops/sec, 261.88KB/sec (avg: 407.13KB/sec), 11.43 (avg:  7.09) msec latency[RUN #1 20%,   4 secs] 16 threads:       41965 ops,    8142 (avg:   10457) ops/sec, 289.50KB/sec (avg: 377.82KB/sec),  9.91 (avg:  7.64) msec latency[RUN #1 25%,   5 secs] 16 threads:       49725 ops,    7759 (avg:    9919) ops/sec, 271.71KB/sec (avg: 356.65KB/sec), 10.22 (avg:  8.04) msec latency[RUN #1 30%,   6 secs] 16 threads:       58188 ops,    8462 (avg:    9677) ops/sec, 302.79KB/sec (avg: 347.69KB/sec),  9.52 (avg:  8.25) msec latency[RUN #1 35%,   7 secs] 16 threads:       66453 ops,    8264 (avg:    9475) ops/sec, 295.96KB/sec (avg: 340.31KB/sec),  9.68 (avg:  8.43) msec latency[RUN #1 40%,   8 secs] 16 threads:       74921 ops,    8467 (avg:    9349) ops/sec, 306.75KB/sec (avg: 336.12KB/sec),  9.45 (avg:  8.55) msec latency[RUN #1 45%,   9 secs] 16 threads:       83139 ops,    8217 (avg:    9224) ops/sec, 296.62KB/sec (avg: 331.74KB/sec),  9.69 (avg:  8.66) msec latency[RUN #1 50%,  10 secs] 16 threads:       93802 ops,   10661 (avg:    9367) ops/sec, 386.29KB/sec (avg: 337.19KB/sec),  7.53 (avg:  8.53) msec latency[RUN #1 55%,  11 secs] 16 threads:      101539 ops,    7736 (avg:    9219) ops/sec, 273.72KB/sec (avg: 331.43KB/sec), 10.19 (avg:  8.66) msec latency[RUN #1 60%,  12 secs] 16 threads:      112300 ops,   10759 (avg:    9347) ops/sec, 383.64KB/sec (avg: 335.77KB/sec),  7.52 (avg:  8.55) msec latency[RUN #1 65%,  13 secs] 16 threads:      119270 ops,    6969 (avg:    9164) ops/sec, 250.16KB/sec (avg: 329.19KB/sec), 11.49 (avg:  8.72) msec latency[RUN #1 70%,  14 secs] 16 threads:      128731 ops,    9459 (avg:    9185) ops/sec, 339.59KB/sec (avg: 329.94KB/sec),  8.42 (avg:  8.70) msec latency[RUN #1 75%,  15 secs] 16 threads:      132209 ops,    3477 (avg:    8805) ops/sec, 127.28KB/sec (avg: 316.44KB/sec), 22.58 (avg:  9.06) msec latency[RUN #1 80%,  16 secs] 16 threads:      139978 ops,    7768 (avg:    8740) ops/sec, 279.60KB/sec (avg: 314.13KB/sec), 10.45 (avg:  9.14) msec latency[RUN #1 85%,  17 secs] 16 threads:      145946 ops,    5967 (avg:    8577) ops/sec, 213.62KB/sec (avg: 308.23KB/sec), 13.48 (avg:  9.32) msec latency[RUN #1 90%,  18 secs] 16 threads:      153362 ops,    7415 (avg:    8513) ops/sec, 270.37KB/sec (avg: 306.12KB/sec), 10.79 (avg:  9.39) msec latency[RUN #1 95%,  19 secs] 16 threads:      161974 ops,    8611 (avg:    8518) ops/sec, 321.22KB/sec (avg: 306.92KB/sec),  8.71 (avg:  9.35) msec latency[RUN #1 100%,  20 secs] 16 threads:      162485 ops,    8611 (avg:    8119) ops/sec, 321.22KB/sec (avg: 292.52KB/sec),  8.71 (avg:  9.81) msec latency[RUN #1 100%,  20 secs]  0 threads:      162551 ops,    8611 (avg:    8101) ops/sec, 321.22KB/sec (avg: 291.87KB/sec),  8.71 (avg:  9.87) msec latency

16        Threads
5         Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         735.75          ---          ---      9.80100        54.54
Gets        7338.62       201.67      7136.95      9.87500       236.37
Totals      8074.38       201.67      7136.95      9.86800       290.91


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     16.82420
SET       2.000     18.34324
SET       3.000     19.16689
SET       4.000     58.10154
SET       5.000     60.39022
SET       6.000     61.51769
SET       7.000     63.71861
SET       8.000     66.22333
SET       9.000     68.41075
SET      10.000     70.61167
SET      11.000     73.10964
SET      12.000     75.78315
SET      13.000     77.09290
SET      14.000     78.47691
SET      15.000     79.94194
SET      16.000     88.32028
SET      17.000     93.80907
SET      18.000     94.57197
SET      19.000     95.30111
SET      20.000     96.12476
SET      21.000     96.65812
SET      22.000     97.00918
SET      23.000     97.21847
SET      24.000     97.53578
SET      25.000     97.79908
SET      26.000     97.85984
SET      27.000     98.11639
SET      28.000     98.20416
SET      29.000     98.34594
SET      30.000     98.40670
SET      31.000     98.48771
SET      32.000     98.52822
SET      33.000     98.60924
SET      34.000     98.62949
SET      35.000     98.75101
SET      36.000     98.79827
SET      37.000     98.84553
SET      38.000     98.87254
SET      39.000     98.91979
SET      40.000     98.94680
SET      41.000     98.98731
SET      43.000     99.05482
SET      44.000     99.10208
SET      45.000     99.15609
SET      46.000     99.27086
SET      47.000     99.28436
SET      48.000     99.37213
SET      49.000     99.40589
SET      50.000     99.46665
SET      51.000     99.52066
SET      52.000     99.53416
SET      53.000     99.54091
SET      54.000     99.58817
SET      55.000     99.60843
SET      56.000     99.62868
SET      58.000     99.63543
SET      59.000     99.65568
SET      60.000     99.68269
SET      62.000     99.68944
SET      66.000     99.69619
SET     110.000     99.70294
SET     120.000     99.72320
SET     130.000     99.79746
SET     140.000     99.80421
SET     150.000     99.81772
SET     160.000     99.89198
SET     170.000     99.92574
SET     180.000     99.95274
SET     190.000     99.95949
SET     200.000     99.98650
SET     210.000     99.99325
SET     220.000    100.00000
---
GET       0.070      0.00068
GET       0.082      0.00135
GET       0.094      0.00203
GET       0.097      0.00406
GET       0.098      0.00474
GET       0.099      0.00609
GET       0.100      0.00677
GET       0.110      0.00812
GET       0.120      0.01489
GET       0.130      0.02978
GET       0.140      0.06092
GET       0.150      0.09476
GET       0.160      0.13605
GET       0.170      0.17463
GET       0.180      0.21592
GET       0.190      0.26059
GET       0.200      0.30662
GET       0.210      0.35468
GET       0.220      0.39461
GET       0.230      0.43320
GET       0.240      0.48735
GET       0.250      0.54082
GET       0.260      0.58617
GET       0.270      0.64844
GET       0.280      0.70056
GET       0.290      0.75539
GET       0.300      0.80074
GET       0.310      0.85218
GET       0.320      0.91039
GET       0.330      0.96251
GET       0.340      1.02749
GET       0.350      1.08502
GET       0.360      1.13443
GET       0.370      1.17978
GET       0.380      1.23596
GET       0.390      1.29688
GET       0.400      1.35238
GET       0.410      1.40383
GET       0.420      1.44715
GET       0.430      1.49859
GET       0.440      1.55612
GET       0.450      1.60147
GET       0.460      1.63938
GET       0.470      1.67593
GET       0.480      1.71113
GET       0.490      1.74903
GET       0.500      1.79100
GET       0.510      1.82484
GET       0.520      1.87560
GET       0.530      1.90945
GET       0.540      1.95074
GET       0.550      1.98120
GET       0.560      2.02384
GET       0.570      2.07393
GET       0.580      2.11995
GET       0.590      2.15583
GET       0.600      2.19712
GET       0.610      2.24450
GET       0.620      2.27699
GET       0.630      2.31625
GET       0.640      2.36430
GET       0.650      2.40289
GET       0.660      2.44214
GET       0.670      2.48140
GET       0.680      2.51119
GET       0.690      2.54571
GET       0.700      2.57616
GET       0.710      2.59173
GET       0.720      2.61678
GET       0.730      2.63979
GET       0.740      2.66416
GET       0.750      2.68717
GET       0.760      2.71154
GET       0.770      2.74877
GET       0.780      2.78464
GET       0.790      2.81239
GET       0.800      2.83202
GET       0.810      2.85165
GET       0.820      2.87602
GET       0.830      2.89294
GET       0.840      2.92001
GET       0.850      2.94167
GET       0.860      2.95995
GET       0.870      2.99176
GET       0.880      3.02154
GET       0.890      3.05065
GET       0.900      3.07434
GET       0.910      3.10345
GET       0.920      3.13594
GET       0.930      3.15895
GET       0.940      3.18196
GET       0.950      3.20768
GET       0.960      3.23340
GET       0.970      3.25845
GET       0.980      3.29703
GET       0.990      3.32207
GET       1.000      3.47099
GET       1.100      3.68014
GET       1.200      3.85883
GET       1.300      4.05512
GET       1.400      4.21960
GET       1.500      4.34212
GET       1.600      4.48764
GET       1.700      4.65889
GET       1.800      4.78817
GET       1.900      4.90527
GET       2.000      5.02237
GET       2.100      5.19226
GET       2.200      5.39600
GET       2.300      5.53747
GET       2.400      5.61869
GET       2.500      5.71210
GET       2.600      5.80348
GET       2.700      5.90162
GET       2.800      5.98759
GET       2.900      6.10739
GET       3.000      6.18659
GET       3.100      6.30639
GET       3.200      6.40183
GET       3.300      6.48779
GET       3.400      6.58932
GET       3.500      6.67935
GET       3.600      6.76125
GET       3.700      6.85059
GET       3.800      6.91625
GET       3.900      6.97040
GET       4.000      7.01846
GET       4.100      7.09833
GET       4.200      7.33185
GET       4.300      8.73365
GET       4.400     17.11803
GET       4.500     31.09470
GET       4.600     39.56437
GET       4.700     44.61043
GET       4.800     48.34810
GET       4.900     51.24849
GET       5.000     53.02459
GET       5.100     53.93430
GET       5.200     54.27748
GET       5.300     54.40811
GET       5.400     54.48054
GET       5.500     54.55567
GET       5.600     54.60034
GET       5.700     54.67480
GET       5.800     54.76482
GET       5.900     54.83995
GET       6.000     54.92862
GET       6.100     55.06535
GET       6.200     55.15402
GET       6.300     55.27180
GET       6.400     55.35370
GET       6.500     55.44169
GET       6.600     55.55541
GET       6.700     55.73748
GET       6.800     55.89587
GET       6.900     56.04275
GET       7.000     56.17812
GET       7.100     56.31011
GET       7.200     56.38051
GET       7.300     56.50708
GET       7.400     56.69187
GET       7.500     57.06144
GET       7.600     57.54608
GET       7.700     58.00093
GET       7.800     58.39623
GET       7.900     58.63516
GET       8.000     58.88154
GET       8.100     59.09069
GET       8.200     59.30594
GET       8.300     59.45350
GET       8.400     59.56992
GET       8.500     59.75809
GET       8.600     60.00921
GET       8.700     60.32733
GET       8.800     60.64140
GET       8.900     61.02992
GET       9.000     61.40829
GET       9.100     61.63572
GET       9.200     61.81848
GET       9.300     62.02086
GET       9.400     62.21986
GET       9.500     62.44120
GET       9.600     62.65780
GET       9.700     62.93667
GET       9.800     63.22163
GET       9.900     63.49373
GET      10.000     64.90906
GET      11.000     67.30044
GET      12.000     70.25768
GET      13.000     72.82640
GET      14.000     74.32499
GET      15.000     76.24392
GET      16.000     78.09177
GET      17.000     92.37101
GET      18.000     93.14737
GET      19.000     94.18502
GET      20.000     94.90317
GET      21.000     96.00376
GET      22.000     96.28331
GET      23.000     96.61836
GET      24.000     96.88640
GET      25.000     97.17475
GET      26.000     97.34870
GET      27.000     97.53010
GET      28.000     97.80762
GET      29.000     97.98902
GET      30.000     98.05942
GET      31.000     98.15418
GET      32.000     98.23879
GET      33.000     98.31121
GET      34.000     98.36468
GET      35.000     98.47298
GET      36.000     98.54812
GET      37.000     98.58060
GET      38.000     98.63475
GET      39.000     98.66251
GET      40.000     98.70921
GET      41.000     98.77554
GET      42.000     98.79179
GET      43.000     98.82766
GET      44.000     98.90415
GET      45.000     98.95965
GET      46.000     99.00026
GET      47.000     99.07946
GET      48.000     99.14647
GET      49.000     99.19859
GET      50.000     99.22025
GET      51.000     99.26898
GET      52.000     99.29470
GET      53.000     99.31975
GET      54.000     99.33734
GET      55.000     99.37796
GET      56.000     99.41925
GET      57.000     99.43481
GET      58.000     99.44564
GET      59.000     99.45309
GET      60.000     99.48016
GET      61.000     99.52687
GET      62.000     99.53973
GET      63.000     99.54853
GET      65.000     99.55868
GET      66.000     99.56477
GET      67.000     99.57493
GET      68.000     99.57560
GET      69.000     99.58305
GET      70.000     99.59049
GET      73.000     99.59185
GET     110.000     99.59929
GET     120.000     99.66089
GET     130.000     99.72654
GET     140.000     99.73670
GET     150.000     99.76648
GET     160.000     99.86801
GET     170.000     99.88629
GET     180.000     99.91539
GET     190.000     99.92622
GET     200.000     99.96210
GET     210.000     99.98376
GET     220.000     99.99932
GET     230.000    100.00000
