[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 5%,   1 secs] 16 threads:       15275 ops,   15260 (avg:   15260) ops/sec, 551.64KB/sec (avg: 551.64KB/sec),  5.16 (avg:  5.16) msec latency[RUN #1 10%,   2 secs] 16 threads:       22579 ops,    7303 (avg:   11283) ops/sec, 262.17KB/sec (avg: 406.97KB/sec), 11.00 (avg:  7.05) msec latency[RUN #1 15%,   3 secs] 16 threads:       30552 ops,    7972 (avg:   10180) ops/sec, 288.42KB/sec (avg: 367.46KB/sec), 10.11 (avg:  7.85) msec latency[RUN #1 20%,   4 secs] 16 threads:       38453 ops,    7899 (avg:    9609) ops/sec, 289.91KB/sec (avg: 348.08KB/sec),  9.97 (avg:  8.28) msec latency[RUN #1 25%,   5 secs] 16 threads:       46340 ops,    7886 (avg:    9265) ops/sec, 276.61KB/sec (avg: 333.79KB/sec), 10.24 (avg:  8.62) msec latency[RUN #1 30%,   6 secs] 16 threads:       54800 ops,    8459 (avg:    9130) ops/sec, 299.84KB/sec (avg: 328.13KB/sec),  9.50 (avg:  8.75) msec latency[RUN #1 35%,   7 secs] 16 threads:       63055 ops,    8254 (avg:    9005) ops/sec, 292.58KB/sec (avg: 323.05KB/sec),  9.58 (avg:  8.86) msec latency[RUN #1 40%,   8 secs] 16 threads:       71425 ops,    8369 (avg:    8926) ops/sec, 305.85KB/sec (avg: 320.90KB/sec),  9.60 (avg:  8.95) msec latency[RUN #1 45%,   9 secs] 16 threads:       79646 ops,    8220 (avg:    8847) ops/sec, 294.67KB/sec (avg: 317.99KB/sec),  9.69 (avg:  9.02) msec latency[RUN #1 50%,  10 secs] 16 threads:       90211 ops,   10563 (avg:    9019) ops/sec, 383.97KB/sec (avg: 324.59KB/sec),  7.63 (avg:  8.86) msec latency[RUN #1 55%,  11 secs] 16 threads:       97947 ops,    7735 (avg:    8902) ops/sec, 275.39KB/sec (avg: 320.11KB/sec), 10.29 (avg:  8.97) msec latency[RUN #1 60%,  12 secs] 16 threads:      108689 ops,   10740 (avg:    9055) ops/sec, 382.65KB/sec (avg: 325.33KB/sec),  7.42 (avg:  8.82) msec latency[RUN #1 65%,  13 secs] 16 threads:      116776 ops,    8086 (avg:    8981) ops/sec, 288.66KB/sec (avg: 322.50KB/sec),  9.97 (avg:  8.90) msec latency[RUN #1 70%,  14 secs] 16 threads:      124596 ops,    7819 (avg:    8898) ops/sec, 281.44KB/sec (avg: 319.57KB/sec), 10.05 (avg:  8.97) msec latency[RUN #1 75%,  15 secs] 16 threads:      127935 ops,    3338 (avg:    8527) ops/sec, 119.24KB/sec (avg: 306.22KB/sec), 23.96 (avg:  9.36) msec latency[RUN #1 80%,  16 secs] 16 threads:      135801 ops,    7865 (avg:    8486) ops/sec, 286.25KB/sec (avg: 304.97KB/sec), 10.20 (avg:  9.41) msec latency[RUN #1 85%,  17 secs] 16 threads:      142136 ops,    6334 (avg:    8359) ops/sec, 228.80KB/sec (avg: 300.49KB/sec), 12.79 (avg:  9.56) msec latency[RUN #1 90%,  18 secs] 16 threads:      149512 ops,    7375 (avg:    8304) ops/sec, 262.62KB/sec (avg: 298.39KB/sec), 10.77 (avg:  9.62) msec latency[RUN #1 95%,  19 secs] 16 threads:      157486 ops,    7973 (avg:    8287) ops/sec, 298.50KB/sec (avg: 298.39KB/sec),  9.46 (avg:  9.61) msec latency[RUN #1 100%,  20 secs] 16 threads:      157979 ops,     492 (avg:    7897) ops/sec, 18.37KB/sec (avg: 284.39KB/sec), 157.52 (avg: 10.08) msec latency[RUN #1 101%,  20 secs]  0 threads:      158059 ops,     492 (avg:    7861) ops/sec, 18.37KB/sec (avg: 283.08KB/sec), 157.52 (avg: 10.17) msec latency

16        Threads
5         Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         716.06          ---          ---     10.17300        53.07
Gets        7139.79       192.35      6947.44     10.17000       229.81
Totals      7855.85       192.35      6947.44     10.17000       282.89


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     62.76116
SET       2.000     63.11515
SET       3.000     63.37891
SET       4.000     80.59277
SET       5.000     81.49511
SET       6.000     82.16145
SET       7.000     83.03602
SET       8.000     84.15354
SET       9.000     85.11835
SET      10.000     86.04845
SET      11.000     87.19373
SET      12.000     88.27653
SET      13.000     89.15805
SET      14.000     89.71333
SET      15.000     90.48379
SET      16.000     94.26668
SET      17.000     96.89734
SET      18.000     97.32075
SET      19.000     97.66086
SET      20.000     98.20920
SET      21.000     98.38273
SET      22.000     98.51461
SET      23.000     98.59096
SET      24.000     98.71590
SET      25.000     98.84084
SET      26.000     98.87555
SET      27.000     98.97966
SET      28.000     99.06296
SET      29.000     99.13237
SET      30.000     99.16707
SET      31.000     99.20872
SET      32.000     99.27813
SET      33.000     99.30589
SET      34.000     99.33366
SET      35.000     99.42389
SET      36.000     99.43083
SET      37.000     99.45860
SET      39.000     99.47248
SET      41.000     99.50024
SET      42.000     99.50718
SET      43.000     99.53495
SET      44.000     99.58354
SET      46.000     99.62518
SET      47.000     99.63906
SET      48.000     99.65295
SET      49.000     99.65989
SET      50.000     99.66683
SET      51.000     99.68071
SET      52.000     99.69459
SET      53.000     99.71542
SET      54.000     99.72930
SET      55.000     99.74318
SET      56.000     99.75706
SET      58.000     99.76400
SET      59.000     99.77094
SET      60.000     99.77789
SET      61.000     99.79177
SET      63.000     99.79871
SET      66.000     99.80565
SET      95.000     99.81259
SET     120.000     99.84730
SET     130.000     99.88200
SET     140.000     99.90283
SET     150.000     99.91671
SET     160.000     99.97224
SET     170.000     99.98612
SET     180.000     99.99306
SET     200.000    100.00000
---
GET       0.085      0.00070
GET       0.110      0.00348
GET       0.120      0.00766
GET       0.130      0.02297
GET       0.140      0.04246
GET       0.150      0.05708
GET       0.160      0.07936
GET       0.170      0.09676
GET       0.180      0.11834
GET       0.190      0.14549
GET       0.200      0.18656
GET       0.210      0.23111
GET       0.220      0.26314
GET       0.230      0.29585
GET       0.240      0.32857
GET       0.250      0.35711
GET       0.260      0.39470
GET       0.270      0.44761
GET       0.280      0.48659
GET       0.290      0.52558
GET       0.300      0.55272
GET       0.310      0.57987
GET       0.320      0.60215
GET       0.330      0.62930
GET       0.340      0.66828
GET       0.350      0.69404
GET       0.360      0.71492
GET       0.370      0.74694
GET       0.380      0.78175
GET       0.390      0.81934
GET       0.400      0.85484
GET       0.410      0.89243
GET       0.420      0.92863
GET       0.430      0.96483
GET       0.440      1.00381
GET       0.450      1.04280
GET       0.460      1.07064
GET       0.470      1.09640
GET       0.480      1.12007
GET       0.490      1.15418
GET       0.500      1.19386
GET       0.510      1.22797
GET       0.520      1.25233
GET       0.530      1.28575
GET       0.540      1.31150
GET       0.550      1.34004
GET       0.560      1.36371
GET       0.570      1.38668
GET       0.580      1.41523
GET       0.590      1.43889
GET       0.600      1.46395
GET       0.610      1.48414
GET       0.620      1.50851
GET       0.630      1.52939
GET       0.640      1.54749
GET       0.650      1.56698
GET       0.660      1.58926
GET       0.670      1.60527
GET       0.680      1.62754
GET       0.690      1.64077
GET       0.700      1.66165
GET       0.710      1.67767
GET       0.720      1.69507
GET       0.730      1.71874
GET       0.740      1.73614
GET       0.750      1.75354
GET       0.760      1.76886
GET       0.770      1.78417
GET       0.780      1.79461
GET       0.790      1.80436
GET       0.800      1.81828
GET       0.810      1.83360
GET       0.820      1.85239
GET       0.830      1.87467
GET       0.840      1.89973
GET       0.850      1.91853
GET       0.860      1.93593
GET       0.870      1.95124
GET       0.880      1.96656
GET       0.890      1.98396
GET       0.900      1.99788
GET       0.910      2.01320
GET       0.920      2.03130
GET       0.930      2.05775
GET       0.940      2.07933
GET       0.950      2.09325
GET       0.960      2.11692
GET       0.970      2.13293
GET       0.980      2.15590
GET       0.990      2.18027
GET       1.000      2.28399
GET       1.100      2.44758
GET       1.200      2.61883
GET       1.300      2.80469
GET       1.400      2.95436
GET       1.500      3.10264
GET       1.600      3.22446
GET       1.700      3.32331
GET       1.800      3.43747
GET       1.900      3.55582
GET       2.000      3.67555
