[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       35976 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       70323 ops,   34341 (avg:   35160) ops/sec, 7.30MB/sec (avg: 7.47MB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 10%,   3 secs]  2 threads:      102308 ops,   31981 (avg:   34100) ops/sec, 6.79MB/sec (avg: 7.25MB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 13%,   4 secs]  2 threads:      133032 ops,   30719 (avg:   33255) ops/sec, 6.53MB/sec (avg: 7.07MB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 17%,   5 secs]  2 threads:      161639 ops,   28604 (avg:   32325) ops/sec, 6.08MB/sec (avg: 6.87MB/sec),  0.21 (avg:  0.18) msec latency[RUN #1 20%,   6 secs]  2 threads:      188617 ops,   26975 (avg:   31433) ops/sec, 5.73MB/sec (avg: 6.68MB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 23%,   7 secs]  2 threads:      213343 ops,   24722 (avg:   30474) ops/sec, 5.26MB/sec (avg: 6.48MB/sec),  0.24 (avg:  0.19) msec latency[RUN #1 27%,   8 secs]  2 threads:      236889 ops,   23543 (avg:   29608) ops/sec, 5.00MB/sec (avg: 6.29MB/sec),  0.25 (avg:  0.20) msec latency[RUN #1 30%,   9 secs]  2 threads:      259177 ops,   22285 (avg:   28794) ops/sec, 4.74MB/sec (avg: 6.12MB/sec),  0.27 (avg:  0.20) msec latency[RUN #1 33%,  10 secs]  2 threads:      280544 ops,   21364 (avg:   28051) ops/sec, 4.54MB/sec (avg: 5.96MB/sec),  0.28 (avg:  0.21) msec latency[RUN #1 37%,  11 secs]  2 threads:      300937 ops,   20391 (avg:   27355) ops/sec, 4.33MB/sec (avg: 5.81MB/sec),  0.29 (avg:  0.22) msec latency[RUN #1 40%,  12 secs]  2 threads:      320903 ops,   19963 (avg:   26739) ops/sec, 4.24MB/sec (avg: 5.68MB/sec),  0.30 (avg:  0.22) msec latency[RUN #1 43%,  13 secs]  2 threads:      339930 ops,   19025 (avg:   26145) ops/sec, 4.04MB/sec (avg: 5.56MB/sec),  0.31 (avg:  0.23) msec latency[RUN #1 47%,  14 secs]  2 threads:      358322 ops,   18389 (avg:   25591) ops/sec, 3.91MB/sec (avg: 5.44MB/sec),  0.32 (avg:  0.23) msec latency[RUN #1 50%,  15 secs]  2 threads:      376066 ops,   17742 (avg:   25068) ops/sec, 3.77MB/sec (avg: 5.33MB/sec),  0.33 (avg:  0.24) msec latency[RUN #1 53%,  16 secs]  2 threads:      393457 ops,   17388 (avg:   24588) ops/sec, 3.69MB/sec (avg: 5.22MB/sec),  0.34 (avg:  0.24) msec latency[RUN #1 57%,  17 secs]  2 threads:      410269 ops,   16810 (avg:   24130) ops/sec, 3.57MB/sec (avg: 5.13MB/sec),  0.35 (avg:  0.24) msec latency[RUN #1 60%,  18 secs]  2 threads:      426773 ops,   16502 (avg:   23707) ops/sec, 3.51MB/sec (avg: 5.04MB/sec),  0.36 (avg:  0.25) msec latency[RUN #1 63%,  19 secs]  2 threads:      442751 ops,   15976 (avg:   23300) ops/sec, 3.39MB/sec (avg: 4.95MB/sec),  0.37 (avg:  0.25) msec latency[RUN #1 67%,  20 secs]  2 threads:      458539 ops,   15785 (avg:   22924) ops/sec, 3.36MB/sec (avg: 4.87MB/sec),  0.38 (avg:  0.26) msec latency[RUN #1 70%,  21 secs]  2 threads:      474018 ops,   15477 (avg:   22569) ops/sec, 3.29MB/sec (avg: 4.80MB/sec),  0.38 (avg:  0.26) msec latency[RUN #1 73%,  22 secs]  2 threads:      489151 ops,   15131 (avg:   22231) ops/sec, 3.22MB/sec (avg: 4.72MB/sec),  0.39 (avg:  0.27) msec latency[RUN #1 77%,  23 secs]  2 threads:      504086 ops,   14933 (avg:   21914) ops/sec, 3.17MB/sec (avg: 4.66MB/sec),  0.40 (avg:  0.27) msec latency[RUN #1 80%,  24 secs]  2 threads:      518699 ops,   14610 (avg:   21610) ops/sec, 3.10MB/sec (avg: 4.59MB/sec),  0.41 (avg:  0.27) msec latency[RUN #1 83%,  25 secs]  2 threads:      533078 ops,   14377 (avg:   21320) ops/sec, 3.06MB/sec (avg: 4.53MB/sec),  0.41 (avg:  0.28) msec latency[RUN #1 87%,  26 secs]  2 threads:      547325 ops,   14245 (avg:   21048) ops/sec, 3.03MB/sec (avg: 4.47MB/sec),  0.42 (avg:  0.28) msec latency[RUN #1 90%,  27 secs]  2 threads:      561184 ops,   13857 (avg:   20782) ops/sec, 2.94MB/sec (avg: 4.42MB/sec),  0.43 (avg:  0.28) msec latency[RUN #1 93%,  28 secs]  2 threads:      574714 ops,   13528 (avg:   20523) ops/sec, 2.87MB/sec (avg: 4.36MB/sec),  0.44 (avg:  0.29) msec latency[RUN #1 97%,  29 secs]  2 threads:      588229 ops,   13513 (avg:   20281) ops/sec, 2.87MB/sec (avg: 4.31MB/sec),  0.44 (avg:  0.29) msec latency[RUN #1 100%,  30 secs]  0 threads:      601945 ops,   13513 (avg:   20064) ops/sec, 2.87MB/sec (avg: 4.26MB/sec),  0.44 (avg:  0.30) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1824.16          ---          ---      0.33700      3726.51
Gets       18240.61      6692.71     11547.90      0.29000       639.33
Totals     20064.77      6692.71     11547.90      0.29500      4365.84


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.060      0.00018
GET       0.061      0.00055
GET       0.063      0.00091
GET       0.064      0.00110
GET       0.065      0.00146
GET       0.066      0.00238
GET       0.067      0.00347
GET       0.068      0.00493
GET       0.069      0.00713
GET       0.070      0.00969
GET       0.071      0.01115
GET       0.072      0.01645
GET       0.073      0.02138
GET       0.074      0.02540
GET       0.075      0.03308
GET       0.076      0.03911
GET       0.077      0.05117
GET       0.078      0.06286
GET       0.079      0.07511
GET       0.080      0.08900
GET       0.081      0.10398
GET       0.082      0.12408
GET       0.083      0.14619
GET       0.084      0.16940
GET       0.085      0.20029
GET       0.086      0.23281
GET       0.087      0.26680
GET       0.088      0.30463
GET       0.089      0.34940
GET       0.090      0.40368
GET       0.091      0.46526
GET       0.092      0.52812
GET       0.093      0.59537
GET       0.094      0.67870
GET       0.095      0.77227
GET       0.096      0.87223
GET       0.097      0.95848
GET       0.098      1.05058
GET       0.099      1.15200
GET       0.100      1.71869
GET       0.110      3.05380
GET       0.120      4.70286
GET       0.130      6.83948
GET       0.140      9.94975
GET       0.150     13.20584
GET       0.160     16.11966
GET       0.170     19.05120
GET       0.180     22.63331
GET       0.190     26.36983
GET       0.200     29.80191
GET       0.210     32.91546
GET       0.220     36.04218
GET       0.230     39.36552
GET       0.240     42.70677
GET       0.250     45.70100
GET       0.260     48.39516
GET       0.270     51.18106
GET       0.280     53.98121
GET       0.290     56.80458
GET       0.300     59.53200
GET       0.310     62.09020
GET       0.320     64.60893
GET       0.330     67.09769
GET       0.340     69.51683
GET       0.350     71.74062
GET       0.360     73.86170
GET       0.370     75.87022
GET       0.380     77.77183
GET       0.390     79.58828
GET       0.400     81.31391
GET       0.410     82.95567
GET       0.420     84.47297
GET       0.430     85.90311
GET       0.440     87.25266
GET       0.450     88.46753
GET       0.460     89.58518
GET       0.470     90.61164
GET       0.480     91.57999
GET       0.490     92.46062
GET       0.500     93.26286
GET       0.510     94.00662
GET       0.520     94.69647
GET       0.530     95.32894
GET       0.540     95.89872
GET       0.550     96.41314
GET       0.560     96.86963
GET       0.570     97.27952
GET       0.580     97.66072
GET       0.590     97.96426
GET       0.600     98.25281
GET       0.610     98.49549
GET       0.620     98.72501
GET       0.630     98.91470
GET       0.640     99.08647
GET       0.650     99.23340
GET       0.660     99.35620
GET       0.670     99.46274
GET       0.680     99.55393
GET       0.690     99.62794
GET       0.700     99.69281
GET       0.710     99.74599
GET       0.720     99.79295
GET       0.730     99.83115
GET       0.740     99.86404
GET       0.750     99.89017
GET       0.760     99.91301
GET       0.770     99.92617
GET       0.780     99.93878
GET       0.790     99.94938
GET       0.800     99.95833
GET       0.810     99.96510
GET       0.820     99.97058
GET       0.830     99.97551
GET       0.840     99.98063
GET       0.850     99.98301
GET       0.860     99.98575
GET       0.870     99.98739
GET       0.880     99.98830
GET       0.890     99.98977
GET       0.900     99.99123
GET       0.910     99.99251
GET       0.920     99.99342
GET       0.930     99.99379
GET       0.940     99.99397
GET       0.950     99.99434
GET       0.960     99.99452
GET       0.970     99.99507
GET       0.980     99.99525
GET       0.990     99.99543
GET       1.000     99.99653
GET       1.100     99.99836
GET       1.200     99.99890
GET       1.500     99.99945
GET       1.600     99.99963
GET       3.500     99.99982
GET       3.600    100.00000
