[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       14997 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       31791 ops,   16792 (avg:   15895) ops/sec, 619.41KB/sec (avg: 577.21KB/sec),  0.71 (avg:  0.75) msec latency[RUN #1 10%,   3 secs]  2 threads:       47823 ops,   16029 (avg:   15940) ops/sec, 600.91KB/sec (avg: 585.11KB/sec),  0.74 (avg:  0.75) msec latency[RUN #1 13%,   4 secs]  2 threads:       64482 ops,   16657 (avg:   16119) ops/sec, 639.18KB/sec (avg: 598.63KB/sec),  0.72 (avg:  0.74) msec latency[RUN #1 17%,   5 secs]  2 threads:       81473 ops,   16988 (avg:   16293) ops/sec, 665.34KB/sec (avg: 611.97KB/sec),  0.70 (avg:  0.73) msec latency[RUN #1 20%,   6 secs]  2 threads:       98497 ops,   17021 (avg:   16414) ops/sec, 682.38KB/sec (avg: 623.71KB/sec),  0.70 (avg:  0.73) msec latency[RUN #1 23%,   7 secs]  2 threads:      115670 ops,   17170 (avg:   16522) ops/sec, 696.17KB/sec (avg: 634.06KB/sec),  0.69 (avg:  0.72) msec latency[RUN #1 27%,   8 secs]  2 threads:      131791 ops,   16118 (avg:   16472) ops/sec, 672.69KB/sec (avg: 638.89KB/sec),  0.74 (avg:  0.72) msec latency[RUN #1 30%,   9 secs]  2 threads:      148779 ops,   16985 (avg:   16529) ops/sec, 719.24KB/sec (avg: 647.82KB/sec),  0.70 (avg:  0.72) msec latency[RUN #1 33%,  10 secs]  2 threads:      165994 ops,   17213 (avg:   16597) ops/sec, 738.00KB/sec (avg: 656.83KB/sec),  0.69 (avg:  0.72) msec latency[RUN #1 37%,  11 secs]  2 threads:      182990 ops,   16993 (avg:   16633) ops/sec, 740.50KB/sec (avg: 664.44KB/sec),  0.70 (avg:  0.72) msec latency[RUN #1 40%,  12 secs]  2 threads:      197145 ops,   14153 (avg:   16427) ops/sec, 621.18KB/sec (avg: 660.83KB/sec),  0.84 (avg:  0.73) msec latency[RUN #1 43%,  13 secs]  2 threads:      212989 ops,   15842 (avg:   16382) ops/sec, 705.76KB/sec (avg: 664.29KB/sec),  0.75 (avg:  0.73) msec latency[RUN #1 47%,  14 secs]  2 threads:      228292 ops,   15301 (avg:   16304) ops/sec, 698.62KB/sec (avg: 666.74KB/sec),  0.78 (avg:  0.73) msec latency[RUN #1 50%,  15 secs]  2 threads:      242497 ops,   14203 (avg:   16164) ops/sec, 659.57KB/sec (avg: 666.26KB/sec),  0.84 (avg:  0.74) msec latency[RUN #1 53%,  16 secs]  2 threads:      255825 ops,   13326 (avg:   15987) ops/sec, 625.68KB/sec (avg: 663.73KB/sec),  0.90 (avg:  0.75) msec latency[RUN #1 57%,  17 secs]  2 threads:      270067 ops,   14240 (avg:   15884) ops/sec, 679.45KB/sec (avg: 664.65KB/sec),  0.84 (avg:  0.75) msec latency[RUN #1 60%,  18 secs]  2 threads:      283449 ops,   13380 (avg:   15745) ops/sec, 646.36KB/sec (avg: 663.64KB/sec),  0.89 (avg:  0.76) msec latency[RUN #1 63%,  19 secs]  2 threads:      298084 ops,   14633 (avg:   15687) ops/sec, 714.04KB/sec (avg: 666.29KB/sec),  0.82 (avg:  0.76) msec latency[RUN #1 67%,  20 secs]  2 threads:      314127 ops,   16041 (avg:   15704) ops/sec, 792.12KB/sec (avg: 672.58KB/sec),  0.74 (avg:  0.76) msec latency[RUN #1 70%,  21 secs]  2 threads:      328557 ops,   14428 (avg:   15644) ops/sec, 721.42KB/sec (avg: 674.91KB/sec),  0.83 (avg:  0.76) msec latency[RUN #1 73%,  22 secs]  2 threads:      342842 ops,   14283 (avg:   15582) ops/sec, 720.07KB/sec (avg: 676.96KB/sec),  0.84 (avg:  0.77) msec latency[RUN #1 77%,  23 secs]  2 threads:      357781 ops,   14937 (avg:   15554) ops/sec, 767.64KB/sec (avg: 680.90KB/sec),  0.80 (avg:  0.77) msec latency[RUN #1 80%,  24 secs]  2 threads:      373578 ops,   15795 (avg:   15564) ops/sec, 818.74KB/sec (avg: 686.65KB/sec),  0.76 (avg:  0.77) msec latency[RUN #1 83%,  25 secs]  2 threads:      387910 ops,   14330 (avg:   15514) ops/sec, 741.09KB/sec (avg: 688.82KB/sec),  0.83 (avg:  0.77) msec latency[RUN #1 87%,  26 secs]  2 threads:      402449 ops,   14537 (avg:   15477) ops/sec, 748.71KB/sec (avg: 691.13KB/sec),  0.82 (avg:  0.77) msec latency[RUN #1 90%,  27 secs]  2 threads:      417197 ops,   14746 (avg:   15450) ops/sec, 763.17KB/sec (avg: 693.79KB/sec),  0.81 (avg:  0.77) msec latency[RUN #1 93%,  28 secs]  2 threads:      432007 ops,   14808 (avg:   15427) ops/sec, 780.52KB/sec (avg: 696.89KB/sec),  0.81 (avg:  0.77) msec latency[RUN #1 97%,  29 secs]  2 threads:      448395 ops,   16386 (avg:   15460) ops/sec, 873.25KB/sec (avg: 702.97KB/sec),  0.73 (avg:  0.77) msec latency[RUN #1 100%,  30 secs]  0 threads:      468435 ops,   16386 (avg:   15614) ops/sec, 873.25KB/sec (avg: 715.41KB/sec),  0.73 (avg:  0.76) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1419.69          ---          ---      0.76500       105.12
Gets       14194.70      4444.14      9750.57      0.76300       610.29
Totals     15614.39      4444.14      9750.57      0.76400       715.41


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.180      0.00117
GET       0.190      0.00282
GET       0.200      0.00564
GET       0.210      0.01198
GET       0.220      0.01832
GET       0.230      0.02278
GET       0.240      0.02513
GET       0.250      0.02818
GET       0.260      0.03288
GET       0.270      0.04016
GET       0.280      0.05190
GET       0.290      0.07514
GET       0.300      0.10779
GET       0.310      0.14160
GET       0.320      0.17307
GET       0.330      0.20007
GET       0.340      0.22215
GET       0.350      0.23835
GET       0.360      0.24868
GET       0.370      0.25573
GET       0.380      0.26183
GET       0.390      0.26864
GET       0.400      0.27874
GET       0.410      0.29236
GET       0.420      0.30622
GET       0.430      0.32077
GET       0.440      0.33017
GET       0.450      0.33980
GET       0.460      0.34473
GET       0.470      0.35177
GET       0.480      0.36680
GET       0.490      0.39310
GET       0.500      0.45392
GET       0.510      0.54081
GET       0.520      0.61619
GET       0.530      0.66762
GET       0.540      0.69908
GET       0.550      0.74652
GET       0.560      0.83246
GET       0.570      1.01986
GET       0.580      1.42493
GET       0.590      2.25200
GET       0.600      3.53439
GET       0.610      5.30899
GET       0.620      7.45484
GET       0.630     10.23286
GET       0.640     13.93844
GET       0.650     18.66505
GET       0.660     24.28049
GET       0.670     30.54311
GET       0.680     37.41840
GET       0.690     44.54025
GET       0.700     51.57358
GET       0.710     58.14735
GET       0.720     63.95464
GET       0.730     68.50772
GET       0.740     71.75961
GET       0.750     73.85334
GET       0.760     75.12516
GET       0.770     75.85501
GET       0.780     76.28733
GET       0.790     76.52615
GET       0.800     76.65976
GET       0.810     76.74759
GET       0.820     76.81992
GET       0.830     76.88097
GET       0.840     76.93780
GET       0.850     77.00144
GET       0.860     77.07776
GET       0.870     77.16723
GET       0.880     77.28863
GET       0.890     77.43141
GET       0.900     77.61175
GET       0.910     77.82263
GET       0.920     78.11029
GET       0.930     78.48461
GET       0.940     78.95286
GET       0.950     79.51950
GET       0.960     80.21341
GET       0.970     81.04682
GET       0.980     82.00703
GET       0.990     83.09170
GET       1.000     90.11399
GET       1.100     99.18703
GET       1.200     99.93660
GET       1.300     99.99530
GET       1.400     99.99859
GET       1.500    100.00000
