[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17696 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       32981 ops,   15282 (avg:   16490) ops/sec, 562.74KB/sec (avg: 597.89KB/sec),  0.78 (avg:  0.72) msec latency[RUN #1 10%,   3 secs]  2 threads:       48495 ops,   15512 (avg:   16164) ops/sec, 580.68KB/sec (avg: 592.15KB/sec),  0.77 (avg:  0.74) msec latency[RUN #1 13%,   4 secs]  2 threads:       62737 ops,   14240 (avg:   15683) ops/sec, 545.39KB/sec (avg: 580.46KB/sec),  0.84 (avg:  0.76) msec latency[RUN #1 17%,   5 secs]  2 threads:       77943 ops,   15204 (avg:   15587) ops/sec, 593.24KB/sec (avg: 583.02KB/sec),  0.79 (avg:  0.77) msec latency[RUN #1 20%,   6 secs]  2 threads:       94803 ops,   16858 (avg:   15799) ops/sec, 675.70KB/sec (avg: 598.46KB/sec),  0.71 (avg:  0.75) msec latency[RUN #1 23%,   7 secs]  2 threads:      110828 ops,   16023 (avg:   15831) ops/sec, 649.74KB/sec (avg: 605.79KB/sec),  0.74 (avg:  0.75) msec latency[RUN #1 27%,   8 secs]  2 threads:      124757 ops,   13927 (avg:   15593) ops/sec, 578.17KB/sec (avg: 602.34KB/sec),  0.86 (avg:  0.77) msec latency[RUN #1 30%,   9 secs]  2 threads:      139494 ops,   14735 (avg:   15498) ops/sec, 627.43KB/sec (avg: 605.12KB/sec),  0.81 (avg:  0.77) msec latency[RUN #1 33%,  10 secs]  2 threads:      153455 ops,   13959 (avg:   15344) ops/sec, 600.47KB/sec (avg: 604.66KB/sec),  0.86 (avg:  0.78) msec latency[RUN #1 37%,  11 secs]  2 threads:      167495 ops,   14038 (avg:   15225) ops/sec, 612.48KB/sec (avg: 605.37KB/sec),  0.85 (avg:  0.78) msec latency[RUN #1 40%,  12 secs]  2 threads:      182129 ops,   14632 (avg:   15176) ops/sec, 645.86KB/sec (avg: 608.74KB/sec),  0.82 (avg:  0.79) msec latency[RUN #1 43%,  13 secs]  2 threads:      196521 ops,   14390 (avg:   15115) ops/sec, 641.84KB/sec (avg: 611.29KB/sec),  0.83 (avg:  0.79) msec latency[RUN #1 47%,  14 secs]  2 threads:      210564 ops,   14041 (avg:   15038) ops/sec, 638.90KB/sec (avg: 613.26KB/sec),  0.85 (avg:  0.79) msec latency[RUN #1 50%,  15 secs]  2 threads:      225322 ops,   14756 (avg:   15020) ops/sec, 678.04KB/sec (avg: 617.58KB/sec),  0.81 (avg:  0.79) msec latency[RUN #1 53%,  16 secs]  2 threads:      239694 ops,   14370 (avg:   14979) ops/sec, 673.78KB/sec (avg: 621.09KB/sec),  0.83 (avg:  0.80) msec latency[RUN #1 57%,  17 secs]  2 threads:      252807 ops,   13111 (avg:   14869) ops/sec, 625.97KB/sec (avg: 621.38KB/sec),  0.91 (avg:  0.80) msec latency[RUN #1 60%,  18 secs]  2 threads:      265946 ops,   13137 (avg:   14773) ops/sec, 632.45KB/sec (avg: 622.00KB/sec),  0.91 (avg:  0.81) msec latency[RUN #1 63%,  19 secs]  2 threads:      279003 ops,   13055 (avg:   14682) ops/sec, 636.45KB/sec (avg: 622.76KB/sec),  0.91 (avg:  0.81) msec latency[RUN #1 67%,  20 secs]  2 threads:      292255 ops,   13250 (avg:   14611) ops/sec, 656.94KB/sec (avg: 624.46KB/sec),  0.90 (avg:  0.82) msec latency[RUN #1 70%,  21 secs]  2 threads:      305272 ops,   13015 (avg:   14535) ops/sec, 651.02KB/sec (avg: 625.73KB/sec),  0.92 (avg:  0.82) msec latency[RUN #1 73%,  22 secs]  2 threads:      319464 ops,   14190 (avg:   14519) ops/sec, 716.36KB/sec (avg: 629.85KB/sec),  0.84 (avg:  0.82) msec latency[RUN #1 77%,  23 secs]  2 threads:      333812 ops,   14346 (avg:   14512) ops/sec, 732.44KB/sec (avg: 634.31KB/sec),  0.83 (avg:  0.82) msec latency[RUN #1 80%,  24 secs]  2 threads:      348295 ops,   14481 (avg:   14510) ops/sec, 751.07KB/sec (avg: 639.17KB/sec),  0.82 (avg:  0.82) msec latency[RUN #1 83%,  25 secs]  2 threads:      363565 ops,   15268 (avg:   14541) ops/sec, 791.29KB/sec (avg: 645.26KB/sec),  0.78 (avg:  0.82) msec latency[RUN #1 87%,  26 secs]  2 threads:      379643 ops,   16076 (avg:   14600) ops/sec, 839.54KB/sec (avg: 652.73KB/sec),  0.74 (avg:  0.82) msec latency[RUN #1 90%,  27 secs]  2 threads:      393819 ops,   14174 (avg:   14584) ops/sec, 740.77KB/sec (avg: 655.99KB/sec),  0.84 (avg:  0.82) msec latency[RUN #1 93%,  28 secs]  2 threads:      408082 ops,   14261 (avg:   14572) ops/sec, 749.45KB/sec (avg: 659.33KB/sec),  0.84 (avg:  0.82) msec latency[RUN #1 97%,  29 secs]  2 threads:      422824 ops,   14740 (avg:   14578) ops/sec, 777.31KB/sec (avg: 663.40KB/sec),  0.81 (avg:  0.82) msec latency[RUN #1 100%,  30 secs]  0 threads:      439249 ops,   14740 (avg:   14641) ops/sec, 777.31KB/sec (avg: 670.50KB/sec),  0.81 (avg:  0.81) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1331.21          ---          ---      0.81600        98.57
Gets       13310.20      4158.64      9151.56      0.81400       571.93
Totals     14641.42      4158.64      9151.56      0.81400       670.50


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.130      0.00050
GET       0.140      0.00200
GET       0.150      0.00426
GET       0.160      0.00626
GET       0.170      0.01002
GET       0.180      0.01628
GET       0.190      0.03130
GET       0.200      0.04357
GET       0.210      0.05459
GET       0.220      0.06661
GET       0.230      0.08064
GET       0.240      0.10017
GET       0.250      0.11971
GET       0.260      0.13749
GET       0.270      0.15351
GET       0.280      0.17129
GET       0.290      0.19183
GET       0.300      0.21637
GET       0.310      0.23465
GET       0.320      0.25143
GET       0.330      0.26821
GET       0.340      0.27848
GET       0.350      0.28599
GET       0.360      0.29200
GET       0.370      0.29551
GET       0.380      0.30002
GET       0.390      0.30603
GET       0.400      0.30953
GET       0.410      0.31579
GET       0.420      0.32381
GET       0.430      0.33483
GET       0.440      0.34635
GET       0.450      0.36563
GET       0.460      0.38641
GET       0.470      0.40920
GET       0.480      0.43299
GET       0.490      0.46605
GET       0.500      0.50487
GET       0.510      0.55596
GET       0.520      0.60003
GET       0.530      0.63985
GET       0.540      0.67591
GET       0.550      0.72400
GET       0.560      0.80488
GET       0.570      0.94037
GET       0.580      1.19330
GET       0.590      1.67313
GET       0.600      2.49154
GET       0.610      3.71088
GET       0.620      5.37675
GET       0.630      7.62637
GET       0.640     10.57895
GET       0.650     14.22422
GET       0.660     18.42469
GET       0.670     23.29432
GET       0.680     28.66155
GET       0.690     34.52113
GET       0.700     40.36643
GET       0.710     45.97257
GET       0.720     50.93386
GET       0.730     54.90393
GET       0.740     57.59607
GET       0.750     59.38063
GET       0.760     60.47602
GET       0.770     61.13265
GET       0.780     61.49227
GET       0.790     61.71064
GET       0.800     61.83511
GET       0.810     61.92276
GET       0.820     61.99814
GET       0.830     62.07151
GET       0.840     62.16668
GET       0.850     62.27536
GET       0.860     62.42387
GET       0.870     62.61345
GET       0.880     62.86413
GET       0.890     63.17817
GET       0.900     63.58236
GET       0.910     64.06419
GET       0.920     64.68776
GET       0.930     65.44757
GET       0.940     66.35914
GET       0.950     67.47556
GET       0.960     68.85042
GET       0.970     70.46695
GET       0.980     72.22498
GET       0.990     74.13601
GET       1.000     85.15472
GET       1.100     98.67222
GET       1.200     99.91435
GET       1.300     99.99174
GET       1.400     99.99950
GET       1.500    100.00000
