[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       14738 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       29223 ops,   14483 (avg:   14611) ops/sec, 534.39KB/sec (avg: 529.88KB/sec),  0.82 (avg:  0.82) msec latency[RUN #1 10%,   3 secs]  2 threads:       43801 ops,   14575 (avg:   14599) ops/sec, 543.93KB/sec (avg: 534.56KB/sec),  0.82 (avg:  0.82) msec latency[RUN #1 13%,   4 secs]  2 threads:       57510 ops,   13707 (avg:   14376) ops/sec, 518.70KB/sec (avg: 530.60KB/sec),  0.87 (avg:  0.83) msec latency[RUN #1 17%,   5 secs]  2 threads:       71456 ops,   13944 (avg:   14290) ops/sec, 534.98KB/sec (avg: 531.47KB/sec),  0.86 (avg:  0.84) msec latency[RUN #1 20%,   6 secs]  2 threads:       84703 ops,   13245 (avg:   14116) ops/sec, 521.50KB/sec (avg: 529.81KB/sec),  0.90 (avg:  0.85) msec latency[RUN #1 23%,   7 secs]  2 threads:       98305 ops,   13600 (avg:   14042) ops/sec, 544.03KB/sec (avg: 531.84KB/sec),  0.88 (avg:  0.85) msec latency[RUN #1 27%,   8 secs]  2 threads:      111969 ops,   13662 (avg:   13995) ops/sec, 554.30KB/sec (avg: 534.65KB/sec),  0.87 (avg:  0.85) msec latency[RUN #1 30%,   9 secs]  2 threads:      125804 ops,   13833 (avg:   13977) ops/sec, 572.87KB/sec (avg: 538.90KB/sec),  0.86 (avg:  0.85) msec latency[RUN #1 33%,  10 secs]  2 threads:      139729 ops,   13923 (avg:   13971) ops/sec, 588.09KB/sec (avg: 543.82KB/sec),  0.86 (avg:  0.85) msec latency[RUN #1 37%,  11 secs]  2 threads:      158505 ops,   18773 (avg:   14408) ops/sec, 799.35KB/sec (avg: 567.05KB/sec),  0.64 (avg:  0.83) msec latency[RUN #1 40%,  12 secs]  2 threads:      177459 ops,   18951 (avg:   14786) ops/sec, 825.38KB/sec (avg: 588.58KB/sec),  0.63 (avg:  0.81) msec latency[RUN #1 43%,  13 secs]  2 threads:      197362 ops,   19901 (avg:   15180) ops/sec, 873.57KB/sec (avg: 610.50KB/sec),  0.60 (avg:  0.79) msec latency[RUN #1 47%,  14 secs]  2 threads:      217127 ops,   19762 (avg:   15507) ops/sec, 882.22KB/sec (avg: 629.91KB/sec),  0.60 (avg:  0.77) msec latency[RUN #1 50%,  15 secs]  2 threads:      237759 ops,   20629 (avg:   15849) ops/sec, 948.23KB/sec (avg: 651.13KB/sec),  0.58 (avg:  0.75) msec latency[RUN #1 53%,  16 secs]  2 threads:      257416 ops,   19655 (avg:   16086) ops/sec, 918.50KB/sec (avg: 667.84KB/sec),  0.61 (avg:  0.74) msec latency[RUN #1 57%,  17 secs]  2 threads:      276851 ops,   19432 (avg:   16283) ops/sec, 923.20KB/sec (avg: 682.86KB/sec),  0.61 (avg:  0.73) msec latency[RUN #1 60%,  18 secs]  2 threads:      296778 ops,   19924 (avg:   16486) ops/sec, 964.50KB/sec (avg: 698.51KB/sec),  0.60 (avg:  0.72) msec latency[RUN #1 63%,  19 secs]  2 threads:      317725 ops,   20945 (avg:   16720) ops/sec, 1.00MB/sec (avg: 715.73KB/sec),  0.57 (avg:  0.71) msec latency[RUN #1 67%,  20 secs]  2 threads:      339856 ops,   22128 (avg:   16991) ops/sec, 1.08MB/sec (avg: 735.05KB/sec),  0.54 (avg:  0.70) msec latency[RUN #1 70%,  21 secs]  2 threads:      360249 ops,   20390 (avg:   17153) ops/sec, 1.01MB/sec (avg: 749.28KB/sec),  0.58 (avg:  0.70) msec latency[RUN #1 73%,  22 secs]  2 threads:      379824 ops,   19573 (avg:   17263) ops/sec, 1004.67KB/sec (avg: 760.89KB/sec),  0.61 (avg:  0.69) msec latency[RUN #1 77%,  23 secs]  2 threads:      400464 ops,   20637 (avg:   17409) ops/sec, 1.03MB/sec (avg: 773.59KB/sec),  0.58 (avg:  0.69) msec latency[RUN #1 80%,  24 secs]  2 threads:      420409 ops,   19942 (avg:   17515) ops/sec, 1.01MB/sec (avg: 784.25KB/sec),  0.60 (avg:  0.68) msec latency[RUN #1 83%,  25 secs]  2 threads:      441622 ops,   21210 (avg:   17663) ops/sec, 1.09MB/sec (avg: 797.45KB/sec),  0.56 (avg:  0.68) msec latency[RUN #1 87%,  26 secs]  2 threads:      462587 ops,   20962 (avg:   17790) ops/sec, 1.09MB/sec (avg: 809.75KB/sec),  0.57 (avg:  0.67) msec latency[RUN #1 90%,  27 secs]  2 threads:      483003 ops,   20414 (avg:   17887) ops/sec, 1.07MB/sec (avg: 820.17KB/sec),  0.58 (avg:  0.67) msec latency[RUN #1 93%,  28 secs]  2 threads:      503633 ops,   20627 (avg:   17985) ops/sec, 1.10MB/sec (avg: 831.15KB/sec),  0.58 (avg:  0.66) msec latency[RUN #1 97%,  29 secs]  2 threads:      521502 ops,   17867 (avg:   17981) ops/sec, 979.61KB/sec (avg: 836.27KB/sec),  0.67 (avg:  0.66) msec latency[RUN #1 100%,  30 secs]  0 threads:      540610 ops,   17867 (avg:   18020) ops/sec, 979.61KB/sec (avg: 843.66KB/sec),  0.67 (avg:  0.66) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1638.36          ---          ---      0.66200       121.31
Gets       16381.86      5601.80     10780.06      0.66100       722.35
Totals     18020.22      5601.80     10780.06      0.66100       843.66


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.200      0.00020
GET       0.210      0.00041
GET       0.220      0.00142
GET       0.230      0.00448
GET       0.240      0.00814
GET       0.250      0.01302
GET       0.260      0.01669
GET       0.270      0.02238
GET       0.280      0.02299
GET       0.290      0.02625
GET       0.300      0.02869
GET       0.310      0.03154
GET       0.320      0.03703
GET       0.330      0.04558
GET       0.340      0.06328
GET       0.350      0.08343
GET       0.360      0.10825
GET       0.370      0.13206
GET       0.380      0.15383
GET       0.390      0.17784
GET       0.400      0.19880
GET       0.410      0.22057
GET       0.420      0.24336
GET       0.430      0.27632
GET       0.440      0.33696
GET       0.450      0.42649
GET       0.460      0.62162
GET       0.470      1.07435
GET       0.480      2.05470
GET       0.490      3.94438
GET       0.500      7.38332
GET       0.510     13.36327
GET       0.520     22.37786
GET       0.530     33.07641
GET       0.540     42.23018
GET       0.550     48.20178
GET       0.560     51.70116
GET       0.570     53.68464
GET       0.580     54.78768
GET       0.590     55.39730
GET       0.600     55.72245
GET       0.610     56.00142
GET       0.620     56.30480
GET       0.630     56.63056
GET       0.640     56.96040
GET       0.650     57.24119
GET       0.660     57.47723
GET       0.670     57.64570
GET       0.680     57.79241
GET       0.690     57.92772
GET       0.700     58.08074
GET       0.710     58.31249
GET       0.720     58.68160
GET       0.730     59.36100
GET       0.740     60.50027
GET       0.750     62.26298
GET       0.760     64.79523
GET       0.770     68.11555
GET       0.780     72.13013
GET       0.790     76.35510
GET       0.800     80.47548
GET       0.810     84.15087
GET       0.820     87.19323
GET       0.830     89.57614
GET       0.840     91.25380
GET       0.850     92.37556
GET       0.860     93.13066
GET       0.870     93.62449
GET       0.880     93.96247
GET       0.890     94.20155
GET       0.900     94.39831
GET       0.910     94.57961
GET       0.920     94.73669
GET       0.930     94.89276
GET       0.940     95.06002
GET       0.950     95.21445
GET       0.960     95.36625
GET       0.970     95.51234
GET       0.980     95.64338
GET       0.990     95.75265
GET       1.000     96.21393
GET       1.100     97.32857
GET       1.200     99.06767
GET       1.300     99.93814
GET       1.400     99.98779
GET       1.500     99.99959
GET       1.600    100.00000
