[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        2874 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:        5690 ops,    2815 (avg:    2846) ops/sec, 16.16MB/sec (avg: 16.36MB/sec),  2.13 (avg:  2.10) msec latency[RUN #1 10%,   2 secs]  2 threads:        8489 ops,    2798 (avg:    2830) ops/sec, 15.91MB/sec (avg: 16.21MB/sec),  2.13 (avg:  2.11) msec latency[RUN #1 13%,   3 secs]  2 threads:       11296 ops,    2806 (avg:    2824) ops/sec, 16.10MB/sec (avg: 16.18MB/sec),  2.13 (avg:  2.12) msec latency[RUN #1 17%,   4 secs]  2 threads:       14068 ops,    2771 (avg:    2813) ops/sec, 15.91MB/sec (avg: 16.13MB/sec),  2.16 (avg:  2.12) msec latency[RUN #1 20%,   5 secs]  2 threads:       16854 ops,    2785 (avg:    2809) ops/sec, 15.97MB/sec (avg: 16.10MB/sec),  2.15 (avg:  2.13) msec latency[RUN #1 23%,   6 secs]  2 threads:       19645 ops,    2790 (avg:    2806) ops/sec, 15.91MB/sec (avg: 16.07MB/sec),  2.14 (avg:  2.13) msec latency[RUN #1 27%,   7 secs]  2 threads:       22452 ops,    2806 (avg:    2806) ops/sec, 16.03MB/sec (avg: 16.07MB/sec),  2.13 (avg:  2.13) msec latency[RUN #1 30%,   8 secs]  2 threads:       25252 ops,    2799 (avg:    2805) ops/sec, 16.03MB/sec (avg: 16.06MB/sec),  2.14 (avg:  2.13) msec latency[RUN #1 33%,  10 secs]  2 threads:       28035 ops,    2782 (avg:    2803) ops/sec, 15.85MB/sec (avg: 16.04MB/sec),  2.15 (avg:  2.13) msec latency[RUN #1 37%,  11 secs]  2 threads:       30819 ops,    2783 (avg:    2801) ops/sec, 15.97MB/sec (avg: 16.03MB/sec),  2.15 (avg:  2.13) msec latency[RUN #1 40%,  12 secs]  2 threads:       33573 ops,    2753 (avg:    2797) ops/sec, 15.72MB/sec (avg: 16.01MB/sec),  2.17 (avg:  2.14) msec latency[RUN #1 43%,  13 secs]  2 threads:       36285 ops,    2711 (avg:    2791) ops/sec, 15.41MB/sec (avg: 15.96MB/sec),  2.20 (avg:  2.14) msec latency[RUN #1 47%,  14 secs]  2 threads:       39022 ops,    2736 (avg:    2787) ops/sec, 15.66MB/sec (avg: 15.94MB/sec),  2.19 (avg:  2.14) msec latency[RUN #1 50%,  15 secs]  2 threads:       41721 ops,    2698 (avg:    2781) ops/sec, 15.53MB/sec (avg: 15.91MB/sec),  2.22 (avg:  2.15) msec latency[RUN #1 53%,  16 secs]  2 threads:       44370 ops,    2648 (avg:    2772) ops/sec, 15.15MB/sec (avg: 15.87MB/sec),  2.26 (avg:  2.16) msec latency[RUN #1 57%,  17 secs]  2 threads:       47102 ops,    2731 (avg:    2770) ops/sec, 15.53MB/sec (avg: 15.85MB/sec),  2.19 (avg:  2.16) msec latency[RUN #1 60%,  18 secs]  2 threads:       49809 ops,    2706 (avg:    2766) ops/sec, 15.53MB/sec (avg: 15.83MB/sec),  2.21 (avg:  2.16) msec latency[RUN #1 63%,  19 secs]  2 threads:       52386 ops,    2576 (avg:    2756) ops/sec, 14.65MB/sec (avg: 15.77MB/sec),  2.32 (avg:  2.17) msec latency[RUN #1 67%,  20 secs]  2 threads:       54829 ops,    2442 (avg:    2741) ops/sec, 14.02MB/sec (avg: 15.68MB/sec),  2.45 (avg:  2.18) msec latency[RUN #1 70%,  21 secs]  2 threads:       57323 ops,    2493 (avg:    2729) ops/sec, 14.27MB/sec (avg: 15.61MB/sec),  2.40 (avg:  2.19) msec latency[RUN #1 73%,  22 secs]  2 threads:       59397 ops,    2073 (avg:    2699) ops/sec, 11.95MB/sec (avg: 15.45MB/sec),  2.88 (avg:  2.21) msec latency[RUN #1 77%,  23 secs]  2 threads:       61717 ops,    2319 (avg:    2683) ops/sec, 13.08MB/sec (avg: 15.34MB/sec),  2.58 (avg:  2.23) msec latency[RUN #1 80%,  24 secs]  2 threads:       64171 ops,    2453 (avg:    2673) ops/sec, 14.15MB/sec (avg: 15.29MB/sec),  2.43 (avg:  2.24) msec latency[RUN #1 83%,  25 secs]  2 threads:       66325 ops,    2153 (avg:    2652) ops/sec, 12.26MB/sec (avg: 15.17MB/sec),  2.79 (avg:  2.25) msec latency[RUN #1 87%,  26 secs]  2 threads:       68418 ops,    2092 (avg:    2631) ops/sec, 12.01MB/sec (avg: 15.05MB/sec),  2.86 (avg:  2.27) msec latency[RUN #1 90%,  27 secs]  2 threads:       70564 ops,    2145 (avg:    2613) ops/sec, 12.26MB/sec (avg: 14.95MB/sec),  2.79 (avg:  2.29) msec latency[RUN #1 93%,  28 secs]  2 threads:       72892 ops,    2327 (avg:    2603) ops/sec, 13.33MB/sec (avg: 14.89MB/sec),  2.57 (avg:  2.30) msec latency[RUN #1 97%,  29 secs]  2 threads:       75081 ops,    2188 (avg:    2588) ops/sec, 12.51MB/sec (avg: 14.81MB/sec),  2.73 (avg:  2.31) msec latency[RUN #1 100%,  30 secs]  2 threads:       76913 ops,    2188 (avg:    2563) ops/sec, 12.51MB/sec (avg: 14.66MB/sec),  2.73 (avg:  2.33) msec latency[RUN #1 100%,  30 secs]  0 threads:       76916 ops,    2188 (avg:    2563) ops/sec, 12.51MB/sec (avg: 14.66MB/sec),  2.73 (avg:  2.33) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         233.12          ---          ---      5.08400     14929.90
Gets        2330.64       146.49      2184.14      2.05700        81.69
Totals      2563.76       146.49      2184.14      2.33200     15011.59


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      2.95968
SET       2.000     11.43838
SET       3.000     28.19560
SET       4.000     52.50214
SET       5.000     72.71947
SET       6.000     87.58936
SET       7.000     93.59451
SET       8.000     96.35402
SET       9.000     98.15556
SET      10.000     99.18502
SET      11.000     99.59966
SET      12.000     99.77123
SET      13.000     99.82842
SET      14.000     99.89991
SET      15.000     99.98570
SET      22.000    100.00000
---
GET       0.086      0.00143
GET       0.087      0.00286
GET       0.090      0.00429
GET       0.092      0.00572
GET       0.098      0.00715
GET       0.100      0.01144
GET       0.110      0.02288
GET       0.120      0.03146
GET       0.130      0.05435
GET       0.140      0.06722
GET       0.150      0.10583
GET       0.160      0.13158
GET       0.170      0.16161
GET       0.180      0.19593
GET       0.190      0.25743
GET       0.200      0.31178
GET       0.210      0.38757
GET       0.220      0.49913
GET       0.230      0.61926
GET       0.240      0.75513
GET       0.250      0.87383
GET       0.260      1.02543
GET       0.270      1.15557
GET       0.280      1.33148
GET       0.290      1.49881
GET       0.300      1.67615
GET       0.310      1.86637
GET       0.320      2.06945
GET       0.330      2.27253
GET       0.340      2.51566
GET       0.350      2.78596
GET       0.360      3.04768
GET       0.370      3.40665
GET       0.380      3.78708
GET       0.390      4.06596
GET       0.400      4.34198
GET       0.410      4.58940
GET       0.420      4.84826
GET       0.430      5.14573
GET       0.440      5.39458
GET       0.450      5.67489
GET       0.460      5.93232
GET       0.470      6.16973
GET       0.480      6.42144
GET       0.490      6.67029
GET       0.500      6.89483
GET       0.510      7.15083
GET       0.520      7.39395
GET       0.530      7.66568
GET       0.540      7.94314
GET       0.550      8.23346
GET       0.560      8.52235
GET       0.570      8.78407
GET       0.580      9.08012
GET       0.590      9.33040
GET       0.600      9.57066
GET       0.610      9.80235
GET       0.620     10.03976
GET       0.630     10.30005
GET       0.640     10.52315
GET       0.650     10.78344
GET       0.660     11.02800
GET       0.670     11.29258
GET       0.680     11.55716
GET       0.690     11.83176
GET       0.700     12.07917
GET       0.710     12.33374
GET       0.720     12.60690
GET       0.730     12.91010
GET       0.740     13.16896
GET       0.750     13.43783
GET       0.760     13.68239
GET       0.770     13.91837
GET       0.780     14.22013
GET       0.790     14.49758
GET       0.800     14.77217
GET       0.810     15.02245
GET       0.820     15.27416
GET       0.830     15.54732
GET       0.840     15.82764
GET       0.850     16.13798
GET       0.860     16.41400
GET       0.870     16.66142
GET       0.880     16.94030
GET       0.890     17.20775
GET       0.900     17.49521
GET       0.910     17.77266
GET       0.920     18.05583
GET       0.930     18.33758
GET       0.940     18.63362
GET       0.950     18.93109
GET       0.960     19.24001
GET       0.970     19.49029
GET       0.980     19.74915
GET       0.990     20.04233
GET       1.000     21.54258
GET       1.100     24.65748
GET       1.200     27.93112
GET       1.300     31.20620
GET       1.400     34.68865
GET       1.500     38.28266
GET       1.600     41.88953
GET       1.700     45.38772
GET       1.800     48.78436
GET       1.900     52.33117
GET       2.000     55.84508
GET       2.100     59.31896
GET       2.200     62.55828
GET       2.300     65.60453
GET       2.400     68.53351
GET       2.500     71.28801
GET       2.600     73.88090
GET       2.700     76.35222
GET       2.800     78.66051
GET       2.900     80.87440
GET       3.000     82.87949
GET       3.100     84.80021
GET       3.200     86.55073
GET       3.300     88.24690
GET       3.400     89.69852
GET       3.500     90.82406
GET       3.600     91.79085
GET       3.700     92.56171
GET       3.800     93.24962
GET       3.900     93.75590
GET       4.000     94.22499
GET       4.100     94.62401
GET       4.200     94.95867
GET       4.300     95.29190
GET       4.400     95.56506
GET       4.500     95.76671
GET       4.600     95.99411
GET       4.700     96.15429
GET       4.800     96.32877
GET       4.900     96.49610
GET       5.000     96.65770
GET       5.100     96.86222
GET       5.200     97.07388
GET       5.300     97.24693
GET       5.400     97.44000
GET       5.500     97.65310
GET       5.600     97.82615
GET       5.700     98.02351
GET       5.800     98.19227
GET       5.900     98.37247
GET       6.000     98.54409
GET       6.100     98.70570
GET       6.200     98.84300
GET       6.300     98.97600
GET       6.400     99.07468
GET       6.500     99.15048
GET       6.600     99.21913
GET       6.700     99.27920
GET       6.800     99.32067
GET       6.900     99.36072
GET       7.000     99.39075
GET       7.100     99.43222
GET       7.200     99.46083
GET       7.300     99.49086
GET       7.400     99.51088
GET       7.500     99.54092
GET       7.600     99.55522
GET       7.700     99.57810
GET       7.800     99.59669
GET       7.900     99.61815
GET       8.000     99.63674
GET       8.100     99.66391
GET       8.200     99.68393
GET       8.300     99.70968
GET       8.400     99.73685
GET       8.500     99.75687
GET       8.600     99.78118
GET       8.700     99.79978
GET       8.800     99.82838
GET       8.900     99.84411
GET       9.000     99.86270
GET       9.100     99.87415
GET       9.200     99.88273
GET       9.300     99.89989
GET       9.400     99.91133
GET       9.500     99.91562
GET       9.600     99.91991
GET       9.700     99.92849
GET       9.800     99.93564
GET      10.000     99.95423
GET      11.000     99.98141
GET      12.000     99.99142
GET      13.000     99.99571
GET      14.000     99.99857
GET      16.000    100.00000
