[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       36948 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       68515 ops,   31563 (avg:   34258) ops/sec, 1.19MB/sec (avg: 1.29MB/sec),  0.38 (avg:  0.35) msec latency[RUN #1 10%,   3 secs]  2 threads:       99539 ops,   31020 (avg:   33178) ops/sec, 1.17MB/sec (avg: 1.25MB/sec),  0.38 (avg:  0.36) msec latency[RUN #1 13%,   4 secs]  2 threads:      129954 ops,   30411 (avg:   32486) ops/sec, 1.15MB/sec (avg: 1.23MB/sec),  0.39 (avg:  0.37) msec latency[RUN #1 17%,   5 secs]  2 threads:      160506 ops,   30547 (avg:   32098) ops/sec, 1.15MB/sec (avg: 1.21MB/sec),  0.39 (avg:  0.37) msec latency[RUN #1 20%,   6 secs]  2 threads:      190035 ops,   29522 (avg:   31669) ops/sec, 1.11MB/sec (avg: 1.19MB/sec),  0.40 (avg:  0.38) msec latency[RUN #1 23%,   7 secs]  2 threads:      220824 ops,   30785 (avg:   31543) ops/sec, 1.16MB/sec (avg: 1.19MB/sec),  0.39 (avg:  0.38) msec latency[RUN #1 27%,   8 secs]  2 threads:      250929 ops,   30101 (avg:   31363) ops/sec, 1.14MB/sec (avg: 1.18MB/sec),  0.39 (avg:  0.38) msec latency[RUN #1 30%,   9 secs]  2 threads:      281205 ops,   30273 (avg:   31241) ops/sec, 1.14MB/sec (avg: 1.18MB/sec),  0.39 (avg:  0.38) msec latency[RUN #1 33%,  10 secs]  2 threads:      311356 ops,   30148 (avg:   31132) ops/sec, 1.14MB/sec (avg: 1.17MB/sec),  0.39 (avg:  0.38) msec latency[RUN #1 37%,  11 secs]  2 threads:      342196 ops,   30837 (avg:   31105) ops/sec, 1.16MB/sec (avg: 1.17MB/sec),  0.39 (avg:  0.38) msec latency[RUN #1 40%,  12 secs]  2 threads:      372161 ops,   29962 (avg:   31010) ops/sec, 1.13MB/sec (avg: 1.17MB/sec),  0.40 (avg:  0.38) msec latency[RUN #1 43%,  13 secs]  2 threads:      401147 ops,   28983 (avg:   30854) ops/sec, 1.09MB/sec (avg: 1.16MB/sec),  0.41 (avg:  0.39) msec latency[RUN #1 47%,  14 secs]  2 threads:      431468 ops,   30317 (avg:   30816) ops/sec, 1.14MB/sec (avg: 1.16MB/sec),  0.39 (avg:  0.39) msec latency[RUN #1 50%,  15 secs]  2 threads:      461757 ops,   30285 (avg:   30780) ops/sec, 1.14MB/sec (avg: 1.16MB/sec),  0.39 (avg:  0.39) msec latency[RUN #1 53%,  16 secs]  2 threads:      490983 ops,   29223 (avg:   30683) ops/sec, 1.10MB/sec (avg: 1.16MB/sec),  0.41 (avg:  0.39) msec latency[RUN #1 57%,  17 secs]  2 threads:      520094 ops,   29108 (avg:   30590) ops/sec, 1.10MB/sec (avg: 1.15MB/sec),  0.41 (avg:  0.39) msec latency[RUN #1 60%,  18 secs]  2 threads:      550252 ops,   30154 (avg:   30566) ops/sec, 1.14MB/sec (avg: 1.15MB/sec),  0.39 (avg:  0.39) msec latency[RUN #1 63%,  19 secs]  2 threads:      580722 ops,   30467 (avg:   30561) ops/sec, 1.15MB/sec (avg: 1.15MB/sec),  0.39 (avg:  0.39) msec latency[RUN #1 67%,  20 secs]  2 threads:      609911 ops,   29186 (avg:   30492) ops/sec, 1.10MB/sec (avg: 1.15MB/sec),  0.41 (avg:  0.39) msec latency[RUN #1 70%,  21 secs]  2 threads:      639875 ops,   29961 (avg:   30467) ops/sec, 1.13MB/sec (avg: 1.15MB/sec),  0.40 (avg:  0.39) msec latency[RUN #1 73%,  22 secs]  2 threads:      671160 ops,   31282 (avg:   30504) ops/sec, 1.18MB/sec (avg: 1.15MB/sec),  0.38 (avg:  0.39) msec latency[RUN #1 77%,  23 secs]  2 threads:      700234 ops,   29071 (avg:   30442) ops/sec, 1.10MB/sec (avg: 1.15MB/sec),  0.41 (avg:  0.39) msec latency[RUN #1 80%,  24 secs]  2 threads:      729354 ops,   29116 (avg:   30386) ops/sec, 1.10MB/sec (avg: 1.15MB/sec),  0.41 (avg:  0.39) msec latency[RUN #1 83%,  25 secs]  2 threads:      759884 ops,   30526 (avg:   30392) ops/sec, 1.15MB/sec (avg: 1.15MB/sec),  0.39 (avg:  0.39) msec latency[RUN #1 87%,  26 secs]  2 threads:      789039 ops,   29152 (avg:   30344) ops/sec, 1.10MB/sec (avg: 1.14MB/sec),  0.41 (avg:  0.39) msec latency[RUN #1 90%,  27 secs]  2 threads:      818812 ops,   29769 (avg:   30323) ops/sec, 1.12MB/sec (avg: 1.14MB/sec),  0.40 (avg:  0.39) msec latency[RUN #1 93%,  28 secs]  2 threads:      848205 ops,   29389 (avg:   30290) ops/sec, 1.11MB/sec (avg: 1.14MB/sec),  0.40 (avg:  0.39) msec latency[RUN #1 97%,  29 secs]  2 threads:      876964 ops,   28755 (avg:   30237) ops/sec, 1.08MB/sec (avg: 1.14MB/sec),  0.41 (avg:  0.39) msec latency[RUN #1 100%,  30 secs]  0 threads:      906662 ops,   28755 (avg:   30221) ops/sec, 1.08MB/sec (avg: 1.14MB/sec),  0.41 (avg:  0.39) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        2747.66          ---          ---      0.39600       203.68
Gets       27474.34      9573.31     17901.03      0.39200       963.44
Totals     30222.00      9573.31     17901.03      0.39300      1167.11


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.086      0.00012
GET       0.091      0.00024
GET       0.094      0.00036
GET       0.097      0.00061
GET       0.099      0.00073
GET       0.110      0.00146
GET       0.120      0.00340
GET       0.130      0.00764
GET       0.140      0.01759
GET       0.150      0.03895
GET       0.160      0.08323
GET       0.170      0.16003
GET       0.180      0.33910
GET       0.190      0.72079
GET       0.200      1.46403
GET       0.210      2.71598
GET       0.220      4.63061
GET       0.230      7.70511
GET       0.240     12.37006
GET       0.250     18.02514
GET       0.260     23.78517
GET       0.270     29.60987
GET       0.280     35.32173
GET       0.290     40.91069
GET       0.300     45.16726
GET       0.310     47.98782
GET       0.320     49.86120
GET       0.330     51.01852
GET       0.340     51.72451
GET       0.350     52.11652
GET       0.360     52.32180
GET       0.370     52.43669
GET       0.380     52.51713
GET       0.390     52.60594
GET       0.400     52.71683
GET       0.410     52.87637
GET       0.420     53.12169
GET       0.430     53.52195
GET       0.440     54.14143
GET       0.450     55.05270
GET       0.460     56.31570
GET       0.470     58.02954
GET       0.480     60.34539
GET       0.490     63.21096
GET       0.500     66.50324
GET       0.510     70.16629
GET       0.520     74.16007
GET       0.530     78.35622
GET       0.540     82.46319
GET       0.550     86.13764
GET       0.560     89.38236
GET       0.570     92.15706
GET       0.580     94.41043
GET       0.590     96.15145
GET       0.600     97.38836
GET       0.610     98.24600
GET       0.620     98.84608
GET       0.630     99.23201
GET       0.640     99.46969
GET       0.650     99.61504
GET       0.660     99.70457
GET       0.670     99.75990
GET       0.680     99.80224
GET       0.690     99.83378
GET       0.700     99.85793
GET       0.710     99.87843
GET       0.720     99.89748
GET       0.730     99.91507
GET       0.740     99.92878
GET       0.750     99.94480
GET       0.760     99.95620
GET       0.770     99.96567
GET       0.780     99.97294
GET       0.790     99.97865
GET       0.800     99.98423
GET       0.810     99.98653
GET       0.820     99.98957
GET       0.830     99.99272
GET       0.840     99.99381
GET       0.850     99.99539
GET       0.860     99.99587
GET       0.870     99.99660
GET       0.880     99.99685
GET       0.890     99.99733
GET       0.900     99.99745
GET       0.910     99.99757
GET       0.920     99.99782
GET       0.950     99.99818
GET       0.970     99.99830
GET       1.000     99.99867
GET       1.100     99.99915
GET       1.200     99.99927
GET       1.700     99.99939
GET       1.800     99.99976
GET       1.900     99.99988
GET       2.000    100.00000
