[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       30501 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       56986 ops,   26481 (avg:   28492) ops/sec, 1022.65KB/sec (avg: 1.07MB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 10%,   3 secs]  1 threads:       79987 ops,   22998 (avg:   26661) ops/sec, 888.09KB/sec (avg: 1.01MB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 13%,   4 secs]  1 threads:       98781 ops,   18791 (avg:   24693) ops/sec, 725.68KB/sec (avg: 953.60KB/sec),  0.21 (avg:  0.16) msec latency[RUN #1 17%,   5 secs]  1 threads:      118256 ops,   19473 (avg:   23649) ops/sec, 751.95KB/sec (avg: 913.27KB/sec),  0.20 (avg:  0.17) msec latency[RUN #1 20%,   6 secs]  1 threads:      133798 ops,   15540 (avg:   22298) ops/sec, 600.07KB/sec (avg: 861.07KB/sec),  0.25 (avg:  0.18) msec latency[RUN #1 23%,   7 secs]  1 threads:      147216 ops,   13416 (avg:   21029) ops/sec, 518.13KB/sec (avg: 812.08KB/sec),  0.29 (avg:  0.19) msec latency[RUN #1 27%,   8 secs]  1 threads:      157009 ops,    9792 (avg:   19624) ops/sec, 378.12KB/sec (avg: 757.83KB/sec),  0.41 (avg:  0.20) msec latency[RUN #1 30%,   9 secs]  1 threads:      168153 ops,   11142 (avg:   18682) ops/sec, 430.24KB/sec (avg: 721.43KB/sec),  0.36 (avg:  0.21) msec latency[RUN #1 33%,  10 secs]  1 threads:      182463 ops,   14308 (avg:   18244) ops/sec, 552.61KB/sec (avg: 704.55KB/sec),  0.28 (avg:  0.22) msec latency[RUN #1 37%,  11 secs]  1 threads:      197977 ops,   15512 (avg:   17996) ops/sec, 599.01KB/sec (avg: 694.95KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 40%,  12 secs]  1 threads:      214241 ops,   16262 (avg:   17851) ops/sec, 628.01KB/sec (avg: 689.38KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 43%,  13 secs]  1 threads:      231621 ops,   17378 (avg:   17815) ops/sec, 671.20KB/sec (avg: 687.98KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 47%,  14 secs]  1 threads:      246253 ops,   14630 (avg:   17587) ops/sec, 564.98KB/sec (avg: 679.19KB/sec),  0.27 (avg:  0.22) msec latency[RUN #1 50%,  15 secs]  1 threads:      256270 ops,   10015 (avg:   17083) ops/sec, 386.85KB/sec (avg: 659.70KB/sec),  0.40 (avg:  0.23) msec latency[RUN #1 53%,  16 secs]  1 threads:      271453 ops,   15181 (avg:   16964) ops/sec, 586.29KB/sec (avg: 655.11KB/sec),  0.26 (avg:  0.23) msec latency[RUN #1 57%,  17 secs]  1 threads:      289485 ops,   18029 (avg:   17026) ops/sec, 696.42KB/sec (avg: 657.54KB/sec),  0.22 (avg:  0.23) msec latency[RUN #1 60%,  18 secs]  1 threads:      304611 ops,   15124 (avg:   16921) ops/sec, 584.08KB/sec (avg: 653.46KB/sec),  0.26 (avg:  0.23) msec latency[RUN #1 63%,  19 secs]  1 threads:      319420 ops,   14807 (avg:   16809) ops/sec, 571.87KB/sec (avg: 649.17KB/sec),  0.26 (avg:  0.23) msec latency[RUN #1 67%,  20 secs]  1 threads:      333988 ops,   14566 (avg:   16697) ops/sec, 562.54KB/sec (avg: 644.84KB/sec),  0.27 (avg:  0.24) msec latency[RUN #1 70%,  21 secs]  1 threads:      347926 ops,   13936 (avg:   16566) ops/sec, 538.13KB/sec (avg: 639.75KB/sec),  0.28 (avg:  0.24) msec latency[RUN #1 73%,  22 secs]  1 threads:      363923 ops,   15995 (avg:   16540) ops/sec, 617.71KB/sec (avg: 638.75KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 77%,  23 secs]  1 threads:      381312 ops,   17387 (avg:   16577) ops/sec, 671.47KB/sec (avg: 640.18KB/sec),  0.22 (avg:  0.24) msec latency[RUN #1 80%,  24 secs]  1 threads:      394739 ops,   13425 (avg:   16445) ops/sec, 518.51KB/sec (avg: 635.11KB/sec),  0.30 (avg:  0.24) msec latency[RUN #1 83%,  25 secs]  1 threads:      409168 ops,   14427 (avg:   16365) ops/sec, 557.17KB/sec (avg: 631.99KB/sec),  0.27 (avg:  0.24) msec latency[RUN #1 87%,  26 secs]  1 threads:      422358 ops,   13188 (avg:   16242) ops/sec, 509.37KB/sec (avg: 627.27KB/sec),  0.30 (avg:  0.24) msec latency[RUN #1 90%,  27 secs]  1 threads:      439062 ops,   16702 (avg:   16259) ops/sec, 645.02KB/sec (avg: 627.93KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 93%,  28 secs]  1 threads:      451511 ops,   12447 (avg:   16123) ops/sec, 480.76KB/sec (avg: 622.67KB/sec),  0.32 (avg:  0.24) msec latency[RUN #1 97%,  29 secs]  1 threads:      471170 ops,   19657 (avg:   16245) ops/sec, 759.22KB/sec (avg: 627.38KB/sec),  0.20 (avg:  0.24) msec latency[RUN #1 100%,  30 secs]  0 threads:      488051 ops,   19657 (avg:   16268) ops/sec, 759.22KB/sec (avg: 628.26KB/sec),  0.20 (avg:  0.24) msec latency

1         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1479.00          ---          ---      0.25900       109.63
Gets       14789.33      6976.18      7813.15      0.24000       518.63
Totals     16268.32      6976.18      7813.15      0.24200       628.26


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.054      0.00023
GET       0.056      0.00135
GET       0.057      0.00158
GET       0.058      0.00248
GET       0.059      0.00316
GET       0.060      0.00428
GET       0.061      0.00676
GET       0.062      0.01059
GET       0.063      0.01668
GET       0.064      0.02367
GET       0.065      0.03155
GET       0.066      0.04237
GET       0.067      0.05477
GET       0.068      0.07167
GET       0.069      0.09061
GET       0.070      0.11089
GET       0.071      0.13411
GET       0.072      0.16093
GET       0.073      0.19406
GET       0.074      0.23350
GET       0.075      0.27542
GET       0.076      0.31374
GET       0.077      0.37527
GET       0.078      0.44604
GET       0.079      0.52470
GET       0.080      0.62184
GET       0.081      0.72935
GET       0.082      0.84881
GET       0.083      0.98472
GET       0.084      1.15849
GET       0.085      1.37283
GET       0.086      1.60633
GET       0.087      1.90069
GET       0.088      2.23246
GET       0.089      2.61855
GET       0.090      3.07518
GET       0.091      3.58478
GET       0.092      4.16741
GET       0.093      4.84312
GET       0.094      5.65136
GET       0.095      6.63810
GET       0.096      7.62282
GET       0.097      8.50498
GET       0.098      9.33847
GET       0.099     10.18209
GET       0.100     14.29653
GET       0.110     20.72570
GET       0.120     26.12958
GET       0.130     33.05956
GET       0.140     46.17912
GET       0.150     58.79404
GET       0.160     65.46347
GET       0.170     69.69332
GET       0.180     73.46359
GET       0.190     77.84872
GET       0.200     81.34606
GET       0.210     83.45455
GET       0.220     84.93129
GET       0.230     86.23335
GET       0.240     87.68439
GET       0.250     88.90847
GET       0.260     89.79898
GET       0.270     90.52495
GET       0.280     91.21215
GET       0.290     91.93362
GET       0.300     92.56200
GET       0.310     93.05109
GET       0.320     93.45025
GET       0.330     93.83273
GET       0.340     94.21747
GET       0.350     94.54653
GET       0.360     94.79852
GET       0.370     95.03179
GET       0.380     95.23667
GET       0.390     95.44853
GET       0.400     95.64484
GET       0.410     95.81388
GET       0.420     95.94844
GET       0.430     96.08435
GET       0.440     96.23108
GET       0.450     96.36315
GET       0.460     96.47585
GET       0.470     96.57524
GET       0.480     96.67599
GET       0.490     96.76660
GET       0.500     96.85427
GET       0.510     96.93451
GET       0.520     97.00415
GET       0.530     97.07447
GET       0.540     97.14705
GET       0.550     97.21557
GET       0.560     97.27597
GET       0.570     97.32894
GET       0.580     97.38799
GET       0.590     97.44456
GET       0.600     97.49302
GET       0.610     97.54170
GET       0.620     97.58836
GET       0.630     97.63118
GET       0.640     97.67851
GET       0.650     97.71841
GET       0.660     97.75334
GET       0.670     97.78580
GET       0.680     97.82141
GET       0.690     97.85341
GET       0.700     97.88609
GET       0.710     97.91923
GET       0.720     97.95506
GET       0.730     97.98549
GET       0.740     98.01682
GET       0.750     98.04792
GET       0.760     98.07136
GET       0.770     98.09818
GET       0.780     98.12613
GET       0.790     98.15498
GET       0.800     98.17865
GET       0.810     98.20344
GET       0.820     98.22688
GET       0.830     98.24874
GET       0.840     98.26903
GET       0.850     98.28796
GET       0.860     98.30712
GET       0.870     98.32627
GET       0.880     98.34611
GET       0.890     98.36482
GET       0.900     98.38195
GET       0.910     98.40201
GET       0.920     98.42274
GET       0.930     98.44010
GET       0.940     98.45632
GET       0.950     98.47210
GET       0.960     98.48923
GET       0.970     98.50658
GET       0.980     98.51966
GET       0.990     98.53408
GET       1.000     98.60959
GET       1.100     98.73152
GET       1.200     98.83588
GET       1.300     98.91476
GET       1.400     98.98779
GET       1.500     99.04549
GET       1.600     99.09913
GET       1.700     99.15277
GET       1.800     99.19334
GET       1.900     99.23954
GET       2.000     99.27786
GET       2.100     99.31325
GET       2.200     99.34300
GET       2.300     99.37433
GET       2.400     99.40543
GET       2.500     99.43157
GET       2.600     99.45389
GET       2.700     99.47755
GET       2.800     99.49761
GET       2.900     99.51632
GET       3.000     99.53615
GET       3.100     99.55351
GET       3.200     99.57086
GET       3.300     99.58596
GET       3.400     99.59949
GET       3.500     99.61121
GET       3.600     99.62744
GET       3.700     99.64096
GET       3.800     99.65628
GET       3.900     99.66981
GET       4.000     99.67972
GET       4.100     99.68874
GET       4.200     99.69640
GET       4.300     99.70610
GET       4.400     99.71398
GET       4.500     99.71939
GET       4.600     99.72773
GET       4.700     99.73652
GET       4.800     99.74306
GET       4.900     99.74824
GET       5.000     99.75455
GET       5.100     99.75974
GET       5.200     99.76425
GET       5.300     99.76875
GET       5.400     99.77258
GET       5.500     99.77619
GET       5.600     99.77957
GET       5.700     99.78340
GET       5.800     99.78701
GET       5.900     99.79084
GET       6.000     99.79490
GET       6.100     99.79670
GET       6.200     99.79873
GET       6.300     99.80098
GET       6.400     99.80211
GET       6.500     99.80481
GET       6.600     99.80662
GET       6.700     99.81000
GET       6.800     99.81293
GET       6.900     99.81496
GET       7.000     99.81744
GET       7.100     99.81856
GET       7.200     99.81969
GET       7.300     99.82127
GET       7.400     99.82262
GET       7.500     99.82375
GET       7.600     99.82487
GET       7.700     99.82555
GET       7.800     99.82668
GET       7.900     99.82735
GET       8.000     99.82825
GET       8.100     99.82938
GET       8.200     99.82961
GET       8.300     99.83096
GET       8.400     99.83254
GET       8.500     99.83366
GET       8.600     99.83524
GET       8.700     99.83840
GET       8.800     99.83952
GET       8.900     99.84223
GET       9.000     99.84358
GET       9.100     99.84403
GET       9.200     99.84516
GET       9.300     99.84629
GET       9.400     99.84786
GET       9.500     99.84854
GET       9.600     99.85124
GET       9.700     99.85260
GET       9.800     99.85350
GET       9.900     99.85485
GET      10.000     99.85801
GET      11.000     99.86364
GET      12.000     99.87198
GET      13.000     99.88054
GET      14.000     99.88731
GET      15.000     99.89452
GET      16.000     99.90083
GET      17.000     99.90737
GET      18.000     99.91571
