[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       20695 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       36480 ops,   15783 (avg:   18239) ops/sec, 605.37KB/sec (avg: 699.38KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 10%,   3 secs]  1 threads:       52638 ops,   16156 (avg:   17545) ops/sec, 619.41KB/sec (avg: 672.72KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 13%,   4 secs]  1 threads:       68589 ops,   15949 (avg:   17146) ops/sec, 611.42KB/sec (avg: 657.40KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 17%,   5 secs]  1 threads:       84337 ops,   15746 (avg:   16866) ops/sec, 603.67KB/sec (avg: 646.65KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 20%,   6 secs]  1 threads:       99635 ops,   15296 (avg:   16604) ops/sec, 586.54KB/sec (avg: 636.63KB/sec),  0.26 (avg:  0.24) msec latency[RUN #1 23%,   7 secs]  1 threads:      115587 ops,   15950 (avg:   16511) ops/sec, 611.70KB/sec (avg: 633.07KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 27%,   8 secs]  1 threads:      131498 ops,   15909 (avg:   16435) ops/sec, 610.06KB/sec (avg: 630.19KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 30%,   9 secs]  1 threads:      147296 ops,   15796 (avg:   16364) ops/sec, 605.70KB/sec (avg: 627.47KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 33%,  10 secs]  1 threads:      162861 ops,   15563 (avg:   16284) ops/sec, 596.71KB/sec (avg: 624.40KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 37%,  11 secs]  1 threads:      178669 ops,   15806 (avg:   16241) ops/sec, 605.96KB/sec (avg: 622.72KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 40%,  12 secs]  1 threads:      193731 ops,   15060 (avg:   16142) ops/sec, 577.50KB/sec (avg: 618.95KB/sec),  0.26 (avg:  0.24) msec latency[RUN #1 43%,  13 secs]  1 threads:      209296 ops,   15563 (avg:   16098) ops/sec, 596.68KB/sec (avg: 617.24KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 47%,  14 secs]  1 threads:      225015 ops,   15717 (avg:   16071) ops/sec, 602.68KB/sec (avg: 616.20KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 50%,  15 secs]  1 threads:      240538 ops,   15521 (avg:   16034) ops/sec, 595.15KB/sec (avg: 614.79KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 53%,  16 secs]  1 threads:      256058 ops,   15518 (avg:   16002) ops/sec, 594.95KB/sec (avg: 613.55KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 57%,  17 secs]  1 threads:      271922 ops,   15862 (avg:   15993) ops/sec, 608.21KB/sec (avg: 613.24KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 60%,  18 secs]  1 threads:      287103 ops,   15179 (avg:   15948) ops/sec, 582.06KB/sec (avg: 611.51KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 63%,  19 secs]  1 threads:      302517 ops,   15412 (avg:   15920) ops/sec, 590.90KB/sec (avg: 610.42KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 67%,  20 secs]  1 threads:      317857 ops,   15338 (avg:   15891) ops/sec, 588.14KB/sec (avg: 609.31KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 70%,  21 secs]  1 threads:      333567 ops,   15708 (avg:   15882) ops/sec, 602.16KB/sec (avg: 608.97KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 73%,  22 secs]  1 threads:      349533 ops,   15964 (avg:   15886) ops/sec, 612.13KB/sec (avg: 609.11KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 77%,  23 secs]  1 threads:      365324 ops,   15789 (avg:   15882) ops/sec, 605.41KB/sec (avg: 608.95KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 80%,  24 secs]  1 threads:      380507 ops,   15181 (avg:   15852) ops/sec, 582.15KB/sec (avg: 607.83KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 83%,  25 secs]  1 threads:      396348 ops,   15839 (avg:   15852) ops/sec, 607.35KB/sec (avg: 607.82KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 87%,  26 secs]  1 threads:      411860 ops,   15510 (avg:   15839) ops/sec, 594.70KB/sec (avg: 607.31KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 90%,  27 secs]  1 threads:      427364 ops,   15502 (avg:   15826) ops/sec, 594.53KB/sec (avg: 606.84KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 93%,  28 secs]  1 threads:      445826 ops,   18460 (avg:   15920) ops/sec, 707.79KB/sec (avg: 610.44KB/sec),  0.21 (avg:  0.25) msec latency[RUN #1 97%,  29 secs]  1 threads:      466694 ops,   20865 (avg:   16091) ops/sec, 799.93KB/sec (avg: 616.98KB/sec),  0.19 (avg:  0.24) msec latency[RUN #1 100%,  30 secs]  0 threads:      492024 ops,   20865 (avg:   16400) ops/sec, 799.93KB/sec (avg: 628.84KB/sec),  0.19 (avg:  0.24) msec latency

1         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1491.03          ---          ---      0.24400       110.11
Gets       14909.74     12443.75      2466.00      0.23900       518.73
Totals     16400.78     12443.75      2466.00      0.23900       628.84


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.055      0.00022
GET       0.059      0.00179
GET       0.060      0.00224
GET       0.061      0.00335
GET       0.062      0.00537
GET       0.063      0.00894
GET       0.064      0.01073
GET       0.065      0.01341
GET       0.066      0.01789
GET       0.067      0.02392
GET       0.068      0.03309
GET       0.069      0.04270
GET       0.070      0.05634
GET       0.071      0.07199
GET       0.072      0.08876
GET       0.073      0.10619
GET       0.074      0.12788
GET       0.075      0.15091
GET       0.076      0.17774
GET       0.077      0.21418
GET       0.078      0.25420
GET       0.079      0.30427
GET       0.080      0.36151
GET       0.081      0.42254
GET       0.082      0.50213
GET       0.083      0.58955
GET       0.084      0.69842
GET       0.085      0.82362
GET       0.086      0.98258
GET       0.087      1.14578
GET       0.088      1.34900
GET       0.089      1.55111
GET       0.090      1.80419
GET       0.091      2.09169
GET       0.092      2.45298
GET       0.093      2.88379
GET       0.094      3.34479
GET       0.095      3.83574
GET       0.096      4.32669
GET       0.097      4.80915
GET       0.098      5.30681
GET       0.099      5.80335
GET       0.100      8.30351
GET       0.110     12.64518
GET       0.120     16.59986
GET       0.130     21.84765
GET       0.140     31.47624
GET       0.150     41.06056
GET       0.160     47.06713
GET       0.170     51.42580
GET       0.180     55.65010
GET       0.190     60.92449
GET       0.200     65.46380
GET       0.210     68.53874
GET       0.220     70.93851
GET       0.230     73.18894
GET       0.240     75.70943
GET       0.250     78.00010
GET       0.260     79.68043
GET       0.270     81.01401
GET       0.280     82.31472
GET       0.290     83.74712
GET       0.300     84.97406
GET       0.310     85.91706
GET       0.320     86.72660
GET       0.330     87.50595
GET       0.340     88.30185
GET       0.350     88.98820
GET       0.360     89.57194
GET       0.370     90.06200
GET       0.380     90.53439
GET       0.390     91.01238
GET       0.400     91.44610
GET       0.410     91.80604
GET       0.420     92.12708
GET       0.430     92.42376
GET       0.440     92.74435
GET       0.450     93.02113
GET       0.460     93.27935
GET       0.470     93.50046
GET       0.480     93.72000
GET       0.490     93.93753
GET       0.500     94.13002
GET       0.510     94.31044
GET       0.520     94.46873
GET       0.530     94.64154
GET       0.540     94.82778
GET       0.550     94.97779
GET       0.560     95.11327
GET       0.570     95.24540
GET       0.580     95.37238
GET       0.590     95.50429
GET       0.600     95.62591
GET       0.610     95.73389
GET       0.620     95.83606
GET       0.630     95.93287
GET       0.640     96.03929
GET       0.650     96.12826
GET       0.660     96.21590
GET       0.670     96.30511
GET       0.680     96.39185
GET       0.690     96.47345
GET       0.700     96.54947
GET       0.710     96.62481
GET       0.720     96.69389
GET       0.730     96.77393
GET       0.740     96.84927
GET       0.750     96.91343
GET       0.760     96.97447
GET       0.770     97.03282
GET       0.780     97.09743
GET       0.790     97.16293
GET       0.800     97.22196
GET       0.810     97.28277
GET       0.820     97.33419
GET       0.830     97.39030
GET       0.840     97.44195
GET       0.850     97.48912
GET       0.860     97.53361
GET       0.870     97.58078
GET       0.880     97.62348
GET       0.890     97.66395
GET       0.900     97.70173
GET       0.910     97.73929
GET       0.920     97.77595
GET       0.930     97.81486
GET       0.940     97.85130
GET       0.950     97.88975
GET       0.960     97.92172
GET       0.970     97.95347
GET       0.980     97.98924
GET       0.990     98.02478
GET       1.000     98.19067
GET       1.100     98.45493
GET       1.200     98.65860
GET       1.300     98.83365
GET       1.400     98.98344
GET       1.500     99.10707
GET       1.600     99.20768
GET       1.700     99.30336
GET       1.800     99.38027
GET       1.900     99.45271
GET       2.000     99.51195
GET       2.100     99.56360
GET       2.200     99.61122
GET       2.300     99.64855
GET       2.400     99.68343
GET       2.500     99.71763
GET       2.600     99.74782
GET       2.700     99.77196
GET       2.800     99.79767
GET       2.900     99.81623
GET       3.000     99.83545
GET       3.100     99.85423
GET       3.200     99.86765
GET       3.300     99.87994
GET       3.400     99.89090
GET       3.500     99.90208
GET       3.600     99.91527
GET       3.700     99.92265
GET       3.800     99.92980
GET       3.900     99.93785
GET       4.000     99.94500
GET       4.100     99.94992
GET       4.200     99.95327
GET       4.300     99.95819
GET       4.400     99.96356
GET       4.500     99.96714
GET       4.600     99.97161
GET       4.700     99.97585
GET       4.800     99.97854
GET       4.900     99.98010
GET       5.000     99.98279
GET       5.100     99.98390
GET       5.200     99.98502
GET       5.300     99.98636
GET       5.400     99.98793
GET       5.500     99.98882
GET       5.600     99.99061
GET       5.700     99.99218
GET       5.800     99.99240
GET       5.900     99.99262
GET       6.000     99.99329
GET       6.100     99.99352
GET       6.200     99.99486
GET       6.300     99.99553
GET       6.400     99.99575
GET       6.500     99.99620
GET       6.600     99.99665
GET       6.800     99.99687
GET       6.900     99.99709
GET       7.000     99.99754
GET       7.100     99.99776
GET       7.300     99.99799
GET       7.500     99.99821
GET       7.600     99.99844
GET       8.100     99.99866
GET       8.400     99.99888
GET       8.900     99.99933
GET       9.100     99.99955
GET       9.300     99.99978
GET      10.000    100.00000
