[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       13288 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       24073 ops,   10783 (avg:   12036) ops/sec, 416.37KB/sec (avg: 464.88KB/sec),  0.74 (avg:  0.66) msec latency[RUN #1 10%,   3 secs]  2 threads:       33657 ops,    9583 (avg:   11218) ops/sec, 370.04KB/sec (avg: 433.26KB/sec),  0.83 (avg:  0.71) msec latency[RUN #1 13%,   4 secs]  2 threads:       41454 ops,    7796 (avg:   10363) ops/sec, 301.11KB/sec (avg: 400.22KB/sec),  1.02 (avg:  0.77) msec latency[RUN #1 17%,   5 secs]  2 threads:       48880 ops,    7425 (avg:    9775) ops/sec, 286.76KB/sec (avg: 377.53KB/sec),  1.07 (avg:  0.81) msec latency[RUN #1 20%,   6 secs]  2 threads:       54509 ops,    5628 (avg:    9084) ops/sec, 217.30KB/sec (avg: 350.82KB/sec),  1.42 (avg:  0.88) msec latency[RUN #1 23%,   7 secs]  2 threads:       63673 ops,    9163 (avg:    9095) ops/sec, 353.85KB/sec (avg: 351.26KB/sec),  0.87 (avg:  0.87) msec latency[RUN #1 27%,   8 secs]  2 threads:       75000 ops,   11325 (avg:    9374) ops/sec, 437.39KB/sec (avg: 362.02KB/sec),  0.70 (avg:  0.85) msec latency[RUN #1 30%,   9 secs]  2 threads:       88447 ops,   13445 (avg:    9826) ops/sec, 519.22KB/sec (avg: 379.49KB/sec),  0.59 (avg:  0.81) msec latency[RUN #1 33%,  10 secs]  2 threads:      100564 ops,   12115 (avg:   10055) ops/sec, 467.88KB/sec (avg: 388.33KB/sec),  0.66 (avg:  0.79) msec latency[RUN #1 37%,  11 secs]  2 threads:      109636 ops,    9071 (avg:    9966) ops/sec, 350.24KB/sec (avg: 384.87KB/sec),  0.87 (avg:  0.80) msec latency[RUN #1 40%,  12 secs]  2 threads:      120737 ops,   11099 (avg:   10060) ops/sec, 428.59KB/sec (avg: 388.51KB/sec),  0.72 (avg:  0.79) msec latency[RUN #1 43%,  13 secs]  2 threads:      130893 ops,   10155 (avg:   10067) ops/sec, 392.20KB/sec (avg: 388.79KB/sec),  0.78 (avg:  0.79) msec latency[RUN #1 47%,  14 secs]  2 threads:      142256 ops,   11361 (avg:   10160) ops/sec, 438.78KB/sec (avg: 392.37KB/sec),  0.70 (avg:  0.78) msec latency[RUN #1 50%,  15 secs]  2 threads:      147418 ops,    5161 (avg:    9827) ops/sec, 199.32KB/sec (avg: 379.50KB/sec),  1.54 (avg:  0.81) msec latency[RUN #1 53%,  16 secs]  2 threads:      154742 ops,    7323 (avg:    9670) ops/sec, 282.81KB/sec (avg: 373.45KB/sec),  1.09 (avg:  0.82) msec latency[RUN #1 57%,  17 secs]  2 threads:      163670 ops,    8927 (avg:    9626) ops/sec, 344.65KB/sec (avg: 371.76KB/sec),  0.89 (avg:  0.83) msec latency[RUN #1 60%,  18 secs]  2 threads:      174661 ops,   10990 (avg:    9702) ops/sec, 424.51KB/sec (avg: 374.69KB/sec),  0.72 (avg:  0.82) msec latency[RUN #1 63%,  19 secs]  2 threads:      180454 ops,    5792 (avg:    9496) ops/sec, 223.66KB/sec (avg: 366.74KB/sec),  1.37 (avg:  0.84) msec latency[RUN #1 67%,  20 secs]  2 threads:      186599 ops,    6144 (avg:    9329) ops/sec, 237.23KB/sec (avg: 360.26KB/sec),  1.30 (avg:  0.85) msec latency[RUN #1 70%,  21 secs]  2 threads:      200792 ops,   14191 (avg:    9560) ops/sec, 548.01KB/sec (avg: 369.21KB/sec),  0.56 (avg:  0.83) msec latency[RUN #1 73%,  22 secs]  2 threads:      211417 ops,   10624 (avg:    9609) ops/sec, 410.25KB/sec (avg: 371.07KB/sec),  0.74 (avg:  0.83) msec latency[RUN #1 77%,  23 secs]  2 threads:      223745 ops,   12326 (avg:    9727) ops/sec, 476.04KB/sec (avg: 375.63KB/sec),  0.65 (avg:  0.82) msec latency[RUN #1 80%,  24 secs]  2 threads:      228097 ops,    4351 (avg:    9503) ops/sec, 168.02KB/sec (avg: 366.98KB/sec),  1.83 (avg:  0.84) msec latency[RUN #1 83%,  25 secs]  2 threads:      233973 ops,    5875 (avg:    9358) ops/sec, 226.86KB/sec (avg: 361.38KB/sec),  1.36 (avg:  0.85) msec latency[RUN #1 87%,  26 secs]  2 threads:      243685 ops,    9711 (avg:    9371) ops/sec, 375.00KB/sec (avg: 361.90KB/sec),  0.82 (avg:  0.85) msec latency[RUN #1 90%,  27 secs]  2 threads:      254473 ops,   10787 (avg:    9424) ops/sec, 416.54KB/sec (avg: 363.93KB/sec),  0.73 (avg:  0.84) msec latency[RUN #1 93%,  28 secs]  2 threads:      265195 ops,   10720 (avg:    9470) ops/sec, 414.01KB/sec (avg: 365.71KB/sec),  0.74 (avg:  0.84) msec latency[RUN #1 97%,  29 secs]  2 threads:      278843 ops,   13646 (avg:    9614) ops/sec, 526.90KB/sec (avg: 371.27KB/sec),  0.58 (avg:  0.83) msec latency[RUN #1 100%,  30 secs]  0 threads:      291595 ops,   13646 (avg:    9719) ops/sec, 526.90KB/sec (avg: 375.34KB/sec),  0.58 (avg:  0.82) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         883.73          ---          ---      0.82700        65.51
Gets        8836.06      1558.13      7277.94      0.81600       309.84
Totals      9719.79      1558.13      7277.94      0.81700       375.34


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.094      0.00038
GET       0.097      0.00075
GET       0.098      0.00113
GET       0.100      0.00151
GET       0.110      0.00264
GET       0.120      0.00679
GET       0.130      0.01886
GET       0.140      0.05659
GET       0.150      0.14297
GET       0.160      0.26746
GET       0.170      0.45646
GET       0.180      0.81220
GET       0.190      1.42031
GET       0.200      2.08614
GET       0.210      2.62295
GET       0.220      3.04546
GET       0.230      3.46495
GET       0.240      3.85879
GET       0.250      4.15907
GET       0.260      4.33185
GET       0.270      4.41748
GET       0.280      4.49218
GET       0.290      4.56272
GET       0.300      4.64081
GET       0.310      4.73399
GET       0.320      4.87960
GET       0.330      5.10519
GET       0.340      5.46131
GET       0.350      6.00076
GET       0.360      6.76241
GET       0.370      7.80208
GET       0.380      9.35103
GET       0.390     11.58166
GET       0.400     14.18876
GET       0.410     17.07541
GET       0.420     20.32458
GET       0.430     24.12301
GET       0.440     28.46844
GET       0.450     32.52679
GET       0.460     36.23884
GET       0.470     39.53592
GET       0.480     42.70889
GET       0.490     45.58497
GET       0.500     47.98384
GET       0.510     49.96963
GET       0.520     51.58535
GET       0.530     53.03584
GET       0.540     54.30676
GET       0.550     55.33927
GET       0.560     56.20127
GET       0.570     56.89350
GET       0.580     57.48313
GET       0.590     57.97429
GET       0.600     58.33380
GET       0.610     58.61523
GET       0.620     58.83025
GET       0.630     59.00793
GET       0.640     59.16336
GET       0.650     59.30029
GET       0.660     59.41950
GET       0.670     59.55078
GET       0.680     59.69715
GET       0.690     59.88426
GET       0.700     60.10570
GET       0.710     60.35355
GET       0.720     60.63195
GET       0.730     60.96015
GET       0.740     61.33777
GET       0.750     61.75537
GET       0.760     62.13790
GET       0.770     62.57851
GET       0.780     63.06779
GET       0.790     63.62422
GET       0.800     64.20517
GET       0.810     64.84686
GET       0.820     65.61643
GET       0.830     66.49012
GET       0.840     67.49056
GET       0.850     68.59436
GET       0.860     69.75551
GET       0.870     71.04077
GET       0.880     72.36488
GET       0.890     73.74935
GET       0.900     75.08743
GET       0.910     76.37947
GET       0.920     77.57646
GET       0.930     78.76363
GET       0.940     79.81349
GET       0.950     80.79620
GET       0.960     81.68951
GET       0.970     82.51152
GET       0.980     83.25543
GET       0.990     83.92239
GET       1.000     86.64418
GET       1.100     89.17245
GET       1.200     90.13215
GET       1.300     91.56000
GET       1.400     93.67066
GET       1.500     95.62250
GET       1.600     96.76026
GET       1.700     97.29217
GET       1.800     97.51210
GET       1.900     97.65922
GET       2.000     97.73920
GET       2.100     97.77051
GET       2.200     97.77768
GET       2.300     97.78032
GET       2.400     97.78409
GET       2.500     97.79880
GET       2.600     97.82710
GET       2.700     97.88632
GET       2.800     97.94329
GET       2.900     98.00138
GET       3.000     98.06136
GET       3.100     98.11040
GET       3.200     98.14134
GET       3.300     98.15680
GET       3.400     98.16661
GET       3.500     98.17001
GET       3.600     98.17152
GET       3.700     98.17227
GET       4.100     98.17265
GET       4.200     98.17642
GET       4.300     98.18095
GET       4.400     98.23187
GET       4.500     98.40427
GET       4.600     98.45067
GET       4.700     98.46161
GET       4.800     98.48425
GET       4.900     98.57629
GET       5.000     98.66608
GET       5.100     98.69663
GET       5.200     98.71135
GET       5.300     98.72304
GET       5.400     98.76077
GET       5.500     98.81584
GET       5.600     98.85847
GET       5.700     98.87771
GET       5.800     98.88525
GET       5.900     98.88790
GET       6.000     98.89054
GET       6.100     98.89091
GET       6.200     98.89167
GET       6.300     98.89280
GET       6.400     98.89318
GET       6.500     98.89355
GET       6.600     98.89733
GET       6.700     98.90374
GET       6.800     98.91053
GET       6.900     98.91581
GET       7.000     98.92260
GET       7.100     98.92751
GET       7.200     98.93052
GET       7.300     98.93166
GET       7.400     98.93316
GET       7.500     98.93354
GET       7.600     98.93392
GET       8.200     98.94637
GET       8.300     98.95240
GET       8.400     99.00333
GET       8.500     99.16969
GET       8.600     99.21987
GET       8.700     99.22515
GET       8.800     99.25005
GET       8.900     99.32851
GET       9.000     99.41867
GET       9.100     99.44885
GET       9.200     99.46092
GET       9.300     99.46998
GET       9.400     99.50016
GET       9.500     99.54354
GET       9.600     99.58013
GET       9.700     99.60088
GET       9.800     99.61371
GET       9.900     99.61710
GET      10.000     99.61861
GET      11.000     99.65294
GET      12.000     99.75932
GET      13.000     99.92267
GET      14.000     99.92606
GET      15.000     99.92719
GET      16.000     99.96077
GET      17.000     99.99472
GET      20.000     99.99585
GET      21.000     99.99736
GET      24.000     99.99811
GET      25.000    100.00000
