[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16570 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       31136 ops,   14564 (avg:   15567) ops/sec, 562.33KB/sec (avg: 601.21KB/sec),  0.55 (avg:  0.51) msec latency[RUN #1 10%,   3 secs]  2 threads:       41312 ops,   10174 (avg:   13769) ops/sec, 392.93KB/sec (avg: 531.78KB/sec),  0.78 (avg:  0.58) msec latency[RUN #1 13%,   4 secs]  2 threads:       50344 ops,    9031 (avg:   12584) ops/sec, 348.79KB/sec (avg: 486.03KB/sec),  0.88 (avg:  0.63) msec latency[RUN #1 17%,   5 secs]  2 threads:       57473 ops,    7128 (avg:   11493) ops/sec, 275.23KB/sec (avg: 443.87KB/sec),  1.12 (avg:  0.69) msec latency[RUN #1 20%,   6 secs]  2 threads:       62453 ops,    4979 (avg:   10407) ops/sec, 192.27KB/sec (avg: 401.93KB/sec),  1.59 (avg:  0.76) msec latency[RUN #1 23%,   7 secs]  2 threads:       72622 ops,   10167 (avg:   10373) ops/sec, 392.67KB/sec (avg: 400.61KB/sec),  0.79 (avg:  0.77) msec latency[RUN #1 27%,   8 secs]  2 threads:       85833 ops,   13209 (avg:   10728) ops/sec, 510.08KB/sec (avg: 414.29KB/sec),  0.60 (avg:  0.74) msec latency[RUN #1 30%,   9 secs]  2 threads:       99996 ops,   14161 (avg:   11109) ops/sec, 546.96KB/sec (avg: 429.04KB/sec),  0.55 (avg:  0.71) msec latency[RUN #1 33%,  10 secs]  2 threads:      112573 ops,   12575 (avg:   11256) ops/sec, 485.54KB/sec (avg: 434.69KB/sec),  0.64 (avg:  0.71) msec latency[RUN #1 37%,  11 secs]  2 threads:      123381 ops,   10806 (avg:   11215) ops/sec, 417.32KB/sec (avg: 433.11KB/sec),  0.74 (avg:  0.71) msec latency[RUN #1 40%,  12 secs]  2 threads:      137144 ops,   13761 (avg:   11427) ops/sec, 531.44KB/sec (avg: 441.30KB/sec),  0.58 (avg:  0.70) msec latency[RUN #1 43%,  13 secs]  2 threads:      149483 ops,   12337 (avg:   11497) ops/sec, 476.40KB/sec (avg: 444.00KB/sec),  0.64 (avg:  0.69) msec latency[RUN #1 47%,  14 secs]  2 threads:      160969 ops,   11484 (avg:   11496) ops/sec, 443.56KB/sec (avg: 443.97KB/sec),  0.69 (avg:  0.69) msec latency[RUN #1 50%,  15 secs]  2 threads:      166819 ops,    5849 (avg:   11120) ops/sec, 225.80KB/sec (avg: 429.43KB/sec),  1.36 (avg:  0.71) msec latency[RUN #1 53%,  16 secs]  2 threads:      174248 ops,    7428 (avg:   10889) ops/sec, 286.91KB/sec (avg: 420.52KB/sec),  1.07 (avg:  0.73) msec latency[RUN #1 57%,  17 secs]  2 threads:      182527 ops,    8278 (avg:   10735) ops/sec, 319.71KB/sec (avg: 414.59KB/sec),  0.96 (avg:  0.74) msec latency[RUN #1 60%,  18 secs]  2 threads:      193994 ops,   11465 (avg:   10776) ops/sec, 442.71KB/sec (avg: 416.15KB/sec),  0.69 (avg:  0.74) msec latency[RUN #1 63%,  19 secs]  2 threads:      199614 ops,    5619 (avg:   10504) ops/sec, 217.03KB/sec (avg: 405.67KB/sec),  1.42 (avg:  0.76) msec latency[RUN #1 67%,  20 secs]  2 threads:      204877 ops,    5262 (avg:   10242) ops/sec, 203.13KB/sec (avg: 395.54KB/sec),  1.51 (avg:  0.78) msec latency[RUN #1 70%,  21 secs]  2 threads:      219570 ops,   14691 (avg:   10454) ops/sec, 567.33KB/sec (avg: 403.72KB/sec),  0.54 (avg:  0.76) msec latency[RUN #1 73%,  22 secs]  2 threads:      232242 ops,   12670 (avg:   10555) ops/sec, 489.35KB/sec (avg: 407.62KB/sec),  0.62 (avg:  0.75) msec latency[RUN #1 77%,  23 secs]  2 threads:      244226 ops,   11982 (avg:   10617) ops/sec, 462.75KB/sec (avg: 410.01KB/sec),  0.67 (avg:  0.75) msec latency[RUN #1 80%,  24 secs]  2 threads:      250078 ops,    5851 (avg:   10418) ops/sec, 225.91KB/sec (avg: 402.34KB/sec),  1.36 (avg:  0.76) msec latency[RUN #1 83%,  25 secs]  2 threads:      256362 ops,    6283 (avg:   10253) ops/sec, 242.61KB/sec (avg: 395.95KB/sec),  1.27 (avg:  0.78) msec latency[RUN #1 87%,  26 secs]  2 threads:      266834 ops,   10470 (avg:   10261) ops/sec, 404.31KB/sec (avg: 396.27KB/sec),  0.76 (avg:  0.77) msec latency[RUN #1 90%,  27 secs]  2 threads:      279452 ops,   12615 (avg:   10348) ops/sec, 487.13KB/sec (avg: 399.64KB/sec),  0.63 (avg:  0.77) msec latency[RUN #1 93%,  28 secs]  2 threads:      292379 ops,   12925 (avg:   10441) ops/sec, 499.22KB/sec (avg: 403.20KB/sec),  0.61 (avg:  0.76) msec latency[RUN #1 97%,  29 secs]  2 threads:      305282 ops,   12901 (avg:   10525) ops/sec, 498.16KB/sec (avg: 406.47KB/sec),  0.61 (avg:  0.75) msec latency[RUN #1 100%,  30 secs]  0 threads:      318715 ops,   12901 (avg:   10623) ops/sec, 498.16KB/sec (avg: 410.25KB/sec),  0.61 (avg:  0.75) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         965.92          ---          ---      0.75400        71.60
Gets        9657.79      1660.15      7997.65      0.74700       338.65
Totals     10623.72      1660.15      7997.65      0.74700       410.25


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     97.78108
SET       2.000     98.19518
SET       3.000     98.28145
SET       4.000     98.73352
SET       5.000     98.97508
SET       6.000     98.99579
SET       7.000     99.00269
SET       8.000     99.50307
SET       9.000     99.65836
SET      10.000     99.66871
SET      11.000     99.68942
SET      12.000     99.92063
SET      13.000     99.94133
SET      16.000     99.99310
SET      17.000     99.99655
SET      24.000    100.00000
---
GET       0.075      0.00035
GET       0.076      0.00069
GET       0.079      0.00138
GET       0.080      0.00207
GET       0.081      0.00242
GET       0.082      0.00311
GET       0.083      0.00483
GET       0.085      0.00518
GET       0.087      0.00552
GET       0.088      0.00587
GET       0.089      0.00759
GET       0.090      0.00932
GET       0.091      0.01035
GET       0.092      0.01139
GET       0.093      0.01243
GET       0.094      0.01519
GET       0.095      0.01588
GET       0.096      0.01864
GET       0.097      0.01898
GET       0.098      0.02347
GET       0.099      0.02761
GET       0.100      0.04556
GET       0.110      0.07835
GET       0.120      0.11942
GET       0.130      0.17809
GET       0.140      0.31339
GET       0.150      0.49321
GET       0.160      0.67440
GET       0.170      0.88287
GET       0.180      1.27840
GET       0.190      1.96592
GET       0.200      2.69072
GET       0.210      3.22361
GET       0.220      3.63399
GET       0.230      4.01364
GET       0.240      4.41607
GET       0.250      4.71738
GET       0.260      4.88685
GET       0.270      4.98245
GET       0.280      5.06770
GET       0.290      5.16572
GET       0.300      5.26823
GET       0.310      5.38903
GET       0.320      5.54365
GET       0.330      5.79457
GET       0.340      6.19665
GET       0.350      6.77442
GET       0.360      7.53960
GET       0.370      8.64129
GET       0.380     10.31108
GET       0.390     12.77503
GET       0.400     15.58275
GET       0.410     18.74459
GET       0.420     22.35096
GET       0.430     26.81225
GET       0.440     32.00075
GET       0.450     36.88656
GET       0.460     41.16802
GET       0.470     45.02704
GET       0.480     48.83256
GET       0.490     52.42409
GET       0.500     55.43027
GET       0.510     57.84763
GET       0.520     59.92124
GET       0.530     61.79535
GET       0.540     63.47722
GET       0.550     64.85123
GET       0.560     65.94808
GET       0.570     66.89929
GET       0.580     67.67517
GET       0.590     68.29746
GET       0.600     68.78963
GET       0.610     69.17722
GET       0.620     69.47128
GET       0.630     69.69700
GET       0.640     69.86336
GET       0.650     70.00383
GET       0.660     70.14120
GET       0.670     70.26786
GET       0.680     70.43250
GET       0.690     70.61059
GET       0.700     70.81905
GET       0.710     71.04132
GET       0.720     71.30708
GET       0.730     71.62875
GET       0.740     71.98804
GET       0.750     72.35873
GET       0.760     72.73527
GET       0.770     73.12252
GET       0.780     73.56327
GET       0.790     74.02506
GET       0.800     74.49031
GET       0.810     74.98973
GET       0.820     75.55473
GET       0.830     76.21257
GET       0.840     76.90526
GET       0.850     77.66216
GET       0.860     78.44770
GET       0.870     79.30675
GET       0.880     80.21482
GET       0.890     81.11805
GET       0.900     81.99229
GET       0.910     82.83616
GET       0.920     83.65759
GET       0.930     84.45418
GET       0.940     85.17311
GET       0.950     85.86649
GET       0.960     86.47463
GET       0.970     87.06551
GET       0.980     87.56010
GET       0.990     88.02742
GET       1.000     89.69790
GET       1.100     90.74471
GET       1.200     91.31799
GET       1.300     92.50631
GET       1.400     94.31312
GET       1.500     96.03675
GET       1.600     97.06803
GET       1.700     97.55399
GET       1.800     97.73967
GET       1.900     97.83838
GET       2.000     97.87255
GET       2.100     97.88360
GET       2.200     97.89016
GET       2.300     97.89740
GET       2.400     97.92018
GET       2.500     97.95021
GET       2.600     98.00647
GET       2.700     98.08240
GET       2.800     98.16075
GET       2.900     98.22046
GET       3.000     98.26774
GET       3.100     98.29708
GET       3.200     98.31537
GET       3.300     98.32400
GET       3.400     98.32641
GET       3.500     98.32952
GET       3.600     98.33021
GET       4.200     98.33263
GET       4.300     98.33884
GET       4.400     98.40442
GET       4.500     98.57802
GET       4.600     98.62254
GET       4.700     98.63152
GET       4.800     98.65430
GET       4.900     98.72125
GET       5.000     98.78959
GET       5.100     98.81410
GET       5.200     98.82238
GET       5.300     98.83998
GET       5.400     98.88243
GET       5.500     98.92765
GET       5.600     98.96596
GET       5.700     98.98356
GET       5.800     98.99150
GET       5.900     98.99253
GET       6.100     98.99322
GET       6.200     98.99392
GET       6.300     98.99426
GET       6.400     98.99495
GET       6.500     98.99633
GET       6.600     98.99840
GET       6.700     99.00289
GET       6.800     99.00600
GET       6.900     99.01221
GET       7.000     99.01462
GET       7.100     99.01738
GET       7.200     99.01842
GET       7.300     99.01911
GET       7.400     99.01946
GET       7.500     99.01980
GET       7.600     99.02015
GET       8.100     99.02049
GET       8.200     99.02843
GET       8.300     99.03533
GET       8.400     99.10540
GET       8.500     99.29660
GET       8.600     99.34389
GET       8.700     99.34837
GET       8.800     99.36356
GET       8.900     99.41878
GET       9.000     99.46986
GET       9.100     99.49471
GET       9.200     99.50369
GET       9.300     99.51611
GET       9.400     99.54131
GET       9.500     99.57720
GET       9.600     99.60723
GET       9.700     99.63070
GET       9.800     99.64243
GET       9.900     99.64623
GET      10.000     99.64727
GET      11.000     99.68005
GET      12.000     99.77497
GET      13.000     99.92856
GET      14.000     99.93373
GET      15.000     99.93408
GET      16.000     99.96721
GET      17.000     99.99482
GET      20.000     99.99517
GET      21.000     99.99758
GET      24.000     99.99896
GET      25.000    100.00000
